1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
78.8531 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
78.8531 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.8531 	EXP 	slider: markerPos = None
78.8531 	EXP 	slider: markerPos = None
78.8531 	EXP 	trial_counter_text: height = 0.025
78.8531 	EXP 	trial_counter_text: height = 0.025
78.8531 	EXP 	trial_counter_text: height = 0.025
78.8531 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
78.8531 	EXP 	sentence_text: autoDraw = True
78.8531 	EXP 	image: autoDraw = True
78.8531 	EXP 	question_text: autoDraw = True
78.8531 	EXP 	slider: autoDraw = True
78.8531 	EXP 	trial_counter_text: autoDraw = True
78.8531 	EXP 	spacebar_text: autoDraw = True
78.8531 	EXP 	slider: markerPos = 1.6229166666666668
78.8644 	EXP 	slider: markerPos = 1.6229166666666668
78.8777 	EXP 	slider: markerPos = 1.6229166666666668
78.8856 	DATA 	Mouse:  Left button up, pos=(827,154)
78.8939 	EXP 	slider: markerPos = 1.6229166666666668
78.9108 	EXP 	slider: markerPos = 1.6229166666666668
78.9499 	DATA 	Mouse: Left button down, pos=(827,154)
78.9775 	EXP 	slider: markerPos = 1.6229166666666668
78.9882 	DATA 	Keypress: space
78.9944 	EXP 	slider: markerPos = 1.6229166666666668
78.9967 	EXP 	New trial (rep=0, index=52): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
79.0217 	EXP 	sentence_text: autoDraw = False
79.0217 	EXP 	image: autoDraw = False
79.0217 	EXP 	question_text: autoDraw = False
79.0217 	EXP 	slider: autoDraw = False
79.0217 	EXP 	trial_counter_text: autoDraw = False
79.0217 	EXP 	spacebar_text: autoDraw = False
79.0217 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.0217 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
79.0217 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.0217 	EXP 	slider: markerPos = None
79.0217 	EXP 	slider: markerPos = None
79.0217 	EXP 	trial_counter_text: height = 0.025
79.0217 	EXP 	trial_counter_text: height = 0.025
79.0217 	EXP 	trial_counter_text: height = 0.025
79.0217 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
79.0217 	EXP 	sentence_text: autoDraw = True
79.0217 	EXP 	image: autoDraw = True
79.0217 	EXP 	question_text: autoDraw = True
79.0217 	EXP 	slider: autoDraw = True
79.0217 	EXP 	trial_counter_text: autoDraw = True
79.0217 	EXP 	spacebar_text: autoDraw = True
79.0217 	EXP 	slider: markerPos = 1.6229166666666668
79.0324 	EXP 	slider: markerPos = 1.6229166666666668
79.0436 	EXP 	slider: markerPos = 1.6229166666666668
79.0514 	DATA 	Mouse:  Left button up, pos=(827,154)
79.0603 	EXP 	slider: markerPos = 1.6229166666666668
79.0775 	EXP 	slider: markerPos = 1.6229166666666668
79.1171 	DATA 	Mouse: Left button down, pos=(827,154)
79.1383 	DATA 	Keypress: space
79.1444 	EXP 	slider: markerPos = 1.6229166666666668
79.1463 	EXP 	New trial (rep=0, index=53): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
79.1698 	EXP 	sentence_text: autoDraw = False
79.1698 	EXP 	image: autoDraw = False
79.1698 	EXP 	question_text: autoDraw = False
79.1698 	EXP 	slider: autoDraw = False
79.1698 	EXP 	trial_counter_text: autoDraw = False
79.1698 	EXP 	spacebar_text: autoDraw = False
79.1698 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.1698 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
79.1698 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.1698 	EXP 	slider: markerPos = None
79.1698 	EXP 	slider: markerPos = None
79.1698 	EXP 	trial_counter_text: height = 0.025
79.1698 	EXP 	trial_counter_text: height = 0.025
79.1698 	EXP 	trial_counter_text: height = 0.025
79.1698 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
79.1698 	EXP 	sentence_text: autoDraw = True
79.1698 	EXP 	image: autoDraw = True
79.1698 	EXP 	question_text: autoDraw = True
79.1698 	EXP 	slider: autoDraw = True
79.1698 	EXP 	trial_counter_text: autoDraw = True
79.1698 	EXP 	spacebar_text: autoDraw = True
79.1698 	EXP 	slider: markerPos = 1.6229166666666668
79.1809 	EXP 	slider: markerPos = 1.6229166666666668
79.1939 	EXP 	slider: markerPos = 1.6229166666666668
79.2011 	DATA 	Mouse:  Left button up, pos=(827,154)
79.2105 	EXP 	slider: markerPos = 1.6229166666666668
79.2272 	EXP 	slider: markerPos = 1.6229166666666668
79.2635 	DATA 	Mouse: Left button down, pos=(827,154)
79.2778 	EXP 	slider: markerPos = 1.6229166666666668
79.2942 	EXP 	slider: markerPos = 1.6229166666666668
79.3107 	EXP 	slider: markerPos = 1.6229166666666668
79.3127 	EXP 	New trial (rep=0, index=54): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
79.3310 	DATA 	Keypress: space
79.3424 	EXP 	sentence_text: autoDraw = False
79.3424 	EXP 	image: autoDraw = False
79.3424 	EXP 	question_text: autoDraw = False
79.3424 	EXP 	slider: autoDraw = False
79.3424 	EXP 	trial_counter_text: autoDraw = False
79.3424 	EXP 	spacebar_text: autoDraw = False
79.3424 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.3424 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
79.3424 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.3424 	EXP 	slider: markerPos = None
79.3424 	EXP 	slider: markerPos = None
79.3424 	EXP 	trial_counter_text: height = 0.025
79.3424 	EXP 	trial_counter_text: height = 0.025
79.3424 	EXP 	trial_counter_text: height = 0.025
79.3424 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
79.3424 	EXP 	sentence_text: autoDraw = True
79.3424 	EXP 	image: autoDraw = True
79.3424 	EXP 	question_text: autoDraw = True
79.3424 	EXP 	slider: autoDraw = True
79.3424 	EXP 	trial_counter_text: autoDraw = True
79.3424 	EXP 	spacebar_text: autoDraw = True
79.3424 	EXP 	slider: markerPos = 1.6229166666666668
79.3533 	EXP 	slider: markerPos = 1.6229166666666668
79.3643 	EXP 	slider: markerPos = 1.6229166666666668
79.3662 	DATA 	Mouse:  Left button up, pos=(827,154)
79.3770 	EXP 	slider: markerPos = 1.6229166666666668
79.4306 	DATA 	Mouse: Left button down, pos=(827,154)
79.4440 	EXP 	slider: markerPos = 1.6229166666666668
79.4608 	EXP 	slider: markerPos = 1.6229166666666668
79.4770 	EXP 	slider: markerPos = 1.6229166666666668
79.4789 	EXP 	New trial (rep=0, index=55): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
79.4980 	DATA 	Keypress: space
79.5097 	EXP 	sentence_text: autoDraw = False
79.5097 	EXP 	image: autoDraw = False
79.5097 	EXP 	question_text: autoDraw = False
79.5097 	EXP 	slider: autoDraw = False
79.5097 	EXP 	trial_counter_text: autoDraw = False
79.5097 	EXP 	spacebar_text: autoDraw = False
79.5097 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.5097 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
79.5097 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.5097 	EXP 	slider: markerPos = None
79.5097 	EXP 	slider: markerPos = None
79.5097 	EXP 	trial_counter_text: height = 0.025
79.5097 	EXP 	trial_counter_text: height = 0.025
79.5097 	EXP 	trial_counter_text: height = 0.025
79.5097 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
79.5097 	EXP 	sentence_text: autoDraw = True
79.5097 	EXP 	image: autoDraw = True
79.5097 	EXP 	question_text: autoDraw = True
79.5097 	EXP 	slider: autoDraw = True
79.5097 	EXP 	trial_counter_text: autoDraw = True
79.5097 	EXP 	spacebar_text: autoDraw = True
79.5097 	EXP 	slider: markerPos = 1.6229166666666668
79.5192 	DATA 	Mouse:  Left button up, pos=(827,154)
79.5229 	EXP 	slider: markerPos = 1.6229166666666668
79.5357 	EXP 	slider: markerPos = 1.6229166666666668
79.6001 	DATA 	Mouse: Left button down, pos=(827,154)
79.6270 	EXP 	slider: markerPos = 1.6229166666666668
79.6287 	EXP 	New trial (rep=0, index=56): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
79.6437 	DATA 	Keypress: space
79.6530 	EXP 	sentence_text: autoDraw = False
79.6530 	EXP 	image: autoDraw = False
79.6530 	EXP 	question_text: autoDraw = False
79.6530 	EXP 	slider: autoDraw = False
79.6530 	EXP 	trial_counter_text: autoDraw = False
79.6530 	EXP 	spacebar_text: autoDraw = False
79.6530 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.6530 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
79.6530 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.6530 	EXP 	slider: markerPos = None
79.6530 	EXP 	slider: markerPos = None
79.6530 	EXP 	trial_counter_text: height = 0.025
79.6530 	EXP 	trial_counter_text: height = 0.025
79.6530 	EXP 	trial_counter_text: height = 0.025
79.6530 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
79.6530 	EXP 	sentence_text: autoDraw = True
79.6530 	EXP 	image: autoDraw = True
79.6530 	EXP 	question_text: autoDraw = True
79.6530 	EXP 	slider: autoDraw = True
79.6530 	EXP 	trial_counter_text: autoDraw = True
79.6530 	EXP 	spacebar_text: autoDraw = True
79.6530 	EXP 	slider: markerPos = 1.6229166666666668
79.6624 	EXP 	slider: markerPos = 1.6229166666666668
79.6769 	EXP 	slider: markerPos = 1.6229166666666668
79.6832 	DATA 	Mouse:  Left button up, pos=(827,154)
79.6937 	EXP 	slider: markerPos = 1.6229166666666668
79.7106 	EXP 	slider: markerPos = 1.6229166666666668
79.7657 	DATA 	Mouse: Left button down, pos=(827,154)
79.7937 	EXP 	slider: markerPos = 1.6229166666666668
79.7953 	EXP 	New trial (rep=0, index=57): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
79.8102 	DATA 	Keypress: space
79.8195 	EXP 	sentence_text: autoDraw = False
79.8195 	EXP 	image: autoDraw = False
79.8195 	EXP 	question_text: autoDraw = False
79.8195 	EXP 	slider: autoDraw = False
79.8195 	EXP 	trial_counter_text: autoDraw = False
79.8195 	EXP 	spacebar_text: autoDraw = False
79.8195 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.8195 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
79.8195 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.8195 	EXP 	slider: markerPos = None
79.8195 	EXP 	slider: markerPos = None
79.8195 	EXP 	trial_counter_text: height = 0.025
79.8195 	EXP 	trial_counter_text: height = 0.025
79.8195 	EXP 	trial_counter_text: height = 0.025
79.8195 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
79.8195 	EXP 	sentence_text: autoDraw = True
79.8195 	EXP 	image: autoDraw = True
79.8195 	EXP 	question_text: autoDraw = True
79.8195 	EXP 	slider: autoDraw = True
79.8195 	EXP 	trial_counter_text: autoDraw = True
79.8195 	EXP 	spacebar_text: autoDraw = True
79.8195 	EXP 	slider: markerPos = 1.6229166666666668
79.8302 	EXP 	slider: markerPos = 1.6229166666666668
79.8439 	EXP 	slider: markerPos = 1.6229166666666668
79.8508 	DATA 	Mouse:  Left button up, pos=(827,154)
79.8606 	EXP 	slider: markerPos = 1.6229166666666668
79.8778 	EXP 	slider: markerPos = 1.6229166666666668
79.9304 	DATA 	Mouse: Left button down, pos=(827,154)
79.9434 	EXP 	slider: markerPos = 1.6229166666666668
79.9453 	EXP 	New trial (rep=0, index=58): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
79.9631 	DATA 	Keypress: space
79.9740 	EXP 	sentence_text: autoDraw = False
79.9740 	EXP 	image: autoDraw = False
79.9740 	EXP 	question_text: autoDraw = False
79.9740 	EXP 	slider: autoDraw = False
79.9740 	EXP 	trial_counter_text: autoDraw = False
79.9740 	EXP 	spacebar_text: autoDraw = False
79.9740 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.9740 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
79.9740 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.9740 	EXP 	slider: markerPos = None
79.9740 	EXP 	slider: markerPos = None
79.9740 	EXP 	trial_counter_text: height = 0.025
79.9740 	EXP 	trial_counter_text: height = 0.025
79.9740 	EXP 	trial_counter_text: height = 0.025
79.9740 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
79.9740 	EXP 	sentence_text: autoDraw = True
79.9740 	EXP 	image: autoDraw = True
79.9740 	EXP 	question_text: autoDraw = True
79.9740 	EXP 	slider: autoDraw = True
79.9740 	EXP 	trial_counter_text: autoDraw = True
79.9740 	EXP 	spacebar_text: autoDraw = True
79.9740 	EXP 	slider: markerPos = 1.6229166666666668
79.9849 	EXP 	slider: markerPos = 1.6229166666666668
79.9948 	EXP 	slider: markerPos = 1.6229166666666668
80.0107 	EXP 	slider: markerPos = 1.6229166666666668
80.0177 	DATA 	Mouse:  Left button up, pos=(827,154)
80.0271 	EXP 	slider: markerPos = 1.6229166666666668
80.0442 	EXP 	slider: markerPos = 1.6229166666666668
80.0972 	DATA 	Mouse: Left button down, pos=(827,154)
80.1106 	EXP 	slider: markerPos = 1.6229166666666668
80.1207 	DATA 	Keypress: space
80.1277 	EXP 	slider: markerPos = 1.6229166666666668
80.1298 	EXP 	New trial (rep=0, index=59): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
80.1584 	EXP 	sentence_text: autoDraw = False
80.1584 	EXP 	image: autoDraw = False
80.1584 	EXP 	question_text: autoDraw = False
80.1584 	EXP 	slider: autoDraw = False
80.1584 	EXP 	trial_counter_text: autoDraw = False
80.1584 	EXP 	spacebar_text: autoDraw = False
80.1584 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.1584 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
80.1584 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.1584 	EXP 	slider: markerPos = None
80.1584 	EXP 	slider: markerPos = None
80.1584 	EXP 	trial_counter_text: height = 0.025
80.1584 	EXP 	trial_counter_text: height = 0.025
80.1584 	EXP 	trial_counter_text: height = 0.025
80.1584 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
80.1584 	EXP 	sentence_text: autoDraw = True
80.1584 	EXP 	image: autoDraw = True
80.1584 	EXP 	question_text: autoDraw = True
80.1584 	EXP 	slider: autoDraw = True
80.1584 	EXP 	trial_counter_text: autoDraw = True
80.1584 	EXP 	spacebar_text: autoDraw = True
80.1584 	EXP 	slider: markerPos = 1.6229166666666668
80.1685 	EXP 	slider: markerPos = 1.6229166666666668
80.1788 	EXP 	slider: markerPos = 1.6229166666666668
80.1802 	DATA 	Mouse:  Left button up, pos=(827,154)
80.1940 	EXP 	slider: markerPos = 1.6229166666666668
80.2789 	EXP 	New trial (rep=0, index=60): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
80.2969 	DATA 	Keypress: space
80.2975 	DATA 	Mouse: Left button down, pos=(827,154)
80.3088 	EXP 	sentence_text: autoDraw = False
80.3088 	EXP 	image: autoDraw = False
80.3088 	EXP 	question_text: autoDraw = False
80.3088 	EXP 	slider: autoDraw = False
80.3088 	EXP 	trial_counter_text: autoDraw = False
80.3088 	EXP 	spacebar_text: autoDraw = False
80.3088 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.3088 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
80.3088 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.3088 	EXP 	slider: markerPos = None
80.3088 	EXP 	slider: markerPos = None
80.3088 	EXP 	trial_counter_text: height = 0.025
80.3088 	EXP 	trial_counter_text: height = 0.025
80.3088 	EXP 	trial_counter_text: height = 0.025
80.3088 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
80.3088 	EXP 	sentence_text: autoDraw = True
80.3088 	EXP 	image: autoDraw = True
80.3088 	EXP 	question_text: autoDraw = True
80.3088 	EXP 	slider: autoDraw = True
80.3088 	EXP 	trial_counter_text: autoDraw = True
80.3088 	EXP 	spacebar_text: autoDraw = True
80.3088 	EXP 	slider: markerPos = 1.6229166666666668
80.3192 	EXP 	slider: markerPos = 1.6229166666666668
80.3302 	EXP 	slider: markerPos = 1.6229166666666668
80.3439 	EXP 	slider: markerPos = 1.6229166666666668
80.3513 	DATA 	Mouse:  Left button up, pos=(827,154)
80.3605 	EXP 	slider: markerPos = 1.6229166666666668
80.3775 	EXP 	slider: markerPos = 1.6229166666666668
80.4494 	DATA 	Keypress: space
80.4501 	DATA 	Mouse: Left button down, pos=(827,154)
80.4601 	EXP 	slider: markerPos = 1.6229166666666668
80.4621 	EXP 	New trial (rep=0, index=61): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
80.4860 	EXP 	sentence_text: autoDraw = False
80.4860 	EXP 	image: autoDraw = False
80.4860 	EXP 	question_text: autoDraw = False
80.4860 	EXP 	slider: autoDraw = False
80.4860 	EXP 	trial_counter_text: autoDraw = False
80.4860 	EXP 	spacebar_text: autoDraw = False
80.4860 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.4860 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
80.4860 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.4860 	EXP 	slider: markerPos = None
80.4860 	EXP 	slider: markerPos = None
80.4860 	EXP 	trial_counter_text: height = 0.025
80.4860 	EXP 	trial_counter_text: height = 0.025
80.4860 	EXP 	trial_counter_text: height = 0.025
80.4860 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
80.4860 	EXP 	sentence_text: autoDraw = True
80.4860 	EXP 	image: autoDraw = True
80.4860 	EXP 	question_text: autoDraw = True
80.4860 	EXP 	slider: autoDraw = True
80.4860 	EXP 	trial_counter_text: autoDraw = True
80.4860 	EXP 	spacebar_text: autoDraw = True
80.4860 	EXP 	slider: markerPos = 1.6229166666666668
80.4970 	EXP 	slider: markerPos = 1.6229166666666668
80.5105 	EXP 	slider: markerPos = 1.6229166666666668
80.5270 	EXP 	slider: markerPos = 1.6229166666666668
80.5339 	DATA 	Mouse:  Left button up, pos=(827,154)
80.5441 	EXP 	slider: markerPos = 1.6229166666666668
80.5606 	EXP 	slider: markerPos = 1.6229166666666668
80.6122 	EXP 	New trial (rep=0, index=62): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
80.6301 	DATA 	Keypress: space
80.6308 	DATA 	Mouse: Left button down, pos=(827,154)
80.6424 	EXP 	sentence_text: autoDraw = False
80.6424 	EXP 	image: autoDraw = False
80.6424 	EXP 	question_text: autoDraw = False
80.6424 	EXP 	slider: autoDraw = False
80.6424 	EXP 	trial_counter_text: autoDraw = False
80.6424 	EXP 	spacebar_text: autoDraw = False
80.6424 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.6424 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
80.6424 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.6424 	EXP 	slider: markerPos = None
80.6424 	EXP 	slider: markerPos = None
80.6424 	EXP 	trial_counter_text: height = 0.025
80.6424 	EXP 	trial_counter_text: height = 0.025
80.6424 	EXP 	trial_counter_text: height = 0.025
80.6424 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
80.6424 	EXP 	sentence_text: autoDraw = True
80.6424 	EXP 	image: autoDraw = True
80.6424 	EXP 	question_text: autoDraw = True
80.6424 	EXP 	slider: autoDraw = True
80.6424 	EXP 	trial_counter_text: autoDraw = True
80.6424 	EXP 	spacebar_text: autoDraw = True
80.6424 	EXP 	slider: markerPos = 1.6229166666666668
80.6533 	EXP 	slider: markerPos = 1.6229166666666668
80.6645 	EXP 	slider: markerPos = 1.6229166666666668
80.6775 	EXP 	slider: markerPos = 1.6229166666666668
80.6940 	EXP 	slider: markerPos = 1.6229166666666668
80.7015 	DATA 	Mouse:  Left button up, pos=(827,154)
80.7109 	EXP 	slider: markerPos = 1.6229166666666668
80.7277 	EXP 	slider: markerPos = 1.6229166666666668
80.7708 	DATA 	Keypress: space
80.7794 	EXP 	New trial (rep=0, index=63): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
80.7991 	DATA 	Mouse: Left button down, pos=(827,154)
80.8035 	EXP 	sentence_text: autoDraw = False
80.8035 	EXP 	image: autoDraw = False
80.8035 	EXP 	question_text: autoDraw = False
80.8035 	EXP 	slider: autoDraw = False
80.8035 	EXP 	trial_counter_text: autoDraw = False
80.8035 	EXP 	spacebar_text: autoDraw = False
80.8035 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.8035 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
80.8035 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.8035 	EXP 	slider: markerPos = None
80.8035 	EXP 	slider: markerPos = None
80.8035 	EXP 	trial_counter_text: height = 0.025
80.8035 	EXP 	trial_counter_text: height = 0.025
80.8035 	EXP 	trial_counter_text: height = 0.025
80.8035 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
80.8035 	EXP 	sentence_text: autoDraw = True
80.8035 	EXP 	image: autoDraw = True
80.8035 	EXP 	question_text: autoDraw = True
80.8035 	EXP 	slider: autoDraw = True
80.8035 	EXP 	trial_counter_text: autoDraw = True
80.8035 	EXP 	spacebar_text: autoDraw = True
80.8136 	EXP 	slider: markerPos = 1.6229166666666668
80.8275 	EXP 	slider: markerPos = 1.6229166666666668
80.8442 	EXP 	slider: markerPos = 1.6229166666666668
80.8609 	EXP 	slider: markerPos = 1.6229166666666668
80.8775 	EXP 	slider: markerPos = 1.6229166666666668
80.8857 	DATA 	Mouse:  Left button up, pos=(827,154)
80.8940 	EXP 	slider: markerPos = 1.6229166666666668
80.9111 	EXP 	slider: markerPos = 1.6229166666666668
80.9532 	DATA 	Keypress: space
80.9541 	DATA 	Mouse: Left button down, pos=(827,154)
80.9623 	EXP 	New trial (rep=0, index=64): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
80.9858 	EXP 	sentence_text: autoDraw = False
80.9858 	EXP 	image: autoDraw = False
80.9858 	EXP 	question_text: autoDraw = False
80.9858 	EXP 	slider: autoDraw = False
80.9858 	EXP 	trial_counter_text: autoDraw = False
80.9858 	EXP 	spacebar_text: autoDraw = False
80.9858 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.9858 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
80.9858 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.9858 	EXP 	slider: markerPos = None
80.9858 	EXP 	slider: markerPos = None
80.9858 	EXP 	trial_counter_text: height = 0.025
80.9858 	EXP 	trial_counter_text: height = 0.025
80.9858 	EXP 	trial_counter_text: height = 0.025
80.9858 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
80.9858 	EXP 	sentence_text: autoDraw = True
80.9858 	EXP 	image: autoDraw = True
80.9858 	EXP 	question_text: autoDraw = True
80.9858 	EXP 	slider: autoDraw = True
80.9858 	EXP 	trial_counter_text: autoDraw = True
80.9858 	EXP 	spacebar_text: autoDraw = True
80.9858 	EXP 	slider: markerPos = 1.6229166666666668
80.9965 	EXP 	slider: markerPos = 1.6229166666666668
81.0108 	EXP 	slider: markerPos = 1.6229166666666668
81.0275 	EXP 	slider: markerPos = 1.6229166666666668
81.0440 	EXP 	slider: markerPos = 1.6229166666666668
81.0516 	DATA 	Mouse:  Left button up, pos=(827,154)
81.0607 	EXP 	slider: markerPos = 1.6229166666666668
81.0777 	EXP 	slider: markerPos = 1.6229166666666668
81.1293 	EXP 	New trial (rep=0, index=65): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
81.1472 	DATA 	Keypress: space
81.1479 	DATA 	Mouse: Left button down, pos=(827,154)
81.1581 	EXP 	sentence_text: autoDraw = False
81.1581 	EXP 	image: autoDraw = False
81.1581 	EXP 	question_text: autoDraw = False
81.1581 	EXP 	slider: autoDraw = False
81.1581 	EXP 	trial_counter_text: autoDraw = False
81.1581 	EXP 	spacebar_text: autoDraw = False
81.1581 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.1581 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
81.1581 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.1581 	EXP 	slider: markerPos = None
81.1581 	EXP 	slider: markerPos = None
81.1581 	EXP 	trial_counter_text: height = 0.025
