1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
167.8780 	EXP 	slider: markerPos = 1.4333333333333333
167.8943 	EXP 	slider: markerPos = 1.4333333333333333
167.9016 	DATA 	Mouse:  Left button up, pos=(736,141)
167.9111 	EXP 	slider: markerPos = 1.4333333333333333
167.9279 	EXP 	slider: markerPos = 1.4333333333333333
167.9631 	EXP 	New trial (rep=0, index=61): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
167.9819 	DATA 	Keypress: space
167.9931 	EXP 	sentence_text: autoDraw = False
167.9931 	EXP 	image: autoDraw = False
167.9931 	EXP 	question_text: autoDraw = False
167.9931 	EXP 	slider: autoDraw = False
167.9931 	EXP 	trial_counter_text: autoDraw = False
167.9931 	EXP 	spacebar_text: autoDraw = False
167.9931 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
167.9931 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
167.9931 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
167.9931 	EXP 	slider: markerPos = None
167.9931 	EXP 	slider: markerPos = None
167.9931 	EXP 	trial_counter_text: height = 0.025
167.9931 	EXP 	trial_counter_text: height = 0.025
167.9931 	EXP 	trial_counter_text: height = 0.025
167.9931 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
167.9931 	EXP 	sentence_text: autoDraw = True
167.9931 	EXP 	image: autoDraw = True
167.9931 	EXP 	question_text: autoDraw = True
167.9931 	EXP 	slider: autoDraw = True
167.9931 	EXP 	trial_counter_text: autoDraw = True
167.9931 	EXP 	spacebar_text: autoDraw = True
167.9997 	DATA 	Mouse: Left button down, pos=(736,141)
168.0140 	EXP 	slider: markerPos = 1.4333333333333333
168.0278 	EXP 	slider: markerPos = 1.4333333333333333
168.0449 	EXP 	slider: markerPos = 1.4333333333333333
168.0614 	EXP 	slider: markerPos = 1.4333333333333333
168.0781 	EXP 	slider: markerPos = 1.4333333333333333
168.0862 	DATA 	Mouse:  Left button up, pos=(736,141)
168.0946 	EXP 	slider: markerPos = 1.4333333333333333
168.1113 	EXP 	slider: markerPos = 1.4333333333333333
168.1629 	EXP 	New trial (rep=0, index=62): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
168.1789 	DATA 	Keypress: space
168.1839 	DATA 	Mouse: Left button down, pos=(633,141)
168.1886 	EXP 	sentence_text: autoDraw = False
168.1886 	EXP 	image: autoDraw = False
168.1886 	EXP 	question_text: autoDraw = False
168.1886 	EXP 	slider: autoDraw = False
168.1886 	EXP 	trial_counter_text: autoDraw = False
168.1886 	EXP 	spacebar_text: autoDraw = False
168.1886 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.1886 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
168.1886 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.1886 	EXP 	slider: markerPos = None
168.1886 	EXP 	slider: markerPos = None
168.1886 	EXP 	trial_counter_text: height = 0.025
168.1886 	EXP 	trial_counter_text: height = 0.025
168.1886 	EXP 	trial_counter_text: height = 0.025
168.1886 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
168.1886 	EXP 	sentence_text: autoDraw = True
168.1886 	EXP 	image: autoDraw = True
168.1886 	EXP 	question_text: autoDraw = True
168.1886 	EXP 	slider: autoDraw = True
168.1886 	EXP 	trial_counter_text: autoDraw = True
168.1886 	EXP 	spacebar_text: autoDraw = True
168.1992 	EXP 	slider: markerPos = 1.2166666666666668
168.2109 	EXP 	slider: markerPos = 1.2166666666666668
168.2281 	EXP 	slider: markerPos = 1.2166666666666668
168.2446 	EXP 	slider: markerPos = 1.2166666666666668
168.2615 	EXP 	slider: markerPos = 1.2166666666666668
168.2781 	EXP 	slider: markerPos = 1.2166666666666668
168.2803 	DATA 	Mouse:  Left button up, pos=(632,141)
168.2946 	EXP 	slider: markerPos = 1.2166666666666668
168.3797 	EXP 	New trial (rep=0, index=63): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
168.3937 	DATA 	Mouse: Left button down, pos=(630,141)
168.4031 	EXP 	sentence_text: autoDraw = False
168.4031 	EXP 	image: autoDraw = False
168.4031 	EXP 	question_text: autoDraw = False
168.4031 	EXP 	slider: autoDraw = False
168.4031 	EXP 	trial_counter_text: autoDraw = False
168.4031 	EXP 	spacebar_text: autoDraw = False
168.4031 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.4031 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
168.4031 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.4031 	EXP 	slider: markerPos = None
168.4031 	EXP 	slider: markerPos = None
168.4031 	EXP 	trial_counter_text: height = 0.025
168.4031 	EXP 	trial_counter_text: height = 0.025
168.4031 	EXP 	trial_counter_text: height = 0.025
168.4031 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
168.4031 	EXP 	sentence_text: autoDraw = True
168.4031 	EXP 	image: autoDraw = True
168.4031 	EXP 	question_text: autoDraw = True
168.4031 	EXP 	slider: autoDraw = True
168.4031 	EXP 	trial_counter_text: autoDraw = True
168.4031 	EXP 	spacebar_text: autoDraw = True
168.4031 	EXP 	slider: markerPos = 1.2125
168.4139 	EXP 	slider: markerPos = 1.2125
168.4280 	EXP 	slider: markerPos = 1.2125
168.4447 	EXP 	slider: markerPos = 1.2125
168.4525 	DATA 	Mouse:  Left button up, pos=(630,141)
168.4611 	EXP 	slider: markerPos = 1.2125
168.4781 	EXP 	slider: markerPos = 1.2125
168.5476 	DATA 	Mouse: Left button down, pos=(631,141)
168.5612 	EXP 	slider: markerPos = 1.2145833333333333
168.5632 	EXP 	New trial (rep=0, index=64): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
168.5816 	DATA 	Keypress: space
168.5934 	EXP 	sentence_text: autoDraw = False
168.5934 	EXP 	image: autoDraw = False
168.5934 	EXP 	question_text: autoDraw = False
168.5934 	EXP 	slider: autoDraw = False
168.5934 	EXP 	trial_counter_text: autoDraw = False
168.5934 	EXP 	spacebar_text: autoDraw = False
168.5934 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.5934 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
168.5934 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.5934 	EXP 	slider: markerPos = None
168.5934 	EXP 	slider: markerPos = None
168.5934 	EXP 	trial_counter_text: height = 0.025
168.5934 	EXP 	trial_counter_text: height = 0.025
168.5934 	EXP 	trial_counter_text: height = 0.025
168.5934 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
168.5934 	EXP 	sentence_text: autoDraw = True
168.5934 	EXP 	image: autoDraw = True
168.5934 	EXP 	question_text: autoDraw = True
168.5934 	EXP 	slider: autoDraw = True
168.5934 	EXP 	trial_counter_text: autoDraw = True
168.5934 	EXP 	spacebar_text: autoDraw = True
168.5934 	EXP 	slider: markerPos = 1.2145833333333333
168.6041 	EXP 	slider: markerPos = 1.2145833333333333
168.6149 	EXP 	slider: markerPos = 1.2145833333333333
168.6276 	EXP 	slider: markerPos = 1.2145833333333333
168.6346 	DATA 	Mouse:  Left button up, pos=(631,141)
168.6446 	EXP 	slider: markerPos = 1.2145833333333333
168.6614 	EXP 	slider: markerPos = 1.2145833333333333
168.7461 	EXP 	New trial (rep=0, index=65): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
168.7631 	DATA 	Keypress: space
168.7639 	DATA 	Mouse: Left button down, pos=(650,141)
168.7735 	EXP 	sentence_text: autoDraw = False
168.7735 	EXP 	image: autoDraw = False
168.7735 	EXP 	question_text: autoDraw = False
168.7735 	EXP 	slider: autoDraw = False
168.7735 	EXP 	trial_counter_text: autoDraw = False
168.7735 	EXP 	spacebar_text: autoDraw = False
168.7735 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.7735 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
168.7735 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.7735 	EXP 	slider: markerPos = None
168.7735 	EXP 	slider: markerPos = None
168.7735 	EXP 	trial_counter_text: height = 0.025
168.7735 	EXP 	trial_counter_text: height = 0.025
168.7735 	EXP 	trial_counter_text: height = 0.025
168.7735 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
168.7735 	EXP 	sentence_text: autoDraw = True
168.7735 	EXP 	image: autoDraw = True
168.7735 	EXP 	question_text: autoDraw = True
168.7735 	EXP 	slider: autoDraw = True
168.7735 	EXP 	trial_counter_text: autoDraw = True
168.7735 	EXP 	spacebar_text: autoDraw = True
168.7735 	EXP 	slider: markerPos = 1.2541666666666667
168.7841 	EXP 	slider: markerPos = 1.2541666666666667
168.7950 	EXP 	slider: markerPos = 1.2541666666666667
168.8114 	EXP 	slider: markerPos = 1.2541666666666667
168.8277 	EXP 	slider: markerPos = 1.2541666666666667
168.8444 	EXP 	slider: markerPos = 1.2541666666666667
168.8514 	DATA 	Mouse:  Left button up, pos=(656,141)
168.8613 	EXP 	slider: markerPos = 1.2666666666666666
168.8779 	EXP 	slider: markerPos = 1.2666666666666666
168.9163 	DATA 	Mouse: Left button down, pos=(712,141)
168.9297 	EXP 	New trial (rep=0, index=66): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
168.9463 	DATA 	Keypress: space
168.9557 	EXP 	sentence_text: autoDraw = False
168.9557 	EXP 	image: autoDraw = False
168.9557 	EXP 	question_text: autoDraw = False
168.9557 	EXP 	slider: autoDraw = False
168.9557 	EXP 	trial_counter_text: autoDraw = False
168.9557 	EXP 	spacebar_text: autoDraw = False
168.9557 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.9557 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
168.9557 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.9557 	EXP 	slider: markerPos = None
168.9557 	EXP 	slider: markerPos = None
168.9557 	EXP 	trial_counter_text: height = 0.025
168.9557 	EXP 	trial_counter_text: height = 0.025
168.9557 	EXP 	trial_counter_text: height = 0.025
168.9557 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
168.9557 	EXP 	sentence_text: autoDraw = True
168.9557 	EXP 	image: autoDraw = True
168.9557 	EXP 	question_text: autoDraw = True
168.9557 	EXP 	slider: autoDraw = True
168.9557 	EXP 	trial_counter_text: autoDraw = True
168.9557 	EXP 	spacebar_text: autoDraw = True
168.9557 	EXP 	slider: markerPos = 1.3833333333333333
168.9661 	EXP 	slider: markerPos = 1.3833333333333333
168.9775 	EXP 	slider: markerPos = 1.3833333333333333
168.9945 	EXP 	slider: markerPos = 1.3833333333333333
169.0115 	EXP 	slider: markerPos = 1.3833333333333333
169.0145 	DATA 	Mouse:  Left button up, pos=(712,141)
169.0278 	EXP 	slider: markerPos = 1.3833333333333333
169.0962 	EXP 	New trial (rep=0, index=67): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
169.1139 	DATA 	Keypress: space
169.1218 	EXP 	sentence_text: autoDraw = False
169.1218 	EXP 	image: autoDraw = False
169.1218 	EXP 	question_text: autoDraw = False
169.1218 	EXP 	slider: autoDraw = False
169.1218 	EXP 	trial_counter_text: autoDraw = False
169.1218 	EXP 	spacebar_text: autoDraw = False
169.1218 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
169.1218 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
169.1218 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
169.1218 	EXP 	slider: markerPos = None
169.1218 	EXP 	slider: markerPos = None
169.1218 	EXP 	trial_counter_text: height = 0.025
169.1218 	EXP 	trial_counter_text: height = 0.025
169.1218 	EXP 	trial_counter_text: height = 0.025
169.1218 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
169.1218 	EXP 	sentence_text: autoDraw = True
169.1218 	EXP 	image: autoDraw = True
169.1218 	EXP 	question_text: autoDraw = True
169.1218 	EXP 	slider: autoDraw = True
169.1218 	EXP 	trial_counter_text: autoDraw = True
169.1218 	EXP 	spacebar_text: autoDraw = True
169.1315 	DATA 	Mouse: Left button down, pos=(796,141)
169.1446 	EXP 	slider: markerPos = 1.5583333333333333
169.1614 	EXP 	slider: markerPos = 1.5583333333333333
169.1777 	EXP 	slider: markerPos = 1.5583333333333333
169.1949 	EXP 	slider: markerPos = 1.5583333333333333
169.2032 	DATA 	Mouse:  Left button up, pos=(796,141)
169.2113 	EXP 	slider: markerPos = 1.5583333333333333
169.2278 	EXP 	slider: markerPos = 1.5583333333333333
169.2802 	DATA 	Mouse: Left button down, pos=(824,141)
169.2899 	DATA 	Keypress: space
169.2961 	EXP 	slider: markerPos = 1.6166666666666667
169.2982 	EXP 	New trial (rep=0, index=68): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
169.3232 	EXP 	sentence_text: autoDraw = False
169.3232 	EXP 	image: autoDraw = False
169.3232 	EXP 	question_text: autoDraw = False
169.3232 	EXP 	slider: autoDraw = False
169.3232 	EXP 	trial_counter_text: autoDraw = False
169.3232 	EXP 	spacebar_text: autoDraw = False
169.3232 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
169.3232 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
169.3232 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
169.3232 	EXP 	slider: markerPos = None
169.3232 	EXP 	slider: markerPos = None
169.3232 	EXP 	trial_counter_text: height = 0.025
169.3232 	EXP 	trial_counter_text: height = 0.025
169.3232 	EXP 	trial_counter_text: height = 0.025
169.3232 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
169.3232 	EXP 	sentence_text: autoDraw = True
169.3232 	EXP 	image: autoDraw = True
169.3232 	EXP 	question_text: autoDraw = True
169.3232 	EXP 	slider: autoDraw = True
169.3232 	EXP 	trial_counter_text: autoDraw = True
169.3232 	EXP 	spacebar_text: autoDraw = True
169.3232 	EXP 	slider: markerPos = 1.6166666666666667
169.3342 	EXP 	slider: markerPos = 1.6166666666666667
169.3454 	EXP 	slider: markerPos = 1.6166666666666667
169.3611 	EXP 	slider: markerPos = 1.6166666666666667
169.3675 	DATA 	Mouse:  Left button up, pos=(824,141)
169.3781 	EXP 	slider: markerPos = 1.6166666666666667
169.3946 	EXP 	slider: markerPos = 1.6166666666666667
169.4697 	DATA 	Keypress: space
169.4704 	DATA 	Mouse: Left button down, pos=(828,141)
169.4796 	EXP 	New trial (rep=0, index=69): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
169.5025 	EXP 	sentence_text: autoDraw = False
169.5025 	EXP 	image: autoDraw = False
169.5025 	EXP 	question_text: autoDraw = False
169.5025 	EXP 	slider: autoDraw = False
169.5025 	EXP 	trial_counter_text: autoDraw = False
169.5025 	EXP 	spacebar_text: autoDraw = False
169.5025 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
169.5025 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
169.5025 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
169.5025 	EXP 	slider: markerPos = None
169.5025 	EXP 	slider: markerPos = None
169.5025 	EXP 	trial_counter_text: height = 0.025
169.5025 	EXP 	trial_counter_text: height = 0.025
169.5025 	EXP 	trial_counter_text: height = 0.025
169.5025 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
169.5025 	EXP 	sentence_text: autoDraw = True
169.5025 	EXP 	image: autoDraw = True
169.5025 	EXP 	question_text: autoDraw = True
169.5025 	EXP 	slider: autoDraw = True
169.5025 	EXP 	trial_counter_text: autoDraw = True
169.5025 	EXP 	spacebar_text: autoDraw = True
169.5025 	EXP 	slider: markerPos = 1.625
169.5121 	EXP 	slider: markerPos = 1.625
169.5277 	EXP 	slider: markerPos = 1.625
169.5340 	DATA 	Mouse:  Left button up, pos=(828,141)
169.5444 	EXP 	slider: markerPos = 1.625
169.5610 	EXP 	slider: markerPos = 1.625
169.6626 	EXP 	New trial (rep=0, index=70): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
169.6764 	DATA 	Mouse: Left button down, pos=(783,141)
169.6859 	EXP 	sentence_text: autoDraw = False
169.6859 	EXP 	image: autoDraw = False
169.6859 	EXP 	question_text: autoDraw = False
169.6859 	EXP 	slider: autoDraw = False
169.6859 	EXP 	trial_counter_text: autoDraw = False
169.6859 	EXP 	spacebar_text: autoDraw = False
169.6859 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
169.6859 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
169.6859 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
169.6859 	EXP 	slider: markerPos = None
169.6859 	EXP 	slider: markerPos = None
169.6859 	EXP 	trial_counter_text: height = 0.025
169.6859 	EXP 	trial_counter_text: height = 0.025
169.6859 	EXP 	trial_counter_text: height = 0.025
169.6859 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
169.6859 	EXP 	sentence_text: autoDraw = True
169.6859 	EXP 	image: autoDraw = True
169.6859 	EXP 	question_text: autoDraw = True
169.6859 	EXP 	slider: autoDraw = True
169.6859 	EXP 	trial_counter_text: autoDraw = True
169.6859 	EXP 	spacebar_text: autoDraw = True
169.6859 	EXP 	slider: markerPos = 1.53125
169.6954 	EXP 	slider: markerPos = 1.5291666666666668
169.7113 	EXP 	slider: markerPos = 1.5291666666666668
169.7276 	EXP 	slider: markerPos = 1.5291666666666668
169.7446 	EXP 	slider: markerPos = 1.5270833333333333
169.7612 	EXP 	slider: markerPos = 1.5270833333333333
169.7780 	EXP 	slider: markerPos = 1.5166666666666666
169.7945 	EXP 	slider: markerPos = 1.49375
169.8113 	EXP 	slider: markerPos = 1.4666666666666668
169.8293 	EXP 	slider: markerPos = 1.4395833333333332
169.8390 	DATA 	Keypress: space
169.8439 	EXP 	slider: markerPos = 1.4104166666666667
169.8613 	EXP 	slider: markerPos = 1.4
169.8779 	EXP 	slider: markerPos = 1.3770833333333332
169.8947 	EXP 	slider: markerPos = 1.35625
169.9114 	EXP 	slider: markerPos = 1.34375
169.9281 	EXP 	slider: markerPos = 1.3291666666666666
169.9444 	EXP 	slider: markerPos = 1.31875
169.9615 	EXP 	slider: markerPos = 1.3083333333333333
169.9778 	EXP 	slider: markerPos = 1.3020833333333335
169.9946 	EXP 	slider: markerPos = 1.2979166666666666
170.0115 	EXP 	slider: markerPos = 1.2958333333333334
170.0192 	DATA 	Mouse: Left button down, pos=(670,141)
170.0280 	EXP 	slider: markerPos = 1.2958333333333334
170.0392 	DATA 	Keypress: space
170.0453 	EXP 	slider: markerPos = 1.2958333333333334
170.0610 	EXP 	slider: markerPos = 1.2958333333333334
170.0778 	EXP 	slider: markerPos = 1.2958333333333334
170.0946 	EXP 	slider: markerPos = 1.2958333333333334
170.1028 	DATA 	Mouse:  Left button up, pos=(670,141)
170.1116 	EXP 	slider: markerPos = 1.2958333333333334
170.1280 	EXP 	slider: markerPos = 1.2958333333333334
170.1847 	DATA 	Mouse: Left button down, pos=(669,141)
170.2112 	EXP 	slider: markerPos = 1.29375
170.2277 	EXP 	slider: markerPos = 1.29375
170.2295 	EXP 	New trial (rep=0, index=71): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
170.2475 	DATA 	Keypress: space
170.2482 	DATA 	Mouse:  Left button up, pos=(669,141)
170.2565 	EXP 	sentence_text: autoDraw = False
170.2565 	EXP 	image: autoDraw = False
170.2565 	EXP 	question_text: autoDraw = False
170.2565 	EXP 	slider: autoDraw = False
170.2565 	EXP 	trial_counter_text: autoDraw = False
170.2565 	EXP 	spacebar_text: autoDraw = False
170.2565 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
170.2565 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
170.2565 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
170.2565 	EXP 	slider: markerPos = None
170.2565 	EXP 	slider: markerPos = None
170.2565 	EXP 	trial_counter_text: height = 0.025
170.2565 	EXP 	trial_counter_text: height = 0.025
170.2565 	EXP 	trial_counter_text: height = 0.025
170.2565 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
170.2565 	EXP 	sentence_text: autoDraw = True
170.2565 	EXP 	image: autoDraw = True
170.2565 	EXP 	question_text: autoDraw = True
170.2565 	EXP 	slider: autoDraw = True
170.2565 	EXP 	trial_counter_text: autoDraw = True
170.2565 	EXP 	spacebar_text: autoDraw = True
170.3503 	DATA 	Mouse: Left button down, pos=(670,141)
170.3781 	EXP 	slider: markerPos = 1.2958333333333334
170.3948 	EXP 	slider: markerPos = 1.2958333333333334
170.4115 	EXP 	slider: markerPos = 1.2958333333333334
170.4276 	EXP 	slider: markerPos = 1.2958333333333334
170.4325 	DATA 	Keypress: space
170.4331 	DATA 	Mouse:  Left button up, pos=(670,141)
170.4446 	EXP 	slider: markerPos = 1.2958333333333334
170.5479 	DATA 	Mouse: Left button down, pos=(702,141)
170.5612 	EXP 	slider: markerPos = 1.3625
170.5780 	EXP 	slider: markerPos = 1.3625
170.5948 	EXP 	slider: markerPos = 1.3625
170.6067 	DATA 	Keypress: space
170.6110 	EXP 	slider: markerPos = 1.3625
170.6132 	EXP 	New trial (rep=0, index=72): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
170.6357 	DATA 	Mouse:  Left button up, pos=(704,141)
170.6398 	EXP 	sentence_text: autoDraw = False
170.6398 	EXP 	image: autoDraw = False
170.6398 	EXP 	question_text: autoDraw = False
170.6398 	EXP 	slider: autoDraw = False
170.6398 	EXP 	trial_counter_text: autoDraw = False
170.6398 	EXP 	spacebar_text: autoDraw = False
170.6398 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
170.6398 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
170.6398 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
170.6398 	EXP 	slider: markerPos = None
170.6398 	EXP 	slider: markerPos = None
170.6398 	EXP 	trial_counter_text: height = 0.025
170.6398 	EXP 	trial_counter_text: height = 0.025
170.6398 	EXP 	trial_counter_text: height = 0.025
170.6398 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
170.6398 	EXP 	sentence_text: autoDraw = True
170.6398 	EXP 	image: autoDraw = True
170.6398 	EXP 	question_text: autoDraw = True
170.6398 	EXP 	slider: autoDraw = True
170.6398 	EXP 	trial_counter_text: autoDraw = True
170.6398 	EXP 	spacebar_text: autoDraw = True
170.6398 	EXP 	slider: markerPos = 1.3625
170.6511 	EXP 	slider: markerPos = 1.3625
170.7002 	DATA 	Mouse: Left button down, pos=(754,141)
170.7282 	EXP 	slider: markerPos = 1.4708333333333332
170.7447 	EXP 	slider: markerPos = 1.4708333333333332
170.7612 	EXP 	slider: markerPos = 1.4708333333333332
170.7780 	EXP 	slider: markerPos = 1.4708333333333332
170.7803 	DATA 	Mouse:  Left button up, pos=(754,141)
170.7941 	EXP 	slider: markerPos = 1.4708333333333332
170.7960 	EXP 	New trial (rep=0, index=73): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
170.8141 	DATA 	Keypress: space
170.8229 	EXP 	sentence_text: autoDraw = False
170.8229 	EXP 	image: autoDraw = False
170.8229 	EXP 	question_text: autoDraw = False
170.8229 	EXP 	slider: autoDraw = False
170.8229 	EXP 	trial_counter_text: autoDraw = False
170.8229 	EXP 	spacebar_text: autoDraw = False
170.8229 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
170.8229 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
170.8229 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
170.8229 	EXP 	slider: markerPos = None
170.8229 	EXP 	slider: markerPos = None
170.8229 	EXP 	trial_counter_text: height = 0.025
170.8229 	EXP 	trial_counter_text: height = 0.025
170.8229 	EXP 	trial_counter_text: height = 0.025
170.8229 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
170.8229 	EXP 	sentence_text: autoDraw = True
170.8229 	EXP 	image: autoDraw = True
170.8229 	EXP 	question_text: autoDraw = True
170.8229 	EXP 	slider: autoDraw = True
170.8229 	EXP 	trial_counter_text: autoDraw = True
170.8229 	EXP 	spacebar_text: autoDraw = True
170.8970 	DATA 	Mouse: Left button down, pos=(774,141)
170.9118 	EXP 	slider: markerPos = 1.5125
170.9281 	EXP 	slider: markerPos = 1.5125
170.9447 	EXP 	slider: markerPos = 1.5125
170.9613 	EXP 	slider: markerPos = 1.5125
170.9777 	EXP 	slider: markerPos = 1.5125
170.9850 	DATA 	Mouse:  Left button up, pos=(774,141)
170.9888 	DATA 	Keypress: space
170.9939 	EXP 	slider: markerPos = 1.5125
171.0109 	EXP 	slider: markerPos = 1.5125
171.0845 	DATA 	Mouse: Left button down, pos=(785,141)
171.1120 	EXP 	slider: markerPos = 1.5354166666666667
171.1282 	EXP 	slider: markerPos = 1.5354166666666667
171.1447 	EXP 	slider: markerPos = 1.5354166666666667
