1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.3921 	EXP 	image: autoDraw = False
96.3921 	EXP 	question_text: autoDraw = False
96.3921 	EXP 	slider: autoDraw = False
96.3921 	EXP 	trial_counter_text: autoDraw = False
96.3921 	EXP 	spacebar_text: autoDraw = False
96.3921 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.3921 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
96.3921 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.3921 	EXP 	slider: markerPos = None
96.3921 	EXP 	slider: markerPos = None
96.3921 	EXP 	trial_counter_text: height = 0.025
96.3921 	EXP 	trial_counter_text: height = 0.025
96.3921 	EXP 	trial_counter_text: height = 0.025
96.3921 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
96.3921 	EXP 	sentence_text: autoDraw = True
96.3921 	EXP 	image: autoDraw = True
96.3921 	EXP 	question_text: autoDraw = True
96.3921 	EXP 	slider: autoDraw = True
96.3921 	EXP 	trial_counter_text: autoDraw = True
96.3921 	EXP 	spacebar_text: autoDraw = True
96.3921 	EXP 	slider: markerPos = 1.5229166666666667
96.4005 	DATA 	Mouse:  Left button up, pos=(779,142)
96.4036 	EXP 	slider: markerPos = 1.5229166666666667
96.4136 	EXP 	slider: markerPos = 1.5229166666666667
96.4879 	DATA 	Mouse: Left button down, pos=(779,142)
96.5142 	EXP 	slider: markerPos = 1.5229166666666667
96.5306 	EXP 	slider: markerPos = 1.5229166666666667
96.5325 	EXP 	New trial (rep=0, index=57): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
96.5508 	DATA 	Keypress: space
96.5625 	EXP 	sentence_text: autoDraw = False
96.5625 	EXP 	image: autoDraw = False
96.5625 	EXP 	question_text: autoDraw = False
96.5625 	EXP 	slider: autoDraw = False
96.5625 	EXP 	trial_counter_text: autoDraw = False
96.5625 	EXP 	spacebar_text: autoDraw = False
96.5625 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.5625 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
96.5625 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.5625 	EXP 	slider: markerPos = None
96.5625 	EXP 	slider: markerPos = None
96.5625 	EXP 	trial_counter_text: height = 0.025
96.5625 	EXP 	trial_counter_text: height = 0.025
96.5625 	EXP 	trial_counter_text: height = 0.025
96.5625 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
96.5625 	EXP 	sentence_text: autoDraw = True
96.5625 	EXP 	image: autoDraw = True
96.5625 	EXP 	question_text: autoDraw = True
96.5625 	EXP 	slider: autoDraw = True
96.5625 	EXP 	trial_counter_text: autoDraw = True
96.5625 	EXP 	spacebar_text: autoDraw = True
96.5625 	EXP 	slider: markerPos = 1.5229166666666667
96.5733 	EXP 	slider: markerPos = 1.5229166666666667
96.5843 	EXP 	slider: markerPos = 1.5229166666666667
96.5976 	EXP 	slider: markerPos = 1.5229166666666667
96.6139 	EXP 	slider: markerPos = 1.5229166666666667
96.6212 	DATA 	Mouse:  Left button up, pos=(779,142)
96.6307 	EXP 	slider: markerPos = 1.5229166666666667
96.6469 	EXP 	slider: markerPos = 1.5229166666666667
96.6866 	DATA 	Mouse: Left button down, pos=(779,142)
96.7138 	EXP 	slider: markerPos = 1.5229166666666667
96.7157 	EXP 	New trial (rep=0, index=58): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
96.7325 	DATA 	Keypress: space
96.7421 	EXP 	sentence_text: autoDraw = False
96.7421 	EXP 	image: autoDraw = False
96.7421 	EXP 	question_text: autoDraw = False
96.7421 	EXP 	slider: autoDraw = False
96.7421 	EXP 	trial_counter_text: autoDraw = False
96.7421 	EXP 	spacebar_text: autoDraw = False
96.7421 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7421 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
96.7421 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7421 	EXP 	slider: markerPos = None
96.7421 	EXP 	slider: markerPos = None
96.7421 	EXP 	trial_counter_text: height = 0.025
96.7421 	EXP 	trial_counter_text: height = 0.025
96.7421 	EXP 	trial_counter_text: height = 0.025
96.7421 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
96.7421 	EXP 	sentence_text: autoDraw = True
96.7421 	EXP 	image: autoDraw = True
96.7421 	EXP 	question_text: autoDraw = True
96.7421 	EXP 	slider: autoDraw = True
96.7421 	EXP 	trial_counter_text: autoDraw = True
96.7421 	EXP 	spacebar_text: autoDraw = True
96.7421 	EXP 	slider: markerPos = 1.5229166666666667
96.7529 	EXP 	slider: markerPos = 1.5229166666666667
96.7637 	EXP 	slider: markerPos = 1.5229166666666667
96.7806 	EXP 	slider: markerPos = 1.5229166666666667
96.7832 	DATA 	Mouse:  Left button up, pos=(779,142)
96.7970 	EXP 	slider: markerPos = 1.5229166666666667
96.8549 	DATA 	Mouse: Left button down, pos=(779,142)
96.8810 	EXP 	slider: markerPos = 1.5229166666666667
96.8974 	EXP 	slider: markerPos = 1.5229166666666667
96.8995 	EXP 	New trial (rep=0, index=59): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
96.9170 	DATA 	Keypress: space
96.9293 	EXP 	sentence_text: autoDraw = False
96.9293 	EXP 	image: autoDraw = False
96.9293 	EXP 	question_text: autoDraw = False
96.9293 	EXP 	slider: autoDraw = False
96.9293 	EXP 	trial_counter_text: autoDraw = False
96.9293 	EXP 	spacebar_text: autoDraw = False
96.9293 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.9293 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
96.9293 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.9293 	EXP 	slider: markerPos = None
96.9293 	EXP 	slider: markerPos = None
96.9293 	EXP 	trial_counter_text: height = 0.025
96.9293 	EXP 	trial_counter_text: height = 0.025
96.9293 	EXP 	trial_counter_text: height = 0.025
96.9293 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
96.9293 	EXP 	sentence_text: autoDraw = True
96.9293 	EXP 	image: autoDraw = True
96.9293 	EXP 	question_text: autoDraw = True
96.9293 	EXP 	slider: autoDraw = True
96.9293 	EXP 	trial_counter_text: autoDraw = True
96.9293 	EXP 	spacebar_text: autoDraw = True
96.9293 	EXP 	slider: markerPos = 1.5229166666666667
96.9399 	EXP 	slider: markerPos = 1.5229166666666667
96.9510 	EXP 	slider: markerPos = 1.5229166666666667
96.9527 	DATA 	Mouse:  Left button up, pos=(779,142)
96.9643 	EXP 	slider: markerPos = 1.5229166666666667
97.0378 	DATA 	Mouse: Left button down, pos=(779,142)
97.0644 	EXP 	slider: markerPos = 1.5229166666666667
97.0806 	EXP 	slider: markerPos = 1.5229166666666667
97.0826 	EXP 	New trial (rep=0, index=60): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
97.1006 	DATA 	Keypress: space
97.1124 	EXP 	sentence_text: autoDraw = False
97.1124 	EXP 	image: autoDraw = False
97.1124 	EXP 	question_text: autoDraw = False
97.1124 	EXP 	slider: autoDraw = False
97.1124 	EXP 	trial_counter_text: autoDraw = False
97.1124 	EXP 	spacebar_text: autoDraw = False
97.1124 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.1124 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
97.1124 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.1124 	EXP 	slider: markerPos = None
97.1124 	EXP 	slider: markerPos = None
97.1124 	EXP 	trial_counter_text: height = 0.025
97.1124 	EXP 	trial_counter_text: height = 0.025
97.1124 	EXP 	trial_counter_text: height = 0.025
97.1124 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
97.1124 	EXP 	sentence_text: autoDraw = True
97.1124 	EXP 	image: autoDraw = True
97.1124 	EXP 	question_text: autoDraw = True
97.1124 	EXP 	slider: autoDraw = True
97.1124 	EXP 	trial_counter_text: autoDraw = True
97.1124 	EXP 	spacebar_text: autoDraw = True
97.1124 	EXP 	slider: markerPos = 1.5229166666666667
97.1221 	EXP 	slider: markerPos = 1.5229166666666667
97.1322 	EXP 	slider: markerPos = 1.5229166666666667
97.1472 	EXP 	slider: markerPos = 1.5229166666666667
97.1544 	DATA 	Mouse:  Left button up, pos=(779,142)
97.1641 	EXP 	slider: markerPos = 1.5229166666666667
97.1808 	EXP 	slider: markerPos = 1.5229166666666667
97.1996 	DATA 	Mouse: Left button down, pos=(779,142)
97.2141 	EXP 	slider: markerPos = 1.5229166666666667
97.2310 	EXP 	slider: markerPos = 1.5229166666666667
97.2477 	EXP 	slider: markerPos = 1.5229166666666667
97.2593 	DATA 	Keypress: space
97.2654 	EXP 	slider: markerPos = 1.5229166666666667
97.2673 	EXP 	New trial (rep=0, index=61): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
97.2918 	EXP 	sentence_text: autoDraw = False
97.2918 	EXP 	image: autoDraw = False
97.2918 	EXP 	question_text: autoDraw = False
97.2918 	EXP 	slider: autoDraw = False
97.2918 	EXP 	trial_counter_text: autoDraw = False
97.2918 	EXP 	spacebar_text: autoDraw = False
97.2918 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.2918 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
97.2918 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.2918 	EXP 	slider: markerPos = None
97.2918 	EXP 	slider: markerPos = None
97.2918 	EXP 	trial_counter_text: height = 0.025
97.2918 	EXP 	trial_counter_text: height = 0.025
97.2918 	EXP 	trial_counter_text: height = 0.025
97.2918 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
97.2918 	EXP 	sentence_text: autoDraw = True
97.2918 	EXP 	image: autoDraw = True
97.2918 	EXP 	question_text: autoDraw = True
97.2918 	EXP 	slider: autoDraw = True
97.2918 	EXP 	trial_counter_text: autoDraw = True
97.2918 	EXP 	spacebar_text: autoDraw = True
97.2918 	EXP 	slider: markerPos = 1.5229166666666667
97.3028 	EXP 	slider: markerPos = 1.5229166666666667
97.3146 	EXP 	slider: markerPos = 1.5229166666666667
97.3215 	DATA 	Mouse:  Left button up, pos=(779,142)
97.3308 	EXP 	slider: markerPos = 1.5229166666666667
97.3477 	EXP 	slider: markerPos = 1.5229166666666667
97.3837 	DATA 	Mouse: Left button down, pos=(779,142)
97.3975 	EXP 	slider: markerPos = 1.5229166666666667
97.4140 	EXP 	slider: markerPos = 1.5229166666666667
97.4309 	EXP 	slider: markerPos = 1.5229166666666667
97.4426 	DATA 	Keypress: space
97.4486 	EXP 	slider: markerPos = 1.5229166666666667
97.4506 	EXP 	New trial (rep=0, index=62): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
97.4713 	DATA 	Mouse:  Left button up, pos=(779,142)
97.4756 	EXP 	sentence_text: autoDraw = False
97.4756 	EXP 	image: autoDraw = False
97.4756 	EXP 	question_text: autoDraw = False
97.4756 	EXP 	slider: autoDraw = False
97.4756 	EXP 	trial_counter_text: autoDraw = False
97.4756 	EXP 	spacebar_text: autoDraw = False
97.4756 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.4756 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
97.4756 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.4756 	EXP 	slider: markerPos = None
97.4756 	EXP 	slider: markerPos = None
97.4756 	EXP 	trial_counter_text: height = 0.025
97.4756 	EXP 	trial_counter_text: height = 0.025
97.4756 	EXP 	trial_counter_text: height = 0.025
97.4756 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
97.4756 	EXP 	sentence_text: autoDraw = True
97.4756 	EXP 	image: autoDraw = True
97.4756 	EXP 	question_text: autoDraw = True
97.4756 	EXP 	slider: autoDraw = True
97.4756 	EXP 	trial_counter_text: autoDraw = True
97.4756 	EXP 	spacebar_text: autoDraw = True
97.4756 	EXP 	slider: markerPos = 1.5229166666666667
97.4862 	EXP 	slider: markerPos = 1.5229166666666667
97.5533 	DATA 	Mouse: Left button down, pos=(779,142)
97.5810 	EXP 	slider: markerPos = 1.5229166666666667
97.5977 	EXP 	slider: markerPos = 1.5229166666666667
97.6136 	EXP 	slider: markerPos = 1.5229166666666667
97.6306 	EXP 	slider: markerPos = 1.5229166666666667
97.6326 	EXP 	New trial (rep=0, index=63): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
97.6502 	DATA 	Keypress: space
97.6508 	DATA 	Mouse:  Left button up, pos=(779,142)
97.6591 	EXP 	sentence_text: autoDraw = False
97.6591 	EXP 	image: autoDraw = False
97.6591 	EXP 	question_text: autoDraw = False
97.6591 	EXP 	slider: autoDraw = False
97.6591 	EXP 	trial_counter_text: autoDraw = False
97.6591 	EXP 	spacebar_text: autoDraw = False
97.6591 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.6591 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
97.6591 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.6591 	EXP 	slider: markerPos = None
97.6591 	EXP 	slider: markerPos = None
97.6591 	EXP 	trial_counter_text: height = 0.025
97.6591 	EXP 	trial_counter_text: height = 0.025
97.6591 	EXP 	trial_counter_text: height = 0.025
97.6591 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
97.6591 	EXP 	sentence_text: autoDraw = True
97.6591 	EXP 	image: autoDraw = True
97.6591 	EXP 	question_text: autoDraw = True
97.6591 	EXP 	slider: autoDraw = True
97.6591 	EXP 	trial_counter_text: autoDraw = True
97.6591 	EXP 	spacebar_text: autoDraw = True
97.7045 	DATA 	Mouse: Left button down, pos=(779,142)
97.7309 	EXP 	slider: markerPos = 1.5229166666666667
97.7472 	EXP 	slider: markerPos = 1.5229166666666667
97.7643 	EXP 	slider: markerPos = 1.5229166666666667
97.7809 	EXP 	slider: markerPos = 1.5229166666666667
97.7972 	EXP 	slider: markerPos = 1.5229166666666667
97.8084 	DATA 	Keypress: space
97.8143 	EXP 	slider: markerPos = 1.5229166666666667
97.8164 	DATA 	Mouse:  Left button up, pos=(779,142)
97.8307 	EXP 	slider: markerPos = 1.5229166666666667
97.8706 	DATA 	Mouse: Left button down, pos=(779,142)
97.8975 	EXP 	slider: markerPos = 1.5229166666666667
97.9144 	EXP 	slider: markerPos = 1.5229166666666667
97.9306 	EXP 	slider: markerPos = 1.5229166666666667
97.9474 	EXP 	slider: markerPos = 1.5229166666666667
97.9644 	EXP 	slider: markerPos = 1.5229166666666667
97.9809 	EXP 	slider: markerPos = 1.5229166666666667
97.9832 	DATA 	Mouse:  Left button up, pos=(779,142)
97.9974 	EXP 	slider: markerPos = 1.5229166666666667
97.9993 	EXP 	New trial (rep=0, index=64): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
98.0172 	DATA 	Keypress: space
98.0257 	EXP 	sentence_text: autoDraw = False
98.0257 	EXP 	image: autoDraw = False
98.0257 	EXP 	question_text: autoDraw = False
98.0257 	EXP 	slider: autoDraw = False
98.0257 	EXP 	trial_counter_text: autoDraw = False
98.0257 	EXP 	spacebar_text: autoDraw = False
98.0257 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.0257 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
98.0257 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.0257 	EXP 	slider: markerPos = None
98.0257 	EXP 	slider: markerPos = None
98.0257 	EXP 	trial_counter_text: height = 0.025
98.0257 	EXP 	trial_counter_text: height = 0.025
98.0257 	EXP 	trial_counter_text: height = 0.025
98.0257 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
98.0257 	EXP 	sentence_text: autoDraw = True
98.0257 	EXP 	image: autoDraw = True
98.0257 	EXP 	question_text: autoDraw = True
98.0257 	EXP 	slider: autoDraw = True
98.0257 	EXP 	trial_counter_text: autoDraw = True
98.0257 	EXP 	spacebar_text: autoDraw = True
98.0538 	DATA 	Mouse: Left button down, pos=(779,142)
98.0809 	EXP 	slider: markerPos = 1.5229166666666667
98.0975 	EXP 	slider: markerPos = 1.5229166666666667
98.1142 	EXP 	slider: markerPos = 1.5229166666666667
98.1307 	EXP 	slider: markerPos = 1.5229166666666667
98.1475 	EXP 	slider: markerPos = 1.5229166666666667
98.1553 	DATA 	Mouse:  Left button up, pos=(779,142)
98.1646 	EXP 	slider: markerPos = 1.5229166666666667
98.1763 	DATA 	Keypress: space
98.1823 	EXP 	slider: markerPos = 1.5229166666666667
98.2170 	DATA 	Mouse: Left button down, pos=(779,142)
98.2306 	EXP 	slider: markerPos = 1.5229166666666667
98.2474 	EXP 	slider: markerPos = 1.5229166666666667
98.2643 	EXP 	slider: markerPos = 1.5229166666666667
98.2809 	EXP 	slider: markerPos = 1.5229166666666667
98.2975 	EXP 	slider: markerPos = 1.5229166666666667
98.3143 	EXP 	slider: markerPos = 1.5229166666666667
98.3167 	DATA 	Mouse:  Left button up, pos=(779,142)
98.3308 	EXP 	slider: markerPos = 1.5229166666666667
98.3583 	DATA 	Keypress: space
98.3663 	EXP 	New trial (rep=0, index=65): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
98.3868 	DATA 	Mouse: Left button down, pos=(779,142)
98.3910 	EXP 	sentence_text: autoDraw = False
98.3910 	EXP 	image: autoDraw = False
98.3910 	EXP 	question_text: autoDraw = False
98.3910 	EXP 	slider: autoDraw = False
98.3910 	EXP 	trial_counter_text: autoDraw = False
98.3910 	EXP 	spacebar_text: autoDraw = False
98.3910 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.3910 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
98.3910 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.3910 	EXP 	slider: markerPos = None
98.3910 	EXP 	slider: markerPos = None
98.3910 	EXP 	trial_counter_text: height = 0.025
98.3910 	EXP 	trial_counter_text: height = 0.025
98.3910 	EXP 	trial_counter_text: height = 0.025
98.3910 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
98.3910 	EXP 	sentence_text: autoDraw = True
98.3910 	EXP 	image: autoDraw = True
98.3910 	EXP 	question_text: autoDraw = True
98.3910 	EXP 	slider: autoDraw = True
98.3910 	EXP 	trial_counter_text: autoDraw = True
98.3910 	EXP 	spacebar_text: autoDraw = True
98.4011 	EXP 	slider: markerPos = 1.5229166666666667
98.4139 	EXP 	slider: markerPos = 1.5229166666666667
98.4306 	EXP 	slider: markerPos = 1.5229166666666667
98.4475 	EXP 	slider: markerPos = 1.5229166666666667
98.4640 	EXP 	slider: markerPos = 1.5229166666666667
98.4808 	EXP 	slider: markerPos = 1.5229166666666667
98.4884 	DATA 	Mouse:  Left button up, pos=(779,142)
98.4978 	EXP 	slider: markerPos = 1.5229166666666667
98.5146 	EXP 	slider: markerPos = 1.5229166666666667
98.5580 	DATA 	Keypress: space
98.5587 	DATA 	Mouse: Left button down, pos=(779,142)
98.5667 	EXP 	New trial (rep=0, index=66): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
98.5914 	EXP 	sentence_text: autoDraw = False
98.5914 	EXP 	image: autoDraw = False
98.5914 	EXP 	question_text: autoDraw = False
98.5914 	EXP 	slider: autoDraw = False
98.5914 	EXP 	trial_counter_text: autoDraw = False
98.5914 	EXP 	spacebar_text: autoDraw = False
98.5914 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.5914 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
98.5914 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.5914 	EXP 	slider: markerPos = None
98.5914 	EXP 	slider: markerPos = None
98.5914 	EXP 	trial_counter_text: height = 0.025
98.5914 	EXP 	trial_counter_text: height = 0.025
98.5914 	EXP 	trial_counter_text: height = 0.025
98.5914 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
98.5914 	EXP 	sentence_text: autoDraw = True
98.5914 	EXP 	image: autoDraw = True
98.5914 	EXP 	question_text: autoDraw = True
98.5914 	EXP 	slider: autoDraw = True
98.5914 	EXP 	trial_counter_text: autoDraw = True
98.5914 	EXP 	spacebar_text: autoDraw = True
98.5914 	EXP 	slider: markerPos = 1.5229166666666667
98.6011 	EXP 	slider: markerPos = 1.5229166666666667
98.6138 	EXP 	slider: markerPos = 1.5229166666666667
98.6309 	EXP 	slider: markerPos = 1.5229166666666667
98.6473 	EXP 	slider: markerPos = 1.5229166666666667
98.6564 	DATA 	Mouse:  Left button up, pos=(779,142)
98.6638 	EXP 	slider: markerPos = 1.5229166666666667
98.6801 	EXP 	slider: markerPos = 1.5229166666666667
98.7156 	EXP 	New trial (rep=0, index=67): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
98.7292 	DATA 	Mouse: Left button down, pos=(779,142)
98.7385 	EXP 	sentence_text: autoDraw = False
98.7385 	EXP 	image: autoDraw = False
98.7385 	EXP 	question_text: autoDraw = False
98.7385 	EXP 	slider: autoDraw = False
98.7385 	EXP 	trial_counter_text: autoDraw = False
98.7385 	EXP 	spacebar_text: autoDraw = False
98.7385 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.7385 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
98.7385 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.7385 	EXP 	slider: markerPos = None
98.7385 	EXP 	slider: markerPos = None
98.7385 	EXP 	trial_counter_text: height = 0.025
98.7385 	EXP 	trial_counter_text: height = 0.025
98.7385 	EXP 	trial_counter_text: height = 0.025
98.7385 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
98.7385 	EXP 	sentence_text: autoDraw = True
98.7385 	EXP 	image: autoDraw = True
98.7385 	EXP 	question_text: autoDraw = True
98.7385 	EXP 	slider: autoDraw = True
98.7385 	EXP 	trial_counter_text: autoDraw = True
98.7385 	EXP 	spacebar_text: autoDraw = True
98.7385 	EXP 	slider: markerPos = 1.5229166666666667
98.7487 	EXP 	slider: markerPos = 1.5229166666666667
98.7640 	EXP 	slider: markerPos = 1.5229166666666667
98.7807 	EXP 	slider: markerPos = 1.5229166666666667
98.7974 	EXP 	slider: markerPos = 1.5229166666666667
98.8141 	EXP 	slider: markerPos = 1.5229166666666667
98.8225 	DATA 	Mouse:  Left button up, pos=(779,142)
98.8310 	EXP 	slider: markerPos = 1.5229166666666667
98.8473 	EXP 	slider: markerPos = 1.5229166666666667
98.8708 	DATA 	Mouse: Left button down, pos=(779,142)
98.8972 	EXP 	slider: markerPos = 1.5229166666666667
98.8990 	EXP 	New trial (rep=0, index=68): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
98.9157 	DATA 	Keypress: space
98.9253 	EXP 	sentence_text: autoDraw = False
98.9253 	EXP 	image: autoDraw = False
98.9253 	EXP 	question_text: autoDraw = False
98.9253 	EXP 	slider: autoDraw = False
98.9253 	EXP 	trial_counter_text: autoDraw = False
98.9253 	EXP 	spacebar_text: autoDraw = False
98.9253 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.9253 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
98.9253 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.9253 	EXP 	slider: markerPos = None
98.9253 	EXP 	slider: markerPos = None
98.9253 	EXP 	trial_counter_text: height = 0.025
98.9253 	EXP 	trial_counter_text: height = 0.025
98.9253 	EXP 	trial_counter_text: height = 0.025
98.9253 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
98.9253 	EXP 	sentence_text: autoDraw = True
98.9253 	EXP 	image: autoDraw = True
98.9253 	EXP 	question_text: autoDraw = True
98.9253 	EXP 	slider: autoDraw = True
98.9253 	EXP 	trial_counter_text: autoDraw = True
98.9253 	EXP 	spacebar_text: autoDraw = True
98.9253 	EXP 	slider: markerPos = 1.5229166666666667
98.9355 	EXP 	slider: markerPos = 1.5229166666666667
98.9471 	EXP 	slider: markerPos = 1.5229166666666667
98.9639 	EXP 	slider: markerPos = 1.5229166666666667
98.9711 	DATA 	Mouse:  Left button up, pos=(779,142)
98.9808 	EXP 	slider: markerPos = 1.5229166666666667
98.9972 	EXP 	slider: markerPos = 1.5229166666666667
99.0375 	DATA 	Mouse: Left button down, pos=(779,142)
99.0639 	EXP 	slider: markerPos = 1.5229166666666667
99.0657 	EXP 	New trial (rep=0, index=69): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
99.0828 	DATA 	Keypress: space
99.0926 	EXP 	sentence_text: autoDraw = False
99.0926 	EXP 	image: autoDraw = False
99.0926 	EXP 	question_text: autoDraw = False
99.0926 	EXP 	slider: autoDraw = False
99.0926 	EXP 	trial_counter_text: autoDraw = False
99.0926 	EXP 	spacebar_text: autoDraw = False
99.0926 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
