1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
87.5573 	EXP 	slider: markerPos = None
87.5573 	EXP 	slider: markerPos = None
87.5573 	EXP 	trial_counter_text: height = 0.025
87.5573 	EXP 	trial_counter_text: height = 0.025
87.5573 	EXP 	trial_counter_text: height = 0.025
87.5573 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
87.5573 	EXP 	sentence_text: autoDraw = True
87.5573 	EXP 	image: autoDraw = True
87.5573 	EXP 	question_text: autoDraw = True
87.5573 	EXP 	slider: autoDraw = True
87.5573 	EXP 	trial_counter_text: autoDraw = True
87.5573 	EXP 	spacebar_text: autoDraw = True
87.5573 	EXP 	slider: markerPos = 1.7277777777777779
87.5665 	EXP 	slider: markerPos = 1.7277777777777779
87.5826 	EXP 	slider: markerPos = 1.7277777777777779
87.5992 	EXP 	slider: markerPos = 1.7277777777777779
87.6060 	DATA 	Mouse:  Left button up, pos=(722,115)
87.6162 	EXP 	slider: markerPos = 1.7277777777777779
87.6330 	EXP 	slider: markerPos = 1.7277777777777779
87.6726 	DATA 	Mouse: Left button down, pos=(722,115)
87.6856 	EXP 	New trial (rep=0, index=58): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
87.7037 	DATA 	Keypress: space
87.7142 	EXP 	sentence_text: autoDraw = False
87.7142 	EXP 	image: autoDraw = False
87.7142 	EXP 	question_text: autoDraw = False
87.7142 	EXP 	slider: autoDraw = False
87.7142 	EXP 	trial_counter_text: autoDraw = False
87.7142 	EXP 	spacebar_text: autoDraw = False
87.7142 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.7142 	EXP 	image: image = 'images/all_images/11is.jpeg'
87.7142 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.7142 	EXP 	slider: markerPos = None
87.7142 	EXP 	slider: markerPos = None
87.7142 	EXP 	trial_counter_text: height = 0.025
87.7142 	EXP 	trial_counter_text: height = 0.025
87.7142 	EXP 	trial_counter_text: height = 0.025
87.7142 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
87.7142 	EXP 	sentence_text: autoDraw = True
87.7142 	EXP 	image: autoDraw = True
87.7142 	EXP 	question_text: autoDraw = True
87.7142 	EXP 	slider: autoDraw = True
87.7142 	EXP 	trial_counter_text: autoDraw = True
87.7142 	EXP 	spacebar_text: autoDraw = True
87.7142 	EXP 	slider: markerPos = 1.7277777777777779
87.7233 	EXP 	slider: markerPos = 1.7277777777777779
87.7496 	EXP 	slider: markerPos = 1.7277777777777779
87.7665 	EXP 	slider: markerPos = 1.7277777777777779
87.7686 	DATA 	Mouse:  Left button up, pos=(722,115)
87.7830 	EXP 	slider: markerPos = 1.7277777777777779
87.8359 	DATA 	Mouse: Left button down, pos=(722,115)
87.8494 	EXP 	slider: markerPos = 1.7277777777777779
87.8512 	EXP 	New trial (rep=0, index=59): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/all_images/16cn.jpeg'}
87.8683 	DATA 	Keypress: space
87.8771 	EXP 	sentence_text: autoDraw = False
87.8771 	EXP 	image: autoDraw = False
87.8771 	EXP 	question_text: autoDraw = False
87.8771 	EXP 	slider: autoDraw = False
87.8771 	EXP 	trial_counter_text: autoDraw = False
87.8771 	EXP 	spacebar_text: autoDraw = False
87.8771 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8771 	EXP 	image: image = 'images/all_images/16cn.jpeg'
87.8771 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8771 	EXP 	slider: markerPos = None
87.8771 	EXP 	slider: markerPos = None
87.8771 	EXP 	trial_counter_text: height = 0.025
87.8771 	EXP 	trial_counter_text: height = 0.025
87.8771 	EXP 	trial_counter_text: height = 0.025
87.8771 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
87.8771 	EXP 	sentence_text: autoDraw = True
87.8771 	EXP 	image: autoDraw = True
87.8771 	EXP 	question_text: autoDraw = True
87.8771 	EXP 	slider: autoDraw = True
87.8771 	EXP 	trial_counter_text: autoDraw = True
87.8771 	EXP 	spacebar_text: autoDraw = True
87.8771 	EXP 	slider: markerPos = 1.7277777777777779
87.8861 	EXP 	slider: markerPos = 1.7277777777777779
87.8996 	EXP 	slider: markerPos = 1.7277777777777779
87.9159 	EXP 	slider: markerPos = 1.7277777777777779
87.9328 	EXP 	slider: markerPos = 1.7277777777777779
87.9400 	DATA 	Mouse:  Left button up, pos=(722,115)
87.9499 	EXP 	slider: markerPos = 1.7277777777777779
87.9660 	EXP 	slider: markerPos = 1.7277777777777779
88.0030 	DATA 	Mouse: Left button down, pos=(722,115)
88.0166 	EXP 	slider: markerPos = 1.7277777777777779
88.0283 	DATA 	Keypress: space
88.0331 	EXP 	slider: markerPos = 1.7277777777777779
88.0349 	EXP 	New trial (rep=0, index=60): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
88.0580 	EXP 	sentence_text: autoDraw = False
88.0580 	EXP 	image: autoDraw = False
88.0580 	EXP 	question_text: autoDraw = False
88.0580 	EXP 	slider: autoDraw = False
88.0580 	EXP 	trial_counter_text: autoDraw = False
88.0580 	EXP 	spacebar_text: autoDraw = False
88.0580 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.0580 	EXP 	image: image = 'images/all_images/3cs.jpeg'
88.0580 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.0580 	EXP 	slider: markerPos = None
88.0580 	EXP 	slider: markerPos = None
88.0580 	EXP 	trial_counter_text: height = 0.025
88.0580 	EXP 	trial_counter_text: height = 0.025
88.0580 	EXP 	trial_counter_text: height = 0.025
88.0580 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
88.0580 	EXP 	sentence_text: autoDraw = True
88.0580 	EXP 	image: autoDraw = True
88.0580 	EXP 	question_text: autoDraw = True
88.0580 	EXP 	slider: autoDraw = True
88.0580 	EXP 	trial_counter_text: autoDraw = True
88.0580 	EXP 	spacebar_text: autoDraw = True
88.0580 	EXP 	slider: markerPos = 1.7277777777777779
88.0668 	EXP 	slider: markerPos = 1.7277777777777779
88.0830 	EXP 	slider: markerPos = 1.7277777777777779
88.0853 	DATA 	Mouse:  Left button up, pos=(722,115)
88.0991 	EXP 	slider: markerPos = 1.7277777777777779
88.1691 	DATA 	Mouse: Left button down, pos=(722,115)
88.1828 	EXP 	slider: markerPos = 1.7277777777777779
88.1997 	EXP 	slider: markerPos = 1.7277777777777779
88.2109 	DATA 	Keypress: space
88.2162 	EXP 	slider: markerPos = 1.7277777777777779
88.2179 	EXP 	New trial (rep=0, index=61): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/all_images/2is.jpeg'}
88.2397 	EXP 	sentence_text: autoDraw = False
88.2397 	EXP 	image: autoDraw = False
88.2397 	EXP 	question_text: autoDraw = False
88.2397 	EXP 	slider: autoDraw = False
88.2397 	EXP 	trial_counter_text: autoDraw = False
88.2397 	EXP 	spacebar_text: autoDraw = False
88.2397 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2397 	EXP 	image: image = 'images/all_images/2is.jpeg'
88.2397 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2397 	EXP 	slider: markerPos = None
88.2397 	EXP 	slider: markerPos = None
88.2397 	EXP 	trial_counter_text: height = 0.025
88.2397 	EXP 	trial_counter_text: height = 0.025
88.2397 	EXP 	trial_counter_text: height = 0.025
88.2397 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
88.2397 	EXP 	sentence_text: autoDraw = True
88.2397 	EXP 	image: autoDraw = True
88.2397 	EXP 	question_text: autoDraw = True
88.2397 	EXP 	slider: autoDraw = True
88.2397 	EXP 	trial_counter_text: autoDraw = True
88.2397 	EXP 	spacebar_text: autoDraw = True
88.2397 	EXP 	slider: markerPos = 1.7277777777777779
88.2487 	EXP 	slider: markerPos = 1.7277777777777779
88.2556 	DATA 	Mouse:  Left button up, pos=(722,115)
88.2664 	EXP 	slider: markerPos = 1.7277777777777779
88.2831 	EXP 	slider: markerPos = 1.7277777777777779
88.3350 	DATA 	Mouse: Left button down, pos=(722,115)
88.3498 	EXP 	slider: markerPos = 1.7277777777777779
88.3607 	DATA 	Keypress: space
88.3660 	EXP 	slider: markerPos = 1.7277777777777779
88.3679 	EXP 	New trial (rep=0, index=62): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/all_images/20cn.jpeg'}
88.3905 	EXP 	sentence_text: autoDraw = False
88.3905 	EXP 	image: autoDraw = False
88.3905 	EXP 	question_text: autoDraw = False
88.3905 	EXP 	slider: autoDraw = False
88.3905 	EXP 	trial_counter_text: autoDraw = False
88.3905 	EXP 	spacebar_text: autoDraw = False
88.3905 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.3905 	EXP 	image: image = 'images/all_images/20cn.jpeg'
88.3905 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.3905 	EXP 	slider: markerPos = None
88.3905 	EXP 	slider: markerPos = None
88.3905 	EXP 	trial_counter_text: height = 0.025
88.3905 	EXP 	trial_counter_text: height = 0.025
88.3905 	EXP 	trial_counter_text: height = 0.025
88.3905 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
88.3905 	EXP 	sentence_text: autoDraw = True
88.3905 	EXP 	image: autoDraw = True
88.3905 	EXP 	question_text: autoDraw = True
88.3905 	EXP 	slider: autoDraw = True
88.3905 	EXP 	trial_counter_text: autoDraw = True
88.3905 	EXP 	spacebar_text: autoDraw = True
88.3905 	EXP 	slider: markerPos = 1.7277777777777779
88.4000 	EXP 	slider: markerPos = 1.7277777777777779
88.4160 	EXP 	slider: markerPos = 1.7277777777777779
88.4329 	EXP 	slider: markerPos = 1.7277777777777779
88.4404 	DATA 	Mouse:  Left button up, pos=(722,115)
88.4498 	EXP 	slider: markerPos = 1.7277777777777779
88.4665 	EXP 	slider: markerPos = 1.7277777777777779
88.4859 	DATA 	Mouse: Left button down, pos=(722,115)
88.4996 	EXP 	slider: markerPos = 1.7277777777777779
88.5165 	EXP 	slider: markerPos = 1.7277777777777779
88.5327 	EXP 	slider: markerPos = 1.7277777777777779
88.5345 	EXP 	New trial (rep=0, index=63): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
88.5515 	DATA 	Keypress: space
88.5602 	EXP 	sentence_text: autoDraw = False
88.5602 	EXP 	image: autoDraw = False
88.5602 	EXP 	question_text: autoDraw = False
88.5602 	EXP 	slider: autoDraw = False
88.5602 	EXP 	trial_counter_text: autoDraw = False
88.5602 	EXP 	spacebar_text: autoDraw = False
88.5602 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.5602 	EXP 	image: image = 'images/all_images/9is.jpeg'
88.5602 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.5602 	EXP 	slider: markerPos = None
88.5602 	EXP 	slider: markerPos = None
88.5602 	EXP 	trial_counter_text: height = 0.025
88.5602 	EXP 	trial_counter_text: height = 0.025
88.5602 	EXP 	trial_counter_text: height = 0.025
88.5602 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
88.5602 	EXP 	sentence_text: autoDraw = True
88.5602 	EXP 	image: autoDraw = True
88.5602 	EXP 	question_text: autoDraw = True
88.5602 	EXP 	slider: autoDraw = True
88.5602 	EXP 	trial_counter_text: autoDraw = True
88.5602 	EXP 	spacebar_text: autoDraw = True
88.5602 	EXP 	slider: markerPos = 1.7277777777777779
88.5689 	EXP 	slider: markerPos = 1.7277777777777779
88.5828 	EXP 	slider: markerPos = 1.7277777777777779
88.5898 	DATA 	Mouse:  Left button up, pos=(722,115)
88.5996 	EXP 	slider: markerPos = 1.7277777777777779
88.6161 	EXP 	slider: markerPos = 1.7277777777777779
88.6524 	DATA 	Mouse: Left button down, pos=(722,115)
88.6660 	EXP 	slider: markerPos = 1.7277777777777779
88.6829 	EXP 	slider: markerPos = 1.7277777777777779
88.6996 	EXP 	slider: markerPos = 1.7277777777777779
88.7111 	DATA 	Keypress: space
88.7164 	EXP 	slider: markerPos = 1.7277777777777779
88.7181 	EXP 	New trial (rep=0, index=64): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
88.7400 	EXP 	sentence_text: autoDraw = False
88.7400 	EXP 	image: autoDraw = False
88.7400 	EXP 	question_text: autoDraw = False
88.7400 	EXP 	slider: autoDraw = False
88.7400 	EXP 	trial_counter_text: autoDraw = False
88.7400 	EXP 	spacebar_text: autoDraw = False
88.7400 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.7400 	EXP 	image: image = 'images/all_images/15cn.jpeg'
88.7400 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.7400 	EXP 	slider: markerPos = None
88.7400 	EXP 	slider: markerPos = None
88.7400 	EXP 	trial_counter_text: height = 0.025
88.7400 	EXP 	trial_counter_text: height = 0.025
88.7400 	EXP 	trial_counter_text: height = 0.025
88.7400 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
88.7400 	EXP 	sentence_text: autoDraw = True
88.7400 	EXP 	image: autoDraw = True
88.7400 	EXP 	question_text: autoDraw = True
88.7400 	EXP 	slider: autoDraw = True
88.7400 	EXP 	trial_counter_text: autoDraw = True
88.7400 	EXP 	spacebar_text: autoDraw = True
88.7400 	EXP 	slider: markerPos = 1.7277777777777779
88.7488 	EXP 	slider: markerPos = 1.7277777777777779
88.7553 	DATA 	Mouse:  Left button up, pos=(722,115)
88.7659 	EXP 	slider: markerPos = 1.7277777777777779
88.7823 	EXP 	slider: markerPos = 1.7277777777777779
88.8371 	DATA 	Mouse: Left button down, pos=(722,115)
88.8658 	EXP 	slider: markerPos = 1.7277777777777779
88.8823 	EXP 	slider: markerPos = 1.7277777777777779
88.8990 	EXP 	slider: markerPos = 1.7277777777777779
88.9006 	EXP 	New trial (rep=0, index=65): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/all_images/5cs.jpeg'}
88.9154 	DATA 	Keypress: space
88.9230 	EXP 	sentence_text: autoDraw = False
88.9230 	EXP 	image: autoDraw = False
88.9230 	EXP 	question_text: autoDraw = False
88.9230 	EXP 	slider: autoDraw = False
88.9230 	EXP 	trial_counter_text: autoDraw = False
88.9230 	EXP 	spacebar_text: autoDraw = False
88.9230 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.9230 	EXP 	image: image = 'images/all_images/5cs.jpeg'
88.9230 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.9230 	EXP 	slider: markerPos = None
88.9230 	EXP 	slider: markerPos = None
88.9230 	EXP 	trial_counter_text: height = 0.025
88.9230 	EXP 	trial_counter_text: height = 0.025
88.9230 	EXP 	trial_counter_text: height = 0.025
88.9230 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
88.9230 	EXP 	sentence_text: autoDraw = True
88.9230 	EXP 	image: autoDraw = True
88.9230 	EXP 	question_text: autoDraw = True
88.9230 	EXP 	slider: autoDraw = True
88.9230 	EXP 	trial_counter_text: autoDraw = True
88.9230 	EXP 	spacebar_text: autoDraw = True
88.9230 	EXP 	slider: markerPos = 1.7277777777777779
88.9321 	EXP 	slider: markerPos = 1.7277777777777779
88.9376 	DATA 	Mouse:  Left button up, pos=(722,115)
88.9490 	EXP 	slider: markerPos = 1.7277777777777779
88.9659 	EXP 	slider: markerPos = 1.7277777777777779
89.0040 	DATA 	Mouse: Left button down, pos=(722,115)
89.0323 	EXP 	slider: markerPos = 1.7277777777777779
89.0490 	EXP 	slider: markerPos = 1.7277777777777779
89.0658 	EXP 	slider: markerPos = 1.7277777777777779
89.0672 	EXP 	New trial (rep=0, index=66): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/all_images/15is.jpeg'}
89.0815 	DATA 	Keypress: space
89.0889 	EXP 	sentence_text: autoDraw = False
89.0889 	EXP 	image: autoDraw = False
89.0889 	EXP 	question_text: autoDraw = False
89.0889 	EXP 	slider: autoDraw = False
89.0889 	EXP 	trial_counter_text: autoDraw = False
89.0889 	EXP 	spacebar_text: autoDraw = False
89.0889 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.0889 	EXP 	image: image = 'images/all_images/15is.jpeg'
89.0889 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.0889 	EXP 	slider: markerPos = None
89.0889 	EXP 	slider: markerPos = None
89.0889 	EXP 	trial_counter_text: height = 0.025
89.0889 	EXP 	trial_counter_text: height = 0.025
89.0889 	EXP 	trial_counter_text: height = 0.025
89.0889 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
89.0889 	EXP 	sentence_text: autoDraw = True
89.0889 	EXP 	image: autoDraw = True
89.0889 	EXP 	question_text: autoDraw = True
89.0889 	EXP 	slider: autoDraw = True
89.0889 	EXP 	trial_counter_text: autoDraw = True
89.0889 	EXP 	spacebar_text: autoDraw = True
89.0889 	EXP 	slider: markerPos = 1.7277777777777779
89.0991 	EXP 	slider: markerPos = 1.7277777777777779
89.1158 	EXP 	slider: markerPos = 1.7277777777777779
89.1215 	DATA 	Mouse:  Left button up, pos=(722,115)
89.1322 	EXP 	slider: markerPos = 1.7277777777777779
89.1490 	EXP 	slider: markerPos = 1.7277777777777779
89.1870 	DATA 	Mouse: Left button down, pos=(722,115)
89.2158 	EXP 	slider: markerPos = 1.7277777777777779
89.2323 	EXP 	slider: markerPos = 1.7277777777777779
89.2337 	EXP 	New trial (rep=0, index=67): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
89.2487 	DATA 	Keypress: space
89.2563 	EXP 	sentence_text: autoDraw = False
89.2563 	EXP 	image: autoDraw = False
89.2563 	EXP 	question_text: autoDraw = False
89.2563 	EXP 	slider: autoDraw = False
89.2563 	EXP 	trial_counter_text: autoDraw = False
89.2563 	EXP 	spacebar_text: autoDraw = False
89.2563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.2563 	EXP 	image: image = 'images/all_images/6in.jpeg'
89.2563 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.2563 	EXP 	slider: markerPos = None
89.2563 	EXP 	slider: markerPos = None
89.2563 	EXP 	trial_counter_text: height = 0.025
89.2563 	EXP 	trial_counter_text: height = 0.025
89.2563 	EXP 	trial_counter_text: height = 0.025
89.2563 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
89.2563 	EXP 	sentence_text: autoDraw = True
89.2563 	EXP 	image: autoDraw = True
89.2563 	EXP 	question_text: autoDraw = True
89.2563 	EXP 	slider: autoDraw = True
89.2563 	EXP 	trial_counter_text: autoDraw = True
89.2563 	EXP 	spacebar_text: autoDraw = True
89.2563 	EXP 	slider: markerPos = 1.7277777777777779
89.2654 	EXP 	slider: markerPos = 1.7277777777777779
89.2823 	EXP 	slider: markerPos = 1.7277777777777779
89.2888 	DATA 	Mouse:  Left button up, pos=(722,115)
89.2992 	EXP 	slider: markerPos = 1.7277777777777779
89.3160 	EXP 	slider: markerPos = 1.7277777777777779
89.3715 	DATA 	Mouse: Left button down, pos=(722,115)
89.3991 	EXP 	slider: markerPos = 1.7277777777777779
89.4160 	EXP 	slider: markerPos = 1.7277777777777779
89.4177 	EXP 	New trial (rep=0, index=68): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
89.4336 	DATA 	Keypress: space
89.4418 	EXP 	sentence_text: autoDraw = False
89.4418 	EXP 	image: autoDraw = False
89.4418 	EXP 	question_text: autoDraw = False
89.4418 	EXP 	slider: autoDraw = False
89.4418 	EXP 	trial_counter_text: autoDraw = False
89.4418 	EXP 	spacebar_text: autoDraw = False
89.4418 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.4418 	EXP 	image: image = 'images/all_images/13is.jpeg'
89.4418 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.4418 	EXP 	slider: markerPos = None
89.4418 	EXP 	slider: markerPos = None
89.4418 	EXP 	trial_counter_text: height = 0.025
89.4418 	EXP 	trial_counter_text: height = 0.025
89.4418 	EXP 	trial_counter_text: height = 0.025
89.4418 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
89.4418 	EXP 	sentence_text: autoDraw = True
89.4418 	EXP 	image: autoDraw = True
89.4418 	EXP 	question_text: autoDraw = True
89.4418 	EXP 	slider: autoDraw = True
89.4418 	EXP 	trial_counter_text: autoDraw = True
89.4418 	EXP 	spacebar_text: autoDraw = True
89.4418 	EXP 	slider: markerPos = 1.7277777777777779
89.4503 	EXP 	slider: markerPos = 1.7277777777777779
89.4568 	DATA 	Mouse:  Left button up, pos=(722,115)
89.4658 	EXP 	slider: markerPos = 1.7277777777777779
89.4824 	EXP 	slider: markerPos = 1.7277777777777779
89.5379 	DATA 	Mouse: Left button down, pos=(722,115)
89.5659 	EXP 	slider: markerPos = 1.7277777777777779
89.5823 	EXP 	slider: markerPos = 1.7277777777777779
89.5991 	EXP 	slider: markerPos = 1.7277777777777779
89.6008 	EXP 	New trial (rep=0, index=69): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
89.6189 	DATA 	Keypress: space
89.6275 	EXP 	sentence_text: autoDraw = False
89.6275 	EXP 	image: autoDraw = False
89.6275 	EXP 	question_text: autoDraw = False
89.6275 	EXP 	slider: autoDraw = False
89.6275 	EXP 	trial_counter_text: autoDraw = False
89.6275 	EXP 	spacebar_text: autoDraw = False
89.6275 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.6275 	EXP 	image: image = 'images/all_images/7is.jpeg'
89.6275 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.6275 	EXP 	slider: markerPos = None
89.6275 	EXP 	slider: markerPos = None
89.6275 	EXP 	trial_counter_text: height = 0.025
89.6275 	EXP 	trial_counter_text: height = 0.025
89.6275 	EXP 	trial_counter_text: height = 0.025
89.6275 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
89.6275 	EXP 	sentence_text: autoDraw = True
89.6275 	EXP 	image: autoDraw = True
89.6275 	EXP 	question_text: autoDraw = True
89.6275 	EXP 	slider: autoDraw = True
89.6275 	EXP 	trial_counter_text: autoDraw = True
89.6275 	EXP 	spacebar_text: autoDraw = True
89.6275 	EXP 	slider: markerPos = 1.7277777777777779
89.6364 	EXP 	slider: markerPos = 1.7277777777777779
89.6377 	DATA 	Mouse:  Left button up, pos=(722,115)
89.6491 	EXP 	slider: markerPos = 1.7277777777777779
89.7039 	DATA 	Mouse: Left button down, pos=(722,115)
89.7323 	EXP 	slider: markerPos = 1.7277777777777779
89.7490 	EXP 	slider: markerPos = 1.7277777777777779
89.7534 	DATA 	Keypress: space
89.7658 	EXP 	slider: markerPos = 1.7277777777777779
89.7672 	EXP 	New trial (rep=0, index=70): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
89.7864 	EXP 	sentence_text: autoDraw = False
89.7864 	EXP 	image: autoDraw = False
89.7864 	EXP 	question_text: autoDraw = False
89.7864 	EXP 	slider: autoDraw = False
89.7864 	EXP 	trial_counter_text: autoDraw = False
89.7864 	EXP 	spacebar_text: autoDraw = False
89.7864 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.7864 	EXP 	image: image = 'images/all_images/20in.jpeg'
89.7864 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.7864 	EXP 	slider: markerPos = None
89.7864 	EXP 	slider: markerPos = None
89.7864 	EXP 	trial_counter_text: height = 0.025
89.7864 	EXP 	trial_counter_text: height = 0.025
89.7864 	EXP 	trial_counter_text: height = 0.025
89.7864 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
89.7864 	EXP 	sentence_text: autoDraw = True
89.7864 	EXP 	image: autoDraw = True
89.7864 	EXP 	question_text: autoDraw = True
89.7864 	EXP 	slider: autoDraw = True
89.7864 	EXP 	trial_counter_text: autoDraw = True
89.7864 	EXP 	spacebar_text: autoDraw = True
89.7864 	EXP 	slider: markerPos = 1.7277777777777779
89.7990 	EXP 	slider: markerPos = 1.7277777777777779
89.8046 	DATA 	Mouse:  Left button up, pos=(722,115)
89.8158 	EXP 	slider: markerPos = 1.7277777777777779
89.8323 	EXP 	slider: markerPos = 1.7277777777777779
89.8704 	DATA 	Mouse: Left button down, pos=(722,115)
89.8990 	EXP 	slider: markerPos = 1.7277777777777779
89.9159 	EXP 	slider: markerPos = 1.7277777777777779
89.9243 	DATA 	Keypress: space
89.9323 	EXP 	slider: markerPos = 1.7277777777777779
89.9337 	EXP 	New trial (rep=0, index=71): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
89.9529 	EXP 	sentence_text: autoDraw = False
89.9529 	EXP 	image: autoDraw = False
89.9529 	EXP 	question_text: autoDraw = False
89.9529 	EXP 	slider: autoDraw = False
89.9529 	EXP 	trial_counter_text: autoDraw = False
89.9529 	EXP 	spacebar_text: autoDraw = False
89.9529 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9529 	EXP 	image: image = 'images/all_images/7in.jpeg'
89.9529 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
