1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
90.2102 	EXP 	trial_counter_text: height = 0.025
90.2102 	EXP 	trial_counter_text: height = 0.025
90.2102 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
90.2102 	EXP 	sentence_text: autoDraw = True
90.2102 	EXP 	image: autoDraw = True
90.2102 	EXP 	question_text: autoDraw = True
90.2102 	EXP 	slider: autoDraw = True
90.2102 	EXP 	trial_counter_text: autoDraw = True
90.2102 	EXP 	spacebar_text: autoDraw = True
90.2374 	DATA 	Mouse: Left button down, pos=(793,142)
90.2649 	EXP 	slider: markerPos = 1.5520833333333335
90.2812 	EXP 	slider: markerPos = 1.5520833333333335
90.2982 	EXP 	slider: markerPos = 1.5520833333333335
90.3058 	DATA 	Mouse:  Left button up, pos=(793,142)
90.3150 	EXP 	slider: markerPos = 1.5520833333333335
90.3318 	EXP 	slider: markerPos = 1.5520833333333335
90.3594 	DATA 	Keypress: space
90.3672 	EXP 	New trial (rep=0, index=59): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
90.3863 	DATA 	Mouse: Left button down, pos=(793,142)
90.3906 	EXP 	sentence_text: autoDraw = False
90.3906 	EXP 	image: autoDraw = False
90.3906 	EXP 	question_text: autoDraw = False
90.3906 	EXP 	slider: autoDraw = False
90.3906 	EXP 	trial_counter_text: autoDraw = False
90.3906 	EXP 	spacebar_text: autoDraw = False
90.3906 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.3906 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
90.3906 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.3906 	EXP 	slider: markerPos = None
90.3906 	EXP 	slider: markerPos = None
90.3906 	EXP 	trial_counter_text: height = 0.025
90.3906 	EXP 	trial_counter_text: height = 0.025
90.3906 	EXP 	trial_counter_text: height = 0.025
90.3906 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
90.3906 	EXP 	sentence_text: autoDraw = True
90.3906 	EXP 	image: autoDraw = True
90.3906 	EXP 	question_text: autoDraw = True
90.3906 	EXP 	slider: autoDraw = True
90.3906 	EXP 	trial_counter_text: autoDraw = True
90.3906 	EXP 	spacebar_text: autoDraw = True
90.4005 	EXP 	slider: markerPos = 1.5520833333333335
90.4147 	EXP 	slider: markerPos = 1.5520833333333335
90.4316 	EXP 	slider: markerPos = 1.5520833333333335
90.4484 	EXP 	slider: markerPos = 1.5520833333333335
90.4573 	DATA 	Mouse:  Left button up, pos=(793,142)
90.4648 	EXP 	slider: markerPos = 1.5520833333333335
90.4817 	EXP 	slider: markerPos = 1.5520833333333335
90.5338 	EXP 	New trial (rep=0, index=60): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
90.5554 	DATA 	Keypress: space
90.5562 	DATA 	Mouse: Left button down, pos=(793,142)
90.5675 	EXP 	sentence_text: autoDraw = False
90.5675 	EXP 	image: autoDraw = False
90.5675 	EXP 	question_text: autoDraw = False
90.5675 	EXP 	slider: autoDraw = False
90.5675 	EXP 	trial_counter_text: autoDraw = False
90.5675 	EXP 	spacebar_text: autoDraw = False
90.5675 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.5675 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
90.5675 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.5675 	EXP 	slider: markerPos = None
90.5675 	EXP 	slider: markerPos = None
90.5675 	EXP 	trial_counter_text: height = 0.025
90.5675 	EXP 	trial_counter_text: height = 0.025
90.5675 	EXP 	trial_counter_text: height = 0.025
90.5675 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
90.5675 	EXP 	sentence_text: autoDraw = True
90.5675 	EXP 	image: autoDraw = True
90.5675 	EXP 	question_text: autoDraw = True
90.5675 	EXP 	slider: autoDraw = True
90.5675 	EXP 	trial_counter_text: autoDraw = True
90.5675 	EXP 	spacebar_text: autoDraw = True
90.5675 	EXP 	slider: markerPos = 1.5520833333333335
90.5816 	EXP 	slider: markerPos = 1.5520833333333335
90.5983 	EXP 	slider: markerPos = 1.5520833333333335
90.6147 	EXP 	slider: markerPos = 1.5520833333333335
90.6170 	DATA 	Mouse:  Left button up, pos=(793,142)
90.6314 	EXP 	slider: markerPos = 1.5520833333333335
90.7166 	EXP 	New trial (rep=0, index=61): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
90.7341 	DATA 	Keypress: space
90.7348 	DATA 	Mouse: Left button down, pos=(793,142)
90.7465 	EXP 	sentence_text: autoDraw = False
90.7465 	EXP 	image: autoDraw = False
90.7465 	EXP 	question_text: autoDraw = False
90.7465 	EXP 	slider: autoDraw = False
90.7465 	EXP 	trial_counter_text: autoDraw = False
90.7465 	EXP 	spacebar_text: autoDraw = False
90.7465 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.7465 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
90.7465 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.7465 	EXP 	slider: markerPos = None
90.7465 	EXP 	slider: markerPos = None
90.7465 	EXP 	trial_counter_text: height = 0.025
90.7465 	EXP 	trial_counter_text: height = 0.025
90.7465 	EXP 	trial_counter_text: height = 0.025
90.7465 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
90.7465 	EXP 	sentence_text: autoDraw = True
90.7465 	EXP 	image: autoDraw = True
90.7465 	EXP 	question_text: autoDraw = True
90.7465 	EXP 	slider: autoDraw = True
90.7465 	EXP 	trial_counter_text: autoDraw = True
90.7465 	EXP 	spacebar_text: autoDraw = True
90.7465 	EXP 	slider: markerPos = 1.5520833333333335
90.7569 	EXP 	slider: markerPos = 1.5520833333333335
90.7675 	EXP 	slider: markerPos = 1.5520833333333335
90.7814 	EXP 	slider: markerPos = 1.5520833333333335
90.7890 	DATA 	Mouse:  Left button up, pos=(793,142)
90.7981 	EXP 	slider: markerPos = 1.5520833333333335
90.8148 	EXP 	slider: markerPos = 1.5520833333333335
90.8838 	EXP 	New trial (rep=0, index=62): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
90.9024 	DATA 	Keypress: space
90.9031 	DATA 	Mouse: Left button down, pos=(793,142)
90.9142 	EXP 	sentence_text: autoDraw = False
90.9142 	EXP 	image: autoDraw = False
90.9142 	EXP 	question_text: autoDraw = False
90.9142 	EXP 	slider: autoDraw = False
90.9142 	EXP 	trial_counter_text: autoDraw = False
90.9142 	EXP 	spacebar_text: autoDraw = False
90.9142 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.9142 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
90.9142 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.9142 	EXP 	slider: markerPos = None
90.9142 	EXP 	slider: markerPos = None
90.9142 	EXP 	trial_counter_text: height = 0.025
90.9142 	EXP 	trial_counter_text: height = 0.025
90.9142 	EXP 	trial_counter_text: height = 0.025
90.9142 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
90.9142 	EXP 	sentence_text: autoDraw = True
90.9142 	EXP 	image: autoDraw = True
90.9142 	EXP 	question_text: autoDraw = True
90.9142 	EXP 	slider: autoDraw = True
90.9142 	EXP 	trial_counter_text: autoDraw = True
90.9142 	EXP 	spacebar_text: autoDraw = True
90.9142 	EXP 	slider: markerPos = 1.5520833333333335
90.9251 	EXP 	slider: markerPos = 1.5520833333333335
90.9361 	EXP 	slider: markerPos = 1.5520833333333335
90.9478 	EXP 	slider: markerPos = 1.5520833333333335
90.9651 	EXP 	slider: markerPos = 1.5520833333333335
90.9674 	DATA 	Mouse:  Left button up, pos=(793,142)
90.9818 	EXP 	slider: markerPos = 1.5520833333333335
91.0594 	DATA 	Keypress: space
91.0674 	EXP 	New trial (rep=0, index=63): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
91.0831 	DATA 	Mouse: Left button down, pos=(793,142)
91.0928 	EXP 	sentence_text: autoDraw = False
91.0928 	EXP 	image: autoDraw = False
91.0928 	EXP 	question_text: autoDraw = False
91.0928 	EXP 	slider: autoDraw = False
91.0928 	EXP 	trial_counter_text: autoDraw = False
91.0928 	EXP 	spacebar_text: autoDraw = False
91.0928 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.0928 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
91.0928 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.0928 	EXP 	slider: markerPos = None
91.0928 	EXP 	slider: markerPos = None
91.0928 	EXP 	trial_counter_text: height = 0.025
91.0928 	EXP 	trial_counter_text: height = 0.025
91.0928 	EXP 	trial_counter_text: height = 0.025
91.0928 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
91.0928 	EXP 	sentence_text: autoDraw = True
91.0928 	EXP 	image: autoDraw = True
91.0928 	EXP 	question_text: autoDraw = True
91.0928 	EXP 	slider: autoDraw = True
91.0928 	EXP 	trial_counter_text: autoDraw = True
91.0928 	EXP 	spacebar_text: autoDraw = True
91.0928 	EXP 	slider: markerPos = 1.5520833333333335
91.1038 	EXP 	slider: markerPos = 1.5520833333333335
91.1146 	EXP 	slider: markerPos = 1.5520833333333335
91.1317 	EXP 	slider: markerPos = 1.5520833333333335
91.1397 	DATA 	Mouse:  Left button up, pos=(793,142)
91.1479 	EXP 	slider: markerPos = 1.5520833333333335
91.1648 	EXP 	slider: markerPos = 1.5520833333333335
91.2343 	DATA 	Mouse: Left button down, pos=(793,142)
91.2485 	EXP 	slider: markerPos = 1.5520833333333335
91.2605 	DATA 	Keypress: space
91.2665 	EXP 	slider: markerPos = 1.5520833333333335
91.2684 	EXP 	New trial (rep=0, index=64): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
91.2928 	EXP 	sentence_text: autoDraw = False
91.2928 	EXP 	image: autoDraw = False
91.2928 	EXP 	question_text: autoDraw = False
91.2928 	EXP 	slider: autoDraw = False
91.2928 	EXP 	trial_counter_text: autoDraw = False
91.2928 	EXP 	spacebar_text: autoDraw = False
91.2928 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.2928 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
91.2928 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.2928 	EXP 	slider: markerPos = None
91.2928 	EXP 	slider: markerPos = None
91.2928 	EXP 	trial_counter_text: height = 0.025
91.2928 	EXP 	trial_counter_text: height = 0.025
91.2928 	EXP 	trial_counter_text: height = 0.025
91.2928 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
91.2928 	EXP 	sentence_text: autoDraw = True
91.2928 	EXP 	image: autoDraw = True
91.2928 	EXP 	question_text: autoDraw = True
91.2928 	EXP 	slider: autoDraw = True
91.2928 	EXP 	trial_counter_text: autoDraw = True
91.2928 	EXP 	spacebar_text: autoDraw = True
91.2928 	EXP 	slider: markerPos = 1.5520833333333335
91.3036 	EXP 	slider: markerPos = 1.5520833333333335
91.3144 	EXP 	slider: markerPos = 1.5520833333333335
91.3218 	DATA 	Mouse:  Left button up, pos=(793,142)
91.3314 	EXP 	slider: markerPos = 1.5520833333333335
91.3483 	EXP 	slider: markerPos = 1.5520833333333335
91.4018 	DATA 	Mouse: Left button down, pos=(793,142)
91.4148 	EXP 	slider: markerPos = 1.5520833333333335
91.4310 	EXP 	slider: markerPos = 1.5520833333333335
91.4477 	EXP 	slider: markerPos = 1.5520833333333335
91.4500 	EXP 	New trial (rep=0, index=65): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
91.4672 	DATA 	Keypress: space
91.4797 	EXP 	sentence_text: autoDraw = False
91.4797 	EXP 	image: autoDraw = False
91.4797 	EXP 	question_text: autoDraw = False
91.4797 	EXP 	slider: autoDraw = False
91.4797 	EXP 	trial_counter_text: autoDraw = False
91.4797 	EXP 	spacebar_text: autoDraw = False
91.4797 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.4797 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
91.4797 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.4797 	EXP 	slider: markerPos = None
91.4797 	EXP 	slider: markerPos = None
91.4797 	EXP 	trial_counter_text: height = 0.025
91.4797 	EXP 	trial_counter_text: height = 0.025
91.4797 	EXP 	trial_counter_text: height = 0.025
91.4797 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
91.4797 	EXP 	sentence_text: autoDraw = True
91.4797 	EXP 	image: autoDraw = True
91.4797 	EXP 	question_text: autoDraw = True
91.4797 	EXP 	slider: autoDraw = True
91.4797 	EXP 	trial_counter_text: autoDraw = True
91.4797 	EXP 	spacebar_text: autoDraw = True
91.4797 	EXP 	slider: markerPos = 1.5520833333333335
91.4896 	EXP 	slider: markerPos = 1.5520833333333335
91.4991 	EXP 	slider: markerPos = 1.5520833333333335
91.5149 	EXP 	slider: markerPos = 1.5520833333333335
91.5219 	DATA 	Mouse:  Left button up, pos=(793,142)
91.5315 	EXP 	slider: markerPos = 1.5520833333333335
91.5481 	EXP 	slider: markerPos = 1.5520833333333335
91.6206 	DATA 	Mouse: Left button down, pos=(793,142)
91.6480 	EXP 	slider: markerPos = 1.5520833333333335
91.6647 	EXP 	slider: markerPos = 1.5520833333333335
91.6668 	EXP 	New trial (rep=0, index=66): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
91.6866 	DATA 	Keypress: space
91.6877 	DATA 	Mouse:  Left button up, pos=(793,142)
91.6973 	EXP 	sentence_text: autoDraw = False
91.6973 	EXP 	image: autoDraw = False
91.6973 	EXP 	question_text: autoDraw = False
91.6973 	EXP 	slider: autoDraw = False
91.6973 	EXP 	trial_counter_text: autoDraw = False
91.6973 	EXP 	spacebar_text: autoDraw = False
91.6973 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.6973 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
91.6973 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.6973 	EXP 	slider: markerPos = None
91.6973 	EXP 	slider: markerPos = None
91.6973 	EXP 	trial_counter_text: height = 0.025
91.6973 	EXP 	trial_counter_text: height = 0.025
91.6973 	EXP 	trial_counter_text: height = 0.025
91.6973 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
91.6973 	EXP 	sentence_text: autoDraw = True
91.6973 	EXP 	image: autoDraw = True
91.6973 	EXP 	question_text: autoDraw = True
91.6973 	EXP 	slider: autoDraw = True
91.6973 	EXP 	trial_counter_text: autoDraw = True
91.6973 	EXP 	spacebar_text: autoDraw = True
91.7878 	DATA 	Mouse: Left button down, pos=(793,142)
91.8148 	EXP 	slider: markerPos = 1.5520833333333335
91.8312 	EXP 	slider: markerPos = 1.5520833333333335
91.8481 	EXP 	slider: markerPos = 1.5520833333333335
91.8530 	DATA 	Keypress: space
91.8654 	EXP 	slider: markerPos = 1.5520833333333335
91.8815 	EXP 	slider: markerPos = 1.5520833333333335
91.8886 	DATA 	Mouse:  Left button up, pos=(793,142)
91.8979 	EXP 	slider: markerPos = 1.5520833333333335
91.9147 	EXP 	slider: markerPos = 1.5520833333333335
91.9872 	DATA 	Mouse: Left button down, pos=(793,142)
92.0147 	EXP 	slider: markerPos = 1.5520833333333335
92.0314 	EXP 	slider: markerPos = 1.5520833333333335
92.0479 	EXP 	slider: markerPos = 1.5520833333333335
92.0498 	EXP 	New trial (rep=0, index=67): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
92.0676 	DATA 	Keypress: space
92.0684 	DATA 	Mouse:  Left button up, pos=(793,142)
92.0766 	EXP 	sentence_text: autoDraw = False
92.0766 	EXP 	image: autoDraw = False
92.0766 	EXP 	question_text: autoDraw = False
92.0766 	EXP 	slider: autoDraw = False
92.0766 	EXP 	trial_counter_text: autoDraw = False
92.0766 	EXP 	spacebar_text: autoDraw = False
92.0766 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.0766 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
92.0766 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.0766 	EXP 	slider: markerPos = None
92.0766 	EXP 	slider: markerPos = None
92.0766 	EXP 	trial_counter_text: height = 0.025
92.0766 	EXP 	trial_counter_text: height = 0.025
92.0766 	EXP 	trial_counter_text: height = 0.025
92.0766 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
92.0766 	EXP 	sentence_text: autoDraw = True
92.0766 	EXP 	image: autoDraw = True
92.0766 	EXP 	question_text: autoDraw = True
92.0766 	EXP 	slider: autoDraw = True
92.0766 	EXP 	trial_counter_text: autoDraw = True
92.0766 	EXP 	spacebar_text: autoDraw = True
92.1368 	DATA 	Mouse: Left button down, pos=(793,142)
92.1647 	EXP 	slider: markerPos = 1.5520833333333335
92.1814 	EXP 	slider: markerPos = 1.5520833333333335
92.1979 	EXP 	slider: markerPos = 1.5520833333333335
92.2024 	DATA 	Keypress: space
92.2147 	EXP 	slider: markerPos = 1.5520833333333335
92.2314 	EXP 	slider: markerPos = 1.5520833333333335
92.2382 	DATA 	Mouse:  Left button up, pos=(793,142)
92.2479 	EXP 	slider: markerPos = 1.5520833333333335
92.2647 	EXP 	slider: markerPos = 1.5520833333333335
92.3206 	DATA 	Mouse: Left button down, pos=(793,142)
92.3478 	EXP 	slider: markerPos = 1.5520833333333335
92.3647 	EXP 	slider: markerPos = 1.5520833333333335
92.3814 	EXP 	slider: markerPos = 1.5520833333333335
92.3832 	EXP 	New trial (rep=0, index=68): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
92.4001 	DATA 	Keypress: space
92.4097 	EXP 	sentence_text: autoDraw = False
92.4097 	EXP 	image: autoDraw = False
92.4097 	EXP 	question_text: autoDraw = False
92.4097 	EXP 	slider: autoDraw = False
92.4097 	EXP 	trial_counter_text: autoDraw = False
92.4097 	EXP 	spacebar_text: autoDraw = False
92.4097 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.4097 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
92.4097 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.4097 	EXP 	slider: markerPos = None
92.4097 	EXP 	slider: markerPos = None
92.4097 	EXP 	trial_counter_text: height = 0.025
92.4097 	EXP 	trial_counter_text: height = 0.025
92.4097 	EXP 	trial_counter_text: height = 0.025
92.4097 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
92.4097 	EXP 	sentence_text: autoDraw = True
92.4097 	EXP 	image: autoDraw = True
92.4097 	EXP 	question_text: autoDraw = True
92.4097 	EXP 	slider: autoDraw = True
92.4097 	EXP 	trial_counter_text: autoDraw = True
92.4097 	EXP 	spacebar_text: autoDraw = True
92.4097 	EXP 	slider: markerPos = 1.5520833333333335
92.4172 	DATA 	Mouse:  Left button up, pos=(793,142)
92.4207 	EXP 	slider: markerPos = 1.5520833333333335
92.4309 	EXP 	slider: markerPos = 1.5520833333333335
92.4874 	DATA 	Mouse: Left button down, pos=(793,142)
92.5147 	EXP 	slider: markerPos = 1.5520833333333335
92.5314 	EXP 	slider: markerPos = 1.5520833333333335
92.5479 	EXP 	slider: markerPos = 1.5520833333333335
92.5647 	EXP 	slider: markerPos = 1.5520833333333335
92.5814 	EXP 	slider: markerPos = 1.5520833333333335
92.5831 	EXP 	New trial (rep=0, index=69): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
92.5982 	DATA 	Keypress: space
92.6082 	EXP 	sentence_text: autoDraw = False
92.6082 	EXP 	image: autoDraw = False
92.6082 	EXP 	question_text: autoDraw = False
92.6082 	EXP 	slider: autoDraw = False
92.6082 	EXP 	trial_counter_text: autoDraw = False
92.6082 	EXP 	spacebar_text: autoDraw = False
92.6082 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.6082 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
92.6082 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.6082 	EXP 	slider: markerPos = None
92.6082 	EXP 	slider: markerPos = None
92.6082 	EXP 	trial_counter_text: height = 0.025
92.6082 	EXP 	trial_counter_text: height = 0.025
92.6082 	EXP 	trial_counter_text: height = 0.025
92.6082 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
92.6082 	EXP 	sentence_text: autoDraw = True
92.6082 	EXP 	image: autoDraw = True
92.6082 	EXP 	question_text: autoDraw = True
92.6082 	EXP 	slider: autoDraw = True
92.6082 	EXP 	trial_counter_text: autoDraw = True
92.6082 	EXP 	spacebar_text: autoDraw = True
92.6082 	EXP 	slider: markerPos = 1.5520833333333335
92.6185 	EXP 	slider: markerPos = 1.5520833333333335
92.6201 	DATA 	Mouse:  Left button up, pos=(793,142)
92.6311 	EXP 	slider: markerPos = 1.5520833333333335
92.6867 	DATA 	Mouse: Left button down, pos=(793,142)
92.7148 	EXP 	slider: markerPos = 1.5520833333333335
92.7317 	EXP 	slider: markerPos = 1.5520833333333335
92.7483 	EXP 	slider: markerPos = 1.5520833333333335
92.7646 	EXP 	slider: markerPos = 1.5520833333333335
92.7665 	EXP 	New trial (rep=0, index=70): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
92.7833 	DATA 	Keypress: space
92.7840 	DATA 	Mouse:  Left button up, pos=(793,142)
92.7921 	EXP 	sentence_text: autoDraw = False
92.7921 	EXP 	image: autoDraw = False
92.7921 	EXP 	question_text: autoDraw = False
92.7921 	EXP 	slider: autoDraw = False
92.7921 	EXP 	trial_counter_text: autoDraw = False
92.7921 	EXP 	spacebar_text: autoDraw = False
92.7921 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.7921 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
92.7921 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.7921 	EXP 	slider: markerPos = None
92.7921 	EXP 	slider: markerPos = None
92.7921 	EXP 	trial_counter_text: height = 0.025
92.7921 	EXP 	trial_counter_text: height = 0.025
92.7921 	EXP 	trial_counter_text: height = 0.025
92.7921 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
92.7921 	EXP 	sentence_text: autoDraw = True
92.7921 	EXP 	image: autoDraw = True
92.7921 	EXP 	question_text: autoDraw = True
92.7921 	EXP 	slider: autoDraw = True
92.7921 	EXP 	trial_counter_text: autoDraw = True
92.7921 	EXP 	spacebar_text: autoDraw = True
92.8840 	DATA 	Mouse: Left button down, pos=(793,142)
92.8981 	EXP 	slider: markerPos = 1.5520833333333335
92.9149 	EXP 	slider: markerPos = 1.5520833333333335
92.9320 	EXP 	slider: markerPos = 1.5520833333333335
92.9482 	EXP 	slider: markerPos = 1.5520833333333335
92.9647 	EXP 	slider: markerPos = 1.5520833333333335
92.9722 	DATA 	Mouse:  Left button up, pos=(793,142)
92.9755 	DATA 	Keypress: space
92.9818 	EXP 	slider: markerPos = 1.5520833333333335
92.9982 	EXP 	slider: markerPos = 1.5520833333333335
93.0670 	DATA 	Mouse: Left button down, pos=(793,142)
93.0816 	EXP 	slider: markerPos = 1.5520833333333335
93.0980 	EXP 	slider: markerPos = 1.5520833333333335
93.1147 	EXP 	slider: markerPos = 1.5520833333333335
93.1315 	EXP 	slider: markerPos = 1.5520833333333335
93.1479 	EXP 	slider: markerPos = 1.5520833333333335
93.1500 	EXP 	New trial (rep=0, index=71): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
93.1676 	DATA 	Keypress: space
93.1682 	DATA 	Mouse:  Left button up, pos=(793,142)
93.1764 	EXP 	sentence_text: autoDraw = False
93.1764 	EXP 	image: autoDraw = False
93.1764 	EXP 	question_text: autoDraw = False
93.1764 	EXP 	slider: autoDraw = False
93.1764 	EXP 	trial_counter_text: autoDraw = False
93.1764 	EXP 	spacebar_text: autoDraw = False
93.1764 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.1764 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
93.1764 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.1764 	EXP 	slider: markerPos = None
93.1764 	EXP 	slider: markerPos = None
93.1764 	EXP 	trial_counter_text: height = 0.025
93.1764 	EXP 	trial_counter_text: height = 0.025
93.1764 	EXP 	trial_counter_text: height = 0.025
93.1764 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
93.1764 	EXP 	sentence_text: autoDraw = True
93.1764 	EXP 	image: autoDraw = True
93.1764 	EXP 	question_text: autoDraw = True
93.1764 	EXP 	slider: autoDraw = True
93.1764 	EXP 	trial_counter_text: autoDraw = True
93.1764 	EXP 	spacebar_text: autoDraw = True
93.2345 	DATA 	Mouse: Left button down, pos=(793,142)
93.2481 	EXP 	slider: markerPos = 1.5520833333333335
93.2647 	EXP 	slider: markerPos = 1.5520833333333335
93.2816 	EXP 	slider: markerPos = 1.5520833333333335
93.2983 	EXP 	slider: markerPos = 1.5520833333333335
