1.5541 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
91.6204 	EXP 	slider: markerPos = 1.3875
91.6372 	EXP 	slider: markerPos = 1.3875
91.6536 	EXP 	slider: markerPos = 1.3875
91.6702 	EXP 	slider: markerPos = 1.3875
91.6872 	EXP 	slider: markerPos = 1.3875
91.7036 	EXP 	slider: markerPos = 1.3875
91.7117 	DATA 	Mouse:  Left button up, pos=(714,153)
91.7203 	EXP 	slider: markerPos = 1.3875
91.7372 	EXP 	slider: markerPos = 1.3875
91.9960 	DATA 	Keypress: space
92.0054 	EXP 	New trial (rep=0, index=1): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
92.0285 	EXP 	sentence_text: autoDraw = False
92.0285 	EXP 	image: autoDraw = False
92.0285 	EXP 	question_text: autoDraw = False
92.0285 	EXP 	slider: autoDraw = False
92.0285 	EXP 	trial_counter_text: autoDraw = False
92.0285 	EXP 	spacebar_text: autoDraw = False
92.0285 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.0285 	EXP 	image: image = 'images/all_images/9is.jpeg'
92.0285 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.0285 	EXP 	slider: markerPos = None
92.0285 	EXP 	slider: markerPos = None
92.0285 	EXP 	trial_counter_text: height = 0.025
92.0285 	EXP 	trial_counter_text: height = 0.025
92.0285 	EXP 	trial_counter_text: height = 0.025
92.0285 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
92.0285 	EXP 	sentence_text: autoDraw = True
92.0285 	EXP 	image: autoDraw = True
92.0285 	EXP 	question_text: autoDraw = True
92.0285 	EXP 	slider: autoDraw = True
92.0285 	EXP 	trial_counter_text: autoDraw = True
92.0285 	EXP 	spacebar_text: autoDraw = True
92.8110 	DATA 	Mouse: Left button down, pos=(841,151)
92.8364 	EXP 	slider: markerPos = 1.6520833333333333
92.8531 	EXP 	slider: markerPos = 1.6520833333333333
92.8699 	EXP 	slider: markerPos = 1.6520833333333333
92.8863 	EXP 	slider: markerPos = 1.6520833333333333
92.9031 	EXP 	slider: markerPos = 1.6520833333333333
92.9202 	EXP 	slider: markerPos = 1.6520833333333333
92.9370 	EXP 	slider: markerPos = 1.6520833333333333
92.9532 	EXP 	slider: markerPos = 1.6520833333333333
92.9700 	EXP 	slider: markerPos = 1.6520833333333333
92.9772 	DATA 	Mouse:  Left button up, pos=(841,151)
92.9870 	EXP 	slider: markerPos = 1.6520833333333333
93.0035 	EXP 	slider: markerPos = 1.6520833333333333
94.5882 	EXP 	New trial (rep=0, index=2): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
94.6044 	DATA 	Keypress: space
94.6140 	EXP 	sentence_text: autoDraw = False
94.6140 	EXP 	image: autoDraw = False
94.6140 	EXP 	question_text: autoDraw = False
94.6140 	EXP 	slider: autoDraw = False
94.6140 	EXP 	trial_counter_text: autoDraw = False
94.6140 	EXP 	spacebar_text: autoDraw = False
94.6140 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.6140 	EXP 	image: image = 'images/all_images/4cn.jpeg'
94.6140 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.6140 	EXP 	slider: markerPos = None
94.6140 	EXP 	slider: markerPos = None
94.6140 	EXP 	trial_counter_text: height = 0.025
94.6140 	EXP 	trial_counter_text: height = 0.025
94.6140 	EXP 	trial_counter_text: height = 0.025
94.6140 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
94.6140 	EXP 	sentence_text: autoDraw = True
94.6140 	EXP 	image: autoDraw = True
94.6140 	EXP 	question_text: autoDraw = True
94.6140 	EXP 	slider: autoDraw = True
94.6140 	EXP 	trial_counter_text: autoDraw = True
94.6140 	EXP 	spacebar_text: autoDraw = True
95.1731 	DATA 	Mouse: Left button down, pos=(759,147)
95.1870 	EXP 	slider: markerPos = 1.48125
95.2033 	EXP 	slider: markerPos = 1.48125
95.2201 	EXP 	slider: markerPos = 1.48125
95.2370 	EXP 	slider: markerPos = 1.48125
95.2534 	EXP 	slider: markerPos = 1.48125
95.2703 	EXP 	slider: markerPos = 1.48125
95.2872 	EXP 	slider: markerPos = 1.48125
95.3033 	EXP 	slider: markerPos = 1.48125
95.3201 	EXP 	slider: markerPos = 1.48125
95.3371 	EXP 	slider: markerPos = 1.48125
95.3453 	DATA 	Mouse:  Left button up, pos=(759,147)
95.3535 	EXP 	slider: markerPos = 1.48125
95.3703 	EXP 	slider: markerPos = 1.48125
96.2890 	EXP 	New trial (rep=0, index=3): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
96.3091 	DATA 	Keypress: space
96.3191 	EXP 	sentence_text: autoDraw = False
96.3191 	EXP 	image: autoDraw = False
96.3191 	EXP 	question_text: autoDraw = False
96.3191 	EXP 	slider: autoDraw = False
96.3191 	EXP 	trial_counter_text: autoDraw = False
96.3191 	EXP 	spacebar_text: autoDraw = False
96.3191 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.3191 	EXP 	image: image = 'images/all_images/13cn.jpeg'
96.3191 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.3191 	EXP 	slider: markerPos = None
96.3191 	EXP 	slider: markerPos = None
96.3191 	EXP 	trial_counter_text: height = 0.025
96.3191 	EXP 	trial_counter_text: height = 0.025
96.3191 	EXP 	trial_counter_text: height = 0.025
96.3191 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
96.3191 	EXP 	sentence_text: autoDraw = True
96.3191 	EXP 	image: autoDraw = True
96.3191 	EXP 	question_text: autoDraw = True
96.3191 	EXP 	slider: autoDraw = True
96.3191 	EXP 	trial_counter_text: autoDraw = True
96.3191 	EXP 	spacebar_text: autoDraw = True
96.7600 	DATA 	Mouse: Left button down, pos=(655,145)
96.7868 	EXP 	slider: markerPos = 1.2645833333333334
96.8032 	EXP 	slider: markerPos = 1.2645833333333334
96.8204 	EXP 	slider: markerPos = 1.2645833333333334
96.8369 	EXP 	slider: markerPos = 1.2645833333333334
96.8533 	EXP 	slider: markerPos = 1.2645833333333334
96.8702 	EXP 	slider: markerPos = 1.2645833333333334
96.8871 	EXP 	slider: markerPos = 1.2645833333333334
96.9033 	EXP 	slider: markerPos = 1.2645833333333334
96.9111 	DATA 	Mouse:  Left button up, pos=(655,145)
96.9202 	EXP 	slider: markerPos = 1.2645833333333334
96.9369 	EXP 	slider: markerPos = 1.2645833333333334
97.7788 	DATA 	Keypress: space
97.7881 	EXP 	New trial (rep=0, index=4): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
97.8110 	EXP 	sentence_text: autoDraw = False
97.8110 	EXP 	image: autoDraw = False
97.8110 	EXP 	question_text: autoDraw = False
97.8110 	EXP 	slider: autoDraw = False
97.8110 	EXP 	trial_counter_text: autoDraw = False
97.8110 	EXP 	spacebar_text: autoDraw = False
97.8110 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.8110 	EXP 	image: image = 'images/all_images/1is.jpeg'
97.8110 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.8110 	EXP 	slider: markerPos = None
97.8110 	EXP 	slider: markerPos = None
97.8110 	EXP 	trial_counter_text: height = 0.025
97.8110 	EXP 	trial_counter_text: height = 0.025
97.8110 	EXP 	trial_counter_text: height = 0.025
97.8110 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
97.8110 	EXP 	sentence_text: autoDraw = True
97.8110 	EXP 	image: autoDraw = True
97.8110 	EXP 	question_text: autoDraw = True
97.8110 	EXP 	slider: autoDraw = True
97.8110 	EXP 	trial_counter_text: autoDraw = True
97.8110 	EXP 	spacebar_text: autoDraw = True
98.3093 	DATA 	Mouse: Left button down, pos=(862,147)
98.3373 	EXP 	slider: markerPos = 1.6958333333333333
98.3534 	EXP 	slider: markerPos = 1.6958333333333333
98.3704 	EXP 	slider: markerPos = 1.6958333333333333
98.3871 	EXP 	slider: markerPos = 1.6958333333333333
98.4036 	EXP 	slider: markerPos = 1.6958333333333333
98.4202 	EXP 	slider: markerPos = 1.6958333333333333
98.4370 	EXP 	slider: markerPos = 1.6958333333333333
98.4533 	EXP 	slider: markerPos = 1.6958333333333333
98.4702 	EXP 	slider: markerPos = 1.6958333333333333
98.4871 	EXP 	slider: markerPos = 1.6958333333333333
98.4893 	DATA 	Mouse:  Left button up, pos=(862,147)
98.5033 	EXP 	slider: markerPos = 1.6958333333333333
99.2224 	EXP 	New trial (rep=0, index=5): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
99.2393 	DATA 	Keypress: space
99.2478 	EXP 	sentence_text: autoDraw = False
99.2478 	EXP 	image: autoDraw = False
99.2478 	EXP 	question_text: autoDraw = False
99.2478 	EXP 	slider: autoDraw = False
99.2478 	EXP 	trial_counter_text: autoDraw = False
99.2478 	EXP 	spacebar_text: autoDraw = False
99.2478 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.2478 	EXP 	image: image = 'images/all_images/16cs.jpeg'
99.2478 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.2478 	EXP 	slider: markerPos = None
99.2478 	EXP 	slider: markerPos = None
99.2478 	EXP 	trial_counter_text: height = 0.025
99.2478 	EXP 	trial_counter_text: height = 0.025
99.2478 	EXP 	trial_counter_text: height = 0.025
99.2478 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
99.2478 	EXP 	sentence_text: autoDraw = True
99.2478 	EXP 	image: autoDraw = True
99.2478 	EXP 	question_text: autoDraw = True
99.2478 	EXP 	slider: autoDraw = True
99.2478 	EXP 	trial_counter_text: autoDraw = True
99.2478 	EXP 	spacebar_text: autoDraw = True
99.6267 	DATA 	Mouse: Left button down, pos=(750,147)
99.6532 	EXP 	slider: markerPos = 1.4625
99.6702 	EXP 	slider: markerPos = 1.4625
99.6870 	EXP 	slider: markerPos = 1.4625
99.7034 	EXP 	slider: markerPos = 1.4625
99.7201 	EXP 	slider: markerPos = 1.4625
99.7368 	EXP 	slider: markerPos = 1.4625
99.7441 	DATA 	Mouse:  Left button up, pos=(750,147)
99.7535 	EXP 	slider: markerPos = 1.4625
99.7704 	EXP 	slider: markerPos = 1.4625
99.8726 	EXP 	New trial (rep=0, index=6): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
99.8925 	DATA 	Keypress: space
99.9025 	EXP 	sentence_text: autoDraw = False
99.9025 	EXP 	image: autoDraw = False
99.9025 	EXP 	question_text: autoDraw = False
99.9025 	EXP 	slider: autoDraw = False
99.9025 	EXP 	trial_counter_text: autoDraw = False
99.9025 	EXP 	spacebar_text: autoDraw = False
99.9025 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.9025 	EXP 	image: image = 'images/all_images/7in.jpeg'
99.9025 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.9025 	EXP 	slider: markerPos = None
99.9025 	EXP 	slider: markerPos = None
99.9025 	EXP 	trial_counter_text: height = 0.025
99.9025 	EXP 	trial_counter_text: height = 0.025
99.9025 	EXP 	trial_counter_text: height = 0.025
99.9025 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
99.9025 	EXP 	sentence_text: autoDraw = True
99.9025 	EXP 	image: autoDraw = True
99.9025 	EXP 	question_text: autoDraw = True
99.9025 	EXP 	slider: autoDraw = True
99.9025 	EXP 	trial_counter_text: autoDraw = True
99.9025 	EXP 	spacebar_text: autoDraw = True
100.5889 	DATA 	Keypress: escape
101.5730 	EXP 	window1: mouseVisible = True
