1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
101.4764 	EXP 	New trial (rep=0, index=52): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
101.5380 	DATA 	Keypress: space
101.5400 	DATA 	Mouse: Left button down, pos=(683,116)
101.5646 	DATA 	Mouse:  Left button up, pos=(683,116)
101.5819 	EXP 	sentence_text: autoDraw = False
101.5819 	EXP 	image: autoDraw = False
101.5819 	EXP 	question_text: autoDraw = False
101.5819 	EXP 	slider: autoDraw = False
101.5819 	EXP 	trial_counter_text: autoDraw = False
101.5819 	EXP 	spacebar_text: autoDraw = False
101.5819 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.5819 	EXP 	image: image = 'images/all_images/6cn.jpeg'
101.5819 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.5819 	EXP 	slider: markerPos = None
101.5819 	EXP 	slider: markerPos = None
101.5819 	EXP 	trial_counter_text: height = 0.025
101.5819 	EXP 	trial_counter_text: height = 0.025
101.5819 	EXP 	trial_counter_text: height = 0.025
101.5819 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
101.5819 	EXP 	sentence_text: autoDraw = True
101.5819 	EXP 	image: autoDraw = True
101.5819 	EXP 	question_text: autoDraw = True
101.5819 	EXP 	slider: autoDraw = True
101.5819 	EXP 	trial_counter_text: autoDraw = True
101.5819 	EXP 	spacebar_text: autoDraw = True
101.5819 	EXP 	slider: markerPos = 1.6194444444444445
101.6097 	EXP 	slider: markerPos = 1.6194444444444445
101.6665 	EXP 	New trial (rep=0, index=53): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
101.7227 	DATA 	Keypress: space
101.7251 	DATA 	Mouse: Left button down, pos=(683,116)
101.7500 	DATA 	Mouse:  Left button up, pos=(683,116)
101.7669 	EXP 	sentence_text: autoDraw = False
101.7669 	EXP 	image: autoDraw = False
101.7669 	EXP 	question_text: autoDraw = False
101.7669 	EXP 	slider: autoDraw = False
101.7669 	EXP 	trial_counter_text: autoDraw = False
101.7669 	EXP 	spacebar_text: autoDraw = False
101.7669 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.7669 	EXP 	image: image = 'images/all_images/14in.jpeg'
101.7669 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.7669 	EXP 	slider: markerPos = None
101.7669 	EXP 	slider: markerPos = None
101.7669 	EXP 	trial_counter_text: height = 0.025
101.7669 	EXP 	trial_counter_text: height = 0.025
101.7669 	EXP 	trial_counter_text: height = 0.025
101.7669 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
101.7669 	EXP 	sentence_text: autoDraw = True
101.7669 	EXP 	image: autoDraw = True
101.7669 	EXP 	question_text: autoDraw = True
101.7669 	EXP 	slider: autoDraw = True
101.7669 	EXP 	trial_counter_text: autoDraw = True
101.7669 	EXP 	spacebar_text: autoDraw = True
101.7669 	EXP 	slider: markerPos = 1.6194444444444445
101.7943 	EXP 	slider: markerPos = 1.6194444444444445
101.8530 	DATA 	Mouse: Left button down, pos=(683,116)
101.8823 	EXP 	slider: markerPos = 1.6194444444444445
101.8878 	EXP 	New trial (rep=0, index=54): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
101.9464 	DATA 	Keypress: space
101.9489 	DATA 	Mouse:  Left button up, pos=(683,116)
101.9836 	EXP 	sentence_text: autoDraw = False
101.9836 	EXP 	image: autoDraw = False
101.9836 	EXP 	question_text: autoDraw = False
101.9836 	EXP 	slider: autoDraw = False
101.9836 	EXP 	trial_counter_text: autoDraw = False
101.9836 	EXP 	spacebar_text: autoDraw = False
101.9836 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.9836 	EXP 	image: image = 'images/all_images/4cn.jpeg'
101.9836 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.9836 	EXP 	slider: markerPos = None
101.9836 	EXP 	slider: markerPos = None
101.9836 	EXP 	trial_counter_text: height = 0.025
101.9836 	EXP 	trial_counter_text: height = 0.025
101.9836 	EXP 	trial_counter_text: height = 0.025
101.9836 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
101.9836 	EXP 	sentence_text: autoDraw = True
101.9836 	EXP 	image: autoDraw = True
101.9836 	EXP 	question_text: autoDraw = True
101.9836 	EXP 	slider: autoDraw = True
101.9836 	EXP 	trial_counter_text: autoDraw = True
101.9836 	EXP 	spacebar_text: autoDraw = True
102.0373 	DATA 	Mouse: Left button down, pos=(683,116)
102.0655 	EXP 	slider: markerPos = 1.6194444444444445
102.1088 	DATA 	Keypress: space
102.1159 	EXP 	slider: markerPos = 1.6194444444444445
102.1210 	DATA 	Mouse:  Left button up, pos=(683,116)
102.1489 	EXP 	slider: markerPos = 1.6194444444444445
102.2191 	DATA 	Mouse: Left button down, pos=(683,116)
102.2556 	EXP 	slider: markerPos = 1.6194444444444445
102.2850 	EXP 	slider: markerPos = 1.6194444444444445
102.3215 	DATA 	Keypress: space
102.3237 	DATA 	Mouse:  Left button up, pos=(683,116)
102.3438 	EXP 	slider: markerPos = 1.6194444444444445
102.3503 	EXP 	New trial (rep=0, index=55): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
102.4101 	DATA 	Mouse: Left button down, pos=(683,116)
102.4276 	EXP 	sentence_text: autoDraw = False
102.4276 	EXP 	image: autoDraw = False
102.4276 	EXP 	question_text: autoDraw = False
102.4276 	EXP 	slider: autoDraw = False
102.4276 	EXP 	trial_counter_text: autoDraw = False
102.4276 	EXP 	spacebar_text: autoDraw = False
102.4276 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.4276 	EXP 	image: image = 'images/all_images/20is.jpeg'
102.4276 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.4276 	EXP 	slider: markerPos = None
102.4276 	EXP 	slider: markerPos = None
102.4276 	EXP 	trial_counter_text: height = 0.025
102.4276 	EXP 	trial_counter_text: height = 0.025
102.4276 	EXP 	trial_counter_text: height = 0.025
102.4276 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
102.4276 	EXP 	sentence_text: autoDraw = True
102.4276 	EXP 	image: autoDraw = True
102.4276 	EXP 	question_text: autoDraw = True
102.4276 	EXP 	slider: autoDraw = True
102.4276 	EXP 	trial_counter_text: autoDraw = True
102.4276 	EXP 	spacebar_text: autoDraw = True
102.4713 	EXP 	slider: markerPos = 1.6194444444444445
102.4766 	DATA 	Mouse:  Left button up, pos=(683,116)
102.5080 	DATA 	Keypress: space
102.5249 	EXP 	slider: markerPos = 1.6194444444444445
102.5668 	DATA 	Mouse: Left button down, pos=(683,116)
102.6044 	EXP 	slider: markerPos = 1.6194444444444445
102.6456 	EXP 	slider: markerPos = 1.6194444444444445
102.6519 	DATA 	Mouse:  Left button up, pos=(683,116)
102.6852 	EXP 	slider: markerPos = 1.6194444444444445
102.6916 	EXP 	New trial (rep=0, index=56): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/all_images/15is.jpeg'}
102.7569 	DATA 	Keypress: space
102.7769 	DATA 	Mouse: Left button down, pos=(683,116)
102.7945 	EXP 	sentence_text: autoDraw = False
102.7945 	EXP 	image: autoDraw = False
102.7945 	EXP 	question_text: autoDraw = False
102.7945 	EXP 	slider: autoDraw = False
102.7945 	EXP 	trial_counter_text: autoDraw = False
102.7945 	EXP 	spacebar_text: autoDraw = False
102.7945 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.7945 	EXP 	image: image = 'images/all_images/15is.jpeg'
102.7945 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.7945 	EXP 	slider: markerPos = None
102.7945 	EXP 	slider: markerPos = None
102.7945 	EXP 	trial_counter_text: height = 0.025
102.7945 	EXP 	trial_counter_text: height = 0.025
102.7945 	EXP 	trial_counter_text: height = 0.025
102.7945 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
102.7945 	EXP 	sentence_text: autoDraw = True
102.7945 	EXP 	image: autoDraw = True
102.7945 	EXP 	question_text: autoDraw = True
102.7945 	EXP 	slider: autoDraw = True
102.7945 	EXP 	trial_counter_text: autoDraw = True
102.7945 	EXP 	spacebar_text: autoDraw = True
102.8357 	EXP 	slider: markerPos = 1.6194444444444445
102.8400 	DATA 	Mouse:  Left button up, pos=(683,116)
102.8750 	DATA 	Keypress: space
102.8923 	EXP 	slider: markerPos = 1.6194444444444445
102.9180 	DATA 	Mouse: Left button down, pos=(683,116)
102.9669 	EXP 	slider: markerPos = 1.6194444444444445
102.9981 	DATA 	Mouse:  Left button up, pos=(683,116)
103.0147 	EXP 	slider: markerPos = 1.6194444444444445
103.0526 	DATA 	Keypress: space
103.0711 	EXP 	slider: markerPos = 1.6194444444444445
103.0769 	EXP 	New trial (rep=0, index=57): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/all_images/19cs.jpeg'}
103.1310 	DATA 	Mouse: Left button down, pos=(683,116)
103.1672 	EXP 	sentence_text: autoDraw = False
103.1672 	EXP 	image: autoDraw = False
103.1672 	EXP 	question_text: autoDraw = False
103.1672 	EXP 	slider: autoDraw = False
103.1672 	EXP 	trial_counter_text: autoDraw = False
103.1672 	EXP 	spacebar_text: autoDraw = False
103.1672 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.1672 	EXP 	image: image = 'images/all_images/19cs.jpeg'
103.1672 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.1672 	EXP 	slider: markerPos = None
103.1672 	EXP 	slider: markerPos = None
103.1672 	EXP 	trial_counter_text: height = 0.025
103.1672 	EXP 	trial_counter_text: height = 0.025
103.1672 	EXP 	trial_counter_text: height = 0.025
103.1672 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
103.1672 	EXP 	sentence_text: autoDraw = True
103.1672 	EXP 	image: autoDraw = True
103.1672 	EXP 	question_text: autoDraw = True
103.1672 	EXP 	slider: autoDraw = True
103.1672 	EXP 	trial_counter_text: autoDraw = True
103.1672 	EXP 	spacebar_text: autoDraw = True
103.1672 	EXP 	slider: markerPos = 1.6194444444444445
103.1727 	DATA 	Mouse:  Left button up, pos=(683,116)
103.1973 	EXP 	slider: markerPos = 1.6194444444444445
103.2482 	DATA 	Keypress: space
103.2507 	DATA 	Mouse: Left button down, pos=(683,116)
103.2894 	EXP 	slider: markerPos = 1.6194444444444445
103.3311 	EXP 	slider: markerPos = 1.6194444444444445
103.3393 	DATA 	Mouse:  Left button up, pos=(683,116)
103.3617 	EXP 	slider: markerPos = 1.6194444444444445
103.4155 	DATA 	Mouse: Left button down, pos=(683,116)
103.4730 	EXP 	slider: markerPos = 1.6194444444444445
103.4997 	DATA 	Mouse:  Left button up, pos=(683,116)
103.5162 	EXP 	slider: markerPos = 1.6194444444444445
103.5449 	EXP 	slider: markerPos = 1.6194444444444445
103.6219 	DATA 	Mouse: Left button down, pos=(683,116)
103.6557 	DATA 	Keypress: space
103.6729 	EXP 	slider: markerPos = 1.6194444444444445
103.6786 	EXP 	New trial (rep=0, index=58): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
103.7265 	DATA 	Mouse:  Left button up, pos=(683,116)
103.7583 	EXP 	sentence_text: autoDraw = False
103.7583 	EXP 	image: autoDraw = False
103.7583 	EXP 	question_text: autoDraw = False
103.7583 	EXP 	slider: autoDraw = False
103.7583 	EXP 	trial_counter_text: autoDraw = False
103.7583 	EXP 	spacebar_text: autoDraw = False
103.7583 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.7583 	EXP 	image: image = 'images/all_images/2cn.jpeg'
103.7583 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.7583 	EXP 	slider: markerPos = None
103.7583 	EXP 	slider: markerPos = None
103.7583 	EXP 	trial_counter_text: height = 0.025
103.7583 	EXP 	trial_counter_text: height = 0.025
103.7583 	EXP 	trial_counter_text: height = 0.025
103.7583 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
103.7583 	EXP 	sentence_text: autoDraw = True
103.7583 	EXP 	image: autoDraw = True
103.7583 	EXP 	question_text: autoDraw = True
103.7583 	EXP 	slider: autoDraw = True
103.7583 	EXP 	trial_counter_text: autoDraw = True
103.7583 	EXP 	spacebar_text: autoDraw = True
104.1358 	DATA 	Mouse: Left button down, pos=(683,116)
104.1523 	DATA 	Keypress: space
104.2211 	EXP 	slider: markerPos = 1.6194444444444445
104.2265 	DATA 	Mouse:  Left button up, pos=(683,116)
104.2710 	EXP 	slider: markerPos = 1.6194444444444445
104.3151 	DATA 	Mouse: Left button down, pos=(683,115)
104.3670 	DATA 	Keypress: space
104.3877 	EXP 	slider: markerPos = 1.6194444444444445
104.3939 	EXP 	New trial (rep=0, index=59): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
104.4469 	DATA 	Mouse:  Left button up, pos=(683,115)
104.4788 	EXP 	sentence_text: autoDraw = False
104.4788 	EXP 	image: autoDraw = False
104.4788 	EXP 	question_text: autoDraw = False
104.4788 	EXP 	slider: autoDraw = False
104.4788 	EXP 	trial_counter_text: autoDraw = False
104.4788 	EXP 	spacebar_text: autoDraw = False
104.4788 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.4788 	EXP 	image: image = 'images/all_images/5cn.jpeg'
104.4788 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.4788 	EXP 	slider: markerPos = None
104.4788 	EXP 	slider: markerPos = None
104.4788 	EXP 	trial_counter_text: height = 0.025
104.4788 	EXP 	trial_counter_text: height = 0.025
104.4788 	EXP 	trial_counter_text: height = 0.025
104.4788 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
104.4788 	EXP 	sentence_text: autoDraw = True
104.4788 	EXP 	image: autoDraw = True
104.4788 	EXP 	question_text: autoDraw = True
104.4788 	EXP 	slider: autoDraw = True
104.4788 	EXP 	trial_counter_text: autoDraw = True
104.4788 	EXP 	spacebar_text: autoDraw = True
104.4978 	DATA 	Mouse: Left button down, pos=(683,115)
104.5396 	DATA 	Keypress: space
104.5740 	EXP 	slider: markerPos = 1.6194444444444445
104.6005 	DATA 	Mouse:  Left button up, pos=(683,115)
104.6170 	EXP 	slider: markerPos = 1.6194444444444445
104.6462 	EXP 	slider: markerPos = 1.6194444444444445
104.6673 	DATA 	Mouse: Left button down, pos=(683,115)
104.7040 	EXP 	slider: markerPos = 1.6194444444444445
104.7104 	EXP 	New trial (rep=0, index=60): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
104.7689 	DATA 	Keypress: space
104.7710 	DATA 	Mouse:  Left button up, pos=(683,115)
104.8059 	EXP 	sentence_text: autoDraw = False
104.8059 	EXP 	image: autoDraw = False
104.8059 	EXP 	question_text: autoDraw = False
104.8059 	EXP 	slider: autoDraw = False
104.8059 	EXP 	trial_counter_text: autoDraw = False
104.8059 	EXP 	spacebar_text: autoDraw = False
104.8059 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.8059 	EXP 	image: image = 'images/all_images/18cs.jpeg'
104.8059 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.8059 	EXP 	slider: markerPos = None
104.8059 	EXP 	slider: markerPos = None
104.8059 	EXP 	trial_counter_text: height = 0.025
104.8059 	EXP 	trial_counter_text: height = 0.025
104.8059 	EXP 	trial_counter_text: height = 0.025
104.8059 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
104.8059 	EXP 	sentence_text: autoDraw = True
104.8059 	EXP 	image: autoDraw = True
104.8059 	EXP 	question_text: autoDraw = True
104.8059 	EXP 	slider: autoDraw = True
104.8059 	EXP 	trial_counter_text: autoDraw = True
104.8059 	EXP 	spacebar_text: autoDraw = True
104.8462 	DATA 	Mouse: Left button down, pos=(683,115)
104.8849 	EXP 	slider: markerPos = 1.6194444444444445
104.9036 	DATA 	Keypress: space
104.9278 	DATA 	Mouse:  Left button up, pos=(683,115)
104.9443 	EXP 	slider: markerPos = 1.6194444444444445
104.9881 	EXP 	slider: markerPos = 1.6194444444444445
105.0236 	DATA 	Mouse: Left button down, pos=(683,115)
105.0518 	EXP 	slider: markerPos = 1.6194444444444445
105.0578 	EXP 	New trial (rep=0, index=61): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/all_images/4cs.jpeg'}
105.1193 	DATA 	Keypress: space
105.1214 	DATA 	Mouse:  Left button up, pos=(683,115)
105.1577 	EXP 	sentence_text: autoDraw = False
105.1577 	EXP 	image: autoDraw = False
105.1577 	EXP 	question_text: autoDraw = False
105.1577 	EXP 	slider: autoDraw = False
105.1577 	EXP 	trial_counter_text: autoDraw = False
105.1577 	EXP 	spacebar_text: autoDraw = False
105.1577 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
105.1577 	EXP 	image: image = 'images/all_images/4cs.jpeg'
105.1577 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
105.1577 	EXP 	slider: markerPos = None
105.1577 	EXP 	slider: markerPos = None
105.1577 	EXP 	trial_counter_text: height = 0.025
105.1577 	EXP 	trial_counter_text: height = 0.025
105.1577 	EXP 	trial_counter_text: height = 0.025
105.1577 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
105.1577 	EXP 	sentence_text: autoDraw = True
105.1577 	EXP 	image: autoDraw = True
105.1577 	EXP 	question_text: autoDraw = True
105.1577 	EXP 	slider: autoDraw = True
105.1577 	EXP 	trial_counter_text: autoDraw = True
105.1577 	EXP 	spacebar_text: autoDraw = True
105.1815 	DATA 	Mouse: Left button down, pos=(683,115)
105.2283 	EXP 	slider: markerPos = 1.6194444444444445
105.2678 	DATA 	Keypress: space
105.2702 	DATA 	Mouse:  Left button up, pos=(683,115)
105.2883 	EXP 	slider: markerPos = 1.6194444444444445
105.3378 	EXP 	slider: markerPos = 1.6194444444444445
105.3944 	DATA 	Mouse: Left button down, pos=(683,115)
105.4385 	EXP 	slider: markerPos = 1.6194444444444445
105.4444 	EXP 	New trial (rep=0, index=62): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
105.5092 	DATA 	Keypress: space
105.5114 	DATA 	Mouse:  Left button up, pos=(683,115)
105.5477 	EXP 	sentence_text: autoDraw = False
105.5477 	EXP 	image: autoDraw = False
105.5477 	EXP 	question_text: autoDraw = False
105.5477 	EXP 	slider: autoDraw = False
105.5477 	EXP 	trial_counter_text: autoDraw = False
105.5477 	EXP 	spacebar_text: autoDraw = False
105.5477 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
105.5477 	EXP 	image: image = 'images/all_images/16cs.jpeg'
105.5477 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
105.5477 	EXP 	slider: markerPos = None
105.5477 	EXP 	slider: markerPos = None
105.5477 	EXP 	trial_counter_text: height = 0.025
105.5477 	EXP 	trial_counter_text: height = 0.025
105.5477 	EXP 	trial_counter_text: height = 0.025
105.5477 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
105.5477 	EXP 	sentence_text: autoDraw = True
105.5477 	EXP 	image: autoDraw = True
105.5477 	EXP 	question_text: autoDraw = True
105.5477 	EXP 	slider: autoDraw = True
105.5477 	EXP 	trial_counter_text: autoDraw = True
105.5477 	EXP 	spacebar_text: autoDraw = True
105.5534 	DATA 	Mouse: Left button down, pos=(683,115)
105.5921 	EXP 	slider: markerPos = 1.6194444444444445
105.6201 	DATA 	Mouse:  Left button up, pos=(683,115)
105.6377 	EXP 	slider: markerPos = 1.6194444444444445
105.6582 	DATA 	Keypress: space
105.6984 	EXP 	slider: markerPos = 1.6194444444444445
105.8165 	DATA 	Keypress: space
105.8188 	DATA 	Mouse: Left button down, pos=(683,115)
105.8355 	EXP 	New trial (rep=0, index=63): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
105.8990 	DATA 	Mouse:  Left button up, pos=(683,115)
105.9345 	EXP 	sentence_text: autoDraw = False
105.9345 	EXP 	image: autoDraw = False
105.9345 	EXP 	question_text: autoDraw = False
105.9345 	EXP 	slider: autoDraw = False
105.9345 	EXP 	trial_counter_text: autoDraw = False
105.9345 	EXP 	spacebar_text: autoDraw = False
105.9345 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
105.9345 	EXP 	image: image = 'images/all_images/15in.jpeg'
105.9345 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
105.9345 	EXP 	slider: markerPos = None
105.9345 	EXP 	slider: markerPos = None
105.9345 	EXP 	trial_counter_text: height = 0.025
105.9345 	EXP 	trial_counter_text: height = 0.025
105.9345 	EXP 	trial_counter_text: height = 0.025
105.9345 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
105.9345 	EXP 	sentence_text: autoDraw = True
105.9345 	EXP 	image: autoDraw = True
105.9345 	EXP 	question_text: autoDraw = True
105.9345 	EXP 	slider: autoDraw = True
105.9345 	EXP 	trial_counter_text: autoDraw = True
105.9345 	EXP 	spacebar_text: autoDraw = True
105.9916 	DATA 	Keypress: space
106.2083 	DATA 	Keypress: space
106.2106 	DATA 	Mouse: Left button down, pos=(683,115)
106.2120 	DATA 	Mouse:  Left button up, pos=(683,115)
106.3481 	DATA 	Mouse: Left button down, pos=(683,115)
106.3495 	DATA 	Mouse:  Left button up, pos=(683,115)
106.3887 	DATA 	Keypress: space
106.5194 	DATA 	Mouse: Left button down, pos=(683,115)
106.5214 	DATA 	Mouse:  Left button up, pos=(683,115)
106.5681 	DATA 	Keypress: space
106.6726 	DATA 	Mouse: Left button down, pos=(683,115)
106.6740 	DATA 	Mouse:  Left button up, pos=(683,115)
106.7489 	DATA 	Keypress: space
106.8306 	DATA 	Mouse: Left button down, pos=(683,115)
106.8674 	EXP 	slider: markerPos = 1.6194444444444445
106.8993 	EXP 	slider: markerPos = 1.6194444444444445
106.9427 	DATA 	Keypress: space
106.9476 	DATA 	Mouse:  Left button up, pos=(683,115)
106.9712 	EXP 	slider: markerPos = 1.6194444444444445
107.0211 	EXP 	slider: markerPos = 1.6194444444444445
107.0774 	DATA 	Mouse: Left button down, pos=(683,115)
107.1132 	DATA 	Keypress: space
107.1356 	EXP 	slider: markerPos = 1.6194444444444445
107.1416 	EXP 	New trial (rep=0, index=64): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/all_images/3cn.jpeg'}
107.1923 	DATA 	Mouse:  Left button up, pos=(683,115)
107.2143 	DATA 	Mouse: Left button down, pos=(683,115)
107.2318 	EXP 	sentence_text: autoDraw = False
107.2318 	EXP 	image: autoDraw = False
107.2318 	EXP 	question_text: autoDraw = False
107.2318 	EXP 	slider: autoDraw = False
107.2318 	EXP 	trial_counter_text: autoDraw = False
107.2318 	EXP 	spacebar_text: autoDraw = False
107.2318 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.2318 	EXP 	image: image = 'images/all_images/3cn.jpeg'
107.2318 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.2318 	EXP 	slider: markerPos = None
107.2318 	EXP 	slider: markerPos = None
107.2318 	EXP 	trial_counter_text: height = 0.025
107.2318 	EXP 	trial_counter_text: height = 0.025
107.2318 	EXP 	trial_counter_text: height = 0.025
107.2318 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
107.2318 	EXP 	sentence_text: autoDraw = True
107.2318 	EXP 	image: autoDraw = True
107.2318 	EXP 	question_text: autoDraw = True
107.2318 	EXP 	slider: autoDraw = True
107.2318 	EXP 	trial_counter_text: autoDraw = True
107.2318 	EXP 	spacebar_text: autoDraw = True
107.2752 	DATA 	Keypress: space
107.2930 	EXP 	slider: markerPos = 1.6194444444444445
107.3032 	DATA 	Mouse:  Left button up, pos=(683,115)
107.3346 	EXP 	slider: markerPos = 1.6194444444444445
107.3976 	DATA 	Mouse: Left button down, pos=(683,115)
107.4605 	DATA 	Keypress: space
107.4802 	EXP 	slider: markerPos = 1.6194444444444445
107.4871 	EXP 	New trial (rep=0, index=65): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
107.5335 	DATA 	Mouse:  Left button up, pos=(683,115)
107.5703 	EXP 	sentence_text: autoDraw = False
107.5703 	EXP 	image: autoDraw = False
107.5703 	EXP 	question_text: autoDraw = False
107.5703 	EXP 	slider: autoDraw = False
107.5703 	EXP 	trial_counter_text: autoDraw = False
107.5703 	EXP 	spacebar_text: autoDraw = False
107.5703 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.5703 	EXP 	image: image = 'images/all_images/15cn.jpeg'
107.5703 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.5703 	EXP 	slider: markerPos = None
107.5703 	EXP 	slider: markerPos = None
107.5703 	EXP 	trial_counter_text: height = 0.025
107.5703 	EXP 	trial_counter_text: height = 0.025
107.5703 	EXP 	trial_counter_text: height = 0.025
107.5703 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
107.5703 	EXP 	sentence_text: autoDraw = True
107.5703 	EXP 	image: autoDraw = True
107.5703 	EXP 	question_text: autoDraw = True
107.5703 	EXP 	slider: autoDraw = True
