0.9712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
402.3800 	EXP 	EXsentence1: autoDraw = False
402.3800 	EXP 	question_text_2: autoDraw = False
402.3800 	EXP 	slider_image: autoDraw = False
402.3800 	EXP 	triangle: autoDraw = False
402.3800 	EXP 	arrow: autoDraw = False
402.3800 	EXP 	slide_number: height = 0.025
402.3800 	EXP 	slide_number: height = 0.025
402.3800 	EXP 	slide_number: height = 0.025
402.3800 	EXP 	slide_number: text = 'Slide 7 of 8'
402.3800 	EXP 	instruction_text: height = 0.04
402.3800 	EXP 	instruction_text: height = 0.04
402.3800 	EXP 	instruction_text: height = 0.04
402.3800 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
402.3800 	EXP 	slide_number: autoDraw = True
402.3800 	EXP 	instruction_text: autoDraw = True
402.3800 	EXP 	spacebar_3: autoDraw = True
402.3800 	EXP 	instruction_image: autoDraw = True
402.3800 	EXP 	EXsentence1: autoDraw = True
402.3800 	EXP 	question_text_2: autoDraw = True
402.3800 	EXP 	slider_image: autoDraw = True
402.3800 	EXP 	triangle: autoDraw = True
402.3800 	EXP 	arrow: autoDraw = True
402.5981 	DATA 	Keypress: space
402.8319 	DATA 	Keypress: space
403.0648 	DATA 	Keypress: space
403.3161 	DATA 	Keypress: space
403.5320 	DATA 	Keypress: space
403.7155 	DATA 	Keypress: space
403.9159 	DATA 	Keypress: space
404.0819 	DATA 	Keypress: space
404.2660 	DATA 	Keypress: space
404.4663 	DATA 	Keypress: space
404.4773 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
404.4927 	EXP 	slide_number: autoDraw = False
404.4927 	EXP 	instruction_text: autoDraw = False
404.4927 	EXP 	spacebar_3: autoDraw = False
404.4927 	EXP 	instruction_image: autoDraw = False
404.4927 	EXP 	EXsentence1: autoDraw = False
404.4927 	EXP 	question_text_2: autoDraw = False
404.4927 	EXP 	slider_image: autoDraw = False
404.4927 	EXP 	triangle: autoDraw = False
404.4927 	EXP 	arrow: autoDraw = False
404.4927 	EXP 	slide_number: height = 0.025
404.4927 	EXP 	slide_number: height = 0.025
404.4927 	EXP 	slide_number: height = 0.025
404.4927 	EXP 	slide_number: text = 'Slide 8 of 8'
404.4927 	EXP 	instruction_text: height = 0.04
404.4927 	EXP 	instruction_text: height = 0.04
404.4927 	EXP 	instruction_text: height = 0.04
404.4927 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
404.4927 	EXP 	slide_number: autoDraw = True
404.4927 	EXP 	instruction_text: autoDraw = True
404.4927 	EXP 	spacebar_3: autoDraw = True
404.4927 	EXP 	instruction_image: autoDraw = True
404.4927 	EXP 	EXsentence1: autoDraw = True
404.4927 	EXP 	question_text_2: autoDraw = True
404.4927 	EXP 	slider_image: autoDraw = True
404.4927 	EXP 	triangle: autoDraw = True
404.4927 	EXP 	arrow: autoDraw = True
404.6482 	DATA 	Keypress: space
404.8814 	DATA 	Keypress: space
407.0539 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
407.0554 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
407.0557 	EXP 	New trial (rep=0, index=0): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
407.0888 	DATA 	Keypress: space
407.1226 	EXP 	slide_number: autoDraw = False
407.1226 	EXP 	instruction_text: autoDraw = False
407.1226 	EXP 	spacebar_3: autoDraw = False
407.1226 	EXP 	instruction_image: autoDraw = False
407.1226 	EXP 	EXsentence1: autoDraw = False
407.1226 	EXP 	question_text_2: autoDraw = False
407.1226 	EXP 	slider_image: autoDraw = False
407.1226 	EXP 	triangle: autoDraw = False
407.1226 	EXP 	arrow: autoDraw = False
407.1226 	EXP 	sentence_text: height = 0.029999999999999995
407.1226 	EXP 	sentence_text: height = 0.029999999999999995
407.1226 	EXP 	sentence_text: height = 0.029999999999999995
407.1226 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
407.1226 	EXP 	image: image = 'images/all_images/19in.jpeg'
407.1226 	EXP 	question_text: height = 0.029999999999999995
407.1226 	EXP 	question_text: height = 0.029999999999999995
407.1226 	EXP 	question_text: height = 0.029999999999999995
407.1226 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
407.1226 	EXP 	slider: markerPos = None
407.1226 	EXP 	slider: markerPos = None
407.1226 	EXP 	trial_counter_text: height = 0.025
407.1226 	EXP 	trial_counter_text: height = 0.025
407.1226 	EXP 	trial_counter_text: height = 0.025
407.1226 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
407.1226 	EXP 	sentence_text: autoDraw = True
407.1226 	EXP 	image: autoDraw = True
407.1226 	EXP 	question_text: autoDraw = True
407.1226 	EXP 	slider: autoDraw = True
407.1226 	EXP 	trial_counter_text: autoDraw = True
407.1226 	EXP 	spacebar_text: autoDraw = True
408.1989 	DATA 	Mouse: Left button down, pos=(862,135)
408.2263 	EXP 	slider: markerPos = 1.6958333333333333
408.2427 	EXP 	slider: markerPos = 1.6958333333333333
408.2595 	EXP 	slider: markerPos = 1.6958333333333333
408.2763 	EXP 	slider: markerPos = 1.6958333333333333
408.2926 	EXP 	slider: markerPos = 1.6958333333333333
408.3092 	EXP 	slider: markerPos = 1.6958333333333333
408.3255 	EXP 	slider: markerPos = 1.6958333333333333
408.3426 	EXP 	slider: markerPos = 1.6958333333333333
408.3594 	EXP 	slider: markerPos = 1.6958333333333333
408.3755 	EXP 	slider: markerPos = 1.6958333333333333
408.3926 	EXP 	slider: markerPos = 1.6958333333333333
408.4000 	DATA 	Mouse:  Left button up, pos=(862,135)
408.4092 	EXP 	slider: markerPos = 1.6958333333333333
408.4263 	EXP 	slider: markerPos = 1.6958333333333333
408.8822 	DATA 	Mouse: Left button down, pos=(769,149)
408.9094 	EXP 	slider: markerPos = 1.5020833333333332
408.9257 	EXP 	slider: markerPos = 1.5020833333333332
408.9425 	EXP 	slider: markerPos = 1.5020833333333332
408.9595 	EXP 	slider: markerPos = 1.5020833333333332
408.9758 	EXP 	slider: markerPos = 1.5020833333333332
408.9924 	EXP 	slider: markerPos = 1.5020833333333332
409.0094 	EXP 	slider: markerPos = 1.5020833333333332
409.0258 	EXP 	slider: markerPos = 1.5020833333333332
409.0426 	EXP 	slider: markerPos = 1.5020833333333332
409.0595 	EXP 	slider: markerPos = 1.5020833333333332
409.0757 	EXP 	slider: markerPos = 1.5020833333333332
409.0926 	EXP 	slider: markerPos = 1.5020833333333332
409.0952 	DATA 	Mouse:  Left button up, pos=(769,149)
409.1094 	EXP 	slider: markerPos = 1.5020833333333332
409.4311 	DATA 	Mouse: Left button down, pos=(693,149)
409.4591 	EXP 	slider: markerPos = 1.34375
409.4757 	EXP 	slider: markerPos = 1.34375
409.4923 	EXP 	slider: markerPos = 1.34375
409.5095 	EXP 	slider: markerPos = 1.34375
409.5257 	EXP 	slider: markerPos = 1.34375
409.5426 	EXP 	slider: markerPos = 1.34375
409.5592 	EXP 	slider: markerPos = 1.34375
409.5757 	EXP 	slider: markerPos = 1.34375
409.5926 	EXP 	slider: markerPos = 1.34375
409.6094 	EXP 	slider: markerPos = 1.34375
409.6260 	EXP 	slider: markerPos = 1.34375
409.6427 	EXP 	slider: markerPos = 1.34375
409.6594 	EXP 	slider: markerPos = 1.34375
409.6619 	DATA 	Mouse:  Left button up, pos=(693,149)
409.6757 	EXP 	slider: markerPos = 1.34375
410.3695 	DATA 	Keypress: space
410.3782 	EXP 	New trial (rep=0, index=1): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
410.4038 	EXP 	sentence_text: autoDraw = False
410.4038 	EXP 	image: autoDraw = False
410.4038 	EXP 	question_text: autoDraw = False
410.4038 	EXP 	slider: autoDraw = False
410.4038 	EXP 	trial_counter_text: autoDraw = False
410.4038 	EXP 	spacebar_text: autoDraw = False
410.4038 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
410.4038 	EXP 	image: image = 'images/all_images/6cn.jpeg'
410.4038 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
410.4038 	EXP 	slider: markerPos = None
410.4038 	EXP 	slider: markerPos = None
410.4038 	EXP 	trial_counter_text: height = 0.025
410.4038 	EXP 	trial_counter_text: height = 0.025
410.4038 	EXP 	trial_counter_text: height = 0.025
410.4038 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
410.4038 	EXP 	sentence_text: autoDraw = True
410.4038 	EXP 	image: autoDraw = True
410.4038 	EXP 	question_text: autoDraw = True
410.4038 	EXP 	slider: autoDraw = True
410.4038 	EXP 	trial_counter_text: autoDraw = True
410.4038 	EXP 	spacebar_text: autoDraw = True
410.7661 	DATA 	Mouse: Left button down, pos=(829,147)
410.7925 	EXP 	slider: markerPos = 1.6270833333333332
410.8093 	EXP 	slider: markerPos = 1.6270833333333332
410.8260 	EXP 	slider: markerPos = 1.6270833333333332
410.8426 	EXP 	slider: markerPos = 1.6270833333333332
410.8593 	EXP 	slider: markerPos = 1.6270833333333332
410.8761 	EXP 	slider: markerPos = 1.6270833333333332
410.8925 	EXP 	slider: markerPos = 1.6270833333333332
410.9094 	EXP 	slider: markerPos = 1.6270833333333332
410.9173 	DATA 	Mouse:  Left button up, pos=(829,147)
410.9260 	EXP 	slider: markerPos = 1.6270833333333332
410.9426 	EXP 	slider: markerPos = 1.6270833333333332
411.1449 	EXP 	New trial (rep=0, index=2): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
411.1608 	DATA 	Keypress: space
411.1689 	EXP 	sentence_text: autoDraw = False
411.1689 	EXP 	image: autoDraw = False
411.1689 	EXP 	question_text: autoDraw = False
411.1689 	EXP 	slider: autoDraw = False
411.1689 	EXP 	trial_counter_text: autoDraw = False
411.1689 	EXP 	spacebar_text: autoDraw = False
411.1689 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
411.1689 	EXP 	image: image = 'images/all_images/9cs.jpeg'
411.1689 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
411.1689 	EXP 	slider: markerPos = None
411.1689 	EXP 	slider: markerPos = None
411.1689 	EXP 	trial_counter_text: height = 0.025
411.1689 	EXP 	trial_counter_text: height = 0.025
411.1689 	EXP 	trial_counter_text: height = 0.025
411.1689 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
411.1689 	EXP 	sentence_text: autoDraw = True
411.1689 	EXP 	image: autoDraw = True
411.1689 	EXP 	question_text: autoDraw = True
411.1689 	EXP 	slider: autoDraw = True
411.1689 	EXP 	trial_counter_text: autoDraw = True
411.1689 	EXP 	spacebar_text: autoDraw = True
411.6327 	DATA 	Mouse: Left button down, pos=(785,146)
411.6595 	EXP 	slider: markerPos = 1.5354166666666667
411.6761 	EXP 	slider: markerPos = 1.5354166666666667
411.6932 	EXP 	slider: markerPos = 1.5354166666666667
411.7096 	EXP 	slider: markerPos = 1.5354166666666667
411.7261 	EXP 	slider: markerPos = 1.5354166666666667
411.7341 	DATA 	Mouse:  Left button up, pos=(785,146)
411.7425 	EXP 	slider: markerPos = 1.5354166666666667
411.7595 	EXP 	slider: markerPos = 1.5354166666666667
411.9618 	EXP 	New trial (rep=0, index=3): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
411.9822 	DATA 	Keypress: space
411.9920 	EXP 	sentence_text: autoDraw = False
411.9920 	EXP 	image: autoDraw = False
411.9920 	EXP 	question_text: autoDraw = False
411.9920 	EXP 	slider: autoDraw = False
411.9920 	EXP 	trial_counter_text: autoDraw = False
411.9920 	EXP 	spacebar_text: autoDraw = False
411.9920 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
411.9920 	EXP 	image: image = 'images/all_images/6in.jpeg'
411.9920 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
411.9920 	EXP 	slider: markerPos = None
411.9920 	EXP 	slider: markerPos = None
411.9920 	EXP 	trial_counter_text: height = 0.025
411.9920 	EXP 	trial_counter_text: height = 0.025
411.9920 	EXP 	trial_counter_text: height = 0.025
411.9920 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
411.9920 	EXP 	sentence_text: autoDraw = True
411.9920 	EXP 	image: autoDraw = True
411.9920 	EXP 	question_text: autoDraw = True
411.9920 	EXP 	slider: autoDraw = True
411.9920 	EXP 	trial_counter_text: autoDraw = True
411.9920 	EXP 	spacebar_text: autoDraw = True
412.8443 	DATA 	Keypress: escape
413.6473 	EXP 	window1: mouseVisible = True
