1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
434.1843 	DATA 	Mouse: Left button down, pos=(646,111)
434.1977 	EXP 	slider: markerPos = 1.5166666666666666
434.2148 	EXP 	slider: markerPos = 1.5166666666666666
434.2310 	EXP 	slider: markerPos = 1.5166666666666666
434.2480 	EXP 	slider: markerPos = 1.5166666666666666
434.2646 	EXP 	slider: markerPos = 1.5166666666666666
434.2813 	EXP 	slider: markerPos = 1.5166666666666666
434.2983 	EXP 	slider: markerPos = 1.5166666666666666
434.3148 	EXP 	slider: markerPos = 1.5166666666666666
434.3227 	DATA 	Mouse:  Left button up, pos=(646,111)
434.3312 	EXP 	slider: markerPos = 1.5166666666666666
434.3482 	EXP 	slider: markerPos = 1.5166666666666666
434.5499 	EXP 	New trial (rep=0, index=34): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 13), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E13_extend_label.png')])
434.6298 	DATA 	Keypress: space
434.6530 	EXP 	sentence_text: autoDraw = False
434.6530 	EXP 	image: autoDraw = False
434.6530 	EXP 	question_text: autoDraw = False
434.6530 	EXP 	slider: autoDraw = False
434.6530 	EXP 	trial_counter_text: autoDraw = False
434.6530 	EXP 	spacebar_text: autoDraw = False
434.6530 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
434.6530 	EXP 	image: image = 'map_generator/maps/E13_extend_label.png'
434.6530 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
434.6530 	EXP 	slider: markerPos = None
434.6530 	EXP 	slider: markerPos = None
434.6530 	EXP 	trial_counter_text: height = 0.025
434.6530 	EXP 	trial_counter_text: height = 0.025
434.6530 	EXP 	trial_counter_text: height = 0.025
434.6530 	EXP 	trial_counter_text: text = 'Trial 35 of 54'
434.6530 	EXP 	sentence_text: autoDraw = True
434.6530 	EXP 	image: autoDraw = True
434.6530 	EXP 	question_text: autoDraw = True
434.6530 	EXP 	slider: autoDraw = True
434.6530 	EXP 	trial_counter_text: autoDraw = True
434.6530 	EXP 	spacebar_text: autoDraw = True
435.0212 	DATA 	Mouse: Left button down, pos=(738,109)
435.0481 	EXP 	slider: markerPos = 1.7722222222222221
435.0646 	EXP 	slider: markerPos = 1.7722222222222221
435.0814 	EXP 	slider: markerPos = 1.7722222222222221
435.0982 	EXP 	slider: markerPos = 1.7722222222222221
435.1146 	EXP 	slider: markerPos = 1.7722222222222221
435.1225 	DATA 	Mouse:  Left button up, pos=(738,109)
435.1314 	EXP 	slider: markerPos = 1.7722222222222221
435.1483 	EXP 	slider: markerPos = 1.7722222222222221
435.4160 	EXP 	New trial (rep=0, index=35): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 27), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E27_extend_blank.png')])
435.4962 	DATA 	Keypress: space
435.5195 	EXP 	sentence_text: autoDraw = False
435.5195 	EXP 	image: autoDraw = False
435.5195 	EXP 	question_text: autoDraw = False
435.5195 	EXP 	slider: autoDraw = False
435.5195 	EXP 	trial_counter_text: autoDraw = False
435.5195 	EXP 	spacebar_text: autoDraw = False
435.5195 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
435.5195 	EXP 	image: image = 'map_generator/maps/E27_extend_blank.png'
435.5195 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
435.5195 	EXP 	slider: markerPos = None
435.5195 	EXP 	slider: markerPos = None
435.5195 	EXP 	trial_counter_text: height = 0.025
435.5195 	EXP 	trial_counter_text: height = 0.025
435.5195 	EXP 	trial_counter_text: height = 0.025
435.5195 	EXP 	trial_counter_text: text = 'Trial 36 of 54'
435.5195 	EXP 	sentence_text: autoDraw = True
435.5195 	EXP 	image: autoDraw = True
435.5195 	EXP 	question_text: autoDraw = True
435.5195 	EXP 	slider: autoDraw = True
435.5195 	EXP 	trial_counter_text: autoDraw = True
435.5195 	EXP 	spacebar_text: autoDraw = True
435.9048 	DATA 	Mouse: Left button down, pos=(617,113)
435.9315 	EXP 	slider: markerPos = 1.4361111111111111
435.9481 	EXP 	slider: markerPos = 1.4361111111111111
435.9646 	EXP 	slider: markerPos = 1.4361111111111111
435.9814 	EXP 	slider: markerPos = 1.4361111111111111
435.9982 	EXP 	slider: markerPos = 1.4361111111111111
436.0145 	EXP 	slider: markerPos = 1.4361111111111111
436.0223 	DATA 	Mouse:  Left button up, pos=(617,113)
436.0312 	EXP 	slider: markerPos = 1.4361111111111111
436.0481 	EXP 	slider: markerPos = 1.4361111111111111
436.7247 	DATA 	Keypress: space
436.7336 	EXP 	New trial (rep=0, index=36): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 4), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E4_trunc_blank.png')])
436.8352 	EXP 	sentence_text: autoDraw = False
436.8352 	EXP 	image: autoDraw = False
436.8352 	EXP 	question_text: autoDraw = False
436.8352 	EXP 	slider: autoDraw = False
436.8352 	EXP 	trial_counter_text: autoDraw = False
436.8352 	EXP 	spacebar_text: autoDraw = False
436.8352 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
436.8352 	EXP 	image: image = 'map_generator/maps/E4_trunc_blank.png'
436.8352 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
436.8352 	EXP 	slider: markerPos = None
436.8352 	EXP 	slider: markerPos = None
436.8352 	EXP 	trial_counter_text: height = 0.025
436.8352 	EXP 	trial_counter_text: height = 0.025
436.8352 	EXP 	trial_counter_text: height = 0.025
436.8352 	EXP 	trial_counter_text: text = 'Trial 37 of 54'
436.8352 	EXP 	sentence_text: autoDraw = True
436.8352 	EXP 	image: autoDraw = True
436.8352 	EXP 	question_text: autoDraw = True
436.8352 	EXP 	slider: autoDraw = True
436.8352 	EXP 	trial_counter_text: autoDraw = True
436.8352 	EXP 	spacebar_text: autoDraw = True
437.2049 	DATA 	Mouse: Left button down, pos=(531,105)
437.2314 	EXP 	slider: markerPos = 1.1972222222222222
437.2484 	EXP 	slider: markerPos = 1.1972222222222222
437.2646 	EXP 	slider: markerPos = 1.1972222222222222
437.2812 	EXP 	slider: markerPos = 1.1972222222222222
437.2888 	DATA 	Mouse:  Left button up, pos=(531,105)
437.2981 	EXP 	slider: markerPos = 1.1972222222222222
437.3148 	EXP 	slider: markerPos = 1.1972222222222222
437.8404 	DATA 	Keypress: space
437.8494 	EXP 	New trial (rep=0, index=37): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 48), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E48_extend_blank.png')])
437.9512 	EXP 	sentence_text: autoDraw = False
437.9512 	EXP 	image: autoDraw = False
437.9512 	EXP 	question_text: autoDraw = False
437.9512 	EXP 	slider: autoDraw = False
437.9512 	EXP 	trial_counter_text: autoDraw = False
437.9512 	EXP 	spacebar_text: autoDraw = False
437.9512 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
437.9512 	EXP 	image: image = 'map_generator/maps/E48_extend_blank.png'
437.9512 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
437.9512 	EXP 	slider: markerPos = None
437.9512 	EXP 	slider: markerPos = None
437.9512 	EXP 	trial_counter_text: height = 0.025
437.9512 	EXP 	trial_counter_text: height = 0.025
437.9512 	EXP 	trial_counter_text: height = 0.025
437.9512 	EXP 	trial_counter_text: text = 'Trial 38 of 54'
437.9512 	EXP 	sentence_text: autoDraw = True
437.9512 	EXP 	image: autoDraw = True
437.9512 	EXP 	question_text: autoDraw = True
437.9512 	EXP 	slider: autoDraw = True
437.9512 	EXP 	trial_counter_text: autoDraw = True
437.9512 	EXP 	spacebar_text: autoDraw = True
438.5380 	DATA 	Mouse: Left button down, pos=(633,100)
438.5645 	EXP 	slider: markerPos = 1.4805555555555556
438.5810 	EXP 	slider: markerPos = 1.4805555555555556
438.5977 	EXP 	slider: markerPos = 1.4805555555555556
438.6145 	EXP 	slider: markerPos = 1.4805555555555556
438.6310 	EXP 	slider: markerPos = 1.4805555555555556
438.6477 	EXP 	slider: markerPos = 1.4805555555555556
438.6541 	DATA 	Mouse:  Left button up, pos=(633,100)
438.6647 	EXP 	slider: markerPos = 1.4805555555555556
438.6810 	EXP 	slider: markerPos = 1.4805555555555556
438.7492 	EXP 	New trial (rep=0, index=38): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 50), ('sentence', "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC50_extend_blank.png')])
438.8309 	DATA 	Keypress: space
438.8534 	EXP 	sentence_text: autoDraw = False
438.8534 	EXP 	image: autoDraw = False
438.8534 	EXP 	question_text: autoDraw = False
438.8534 	EXP 	slider: autoDraw = False
438.8534 	EXP 	trial_counter_text: autoDraw = False
438.8534 	EXP 	spacebar_text: autoDraw = False
438.8534 	EXP 	sentence_text: height = 0.029999999999999995
438.8534 	EXP 	sentence_text: height = 0.029999999999999995
438.8534 	EXP 	sentence_text: height = 0.029999999999999995
438.8534 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."
438.8534 	EXP 	image: image = 'map_generator/maps/AC50_extend_blank.png'
438.8534 	EXP 	question_text: height = 0.029999999999999995
438.8534 	EXP 	question_text: height = 0.029999999999999995
438.8534 	EXP 	question_text: height = 0.029999999999999995
438.8534 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
438.8534 	EXP 	slider: markerPos = None
438.8534 	EXP 	slider: markerPos = None
438.8534 	EXP 	trial_counter_text: height = 0.025
438.8534 	EXP 	trial_counter_text: height = 0.025
438.8534 	EXP 	trial_counter_text: height = 0.025
438.8534 	EXP 	trial_counter_text: text = 'Trial 39 of 54'
438.8534 	EXP 	sentence_text: autoDraw = True
438.8534 	EXP 	image: autoDraw = True
438.8534 	EXP 	question_text: autoDraw = True
438.8534 	EXP 	slider: autoDraw = True
438.8534 	EXP 	trial_counter_text: autoDraw = True
438.8534 	EXP 	spacebar_text: autoDraw = True
439.1051 	DATA 	Mouse: Left button down, pos=(742,104)
439.1314 	EXP 	slider: markerPos = 1.7833333333333332
439.1483 	EXP 	slider: markerPos = 1.7833333333333332
439.1647 	EXP 	slider: markerPos = 1.7833333333333332
439.1817 	EXP 	slider: markerPos = 1.7833333333333332
439.1983 	EXP 	slider: markerPos = 1.7833333333333332
439.2008 	DATA 	Mouse:  Left button up, pos=(742,104)
439.2146 	EXP 	slider: markerPos = 2.0
439.3545 	DATA 	Keypress: space
439.3660 	EXP 	New trial (rep=0, index=39): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 22), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E22_extend_label.png')])
439.4726 	EXP 	sentence_text: autoDraw = False
439.4726 	EXP 	image: autoDraw = False
439.4726 	EXP 	question_text: autoDraw = False
439.4726 	EXP 	slider: autoDraw = False
439.4726 	EXP 	trial_counter_text: autoDraw = False
439.4726 	EXP 	spacebar_text: autoDraw = False
439.4726 	EXP 	sentence_text: height = 0.029999999999999995
439.4726 	EXP 	sentence_text: height = 0.029999999999999995
439.4726 	EXP 	sentence_text: height = 0.029999999999999995
439.4726 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
439.4726 	EXP 	image: image = 'map_generator/maps/E22_extend_label.png'
439.4726 	EXP 	question_text: height = 0.029999999999999995
439.4726 	EXP 	question_text: height = 0.029999999999999995
439.4726 	EXP 	question_text: height = 0.029999999999999995
439.4726 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
439.4726 	EXP 	slider: markerPos = None
439.4726 	EXP 	slider: markerPos = None
439.4726 	EXP 	trial_counter_text: height = 0.025
439.4726 	EXP 	trial_counter_text: height = 0.025
439.4726 	EXP 	trial_counter_text: height = 0.025
439.4726 	EXP 	trial_counter_text: text = 'Trial 40 of 54'
439.4726 	EXP 	sentence_text: autoDraw = True
439.4726 	EXP 	image: autoDraw = True
439.4726 	EXP 	question_text: autoDraw = True
439.4726 	EXP 	slider: autoDraw = True
439.4726 	EXP 	trial_counter_text: autoDraw = True
439.4726 	EXP 	spacebar_text: autoDraw = True
439.8719 	DATA 	Mouse: Left button down, pos=(608,104)
439.8983 	EXP 	slider: markerPos = 1.411111111111111
439.9146 	EXP 	slider: markerPos = 1.411111111111111
439.9311 	EXP 	slider: markerPos = 1.411111111111111
439.9484 	EXP 	slider: markerPos = 1.411111111111111
439.9649 	EXP 	slider: markerPos = 1.411111111111111
439.9812 	EXP 	slider: markerPos = 1.411111111111111
439.9893 	DATA 	Mouse:  Left button up, pos=(608,104)
439.9979 	EXP 	slider: markerPos = 1.411111111111111
440.0146 	EXP 	slider: markerPos = 1.411111111111111
440.0347 	DATA 	Keypress: space
440.5401 	DATA 	Keypress: space
440.5504 	EXP 	New trial (rep=0, index=40): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 40), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E40_trunc_blank.png')])
440.6518 	EXP 	sentence_text: autoDraw = False
440.6518 	EXP 	image: autoDraw = False
440.6518 	EXP 	question_text: autoDraw = False
440.6518 	EXP 	slider: autoDraw = False
440.6518 	EXP 	trial_counter_text: autoDraw = False
440.6518 	EXP 	spacebar_text: autoDraw = False
440.6518 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
440.6518 	EXP 	image: image = 'map_generator/maps/E40_trunc_blank.png'
440.6518 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
440.6518 	EXP 	slider: markerPos = None
440.6518 	EXP 	slider: markerPos = None
440.6518 	EXP 	trial_counter_text: height = 0.025
440.6518 	EXP 	trial_counter_text: height = 0.025
440.6518 	EXP 	trial_counter_text: height = 0.025
440.6518 	EXP 	trial_counter_text: text = 'Trial 41 of 54'
440.6518 	EXP 	sentence_text: autoDraw = True
440.6518 	EXP 	image: autoDraw = True
440.6518 	EXP 	question_text: autoDraw = True
440.6518 	EXP 	slider: autoDraw = True
440.6518 	EXP 	trial_counter_text: autoDraw = True
440.6518 	EXP 	spacebar_text: autoDraw = True
441.0392 	DATA 	Mouse: Left button down, pos=(485,110)
441.0648 	EXP 	slider: markerPos = 1.0694444444444444
441.0812 	EXP 	slider: markerPos = 1.0694444444444444
441.0980 	EXP 	slider: markerPos = 1.0694444444444444
441.1150 	EXP 	slider: markerPos = 1.0694444444444444
441.1313 	EXP 	slider: markerPos = 1.0694444444444444
441.1494 	EXP 	slider: markerPos = 1.0694444444444444
441.1517 	DATA 	Mouse:  Left button up, pos=(485,110)
441.1645 	EXP 	slider: markerPos = 1.0694444444444444
441.2172 	EXP 	New trial (rep=0, index=41): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 36), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E36_extend_blank.png')])
441.2997 	DATA 	Keypress: space
441.3227 	EXP 	sentence_text: autoDraw = False
441.3227 	EXP 	image: autoDraw = False
441.3227 	EXP 	question_text: autoDraw = False
441.3227 	EXP 	slider: autoDraw = False
441.3227 	EXP 	trial_counter_text: autoDraw = False
441.3227 	EXP 	spacebar_text: autoDraw = False
441.3227 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
441.3227 	EXP 	image: image = 'map_generator/maps/E36_extend_blank.png'
441.3227 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
441.3227 	EXP 	slider: markerPos = None
441.3227 	EXP 	slider: markerPos = None
441.3227 	EXP 	trial_counter_text: height = 0.025
441.3227 	EXP 	trial_counter_text: height = 0.025
441.3227 	EXP 	trial_counter_text: height = 0.025
441.3227 	EXP 	trial_counter_text: text = 'Trial 42 of 54'
441.3227 	EXP 	sentence_text: autoDraw = True
441.3227 	EXP 	image: autoDraw = True
441.3227 	EXP 	question_text: autoDraw = True
441.3227 	EXP 	slider: autoDraw = True
441.3227 	EXP 	trial_counter_text: autoDraw = True
441.3227 	EXP 	spacebar_text: autoDraw = True
441.6842 	DATA 	Mouse: Left button down, pos=(604,110)
441.6981 	EXP 	slider: markerPos = 1.4
441.7147 	EXP 	slider: markerPos = 1.4
441.7313 	EXP 	slider: markerPos = 1.4
441.7482 	EXP 	slider: markerPos = 1.4
441.7649 	EXP 	slider: markerPos = 1.4
441.7812 	EXP 	slider: markerPos = 1.4
441.7981 	EXP 	slider: markerPos = 1.4
441.8002 	DATA 	Mouse:  Left button up, pos=(604,110)
441.8149 	EXP 	slider: markerPos = 1.4
441.9496 	EXP 	New trial (rep=0, index=42): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 6), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E6_trunc_label.png')])
442.0307 	DATA 	Keypress: space
442.0538 	EXP 	sentence_text: autoDraw = False
442.0538 	EXP 	image: autoDraw = False
442.0538 	EXP 	question_text: autoDraw = False
442.0538 	EXP 	slider: autoDraw = False
442.0538 	EXP 	trial_counter_text: autoDraw = False
442.0538 	EXP 	spacebar_text: autoDraw = False
442.0538 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
442.0538 	EXP 	image: image = 'map_generator/maps/E6_trunc_label.png'
442.0538 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
442.0538 	EXP 	slider: markerPos = None
442.0538 	EXP 	slider: markerPos = None
442.0538 	EXP 	trial_counter_text: height = 0.025
442.0538 	EXP 	trial_counter_text: height = 0.025
442.0538 	EXP 	trial_counter_text: height = 0.025
442.0538 	EXP 	trial_counter_text: text = 'Trial 43 of 54'
442.0538 	EXP 	sentence_text: autoDraw = True
442.0538 	EXP 	image: autoDraw = True
442.0538 	EXP 	question_text: autoDraw = True
442.0538 	EXP 	slider: autoDraw = True
442.0538 	EXP 	trial_counter_text: autoDraw = True
442.0538 	EXP 	spacebar_text: autoDraw = True
442.7386 	DATA 	Mouse: Left button down, pos=(738,116)
442.7650 	EXP 	slider: markerPos = 1.7722222222222221
442.7813 	EXP 	slider: markerPos = 1.7722222222222221
442.7981 	EXP 	slider: markerPos = 1.7722222222222221
442.8147 	EXP 	slider: markerPos = 1.7722222222222221
442.8316 	EXP 	slider: markerPos = 1.7722222222222221
442.8482 	EXP 	slider: markerPos = 1.7722222222222221
442.8647 	EXP 	slider: markerPos = 1.7722222222222221
442.8728 	DATA 	Mouse:  Left button up, pos=(738,116)
442.8813 	EXP 	slider: markerPos = 1.7722222222222221
442.8982 	EXP 	slider: markerPos = 1.7722222222222221
443.0163 	EXP 	New trial (rep=0, index=43): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 1), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E1_extend_label.png')])
443.0977 	DATA 	Keypress: space
443.1194 	EXP 	sentence_text: autoDraw = False
443.1194 	EXP 	image: autoDraw = False
443.1194 	EXP 	question_text: autoDraw = False
443.1194 	EXP 	slider: autoDraw = False
443.1194 	EXP 	trial_counter_text: autoDraw = False
443.1194 	EXP 	spacebar_text: autoDraw = False
443.1194 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
443.1194 	EXP 	image: image = 'map_generator/maps/E1_extend_label.png'
443.1194 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
443.1194 	EXP 	slider: markerPos = None
443.1194 	EXP 	slider: markerPos = None
443.1194 	EXP 	trial_counter_text: height = 0.025
443.1194 	EXP 	trial_counter_text: height = 0.025
443.1194 	EXP 	trial_counter_text: height = 0.025
443.1194 	EXP 	trial_counter_text: text = 'Trial 44 of 54'
443.1194 	EXP 	sentence_text: autoDraw = True
443.1194 	EXP 	image: autoDraw = True
443.1194 	EXP 	question_text: autoDraw = True
443.1194 	EXP 	slider: autoDraw = True
443.1194 	EXP 	trial_counter_text: autoDraw = True
443.1194 	EXP 	spacebar_text: autoDraw = True
443.4556 	DATA 	Mouse: Left button down, pos=(640,110)
443.4812 	EXP 	slider: markerPos = 1.5
443.4976 	EXP 	slider: markerPos = 1.5
443.5147 	EXP 	slider: markerPos = 1.5
443.5313 	EXP 	slider: markerPos = 1.5
443.5482 	EXP 	slider: markerPos = 1.5
443.5644 	EXP 	slider: markerPos = 1.5
443.5720 	DATA 	Mouse:  Left button up, pos=(640,110)
443.5812 	EXP 	slider: markerPos = 1.5
443.5981 	EXP 	slider: markerPos = 1.5
443.7069 	DATA 	Keypress: space
443.7169 	EXP 	New trial (rep=0, index=44): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 41), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E41_extend_label.png')])
443.8191 	EXP 	sentence_text: autoDraw = False
443.8191 	EXP 	image: autoDraw = False
443.8191 	EXP 	question_text: autoDraw = False
443.8191 	EXP 	slider: autoDraw = False
443.8191 	EXP 	trial_counter_text: autoDraw = False
443.8191 	EXP 	spacebar_text: autoDraw = False
443.8191 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
443.8191 	EXP 	image: image = 'map_generator/maps/E41_extend_label.png'
443.8191 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
443.8191 	EXP 	slider: markerPos = None
443.8191 	EXP 	slider: markerPos = None
443.8191 	EXP 	trial_counter_text: height = 0.025
443.8191 	EXP 	trial_counter_text: height = 0.025
443.8191 	EXP 	trial_counter_text: height = 0.025
443.8191 	EXP 	trial_counter_text: text = 'Trial 45 of 54'
443.8191 	EXP 	sentence_text: autoDraw = True
443.8191 	EXP 	image: autoDraw = True
443.8191 	EXP 	question_text: autoDraw = True
443.8191 	EXP 	slider: autoDraw = True
443.8191 	EXP 	trial_counter_text: autoDraw = True
443.8191 	EXP 	spacebar_text: autoDraw = True
444.1194 	DATA 	Mouse: Left button down, pos=(582,106)
444.1474 	EXP 	slider: markerPos = 1.338888888888889
444.1642 	EXP 	slider: markerPos = 1.338888888888889
444.1810 	EXP 	slider: markerPos = 1.338888888888889
444.1974 	EXP 	slider: markerPos = 1.338888888888889
444.2142 	EXP 	slider: markerPos = 1.338888888888889
444.2310 	EXP 	slider: markerPos = 1.338888888888889
444.2474 	EXP 	slider: markerPos = 1.338888888888889
444.2539 	DATA 	Mouse:  Left button up, pos=(582,106)
444.2643 	EXP 	slider: markerPos = 1.338888888888889
444.2809 	EXP 	slider: markerPos = 1.338888888888889
444.3995 	EXP 	New trial (rep=0, index=45): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 24), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E24_extend_blank.png')])
444.4864 	DATA 	Keypress: space
444.5099 	EXP 	sentence_text: autoDraw = False
444.5099 	EXP 	image: autoDraw = False
444.5099 	EXP 	question_text: autoDraw = False
444.5099 	EXP 	slider: autoDraw = False
444.5099 	EXP 	trial_counter_text: autoDraw = False
444.5099 	EXP 	spacebar_text: autoDraw = False
444.5099 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
444.5099 	EXP 	image: image = 'map_generator/maps/E24_extend_blank.png'
444.5099 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
444.5099 	EXP 	slider: markerPos = None
444.5099 	EXP 	slider: markerPos = None
444.5099 	EXP 	trial_counter_text: height = 0.025
444.5099 	EXP 	trial_counter_text: height = 0.025
444.5099 	EXP 	trial_counter_text: height = 0.025
444.5099 	EXP 	trial_counter_text: text = 'Trial 46 of 54'
444.5099 	EXP 	sentence_text: autoDraw = True
444.5099 	EXP 	image: autoDraw = True
444.5099 	EXP 	question_text: autoDraw = True
444.5099 	EXP 	slider: autoDraw = True
444.5099 	EXP 	trial_counter_text: autoDraw = True
444.5099 	EXP 	spacebar_text: autoDraw = True
444.8213 	DATA 	Mouse: Left button down, pos=(738,115)
444.8480 	EXP 	slider: markerPos = 1.7722222222222221
444.8649 	EXP 	slider: markerPos = 1.7722222222222221
444.8812 	EXP 	slider: markerPos = 1.7722222222222221
444.8981 	EXP 	slider: markerPos = 1.7722222222222221
444.9149 	EXP 	slider: markerPos = 1.7722222222222221
444.9313 	EXP 	slider: markerPos = 1.7722222222222221
444.9482 	EXP 	slider: markerPos = 1.7722222222222221
444.9559 	DATA 	Mouse:  Left button up, pos=(738,115)
444.9650 	EXP 	slider: markerPos = 1.7722222222222221
444.9813 	EXP 	slider: markerPos = 1.7722222222222221
445.0739 	DATA 	Keypress: space
445.0830 	EXP 	New trial (rep=0, index=46): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 9), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E9_trunc_label.png')])
445.1854 	EXP 	sentence_text: autoDraw = False
445.1854 	EXP 	image: autoDraw = False
445.1854 	EXP 	question_text: autoDraw = False
445.1854 	EXP 	slider: autoDraw = False
445.1854 	EXP 	trial_counter_text: autoDraw = False
445.1854 	EXP 	spacebar_text: autoDraw = False
445.1854 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
445.1854 	EXP 	image: image = 'map_generator/maps/E9_trunc_label.png'
445.1854 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
445.1854 	EXP 	slider: markerPos = None
445.1854 	EXP 	slider: markerPos = None
445.1854 	EXP 	trial_counter_text: height = 0.025
445.1854 	EXP 	trial_counter_text: height = 0.025
445.1854 	EXP 	trial_counter_text: height = 0.025
445.1854 	EXP 	trial_counter_text: text = 'Trial 47 of 54'
445.1854 	EXP 	sentence_text: autoDraw = True
