1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
106.3877 	EXP 	image: image = 'images/all_images/18in.jpeg'
106.3877 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.3877 	EXP 	slider: markerPos = None
106.3877 	EXP 	slider: markerPos = None
106.3877 	EXP 	trial_counter_text: height = 0.025
106.3877 	EXP 	trial_counter_text: height = 0.025
106.3877 	EXP 	trial_counter_text: height = 0.025
106.3877 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
106.3877 	EXP 	sentence_text: autoDraw = True
106.3877 	EXP 	image: autoDraw = True
106.3877 	EXP 	question_text: autoDraw = True
106.3877 	EXP 	slider: autoDraw = True
106.3877 	EXP 	trial_counter_text: autoDraw = True
106.3877 	EXP 	spacebar_text: autoDraw = True
106.3877 	EXP 	slider: markerPos = 1.8166666666666667
106.3972 	EXP 	slider: markerPos = 1.8166666666666667
106.4142 	EXP 	slider: markerPos = 1.8166666666666667
106.4310 	EXP 	slider: markerPos = 1.8166666666666667
106.4372 	DATA 	Mouse:  Left button up, pos=(754,118)
106.4477 	EXP 	slider: markerPos = 1.8166666666666667
106.4642 	EXP 	slider: markerPos = 1.8166666666666667
106.5211 	DATA 	Keypress: space
106.5216 	DATA 	Mouse: Left button down, pos=(754,118)
106.5324 	EXP 	New trial (rep=0, index=52): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/all_images/16in.jpeg'}
106.5514 	EXP 	sentence_text: autoDraw = False
106.5514 	EXP 	image: autoDraw = False
106.5514 	EXP 	question_text: autoDraw = False
106.5514 	EXP 	slider: autoDraw = False
106.5514 	EXP 	trial_counter_text: autoDraw = False
106.5514 	EXP 	spacebar_text: autoDraw = False
106.5514 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.5514 	EXP 	image: image = 'images/all_images/16in.jpeg'
106.5514 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.5514 	EXP 	slider: markerPos = None
106.5514 	EXP 	slider: markerPos = None
106.5514 	EXP 	trial_counter_text: height = 0.025
106.5514 	EXP 	trial_counter_text: height = 0.025
106.5514 	EXP 	trial_counter_text: height = 0.025
106.5514 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
106.5514 	EXP 	sentence_text: autoDraw = True
106.5514 	EXP 	image: autoDraw = True
106.5514 	EXP 	question_text: autoDraw = True
106.5514 	EXP 	slider: autoDraw = True
106.5514 	EXP 	trial_counter_text: autoDraw = True
106.5514 	EXP 	spacebar_text: autoDraw = True
106.5514 	EXP 	slider: markerPos = 1.8166666666666667
106.5642 	EXP 	slider: markerPos = 1.8166666666666667
106.5810 	EXP 	slider: markerPos = 1.8166666666666667
106.5975 	EXP 	slider: markerPos = 1.8166666666666667
106.6033 	DATA 	Mouse:  Left button up, pos=(754,118)
106.6142 	EXP 	slider: markerPos = 1.8166666666666667
106.6310 	EXP 	slider: markerPos = 1.8166666666666667
106.6879 	DATA 	Keypress: space
106.6885 	DATA 	Mouse: Left button down, pos=(754,118)
106.6991 	EXP 	New trial (rep=0, index=53): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/all_images/9cn.jpeg'}
106.7182 	EXP 	sentence_text: autoDraw = False
106.7182 	EXP 	image: autoDraw = False
106.7182 	EXP 	question_text: autoDraw = False
106.7182 	EXP 	slider: autoDraw = False
106.7182 	EXP 	trial_counter_text: autoDraw = False
106.7182 	EXP 	spacebar_text: autoDraw = False
106.7182 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.7182 	EXP 	image: image = 'images/all_images/9cn.jpeg'
106.7182 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.7182 	EXP 	slider: markerPos = None
106.7182 	EXP 	slider: markerPos = None
106.7182 	EXP 	trial_counter_text: height = 0.025
106.7182 	EXP 	trial_counter_text: height = 0.025
106.7182 	EXP 	trial_counter_text: height = 0.025
106.7182 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
106.7182 	EXP 	sentence_text: autoDraw = True
106.7182 	EXP 	image: autoDraw = True
106.7182 	EXP 	question_text: autoDraw = True
106.7182 	EXP 	slider: autoDraw = True
106.7182 	EXP 	trial_counter_text: autoDraw = True
106.7182 	EXP 	spacebar_text: autoDraw = True
106.7182 	EXP 	slider: markerPos = 1.8166666666666667
106.7310 	EXP 	slider: markerPos = 1.8166666666666667
106.7474 	EXP 	slider: markerPos = 1.8166666666666667
106.7642 	EXP 	slider: markerPos = 1.8166666666666667
106.7707 	DATA 	Mouse:  Left button up, pos=(754,118)
106.7811 	EXP 	slider: markerPos = 1.8166666666666667
106.7978 	EXP 	slider: markerPos = 1.8166666666666667
106.8495 	EXP 	New trial (rep=0, index=54): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
106.8651 	DATA 	Keypress: space
106.8658 	DATA 	Mouse: Left button down, pos=(754,118)
106.8740 	EXP 	sentence_text: autoDraw = False
106.8740 	EXP 	image: autoDraw = False
106.8740 	EXP 	question_text: autoDraw = False
106.8740 	EXP 	slider: autoDraw = False
106.8740 	EXP 	trial_counter_text: autoDraw = False
106.8740 	EXP 	spacebar_text: autoDraw = False
106.8740 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.8740 	EXP 	image: image = 'images/all_images/9is.jpeg'
106.8740 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.8740 	EXP 	slider: markerPos = None
106.8740 	EXP 	slider: markerPos = None
106.8740 	EXP 	trial_counter_text: height = 0.025
106.8740 	EXP 	trial_counter_text: height = 0.025
106.8740 	EXP 	trial_counter_text: height = 0.025
106.8740 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
106.8740 	EXP 	sentence_text: autoDraw = True
106.8740 	EXP 	image: autoDraw = True
106.8740 	EXP 	question_text: autoDraw = True
106.8740 	EXP 	slider: autoDraw = True
106.8740 	EXP 	trial_counter_text: autoDraw = True
106.8740 	EXP 	spacebar_text: autoDraw = True
106.8740 	EXP 	slider: markerPos = 1.8166666666666667
106.8827 	EXP 	slider: markerPos = 1.8166666666666667
106.8978 	EXP 	slider: markerPos = 1.8166666666666667
106.9143 	EXP 	slider: markerPos = 1.8166666666666667
106.9211 	DATA 	Mouse:  Left button up, pos=(754,118)
106.9311 	EXP 	slider: markerPos = 1.8166666666666667
106.9478 	EXP 	slider: markerPos = 1.8166666666666667
107.0161 	EXP 	New trial (rep=0, index=55): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
107.0321 	DATA 	Keypress: space
107.0328 	DATA 	Mouse: Left button down, pos=(754,118)
107.0407 	EXP 	sentence_text: autoDraw = False
107.0407 	EXP 	image: autoDraw = False
107.0407 	EXP 	question_text: autoDraw = False
107.0407 	EXP 	slider: autoDraw = False
107.0407 	EXP 	trial_counter_text: autoDraw = False
107.0407 	EXP 	spacebar_text: autoDraw = False
107.0407 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.0407 	EXP 	image: image = 'images/all_images/19in.jpeg'
107.0407 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.0407 	EXP 	slider: markerPos = None
107.0407 	EXP 	slider: markerPos = None
107.0407 	EXP 	trial_counter_text: height = 0.025
107.0407 	EXP 	trial_counter_text: height = 0.025
107.0407 	EXP 	trial_counter_text: height = 0.025
107.0407 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
107.0407 	EXP 	sentence_text: autoDraw = True
107.0407 	EXP 	image: autoDraw = True
107.0407 	EXP 	question_text: autoDraw = True
107.0407 	EXP 	slider: autoDraw = True
107.0407 	EXP 	trial_counter_text: autoDraw = True
107.0407 	EXP 	spacebar_text: autoDraw = True
107.0407 	EXP 	slider: markerPos = 1.8166666666666667
107.0493 	EXP 	slider: markerPos = 1.8166666666666667
107.0641 	EXP 	slider: markerPos = 1.8166666666666667
107.0810 	EXP 	slider: markerPos = 1.8166666666666667
107.0865 	DATA 	Mouse:  Left button up, pos=(754,118)
107.0976 	EXP 	slider: markerPos = 1.8166666666666667
107.1142 	EXP 	slider: markerPos = 1.8166666666666667
107.1690 	DATA 	Mouse: Left button down, pos=(754,118)
107.1824 	EXP 	New trial (rep=0, index=56): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/all_images/7cn.jpeg'}
107.1965 	DATA 	Keypress: space
107.2042 	EXP 	sentence_text: autoDraw = False
107.2042 	EXP 	image: autoDraw = False
107.2042 	EXP 	question_text: autoDraw = False
107.2042 	EXP 	slider: autoDraw = False
107.2042 	EXP 	trial_counter_text: autoDraw = False
107.2042 	EXP 	spacebar_text: autoDraw = False
107.2042 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.2042 	EXP 	image: image = 'images/all_images/7cn.jpeg'
107.2042 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.2042 	EXP 	slider: markerPos = None
107.2042 	EXP 	slider: markerPos = None
107.2042 	EXP 	trial_counter_text: height = 0.025
107.2042 	EXP 	trial_counter_text: height = 0.025
107.2042 	EXP 	trial_counter_text: height = 0.025
107.2042 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
107.2042 	EXP 	sentence_text: autoDraw = True
107.2042 	EXP 	image: autoDraw = True
107.2042 	EXP 	question_text: autoDraw = True
107.2042 	EXP 	slider: autoDraw = True
107.2042 	EXP 	trial_counter_text: autoDraw = True
107.2042 	EXP 	spacebar_text: autoDraw = True
107.2042 	EXP 	slider: markerPos = 1.8166666666666667
107.2143 	EXP 	slider: markerPos = 1.8166666666666667
107.2310 	EXP 	slider: markerPos = 1.8166666666666667
107.2477 	EXP 	slider: markerPos = 1.8166666666666667
107.2534 	DATA 	Mouse:  Left button up, pos=(754,118)
107.2642 	EXP 	slider: markerPos = 1.8166666666666667
107.2810 	EXP 	slider: markerPos = 1.8166666666666667
107.3325 	EXP 	New trial (rep=0, index=57): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
107.3461 	DATA 	Keypress: space
107.3468 	DATA 	Mouse: Left button down, pos=(754,118)
107.3542 	EXP 	sentence_text: autoDraw = False
107.3542 	EXP 	image: autoDraw = False
107.3542 	EXP 	question_text: autoDraw = False
107.3542 	EXP 	slider: autoDraw = False
107.3542 	EXP 	trial_counter_text: autoDraw = False
107.3542 	EXP 	spacebar_text: autoDraw = False
107.3542 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.3542 	EXP 	image: image = 'images/all_images/18cs.jpeg'
107.3542 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.3542 	EXP 	slider: markerPos = None
107.3542 	EXP 	slider: markerPos = None
107.3542 	EXP 	trial_counter_text: height = 0.025
107.3542 	EXP 	trial_counter_text: height = 0.025
107.3542 	EXP 	trial_counter_text: height = 0.025
107.3542 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
107.3542 	EXP 	sentence_text: autoDraw = True
107.3542 	EXP 	image: autoDraw = True
107.3542 	EXP 	question_text: autoDraw = True
107.3542 	EXP 	slider: autoDraw = True
107.3542 	EXP 	trial_counter_text: autoDraw = True
107.3542 	EXP 	spacebar_text: autoDraw = True
107.3542 	EXP 	slider: markerPos = 1.8166666666666667
107.3642 	EXP 	slider: markerPos = 1.8166666666666667
107.3809 	EXP 	slider: markerPos = 1.8166666666666667
107.3975 	EXP 	slider: markerPos = 1.8166666666666667
107.4032 	DATA 	Mouse:  Left button up, pos=(754,118)
107.4142 	EXP 	slider: markerPos = 1.8166666666666667
107.4310 	EXP 	slider: markerPos = 1.8166666666666667
107.4711 	DATA 	Keypress: space
107.4824 	EXP 	New trial (rep=0, index=58): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
107.5000 	EXP 	sentence_text: autoDraw = False
107.5000 	EXP 	image: autoDraw = False
107.5000 	EXP 	question_text: autoDraw = False
107.5000 	EXP 	slider: autoDraw = False
107.5000 	EXP 	trial_counter_text: autoDraw = False
107.5000 	EXP 	spacebar_text: autoDraw = False
107.5000 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.5000 	EXP 	image: image = 'images/all_images/20in.jpeg'
107.5000 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.5000 	EXP 	slider: markerPos = None
107.5000 	EXP 	slider: markerPos = None
107.5000 	EXP 	trial_counter_text: height = 0.025
107.5000 	EXP 	trial_counter_text: height = 0.025
107.5000 	EXP 	trial_counter_text: height = 0.025
107.5000 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
107.5000 	EXP 	sentence_text: autoDraw = True
107.5000 	EXP 	image: autoDraw = True
107.5000 	EXP 	question_text: autoDraw = True
107.5000 	EXP 	slider: autoDraw = True
107.5000 	EXP 	trial_counter_text: autoDraw = True
107.5000 	EXP 	spacebar_text: autoDraw = True
107.5013 	DATA 	Mouse: Left button down, pos=(754,118)
107.5141 	EXP 	slider: markerPos = 1.8166666666666667
107.5310 	EXP 	slider: markerPos = 1.8166666666666667
107.5478 	EXP 	slider: markerPos = 1.8166666666666667
107.5534 	DATA 	Mouse:  Left button up, pos=(754,118)
107.5642 	EXP 	slider: markerPos = 1.8166666666666667
107.5810 	EXP 	slider: markerPos = 1.8166666666666667
107.6328 	EXP 	New trial (rep=0, index=59): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/all_images/16is.jpeg'}
107.6485 	DATA 	Keypress: space
107.6532 	DATA 	Mouse: Left button down, pos=(754,118)
107.6563 	EXP 	sentence_text: autoDraw = False
107.6563 	EXP 	image: autoDraw = False
107.6563 	EXP 	question_text: autoDraw = False
107.6563 	EXP 	slider: autoDraw = False
107.6563 	EXP 	trial_counter_text: autoDraw = False
107.6563 	EXP 	spacebar_text: autoDraw = False
107.6563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.6563 	EXP 	image: image = 'images/all_images/16is.jpeg'
107.6563 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.6563 	EXP 	slider: markerPos = None
107.6563 	EXP 	slider: markerPos = None
107.6563 	EXP 	trial_counter_text: height = 0.025
107.6563 	EXP 	trial_counter_text: height = 0.025
107.6563 	EXP 	trial_counter_text: height = 0.025
107.6563 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
107.6563 	EXP 	sentence_text: autoDraw = True
107.6563 	EXP 	image: autoDraw = True
107.6563 	EXP 	question_text: autoDraw = True
107.6563 	EXP 	slider: autoDraw = True
107.6563 	EXP 	trial_counter_text: autoDraw = True
107.6563 	EXP 	spacebar_text: autoDraw = True
107.6650 	EXP 	slider: markerPos = 1.8166666666666667
107.6810 	EXP 	slider: markerPos = 1.8166666666666667
107.6977 	EXP 	slider: markerPos = 1.8166666666666667
107.7143 	EXP 	slider: markerPos = 1.8166666666666667
107.7206 	DATA 	Mouse:  Left button up, pos=(754,118)
107.7310 	EXP 	slider: markerPos = 1.8166666666666667
107.7478 	EXP 	slider: markerPos = 1.8166666666666667
107.7994 	EXP 	New trial (rep=0, index=60): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
107.8153 	DATA 	Keypress: space
107.8200 	DATA 	Mouse: Left button down, pos=(754,118)
107.8231 	EXP 	sentence_text: autoDraw = False
107.8231 	EXP 	image: autoDraw = False
107.8231 	EXP 	question_text: autoDraw = False
107.8231 	EXP 	slider: autoDraw = False
107.8231 	EXP 	trial_counter_text: autoDraw = False
107.8231 	EXP 	spacebar_text: autoDraw = False
107.8231 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.8231 	EXP 	image: image = 'images/all_images/12in.jpeg'
107.8231 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.8231 	EXP 	slider: markerPos = None
107.8231 	EXP 	slider: markerPos = None
107.8231 	EXP 	trial_counter_text: height = 0.025
107.8231 	EXP 	trial_counter_text: height = 0.025
107.8231 	EXP 	trial_counter_text: height = 0.025
107.8231 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
107.8231 	EXP 	sentence_text: autoDraw = True
107.8231 	EXP 	image: autoDraw = True
107.8231 	EXP 	question_text: autoDraw = True
107.8231 	EXP 	slider: autoDraw = True
107.8231 	EXP 	trial_counter_text: autoDraw = True
107.8231 	EXP 	spacebar_text: autoDraw = True
107.8318 	EXP 	slider: markerPos = 1.8166666666666667
107.8478 	EXP 	slider: markerPos = 1.8166666666666667
107.8643 	EXP 	slider: markerPos = 1.8166666666666667
107.8810 	EXP 	slider: markerPos = 1.8166666666666667
107.8876 	DATA 	Mouse:  Left button up, pos=(754,118)
107.8978 	EXP 	slider: markerPos = 1.8166666666666667
107.9143 	EXP 	slider: markerPos = 1.8166666666666667
107.9550 	DATA 	Keypress: space
107.9656 	EXP 	New trial (rep=0, index=61): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/all_images/5cs.jpeg'}
107.9777 	DATA 	Mouse: Left button down, pos=(754,118)
107.9857 	EXP 	sentence_text: autoDraw = False
107.9857 	EXP 	image: autoDraw = False
107.9857 	EXP 	question_text: autoDraw = False
107.9857 	EXP 	slider: autoDraw = False
107.9857 	EXP 	trial_counter_text: autoDraw = False
107.9857 	EXP 	spacebar_text: autoDraw = False
107.9857 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.9857 	EXP 	image: image = 'images/all_images/5cs.jpeg'
107.9857 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.9857 	EXP 	slider: markerPos = None
107.9857 	EXP 	slider: markerPos = None
107.9857 	EXP 	trial_counter_text: height = 0.025
107.9857 	EXP 	trial_counter_text: height = 0.025
107.9857 	EXP 	trial_counter_text: height = 0.025
107.9857 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
107.9857 	EXP 	sentence_text: autoDraw = True
107.9857 	EXP 	image: autoDraw = True
107.9857 	EXP 	question_text: autoDraw = True
107.9857 	EXP 	slider: autoDraw = True
107.9857 	EXP 	trial_counter_text: autoDraw = True
107.9857 	EXP 	spacebar_text: autoDraw = True
107.9857 	EXP 	slider: markerPos = 1.8166666666666667
108.0028 	EXP 	slider: markerPos = 1.8166666666666667
108.0143 	EXP 	slider: markerPos = 1.8166666666666667
108.0311 	EXP 	slider: markerPos = 1.8166666666666667
108.0376 	DATA 	Mouse:  Left button up, pos=(754,118)
108.0478 	EXP 	slider: markerPos = 1.8166666666666667
108.0642 	EXP 	slider: markerPos = 1.8166666666666667
108.1191 	DATA 	Mouse: Left button down, pos=(754,118)
108.1324 	EXP 	New trial (rep=0, index=62): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
108.1464 	DATA 	Keypress: space
108.1541 	EXP 	sentence_text: autoDraw = False
108.1541 	EXP 	image: autoDraw = False
108.1541 	EXP 	question_text: autoDraw = False
108.1541 	EXP 	slider: autoDraw = False
108.1541 	EXP 	trial_counter_text: autoDraw = False
108.1541 	EXP 	spacebar_text: autoDraw = False
108.1541 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.1541 	EXP 	image: image = 'images/all_images/5is.jpeg'
108.1541 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.1541 	EXP 	slider: markerPos = None
108.1541 	EXP 	slider: markerPos = None
108.1541 	EXP 	trial_counter_text: height = 0.025
108.1541 	EXP 	trial_counter_text: height = 0.025
108.1541 	EXP 	trial_counter_text: height = 0.025
108.1541 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
108.1541 	EXP 	sentence_text: autoDraw = True
108.1541 	EXP 	image: autoDraw = True
108.1541 	EXP 	question_text: autoDraw = True
108.1541 	EXP 	slider: autoDraw = True
108.1541 	EXP 	trial_counter_text: autoDraw = True
108.1541 	EXP 	spacebar_text: autoDraw = True
108.1541 	EXP 	slider: markerPos = 1.8166666666666667
108.1641 	EXP 	slider: markerPos = 1.8166666666666667
108.1809 	EXP 	slider: markerPos = 1.8166666666666667
108.1871 	DATA 	Mouse:  Left button up, pos=(754,118)
108.1978 	EXP 	slider: markerPos = 1.8166666666666667
108.2142 	EXP 	slider: markerPos = 1.8166666666666667
108.2858 	DATA 	Mouse: Left button down, pos=(754,118)
108.2990 	EXP 	New trial (rep=0, index=63): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
108.3129 	DATA 	Keypress: space
108.3203 	EXP 	sentence_text: autoDraw = False
108.3203 	EXP 	image: autoDraw = False
108.3203 	EXP 	question_text: autoDraw = False
108.3203 	EXP 	slider: autoDraw = False
108.3203 	EXP 	trial_counter_text: autoDraw = False
108.3203 	EXP 	spacebar_text: autoDraw = False
108.3203 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.3203 	EXP 	image: image = 'images/all_images/12cn.jpeg'
108.3203 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.3203 	EXP 	slider: markerPos = None
108.3203 	EXP 	slider: markerPos = None
108.3203 	EXP 	trial_counter_text: height = 0.025
108.3203 	EXP 	trial_counter_text: height = 0.025
108.3203 	EXP 	trial_counter_text: height = 0.025
108.3203 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
108.3203 	EXP 	sentence_text: autoDraw = True
108.3203 	EXP 	image: autoDraw = True
108.3203 	EXP 	question_text: autoDraw = True
108.3203 	EXP 	slider: autoDraw = True
108.3203 	EXP 	trial_counter_text: autoDraw = True
108.3203 	EXP 	spacebar_text: autoDraw = True
108.3203 	EXP 	slider: markerPos = 1.8166666666666667
108.3310 	EXP 	slider: markerPos = 1.8166666666666667
108.3475 	EXP 	slider: markerPos = 1.8166666666666667
108.3535 	DATA 	Mouse:  Left button up, pos=(754,118)
108.3642 	EXP 	slider: markerPos = 1.8166666666666667
108.3810 	EXP 	slider: markerPos = 1.8166666666666667
108.4358 	DATA 	Mouse: Left button down, pos=(754,118)
108.4642 	EXP 	slider: markerPos = 1.8166666666666667
108.4656 	EXP 	New trial (rep=0, index=64): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
108.4800 	DATA 	Keypress: space
108.4878 	EXP 	sentence_text: autoDraw = False
108.4878 	EXP 	image: autoDraw = False
108.4878 	EXP 	question_text: autoDraw = False
108.4878 	EXP 	slider: autoDraw = False
108.4878 	EXP 	trial_counter_text: autoDraw = False
108.4878 	EXP 	spacebar_text: autoDraw = False
108.4878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.4878 	EXP 	image: image = 'images/all_images/3cs.jpeg'
108.4878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.4878 	EXP 	slider: markerPos = None
108.4878 	EXP 	slider: markerPos = None
108.4878 	EXP 	trial_counter_text: height = 0.025
108.4878 	EXP 	trial_counter_text: height = 0.025
108.4878 	EXP 	trial_counter_text: height = 0.025
108.4878 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
108.4878 	EXP 	sentence_text: autoDraw = True
108.4878 	EXP 	image: autoDraw = True
108.4878 	EXP 	question_text: autoDraw = True
108.4878 	EXP 	slider: autoDraw = True
108.4878 	EXP 	trial_counter_text: autoDraw = True
108.4878 	EXP 	spacebar_text: autoDraw = True
108.4878 	EXP 	slider: markerPos = 1.8166666666666667
108.4972 	EXP 	slider: markerPos = 1.8166666666666667
108.5035 	DATA 	Mouse:  Left button up, pos=(754,118)
108.5143 	EXP 	slider: markerPos = 1.8166666666666667
108.5311 	EXP 	slider: markerPos = 1.8166666666666667
108.6036 	DATA 	Mouse: Left button down, pos=(754,118)
108.6311 	EXP 	slider: markerPos = 1.8166666666666667
108.6327 	EXP 	New trial (rep=0, index=65): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/all_images/2cs.jpeg'}
108.6481 	DATA 	Keypress: space
108.6563 	EXP 	sentence_text: autoDraw = False
108.6563 	EXP 	image: autoDraw = False
108.6563 	EXP 	question_text: autoDraw = False
108.6563 	EXP 	slider: autoDraw = False
108.6563 	EXP 	trial_counter_text: autoDraw = False
108.6563 	EXP 	spacebar_text: autoDraw = False
108.6563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.6563 	EXP 	image: image = 'images/all_images/2cs.jpeg'
108.6563 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.6563 	EXP 	slider: markerPos = None
108.6563 	EXP 	slider: markerPos = None
108.6563 	EXP 	trial_counter_text: height = 0.025
108.6563 	EXP 	trial_counter_text: height = 0.025
108.6563 	EXP 	trial_counter_text: height = 0.025
108.6563 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
108.6563 	EXP 	sentence_text: autoDraw = True
108.6563 	EXP 	image: autoDraw = True
108.6563 	EXP 	question_text: autoDraw = True
108.6563 	EXP 	slider: autoDraw = True
108.6563 	EXP 	trial_counter_text: autoDraw = True
108.6563 	EXP 	spacebar_text: autoDraw = True
108.6563 	EXP 	slider: markerPos = 1.8166666666666667
108.6651 	EXP 	slider: markerPos = 1.8166666666666667
108.6713 	DATA 	Mouse:  Left button up, pos=(754,118)
108.6810 	EXP 	slider: markerPos = 1.8166666666666667
108.6978 	EXP 	slider: markerPos = 1.8166666666666667
108.7532 	DATA 	Mouse: Left button down, pos=(754,118)
