1.5057 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
555.8812 	EXP 	trial_counter_text: height = 0.025
555.8812 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
555.8812 	EXP 	sentence_text: autoDraw = True
555.8812 	EXP 	image: autoDraw = True
555.8812 	EXP 	question_text: autoDraw = True
555.8812 	EXP 	slider: autoDraw = True
555.8812 	EXP 	trial_counter_text: autoDraw = True
555.8812 	EXP 	spacebar_text: autoDraw = True
568.0852 	DATA 	Mouse: Left button down, pos=(719,146)
568.0993 	EXP 	slider: markerPos = 1.3979166666666667
568.1161 	EXP 	slider: markerPos = 1.3979166666666667
568.1327 	EXP 	slider: markerPos = 1.3979166666666667
568.1494 	EXP 	slider: markerPos = 1.3979166666666667
568.1660 	EXP 	slider: markerPos = 1.3979166666666667
568.1828 	EXP 	slider: markerPos = 1.3979166666666667
568.1994 	EXP 	slider: markerPos = 1.3979166666666667
568.2161 	EXP 	slider: markerPos = 1.3979166666666667
568.2329 	EXP 	slider: markerPos = 1.3979166666666667
568.2493 	EXP 	slider: markerPos = 1.3979166666666667
568.2662 	EXP 	slider: markerPos = 1.3979166666666667
568.2828 	EXP 	slider: markerPos = 1.3979166666666667
568.2993 	EXP 	slider: markerPos = 1.3979166666666667
568.3160 	EXP 	slider: markerPos = 1.3979166666666667
568.3329 	EXP 	slider: markerPos = 1.3979166666666667
568.3493 	EXP 	slider: markerPos = 1.3979166666666667
568.3659 	EXP 	slider: markerPos = 1.3979166666666667
568.3745 	DATA 	Mouse:  Left button up, pos=(719,146)
568.3828 	EXP 	slider: markerPos = 1.3979166666666667
568.3994 	EXP 	slider: markerPos = 1.3979166666666667
569.9585 	DATA 	Keypress: space
569.9685 	EXP 	New trial (rep=0, index=5): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
569.9980 	EXP 	sentence_text: autoDraw = False
569.9980 	EXP 	image: autoDraw = False
569.9980 	EXP 	question_text: autoDraw = False
569.9980 	EXP 	slider: autoDraw = False
569.9980 	EXP 	trial_counter_text: autoDraw = False
569.9980 	EXP 	spacebar_text: autoDraw = False
569.9980 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
569.9980 	EXP 	image: image = 'images/all_images/8in.jpeg'
569.9980 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
569.9980 	EXP 	slider: markerPos = None
569.9980 	EXP 	slider: markerPos = None
569.9980 	EXP 	trial_counter_text: height = 0.025
569.9980 	EXP 	trial_counter_text: height = 0.025
569.9980 	EXP 	trial_counter_text: height = 0.025
569.9980 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
569.9980 	EXP 	sentence_text: autoDraw = True
569.9980 	EXP 	image: autoDraw = True
569.9980 	EXP 	question_text: autoDraw = True
569.9980 	EXP 	slider: autoDraw = True
569.9980 	EXP 	trial_counter_text: autoDraw = True
569.9980 	EXP 	spacebar_text: autoDraw = True
578.5347 	DATA 	Mouse: Left button down, pos=(1010,143)
578.5492 	EXP 	slider: markerPos = 2.0041666666666664
578.5660 	EXP 	slider: markerPos = 2.0041666666666664
578.5822 	EXP 	slider: markerPos = 2.0041666666666664
578.5994 	EXP 	slider: markerPos = 2.0041666666666664
578.6155 	EXP 	slider: markerPos = 2.0041666666666664
578.6325 	EXP 	slider: markerPos = 2.0041666666666664
578.6492 	EXP 	slider: markerPos = 2.0041666666666664
578.6661 	EXP 	slider: markerPos = 2.0041666666666664
578.6823 	EXP 	slider: markerPos = 2.0041666666666664
578.6994 	EXP 	slider: markerPos = 2.0041666666666664
578.7158 	EXP 	slider: markerPos = 2.0041666666666664
578.7323 	EXP 	slider: markerPos = 2.0041666666666664
578.7491 	EXP 	slider: markerPos = 2.0041666666666664
578.7660 	EXP 	slider: markerPos = 2.0041666666666664
578.7825 	EXP 	slider: markerPos = 2.0041666666666664
578.7993 	EXP 	slider: markerPos = 2.0041666666666664
578.8161 	EXP 	slider: markerPos = 2.0041666666666664
578.8325 	EXP 	slider: markerPos = 2.0041666666666664
578.8347 	DATA 	Mouse:  Left button up, pos=(1010,143)
578.8495 	EXP 	slider: markerPos = 2
580.1898 	DATA 	Mouse: Left button down, pos=(1004,143)
580.2162 	EXP 	slider: markerPos = 1.9916666666666667
580.2325 	EXP 	slider: markerPos = 1.9916666666666667
580.2492 	EXP 	slider: markerPos = 1.9916666666666667
580.2661 	EXP 	slider: markerPos = 1.9916666666666667
580.2824 	EXP 	slider: markerPos = 1.9916666666666667
580.2994 	EXP 	slider: markerPos = 1.9916666666666667
580.3162 	EXP 	slider: markerPos = 1.9916666666666667
580.3325 	EXP 	slider: markerPos = 1.9916666666666667
580.3494 	EXP 	slider: markerPos = 1.9916666666666667
580.3658 	EXP 	slider: markerPos = 1.9916666666666667
580.3824 	EXP 	slider: markerPos = 1.9916666666666667
580.3990 	EXP 	slider: markerPos = 1.9916666666666667
580.4155 	EXP 	slider: markerPos = 1.9916666666666667
580.4325 	EXP 	slider: markerPos = 1.9916666666666667
580.4492 	EXP 	slider: markerPos = 1.9916666666666667
580.4660 	EXP 	slider: markerPos = 1.9916666666666667
580.4683 	DATA 	Mouse:  Left button up, pos=(1004,143)
580.4825 	EXP 	slider: markerPos = 1.9916666666666667
581.0233 	DATA 	Mouse: Left button down, pos=(997,145)
581.0490 	EXP 	slider: markerPos = 1.9770833333333333
581.0657 	EXP 	slider: markerPos = 1.9770833333333333
581.0823 	EXP 	slider: markerPos = 1.9770833333333333
581.0992 	EXP 	slider: markerPos = 1.9770833333333333
581.1162 	EXP 	slider: markerPos = 1.9770833333333333
581.1324 	EXP 	slider: markerPos = 1.9770833333333333
581.1498 	EXP 	slider: markerPos = 1.9770833333333333
581.1660 	EXP 	slider: markerPos = 1.9770833333333333
581.1823 	EXP 	slider: markerPos = 1.9770833333333333
581.1993 	EXP 	slider: markerPos = 1.9770833333333333
581.2159 	EXP 	slider: markerPos = 1.9770833333333333
581.2324 	EXP 	slider: markerPos = 1.9770833333333333
581.2493 	EXP 	slider: markerPos = 1.9770833333333333
581.2659 	EXP 	slider: markerPos = 1.9770833333333333
581.2825 	EXP 	slider: markerPos = 1.9770833333333333
581.2993 	EXP 	slider: markerPos = 1.9770833333333333
581.3081 	DATA 	Mouse:  Left button up, pos=(997,145)
581.3159 	EXP 	slider: markerPos = 1.9770833333333333
581.3330 	EXP 	slider: markerPos = 1.9770833333333333
581.6848 	DATA 	Mouse: Left button down, pos=(997,145)
581.6989 	EXP 	slider: markerPos = 1.9770833333333333
581.7157 	EXP 	slider: markerPos = 1.9770833333333333
581.7323 	EXP 	slider: markerPos = 1.9770833333333333
581.7490 	EXP 	slider: markerPos = 1.9770833333333333
581.7657 	EXP 	slider: markerPos = 1.9770833333333333
581.7826 	EXP 	slider: markerPos = 1.9770833333333333
581.7990 	EXP 	slider: markerPos = 1.9770833333333333
581.8157 	EXP 	slider: markerPos = 1.9770833333333333
581.8325 	EXP 	slider: markerPos = 1.9770833333333333
581.8490 	EXP 	slider: markerPos = 1.9770833333333333
581.8657 	EXP 	slider: markerPos = 1.9770833333333333
581.8825 	EXP 	slider: markerPos = 1.9770833333333333
581.8991 	EXP 	slider: markerPos = 1.9770833333333333
581.9158 	EXP 	slider: markerPos = 1.9770833333333333
581.9326 	EXP 	slider: markerPos = 1.9770833333333333
581.9492 	EXP 	slider: markerPos = 1.9770833333333333
581.9659 	EXP 	slider: markerPos = 1.9770833333333333
581.9684 	DATA 	Mouse:  Left button up, pos=(997,145)
581.9824 	EXP 	slider: markerPos = 1.9770833333333333
582.7024 	DATA 	Mouse: Left button down, pos=(1015,148)
582.7159 	EXP 	slider: markerPos = 2.0145833333333334
582.7324 	EXP 	slider: markerPos = 2.0145833333333334
582.7493 	EXP 	slider: markerPos = 2.0145833333333334
582.7661 	EXP 	slider: markerPos = 2.0145833333333334
582.7828 	EXP 	slider: markerPos = 2.0145833333333334
582.7990 	EXP 	slider: markerPos = 2.0145833333333334
582.8157 	EXP 	slider: markerPos = 2.0145833333333334
582.8324 	EXP 	slider: markerPos = 2.0145833333333334
582.8493 	EXP 	slider: markerPos = 2.0145833333333334
582.8658 	EXP 	slider: markerPos = 2.0145833333333334
582.8824 	EXP 	slider: markerPos = 2.0145833333333334
582.8992 	EXP 	slider: markerPos = 2.0145833333333334
582.9160 	EXP 	slider: markerPos = 2.0145833333333334
582.9323 	EXP 	slider: markerPos = 2.0145833333333334
582.9410 	DATA 	Mouse:  Left button up, pos=(1015,148)
582.9493 	EXP 	slider: markerPos = 2.0145833333333334
582.9659 	EXP 	slider: markerPos = 2.0
584.3016 	EXP 	New trial (rep=0, index=6): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/all_images/4cs.jpeg'}
584.3221 	DATA 	Keypress: space
584.3328 	EXP 	sentence_text: autoDraw = False
584.3328 	EXP 	image: autoDraw = False
584.3328 	EXP 	question_text: autoDraw = False
584.3328 	EXP 	slider: autoDraw = False
584.3328 	EXP 	trial_counter_text: autoDraw = False
584.3328 	EXP 	spacebar_text: autoDraw = False
584.3328 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
584.3328 	EXP 	image: image = 'images/all_images/4cs.jpeg'
584.3328 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
584.3328 	EXP 	slider: markerPos = None
584.3328 	EXP 	slider: markerPos = None
584.3328 	EXP 	trial_counter_text: height = 0.025
584.3328 	EXP 	trial_counter_text: height = 0.025
584.3328 	EXP 	trial_counter_text: height = 0.025
584.3328 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
584.3328 	EXP 	sentence_text: autoDraw = True
584.3328 	EXP 	image: autoDraw = True
584.3328 	EXP 	question_text: autoDraw = True
584.3328 	EXP 	slider: autoDraw = True
584.3328 	EXP 	trial_counter_text: autoDraw = True
584.3328 	EXP 	spacebar_text: autoDraw = True
596.9895 	DATA 	Mouse: Left button down, pos=(530,143)
597.0160 	EXP 	slider: markerPos = 1.0041666666666667
597.0325 	EXP 	slider: markerPos = 1.0041666666666667
597.0492 	EXP 	slider: markerPos = 1.0041666666666667
597.0659 	EXP 	slider: markerPos = 1.0041666666666667
597.0824 	EXP 	slider: markerPos = 1.0041666666666667
597.0994 	EXP 	slider: markerPos = 1.0041666666666667
597.1160 	EXP 	slider: markerPos = 1.0041666666666667
597.1327 	EXP 	slider: markerPos = 1.0041666666666667
597.1491 	EXP 	slider: markerPos = 1.0041666666666667
597.1658 	EXP 	slider: markerPos = 1.0041666666666667
597.1824 	EXP 	slider: markerPos = 1.0041666666666667
597.1991 	EXP 	slider: markerPos = 1.0041666666666667
597.2155 	EXP 	slider: markerPos = 1.0041666666666667
597.2325 	EXP 	slider: markerPos = 1.0041666666666667
597.2492 	EXP 	slider: markerPos = 1.0041666666666667
597.2661 	EXP 	slider: markerPos = 1.0041666666666667
597.2823 	EXP 	slider: markerPos = 1.0041666666666667
597.2907 	DATA 	Mouse:  Left button up, pos=(530,143)
597.2990 	EXP 	slider: markerPos = 1.0041666666666667
597.3155 	EXP 	slider: markerPos = 1.0041666666666667
598.2347 	EXP 	New trial (rep=0, index=7): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
598.2557 	DATA 	Keypress: space
598.2666 	EXP 	sentence_text: autoDraw = False
598.2666 	EXP 	image: autoDraw = False
598.2666 	EXP 	question_text: autoDraw = False
598.2666 	EXP 	slider: autoDraw = False
598.2666 	EXP 	trial_counter_text: autoDraw = False
598.2666 	EXP 	spacebar_text: autoDraw = False
598.2666 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
598.2666 	EXP 	image: image = 'images/all_images/1is.jpeg'
598.2666 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
598.2666 	EXP 	slider: markerPos = None
598.2666 	EXP 	slider: markerPos = None
598.2666 	EXP 	trial_counter_text: height = 0.025
598.2666 	EXP 	trial_counter_text: height = 0.025
598.2666 	EXP 	trial_counter_text: height = 0.025
598.2666 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
598.2666 	EXP 	sentence_text: autoDraw = True
598.2666 	EXP 	image: autoDraw = True
598.2666 	EXP 	question_text: autoDraw = True
598.2666 	EXP 	slider: autoDraw = True
598.2666 	EXP 	trial_counter_text: autoDraw = True
598.2666 	EXP 	spacebar_text: autoDraw = True
603.6847 	DATA 	Mouse: Left button down, pos=(976,144)
603.6989 	EXP 	slider: markerPos = 1.9333333333333333
603.7158 	EXP 	slider: markerPos = 1.9333333333333333
603.7323 	EXP 	slider: markerPos = 1.9333333333333333
603.7489 	EXP 	slider: markerPos = 1.9333333333333333
603.7659 	EXP 	slider: markerPos = 1.9333333333333333
603.7824 	EXP 	slider: markerPos = 1.9333333333333333
603.7990 	EXP 	slider: markerPos = 1.9333333333333333
603.8158 	EXP 	slider: markerPos = 1.9333333333333333
603.8322 	EXP 	slider: markerPos = 1.9333333333333333
603.8491 	EXP 	slider: markerPos = 1.9333333333333333
603.8658 	EXP 	slider: markerPos = 1.9333333333333333
603.8826 	EXP 	slider: markerPos = 1.9333333333333333
603.8991 	EXP 	slider: markerPos = 1.9333333333333333
603.9157 	EXP 	slider: markerPos = 1.9333333333333333
603.9325 	EXP 	slider: markerPos = 1.9333333333333333
603.9491 	EXP 	slider: markerPos = 1.9333333333333333
603.9659 	EXP 	slider: markerPos = 1.9333333333333333
603.9822 	EXP 	slider: markerPos = 1.9333333333333333
603.9910 	DATA 	Mouse:  Left button up, pos=(976,144)
603.9988 	EXP 	slider: markerPos = 1.9333333333333333
604.0160 	EXP 	slider: markerPos = 1.9333333333333333
604.6343 	EXP 	New trial (rep=0, index=8): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/all_images/8cs.jpeg'}
604.6565 	DATA 	Keypress: space
604.6676 	EXP 	sentence_text: autoDraw = False
604.6676 	EXP 	image: autoDraw = False
604.6676 	EXP 	question_text: autoDraw = False
604.6676 	EXP 	slider: autoDraw = False
604.6676 	EXP 	trial_counter_text: autoDraw = False
604.6676 	EXP 	spacebar_text: autoDraw = False
604.6676 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
604.6676 	EXP 	image: image = 'images/all_images/8cs.jpeg'
604.6676 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
604.6676 	EXP 	slider: markerPos = None
604.6676 	EXP 	slider: markerPos = None
604.6676 	EXP 	trial_counter_text: height = 0.025
604.6676 	EXP 	trial_counter_text: height = 0.025
604.6676 	EXP 	trial_counter_text: height = 0.025
604.6676 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
604.6676 	EXP 	sentence_text: autoDraw = True
604.6676 	EXP 	image: autoDraw = True
604.6676 	EXP 	question_text: autoDraw = True
604.6676 	EXP 	slider: autoDraw = True
604.6676 	EXP 	trial_counter_text: autoDraw = True
604.6676 	EXP 	spacebar_text: autoDraw = True
607.5060 	DATA 	Mouse: Left button down, pos=(527,145)
607.5323 	EXP 	slider: markerPos = 0.9979166666666667
607.5494 	EXP 	slider: markerPos = 0.9979166666666667
607.5660 	EXP 	slider: markerPos = 0.9979166666666667
607.5821 	EXP 	slider: markerPos = 0.9979166666666667
607.5989 	EXP 	slider: markerPos = 0.9979166666666667
607.6160 	EXP 	slider: markerPos = 0.9979166666666667
607.6323 	EXP 	slider: markerPos = 0.9979166666666667
607.6489 	EXP 	slider: markerPos = 0.9979166666666667
607.6659 	EXP 	slider: markerPos = 0.9979166666666667
607.6823 	EXP 	slider: markerPos = 0.9979166666666667
607.6990 	EXP 	slider: markerPos = 0.9979166666666667
607.7158 	EXP 	slider: markerPos = 0.9979166666666667
607.7321 	EXP 	slider: markerPos = 0.9979166666666667
607.7407 	DATA 	Mouse:  Left button up, pos=(527,145)
607.7489 	EXP 	slider: markerPos = 0.9979166666666667
607.7656 	EXP 	slider: markerPos = 1
608.1083 	DATA 	Keypress: space
608.1180 	EXP 	New trial (rep=0, index=9): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
608.1475 	EXP 	sentence_text: autoDraw = False
608.1475 	EXP 	image: autoDraw = False
608.1475 	EXP 	question_text: autoDraw = False
608.1475 	EXP 	slider: autoDraw = False
608.1475 	EXP 	trial_counter_text: autoDraw = False
608.1475 	EXP 	spacebar_text: autoDraw = False
608.1475 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
608.1475 	EXP 	image: image = 'images/all_images/6is.jpeg'
608.1475 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
608.1475 	EXP 	slider: markerPos = None
608.1475 	EXP 	slider: markerPos = None
608.1475 	EXP 	trial_counter_text: height = 0.025
608.1475 	EXP 	trial_counter_text: height = 0.025
608.1475 	EXP 	trial_counter_text: height = 0.025
608.1475 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
608.1475 	EXP 	sentence_text: autoDraw = True
608.1475 	EXP 	image: autoDraw = True
608.1475 	EXP 	question_text: autoDraw = True
608.1475 	EXP 	slider: autoDraw = True
608.1475 	EXP 	trial_counter_text: autoDraw = True
608.1475 	EXP 	spacebar_text: autoDraw = True
613.6852 	DATA 	Mouse: Left button down, pos=(533,138)
613.6989 	EXP 	slider: markerPos = 1.0104166666666667
613.7156 	EXP 	slider: markerPos = 1.0104166666666667
613.7324 	EXP 	slider: markerPos = 1.0104166666666667
613.7490 	EXP 	slider: markerPos = 1.0104166666666667
613.7657 	EXP 	slider: markerPos = 1.0104166666666667
613.7824 	EXP 	slider: markerPos = 1.0104166666666667
613.7992 	EXP 	slider: markerPos = 1.0104166666666667
613.8160 	EXP 	slider: markerPos = 1.0104166666666667
613.8324 	EXP 	slider: markerPos = 1.0104166666666667
613.8488 	EXP 	slider: markerPos = 1.0104166666666667
613.8657 	EXP 	slider: markerPos = 1.0104166666666667
613.8823 	EXP 	slider: markerPos = 1.0104166666666667
613.8990 	EXP 	slider: markerPos = 1.0104166666666667
613.9157 	EXP 	slider: markerPos = 1.0104166666666667
613.9323 	EXP 	slider: markerPos = 1.0104166666666667
613.9408 	DATA 	Mouse:  Left button up, pos=(533,138)
613.9491 	EXP 	slider: markerPos = 1.0104166666666667
613.9658 	EXP 	slider: markerPos = 1.0104166666666667
615.7184 	DATA 	Mouse: Left button down, pos=(527,148)
615.7325 	EXP 	slider: markerPos = 0.9979166666666667
615.7489 	EXP 	slider: markerPos = 0.9979166666666667
615.7654 	EXP 	slider: markerPos = 0.9979166666666667
615.7822 	EXP 	slider: markerPos = 0.9979166666666667
615.7992 	EXP 	slider: markerPos = 0.9979166666666667
615.8155 	EXP 	slider: markerPos = 0.9979166666666667
615.8320 	EXP 	slider: markerPos = 0.9979166666666667
615.8491 	EXP 	slider: markerPos = 0.9979166666666667
615.8657 	EXP 	slider: markerPos = 0.9979166666666667
615.8823 	EXP 	slider: markerPos = 0.9979166666666667
615.8990 	EXP 	slider: markerPos = 0.9979166666666667
615.9160 	EXP 	slider: markerPos = 0.9979166666666667
615.9327 	EXP 	slider: markerPos = 0.9979166666666667
615.9490 	EXP 	slider: markerPos = 0.9979166666666667
615.9656 	EXP 	slider: markerPos = 0.9979166666666667
615.9825 	EXP 	slider: markerPos = 0.9979166666666667
615.9991 	EXP 	slider: markerPos = 0.9979166666666667
616.0080 	DATA 	Mouse:  Left button up, pos=(527,148)
616.0155 	EXP 	slider: markerPos = 0.9979166666666667
616.0325 	EXP 	slider: markerPos = 1.0
616.2896 	DATA 	Mouse: Left button down, pos=(528,148)
616.3154 	EXP 	slider: markerPos = 1.0
616.3325 	EXP 	slider: markerPos = 1.0
616.3489 	EXP 	slider: markerPos = 1.0
616.3659 	EXP 	slider: markerPos = 1.0
616.3821 	EXP 	slider: markerPos = 1.0
616.3990 	EXP 	slider: markerPos = 1.0
616.4156 	EXP 	slider: markerPos = 1.0
616.4320 	EXP 	slider: markerPos = 1.0
616.4491 	EXP 	slider: markerPos = 1.0
616.4658 	EXP 	slider: markerPos = 1.0
616.4820 	EXP 	slider: markerPos = 1.0
616.4988 	EXP 	slider: markerPos = 1.0
616.5156 	EXP 	slider: markerPos = 1.0
616.5322 	EXP 	slider: markerPos = 1.0
616.5347 	DATA 	Mouse:  Left button up, pos=(528,148)
616.5489 	EXP 	slider: markerPos = 1.0
617.3344 	DATA 	Mouse: Left button down, pos=(523,148)
617.3489 	EXP 	slider: markerPos = 0.9895833333333334
617.3655 	EXP 	slider: markerPos = 0.9895833333333334
617.3821 	EXP 	slider: markerPos = 0.9895833333333334
617.3988 	EXP 	slider: markerPos = 0.9895833333333334
617.4154 	EXP 	slider: markerPos = 0.9895833333333334
617.4321 	EXP 	slider: markerPos = 0.9895833333333334
617.4491 	EXP 	slider: markerPos = 0.9895833333333334
617.4656 	EXP 	slider: markerPos = 0.9895833333333334
617.4824 	EXP 	slider: markerPos = 0.9895833333333334
617.4991 	EXP 	slider: markerPos = 0.9895833333333334
617.5157 	EXP 	slider: markerPos = 0.9895833333333334
617.5320 	EXP 	slider: markerPos = 0.9895833333333334
617.5489 	EXP 	slider: markerPos = 0.9895833333333334
617.5656 	EXP 	slider: markerPos = 0.9895833333333334
617.5679 	DATA 	Mouse:  Left button up, pos=(523,148)
617.5821 	EXP 	slider: markerPos = 1.0
618.6853 	EXP 	New trial (rep=0, index=10): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/all_images/8is.jpeg'}
618.7061 	DATA 	Keypress: space
618.7176 	EXP 	sentence_text: autoDraw = False
618.7176 	EXP 	image: autoDraw = False
618.7176 	EXP 	question_text: autoDraw = False
618.7176 	EXP 	slider: autoDraw = False
618.7176 	EXP 	trial_counter_text: autoDraw = False
618.7176 	EXP 	spacebar_text: autoDraw = False
618.7176 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
618.7176 	EXP 	image: image = 'images/all_images/8is.jpeg'
618.7176 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
618.7176 	EXP 	slider: markerPos = None
618.7176 	EXP 	slider: markerPos = None
618.7176 	EXP 	trial_counter_text: height = 0.025
618.7176 	EXP 	trial_counter_text: height = 0.025
618.7176 	EXP 	trial_counter_text: height = 0.025
618.7176 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
618.7176 	EXP 	sentence_text: autoDraw = True
618.7176 	EXP 	image: autoDraw = True
618.7176 	EXP 	question_text: autoDraw = True
618.7176 	EXP 	slider: autoDraw = True
618.7176 	EXP 	trial_counter_text: autoDraw = True
618.7176 	EXP 	spacebar_text: autoDraw = True
628.3895 	DATA 	Mouse: Left button down, pos=(524,141)
628.4155 	EXP 	slider: markerPos = 0.9916666666666667
628.4322 	EXP 	slider: markerPos = 0.9916666666666667
628.4490 	EXP 	slider: markerPos = 0.9916666666666667
628.4655 	EXP 	slider: markerPos = 0.9916666666666667
628.4823 	EXP 	slider: markerPos = 0.9916666666666667
628.4992 	EXP 	slider: markerPos = 0.9916666666666667
628.5161 	EXP 	slider: markerPos = 0.9916666666666667
628.5324 	EXP 	slider: markerPos = 0.9916666666666667
628.5488 	EXP 	slider: markerPos = 0.9916666666666667
628.5654 	EXP 	slider: markerPos = 0.9916666666666667
628.5822 	EXP 	slider: markerPos = 0.9916666666666667
628.5990 	EXP 	slider: markerPos = 0.9916666666666667
628.6155 	EXP 	slider: markerPos = 0.9916666666666667
628.6327 	EXP 	slider: markerPos = 0.9916666666666667
628.6490 	EXP 	slider: markerPos = 0.9916666666666667
628.6654 	EXP 	slider: markerPos = 0.9916666666666667
628.6821 	EXP 	slider: markerPos = 0.9916666666666667
628.6988 	EXP 	slider: markerPos = 0.9916666666666667
628.7011 	DATA 	Mouse:  Left button up, pos=(524,141)
628.7154 	EXP 	slider: markerPos = 1
629.4842 	EXP 	New trial (rep=0, index=11): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
629.5050 	DATA 	Keypress: space
629.5159 	EXP 	sentence_text: autoDraw = False
629.5159 	EXP 	image: autoDraw = False
629.5159 	EXP 	question_text: autoDraw = False
629.5159 	EXP 	slider: autoDraw = False
629.5159 	EXP 	trial_counter_text: autoDraw = False
629.5159 	EXP 	spacebar_text: autoDraw = False
629.5159 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
629.5159 	EXP 	image: image = 'images/all_images/15cn.jpeg'
629.5159 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
629.5159 	EXP 	slider: markerPos = None
629.5159 	EXP 	slider: markerPos = None
629.5159 	EXP 	trial_counter_text: height = 0.025
629.5159 	EXP 	trial_counter_text: height = 0.025
629.5159 	EXP 	trial_counter_text: height = 0.025
629.5159 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
629.5159 	EXP 	sentence_text: autoDraw = True
629.5159 	EXP 	image: autoDraw = True
629.5159 	EXP 	question_text: autoDraw = True
629.5159 	EXP 	slider: autoDraw = True
629.5159 	EXP 	trial_counter_text: autoDraw = True
629.5159 	EXP 	spacebar_text: autoDraw = True
637.7011 	DATA 	Mouse: Left button down, pos=(1007,142)
637.7151 	EXP 	slider: markerPos = 2.0
637.7321 	EXP 	slider: markerPos = 2.0
637.7486 	EXP 	slider: markerPos = 2.0
637.7654 	EXP 	slider: markerPos = 2.0
637.7820 	EXP 	slider: markerPos = 2.0
637.7990 	EXP 	slider: markerPos = 2.0
637.8151 	EXP 	slider: markerPos = 2.0
637.8322 	EXP 	slider: markerPos = 2.0
637.8485 	EXP 	slider: markerPos = 2.0
637.8652 	EXP 	slider: markerPos = 2.0
637.8822 	EXP 	slider: markerPos = 2.0
637.8986 	EXP 	slider: markerPos = 2.0
637.9151 	EXP 	slider: markerPos = 2.0
637.9318 	EXP 	slider: markerPos = 2.0
637.9483 	EXP 	slider: markerPos = 2.0
637.9651 	EXP 	slider: markerPos = 2.0
637.9820 	EXP 	slider: markerPos = 2.0
637.9986 	EXP 	slider: markerPos = 2.0
638.0074 	DATA 	Mouse:  Left button up, pos=(1008,142)
638.0153 	EXP 	slider: markerPos = 2.0
638.0323 	EXP 	slider: markerPos = 2.0
638.4084 	DATA 	Keypress: space
638.4172 	EXP 	New trial (rep=0, index=12): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
638.4471 	EXP 	sentence_text: autoDraw = False
