1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.4632 	EXP 	trial_counter_text: autoDraw = True
96.4632 	EXP 	spacebar_text: autoDraw = True
96.4632 	EXP 	slider: markerPos = 1.6111111111111112
96.4783 	EXP 	slider: markerPos = 1.6111111111111112
96.4947 	EXP 	slider: markerPos = 1.6111111111111112
96.5117 	EXP 	slider: markerPos = 1.6111111111111112
96.5139 	DATA 	Mouse:  Left button up, pos=(680,104)
96.5285 	EXP 	slider: markerPos = 1.6111111111111112
96.5802 	EXP 	New trial (rep=0, index=50): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/all_images/3cn.jpeg'}
96.6006 	DATA 	Keypress: space
96.6013 	DATA 	Mouse: Left button down, pos=(680,104)
96.6130 	EXP 	sentence_text: autoDraw = False
96.6130 	EXP 	image: autoDraw = False
96.6130 	EXP 	question_text: autoDraw = False
96.6130 	EXP 	slider: autoDraw = False
96.6130 	EXP 	trial_counter_text: autoDraw = False
96.6130 	EXP 	spacebar_text: autoDraw = False
96.6130 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.6130 	EXP 	image: image = 'images/all_images/3cn.jpeg'
96.6130 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.6130 	EXP 	slider: markerPos = None
96.6130 	EXP 	slider: markerPos = None
96.6130 	EXP 	trial_counter_text: height = 0.025
96.6130 	EXP 	trial_counter_text: height = 0.025
96.6130 	EXP 	trial_counter_text: height = 0.025
96.6130 	EXP 	trial_counter_text: text = 'Trial 51 of 80'
96.6130 	EXP 	sentence_text: autoDraw = True
96.6130 	EXP 	image: autoDraw = True
96.6130 	EXP 	question_text: autoDraw = True
96.6130 	EXP 	slider: autoDraw = True
96.6130 	EXP 	trial_counter_text: autoDraw = True
96.6130 	EXP 	spacebar_text: autoDraw = True
96.6130 	EXP 	slider: markerPos = 1.6111111111111112
96.6286 	EXP 	slider: markerPos = 1.6111111111111112
96.6449 	EXP 	slider: markerPos = 1.6111111111111112
96.6533 	DATA 	Mouse:  Left button up, pos=(680,104)
96.6619 	EXP 	slider: markerPos = 1.6111111111111112
96.6783 	EXP 	slider: markerPos = 1.6111111111111112
96.7307 	EXP 	New trial (rep=0, index=51): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
96.7509 	DATA 	Keypress: space
96.7516 	DATA 	Mouse: Left button down, pos=(680,104)
96.7636 	EXP 	sentence_text: autoDraw = False
96.7636 	EXP 	image: autoDraw = False
96.7636 	EXP 	question_text: autoDraw = False
96.7636 	EXP 	slider: autoDraw = False
96.7636 	EXP 	trial_counter_text: autoDraw = False
96.7636 	EXP 	spacebar_text: autoDraw = False
96.7636 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7636 	EXP 	image: image = 'images/all_images/13is.jpeg'
96.7636 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7636 	EXP 	slider: markerPos = None
96.7636 	EXP 	slider: markerPos = None
96.7636 	EXP 	trial_counter_text: height = 0.025
96.7636 	EXP 	trial_counter_text: height = 0.025
96.7636 	EXP 	trial_counter_text: height = 0.025
96.7636 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
96.7636 	EXP 	sentence_text: autoDraw = True
96.7636 	EXP 	image: autoDraw = True
96.7636 	EXP 	question_text: autoDraw = True
96.7636 	EXP 	slider: autoDraw = True
96.7636 	EXP 	trial_counter_text: autoDraw = True
96.7636 	EXP 	spacebar_text: autoDraw = True
96.7636 	EXP 	slider: markerPos = 1.6111111111111112
96.7786 	EXP 	slider: markerPos = 1.6111111111111112
96.7950 	EXP 	slider: markerPos = 1.6111111111111112
96.8118 	EXP 	slider: markerPos = 1.6111111111111112
96.8204 	DATA 	Mouse:  Left button up, pos=(680,104)
96.8287 	EXP 	slider: markerPos = 1.6111111111111112
96.8456 	EXP 	slider: markerPos = 1.6111111111111112
96.8674 	DATA 	Keypress: space
96.8856 	DATA 	Mouse: Left button down, pos=(680,104)
96.9118 	EXP 	slider: markerPos = 1.6111111111111112
96.9287 	EXP 	slider: markerPos = 1.6111111111111112
96.9450 	EXP 	slider: markerPos = 1.6111111111111112
96.9615 	EXP 	slider: markerPos = 1.6111111111111112
96.9698 	DATA 	Mouse:  Left button up, pos=(680,104)
96.9782 	EXP 	slider: markerPos = 1.6111111111111112
96.9951 	EXP 	slider: markerPos = 1.6111111111111112
97.0468 	EXP 	New trial (rep=0, index=52): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
97.0644 	DATA 	Mouse: Left button down, pos=(680,104)
97.0765 	EXP 	sentence_text: autoDraw = False
97.0765 	EXP 	image: autoDraw = False
97.0765 	EXP 	question_text: autoDraw = False
97.0765 	EXP 	slider: autoDraw = False
97.0765 	EXP 	trial_counter_text: autoDraw = False
97.0765 	EXP 	spacebar_text: autoDraw = False
97.0765 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.0765 	EXP 	image: image = 'images/all_images/2cn.jpeg'
97.0765 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.0765 	EXP 	slider: markerPos = None
97.0765 	EXP 	slider: markerPos = None
97.0765 	EXP 	trial_counter_text: height = 0.025
97.0765 	EXP 	trial_counter_text: height = 0.025
97.0765 	EXP 	trial_counter_text: height = 0.025
97.0765 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
97.0765 	EXP 	sentence_text: autoDraw = True
97.0765 	EXP 	image: autoDraw = True
97.0765 	EXP 	question_text: autoDraw = True
97.0765 	EXP 	slider: autoDraw = True
97.0765 	EXP 	trial_counter_text: autoDraw = True
97.0765 	EXP 	spacebar_text: autoDraw = True
97.0765 	EXP 	slider: markerPos = 1.6111111111111112
97.0872 	EXP 	slider: markerPos = 1.6111111111111112
97.0976 	EXP 	slider: markerPos = 1.6111111111111112
97.0995 	DATA 	Mouse:  Left button up, pos=(680,104)
97.1116 	EXP 	slider: markerPos = 1.6111111111111112
97.1971 	EXP 	New trial (rep=0, index=53): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/all_images/14cs.jpeg'}
97.2141 	DATA 	Mouse: Left button down, pos=(680,104)
97.2264 	EXP 	sentence_text: autoDraw = False
97.2264 	EXP 	image: autoDraw = False
97.2264 	EXP 	question_text: autoDraw = False
97.2264 	EXP 	slider: autoDraw = False
97.2264 	EXP 	trial_counter_text: autoDraw = False
97.2264 	EXP 	spacebar_text: autoDraw = False
97.2264 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.2264 	EXP 	image: image = 'images/all_images/14cs.jpeg'
97.2264 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.2264 	EXP 	slider: markerPos = None
97.2264 	EXP 	slider: markerPos = None
97.2264 	EXP 	trial_counter_text: height = 0.025
97.2264 	EXP 	trial_counter_text: height = 0.025
97.2264 	EXP 	trial_counter_text: height = 0.025
97.2264 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
97.2264 	EXP 	sentence_text: autoDraw = True
97.2264 	EXP 	image: autoDraw = True
97.2264 	EXP 	question_text: autoDraw = True
97.2264 	EXP 	slider: autoDraw = True
97.2264 	EXP 	trial_counter_text: autoDraw = True
97.2264 	EXP 	spacebar_text: autoDraw = True
97.2264 	EXP 	slider: markerPos = 1.6111111111111112
97.2375 	EXP 	slider: markerPos = 1.6111111111111112
97.2485 	EXP 	slider: markerPos = 1.6111111111111112
97.2617 	EXP 	slider: markerPos = 1.6111111111111112
97.2640 	DATA 	Mouse:  Left button up, pos=(680,104)
97.2787 	EXP 	slider: markerPos = 1.6111111111111112
97.3477 	DATA 	Mouse: Left button down, pos=(680,104)
97.3615 	EXP 	slider: markerPos = 1.6111111111111112
97.3782 	EXP 	slider: markerPos = 1.6111111111111112
97.3802 	EXP 	New trial (rep=0, index=54): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
97.3997 	DATA 	Keypress: space
97.4114 	EXP 	sentence_text: autoDraw = False
97.4114 	EXP 	image: autoDraw = False
97.4114 	EXP 	question_text: autoDraw = False
97.4114 	EXP 	slider: autoDraw = False
97.4114 	EXP 	trial_counter_text: autoDraw = False
97.4114 	EXP 	spacebar_text: autoDraw = False
97.4114 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.4114 	EXP 	image: image = 'images/all_images/11cn.jpeg'
97.4114 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.4114 	EXP 	slider: markerPos = None
97.4114 	EXP 	slider: markerPos = None
97.4114 	EXP 	trial_counter_text: height = 0.025
97.4114 	EXP 	trial_counter_text: height = 0.025
97.4114 	EXP 	trial_counter_text: height = 0.025
97.4114 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
97.4114 	EXP 	sentence_text: autoDraw = True
97.4114 	EXP 	image: autoDraw = True
97.4114 	EXP 	question_text: autoDraw = True
97.4114 	EXP 	slider: autoDraw = True
97.4114 	EXP 	trial_counter_text: autoDraw = True
97.4114 	EXP 	spacebar_text: autoDraw = True
97.4114 	EXP 	slider: markerPos = 1.6111111111111112
97.4197 	DATA 	Mouse:  Left button up, pos=(680,104)
97.4225 	EXP 	slider: markerPos = 1.6111111111111112
97.4326 	EXP 	slider: markerPos = 1.6111111111111112
97.5140 	DATA 	Mouse: Left button down, pos=(680,104)
97.5283 	EXP 	slider: markerPos = 1.6111111111111112
97.5303 	EXP 	New trial (rep=0, index=55): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/all_images/16in.jpeg'}
97.5500 	DATA 	Keypress: space
97.5616 	EXP 	sentence_text: autoDraw = False
97.5616 	EXP 	image: autoDraw = False
97.5616 	EXP 	question_text: autoDraw = False
97.5616 	EXP 	slider: autoDraw = False
97.5616 	EXP 	trial_counter_text: autoDraw = False
97.5616 	EXP 	spacebar_text: autoDraw = False
97.5616 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.5616 	EXP 	image: image = 'images/all_images/16in.jpeg'
97.5616 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.5616 	EXP 	slider: markerPos = None
97.5616 	EXP 	slider: markerPos = None
97.5616 	EXP 	trial_counter_text: height = 0.025
97.5616 	EXP 	trial_counter_text: height = 0.025
97.5616 	EXP 	trial_counter_text: height = 0.025
97.5616 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
97.5616 	EXP 	sentence_text: autoDraw = True
97.5616 	EXP 	image: autoDraw = True
97.5616 	EXP 	question_text: autoDraw = True
97.5616 	EXP 	slider: autoDraw = True
97.5616 	EXP 	trial_counter_text: autoDraw = True
97.5616 	EXP 	spacebar_text: autoDraw = True
97.5616 	EXP 	slider: markerPos = 1.6111111111111112
97.5640 	DATA 	Mouse:  Left button up, pos=(680,104)
97.5728 	EXP 	slider: markerPos = 1.6111111111111112
97.6480 	DATA 	Mouse: Left button down, pos=(680,104)
97.6616 	EXP 	slider: markerPos = 1.6111111111111112
97.6785 	EXP 	slider: markerPos = 1.6111111111111112
97.6910 	DATA 	Keypress: space
97.6961 	EXP 	slider: markerPos = 1.6111111111111112
97.6982 	EXP 	New trial (rep=0, index=56): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/all_images/18is.jpeg'}
97.7147 	DATA 	Mouse:  Left button up, pos=(680,104)
97.7226 	EXP 	sentence_text: autoDraw = False
97.7226 	EXP 	image: autoDraw = False
97.7226 	EXP 	question_text: autoDraw = False
97.7226 	EXP 	slider: autoDraw = False
97.7226 	EXP 	trial_counter_text: autoDraw = False
97.7226 	EXP 	spacebar_text: autoDraw = False
97.7226 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.7226 	EXP 	image: image = 'images/all_images/18is.jpeg'
97.7226 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.7226 	EXP 	slider: markerPos = None
97.7226 	EXP 	slider: markerPos = None
97.7226 	EXP 	trial_counter_text: height = 0.025
97.7226 	EXP 	trial_counter_text: height = 0.025
97.7226 	EXP 	trial_counter_text: height = 0.025
97.7226 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
97.7226 	EXP 	sentence_text: autoDraw = True
97.7226 	EXP 	image: autoDraw = True
97.7226 	EXP 	question_text: autoDraw = True
97.7226 	EXP 	slider: autoDraw = True
97.7226 	EXP 	trial_counter_text: autoDraw = True
97.7226 	EXP 	spacebar_text: autoDraw = True
97.8314 	DATA 	Mouse: Left button down, pos=(680,104)
97.8452 	EXP 	slider: markerPos = 1.6111111111111112
97.8615 	EXP 	slider: markerPos = 1.6111111111111112
97.8668 	DATA 	Keypress: space
97.8787 	EXP 	slider: markerPos = 1.6111111111111112
97.8949 	EXP 	slider: markerPos = 1.6111111111111112
97.9032 	DATA 	Mouse:  Left button up, pos=(680,104)
97.9118 	EXP 	slider: markerPos = 1.6111111111111112
97.9285 	EXP 	slider: markerPos = 1.6111111111111112
97.9862 	DATA 	Mouse: Left button down, pos=(680,104)
98.0117 	EXP 	slider: markerPos = 1.6111111111111112
98.0284 	EXP 	slider: markerPos = 1.6111111111111112
98.0448 	EXP 	slider: markerPos = 1.6111111111111112
98.0469 	EXP 	New trial (rep=0, index=57): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/all_images/2is.jpeg'}
98.0664 	DATA 	Keypress: space
98.0672 	DATA 	Mouse:  Left button up, pos=(680,104)
98.0772 	EXP 	sentence_text: autoDraw = False
98.0772 	EXP 	image: autoDraw = False
98.0772 	EXP 	question_text: autoDraw = False
98.0772 	EXP 	slider: autoDraw = False
98.0772 	EXP 	trial_counter_text: autoDraw = False
98.0772 	EXP 	spacebar_text: autoDraw = False
98.0772 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.0772 	EXP 	image: image = 'images/all_images/2is.jpeg'
98.0772 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.0772 	EXP 	slider: markerPos = None
98.0772 	EXP 	slider: markerPos = None
98.0772 	EXP 	trial_counter_text: height = 0.025
98.0772 	EXP 	trial_counter_text: height = 0.025
98.0772 	EXP 	trial_counter_text: height = 0.025
98.0772 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
98.0772 	EXP 	sentence_text: autoDraw = True
98.0772 	EXP 	image: autoDraw = True
98.0772 	EXP 	question_text: autoDraw = True
98.0772 	EXP 	slider: autoDraw = True
98.0772 	EXP 	trial_counter_text: autoDraw = True
98.0772 	EXP 	spacebar_text: autoDraw = True
98.1188 	DATA 	Mouse: Left button down, pos=(680,104)
98.1454 	EXP 	slider: markerPos = 1.6111111111111112
98.1620 	EXP 	slider: markerPos = 1.6111111111111112
98.1786 	EXP 	slider: markerPos = 1.6111111111111112
98.1951 	EXP 	slider: markerPos = 1.6111111111111112
98.2003 	DATA 	Keypress: space
98.2011 	DATA 	Mouse:  Left button up, pos=(680,104)
98.2125 	EXP 	slider: markerPos = 1.6111111111111112
98.2809 	DATA 	Mouse: Left button down, pos=(680,104)
98.2952 	EXP 	slider: markerPos = 1.6111111111111112
98.3121 	EXP 	slider: markerPos = 1.6111111111111112
98.3298 	EXP 	slider: markerPos = 1.6111111111111112
98.3460 	EXP 	slider: markerPos = 1.6111111111111112
98.3627 	EXP 	slider: markerPos = 1.6111111111111112
98.3649 	EXP 	New trial (rep=0, index=58): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/all_images/6cs.jpeg'}
98.3872 	DATA 	Keypress: space
98.3880 	DATA 	Mouse:  Left button up, pos=(680,104)
98.3974 	EXP 	sentence_text: autoDraw = False
98.3974 	EXP 	image: autoDraw = False
98.3974 	EXP 	question_text: autoDraw = False
98.3974 	EXP 	slider: autoDraw = False
98.3974 	EXP 	trial_counter_text: autoDraw = False
98.3974 	EXP 	spacebar_text: autoDraw = False
98.3974 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.3974 	EXP 	image: image = 'images/all_images/6cs.jpeg'
98.3974 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.3974 	EXP 	slider: markerPos = None
98.3974 	EXP 	slider: markerPos = None
98.3974 	EXP 	trial_counter_text: height = 0.025
98.3974 	EXP 	trial_counter_text: height = 0.025
98.3974 	EXP 	trial_counter_text: height = 0.025
98.3974 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
98.3974 	EXP 	sentence_text: autoDraw = True
98.3974 	EXP 	image: autoDraw = True
98.3974 	EXP 	question_text: autoDraw = True
98.3974 	EXP 	slider: autoDraw = True
98.3974 	EXP 	trial_counter_text: autoDraw = True
98.3974 	EXP 	spacebar_text: autoDraw = True
98.4311 	DATA 	Mouse: Left button down, pos=(680,104)
98.4454 	EXP 	slider: markerPos = 1.6111111111111112
98.4622 	EXP 	slider: markerPos = 1.6111111111111112
98.4788 	EXP 	slider: markerPos = 1.6111111111111112
98.4952 	EXP 	slider: markerPos = 1.6111111111111112
98.5119 	EXP 	slider: markerPos = 1.6111111111111112
98.5140 	DATA 	Mouse:  Left button up, pos=(680,104)
98.5282 	EXP 	slider: markerPos = 1.6111111111111112
98.5334 	DATA 	Keypress: space
98.6026 	DATA 	Mouse: Left button down, pos=(680,104)
98.6288 	EXP 	slider: markerPos = 1.6111111111111112
98.6448 	EXP 	slider: markerPos = 1.6111111111111112
98.6615 	EXP 	slider: markerPos = 1.6111111111111112
98.6806 	EXP 	slider: markerPos = 1.6111111111111112
98.6830 	DATA 	Mouse:  Left button up, pos=(680,104)
98.6939 	DATA 	Keypress: space
98.6971 	EXP 	slider: markerPos = 1.6111111111111112
98.6994 	EXP 	New trial (rep=0, index=59): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
98.7277 	EXP 	sentence_text: autoDraw = False
98.7277 	EXP 	image: autoDraw = False
98.7277 	EXP 	question_text: autoDraw = False
98.7277 	EXP 	slider: autoDraw = False
98.7277 	EXP 	trial_counter_text: autoDraw = False
98.7277 	EXP 	spacebar_text: autoDraw = False
98.7277 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.7277 	EXP 	image: image = 'images/all_images/6cn.jpeg'
98.7277 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.7277 	EXP 	slider: markerPos = None
98.7277 	EXP 	slider: markerPos = None
98.7277 	EXP 	trial_counter_text: height = 0.025
98.7277 	EXP 	trial_counter_text: height = 0.025
98.7277 	EXP 	trial_counter_text: height = 0.025
98.7277 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
98.7277 	EXP 	sentence_text: autoDraw = True
98.7277 	EXP 	image: autoDraw = True
98.7277 	EXP 	question_text: autoDraw = True
98.7277 	EXP 	slider: autoDraw = True
98.7277 	EXP 	trial_counter_text: autoDraw = True
98.7277 	EXP 	spacebar_text: autoDraw = True
98.7637 	DATA 	Mouse: Left button down, pos=(680,104)
98.7779 	EXP 	slider: markerPos = 1.6111111111111112
98.7947 	EXP 	slider: markerPos = 1.6111111111111112
98.8114 	EXP 	slider: markerPos = 1.6111111111111112
98.8279 	EXP 	slider: markerPos = 1.6111111111111112
98.8447 	EXP 	slider: markerPos = 1.6111111111111112
98.8501 	DATA 	Keypress: space
98.8508 	DATA 	Mouse:  Left button up, pos=(680,104)
98.8621 	EXP 	slider: markerPos = 1.6111111111111112
98.9347 	DATA 	Mouse: Left button down, pos=(680,104)
98.9617 	EXP 	slider: markerPos = 1.6111111111111112
98.9781 	EXP 	slider: markerPos = 1.6111111111111112
98.9947 	EXP 	slider: markerPos = 1.6111111111111112
98.9970 	EXP 	New trial (rep=0, index=60): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
99.0168 	DATA 	Keypress: space
99.0177 	DATA 	Mouse:  Left button up, pos=(680,104)
99.0275 	EXP 	sentence_text: autoDraw = False
99.0275 	EXP 	image: autoDraw = False
99.0275 	EXP 	question_text: autoDraw = False
99.0275 	EXP 	slider: autoDraw = False
99.0275 	EXP 	trial_counter_text: autoDraw = False
99.0275 	EXP 	spacebar_text: autoDraw = False
99.0275 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.0275 	EXP 	image: image = 'images/all_images/18cs.jpeg'
99.0275 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.0275 	EXP 	slider: markerPos = None
99.0275 	EXP 	slider: markerPos = None
99.0275 	EXP 	trial_counter_text: height = 0.025
99.0275 	EXP 	trial_counter_text: height = 0.025
99.0275 	EXP 	trial_counter_text: height = 0.025
99.0275 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
99.0275 	EXP 	sentence_text: autoDraw = True
99.0275 	EXP 	image: autoDraw = True
99.0275 	EXP 	question_text: autoDraw = True
99.0275 	EXP 	slider: autoDraw = True
99.0275 	EXP 	trial_counter_text: autoDraw = True
99.0275 	EXP 	spacebar_text: autoDraw = True
99.0864 	DATA 	Mouse: Left button down, pos=(680,104)
99.1116 	EXP 	slider: markerPos = 1.6111111111111112
99.1285 	EXP 	slider: markerPos = 1.6111111111111112
99.1452 	EXP 	slider: markerPos = 1.6111111111111112
99.1617 	EXP 	slider: markerPos = 1.6111111111111112
99.1700 	DATA 	Mouse:  Left button up, pos=(680,104)
99.1783 	EXP 	slider: markerPos = 1.6111111111111112
99.1835 	DATA 	Keypress: space
99.1949 	EXP 	slider: markerPos = 1.6111111111111112
99.2637 	DATA 	Mouse: Left button down, pos=(680,104)
99.2786 	EXP 	slider: markerPos = 1.6111111111111112
99.2950 	EXP 	slider: markerPos = 1.6111111111111112
99.3115 	EXP 	slider: markerPos = 1.6111111111111112
99.3285 	EXP 	slider: markerPos = 1.6111111111111112
99.3309 	DATA 	Mouse:  Left button up, pos=(680,104)
99.3450 	EXP 	slider: markerPos = 1.6111111111111112
99.3641 	EXP 	New trial (rep=0, index=61): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
99.3864 	DATA 	Keypress: space
99.3965 	EXP 	sentence_text: autoDraw = False
99.3965 	EXP 	image: autoDraw = False
99.3965 	EXP 	question_text: autoDraw = False
99.3965 	EXP 	slider: autoDraw = False
99.3965 	EXP 	trial_counter_text: autoDraw = False
99.3965 	EXP 	spacebar_text: autoDraw = False
99.3965 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.3965 	EXP 	image: image = 'images/all_images/5is.jpeg'
99.3965 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.3965 	EXP 	slider: markerPos = None
99.3965 	EXP 	slider: markerPos = None
99.3965 	EXP 	trial_counter_text: height = 0.025
99.3965 	EXP 	trial_counter_text: height = 0.025
99.3965 	EXP 	trial_counter_text: height = 0.025
99.3965 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
99.3965 	EXP 	sentence_text: autoDraw = True
99.3965 	EXP 	image: autoDraw = True
99.3965 	EXP 	question_text: autoDraw = True
99.3965 	EXP 	slider: autoDraw = True
99.3965 	EXP 	trial_counter_text: autoDraw = True
99.3965 	EXP 	spacebar_text: autoDraw = True
99.4140 	DATA 	Mouse: Left button down, pos=(680,104)
99.4282 	EXP 	slider: markerPos = 1.6111111111111112
99.4452 	EXP 	slider: markerPos = 1.6111111111111112
99.4617 	EXP 	slider: markerPos = 1.6111111111111112
99.4785 	EXP 	slider: markerPos = 1.6111111111111112
99.4873 	DATA 	Mouse:  Left button up, pos=(680,104)
99.4954 	EXP 	slider: markerPos = 1.6111111111111112
99.5117 	EXP 	slider: markerPos = 1.6111111111111112
99.5344 	DATA 	Keypress: space
99.5689 	DATA 	Mouse: Left button down, pos=(680,104)
99.5949 	EXP 	slider: markerPos = 1.6111111111111112
99.6114 	EXP 	slider: markerPos = 1.6111111111111112
99.6282 	EXP 	slider: markerPos = 1.6111111111111112
99.6302 	DATA 	Mouse:  Left button up, pos=(680,104)
99.6447 	EXP 	slider: markerPos = 1.6111111111111112
99.6973 	EXP 	New trial (rep=0, index=62): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
99.7174 	DATA 	Keypress: space
99.7274 	EXP 	sentence_text: autoDraw = False
99.7274 	EXP 	image: autoDraw = False
99.7274 	EXP 	question_text: autoDraw = False
99.7274 	EXP 	slider: autoDraw = False
99.7274 	EXP 	trial_counter_text: autoDraw = False
99.7274 	EXP 	spacebar_text: autoDraw = False
99.7274 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.7274 	EXP 	image: image = 'images/all_images/17in.jpeg'
99.7274 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.7274 	EXP 	slider: markerPos = None
99.7274 	EXP 	slider: markerPos = None
99.7274 	EXP 	trial_counter_text: height = 0.025
99.7274 	EXP 	trial_counter_text: height = 0.025
99.7274 	EXP 	trial_counter_text: height = 0.025
99.7274 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
99.7274 	EXP 	sentence_text: autoDraw = True
99.7274 	EXP 	image: autoDraw = True
99.7274 	EXP 	question_text: autoDraw = True
99.7274 	EXP 	slider: autoDraw = True
99.7274 	EXP 	trial_counter_text: autoDraw = True
99.7274 	EXP 	spacebar_text: autoDraw = True
99.7344 	DATA 	Mouse: Left button down, pos=(680,104)
99.7482 	EXP 	slider: markerPos = 1.6111111111111112
99.7615 	EXP 	slider: markerPos = 1.6111111111111112
99.7781 	EXP 	slider: markerPos = 1.6111111111111112
