1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.4013 	EXP 	question_text: autoDraw = False
86.4013 	EXP 	slider: autoDraw = False
86.4013 	EXP 	trial_counter_text: autoDraw = False
86.4013 	EXP 	spacebar_text: autoDraw = False
86.4013 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.4013 	EXP 	image: image = 'images/pointed_maps_images/5cs.jpeg'
86.4013 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.4013 	EXP 	slider: markerPos = None
86.4013 	EXP 	slider: markerPos = None
86.4013 	EXP 	trial_counter_text: height = 0.025
86.4013 	EXP 	trial_counter_text: height = 0.025
86.4013 	EXP 	trial_counter_text: height = 0.025
86.4013 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
86.4013 	EXP 	sentence_text: autoDraw = True
86.4013 	EXP 	image: autoDraw = True
86.4013 	EXP 	question_text: autoDraw = True
86.4013 	EXP 	slider: autoDraw = True
86.4013 	EXP 	trial_counter_text: autoDraw = True
86.4013 	EXP 	spacebar_text: autoDraw = True
86.4117 	DATA 	Mouse: Left button down, pos=(821,156)
86.4227 	EXP 	slider: markerPos = 1.6104166666666666
86.4397 	EXP 	slider: markerPos = 1.6104166666666666
86.4558 	EXP 	slider: markerPos = 1.6104166666666666
86.4727 	EXP 	slider: markerPos = 1.6104166666666666
86.4797 	DATA 	Mouse:  Left button up, pos=(821,156)
86.4897 	EXP 	slider: markerPos = 1.6104166666666666
86.5058 	EXP 	slider: markerPos = 1.6104166666666666
86.5672 	DATA 	Keypress: space
86.5753 	EXP 	New trial (rep=0, index=65): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
86.5903 	DATA 	Mouse: Left button down, pos=(821,156)
86.6001 	EXP 	sentence_text: autoDraw = False
86.6001 	EXP 	image: autoDraw = False
86.6001 	EXP 	question_text: autoDraw = False
86.6001 	EXP 	slider: autoDraw = False
86.6001 	EXP 	trial_counter_text: autoDraw = False
86.6001 	EXP 	spacebar_text: autoDraw = False
86.6001 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.6001 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
86.6001 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.6001 	EXP 	slider: markerPos = None
86.6001 	EXP 	slider: markerPos = None
86.6001 	EXP 	trial_counter_text: height = 0.025
86.6001 	EXP 	trial_counter_text: height = 0.025
86.6001 	EXP 	trial_counter_text: height = 0.025
86.6001 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
86.6001 	EXP 	sentence_text: autoDraw = True
86.6001 	EXP 	image: autoDraw = True
86.6001 	EXP 	question_text: autoDraw = True
86.6001 	EXP 	slider: autoDraw = True
86.6001 	EXP 	trial_counter_text: autoDraw = True
86.6001 	EXP 	spacebar_text: autoDraw = True
86.6001 	EXP 	slider: markerPos = 1.6104166666666666
86.6112 	EXP 	slider: markerPos = 1.6104166666666666
86.6224 	EXP 	slider: markerPos = 1.6104166666666666
86.6397 	EXP 	slider: markerPos = 1.6104166666666666
86.6564 	EXP 	slider: markerPos = 1.6104166666666666
86.6637 	DATA 	Mouse:  Left button up, pos=(821,156)
86.6729 	EXP 	slider: markerPos = 1.6104166666666666
86.6897 	EXP 	slider: markerPos = 1.6104166666666666
86.7581 	EXP 	New trial (rep=0, index=66): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
86.7776 	DATA 	Keypress: space
86.7783 	DATA 	Mouse: Left button down, pos=(821,156)
86.7894 	EXP 	sentence_text: autoDraw = False
86.7894 	EXP 	image: autoDraw = False
86.7894 	EXP 	question_text: autoDraw = False
86.7894 	EXP 	slider: autoDraw = False
86.7894 	EXP 	trial_counter_text: autoDraw = False
86.7894 	EXP 	spacebar_text: autoDraw = False
86.7894 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7894 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
86.7894 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7894 	EXP 	slider: markerPos = None
86.7894 	EXP 	slider: markerPos = None
86.7894 	EXP 	trial_counter_text: height = 0.025
86.7894 	EXP 	trial_counter_text: height = 0.025
86.7894 	EXP 	trial_counter_text: height = 0.025
86.7894 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
86.7894 	EXP 	sentence_text: autoDraw = True
86.7894 	EXP 	image: autoDraw = True
86.7894 	EXP 	question_text: autoDraw = True
86.7894 	EXP 	slider: autoDraw = True
86.7894 	EXP 	trial_counter_text: autoDraw = True
86.7894 	EXP 	spacebar_text: autoDraw = True
86.7894 	EXP 	slider: markerPos = 1.6104166666666666
86.8001 	EXP 	slider: markerPos = 1.6104166666666666
86.8109 	EXP 	slider: markerPos = 1.6104166666666666
86.8225 	EXP 	slider: markerPos = 1.6104166666666666
86.8394 	EXP 	slider: markerPos = 1.6104166666666666
86.8469 	DATA 	Mouse:  Left button up, pos=(821,156)
86.8560 	EXP 	slider: markerPos = 1.6104166666666666
86.8729 	EXP 	slider: markerPos = 1.6104166666666666
86.9427 	DATA 	Mouse: Left button down, pos=(821,156)
86.9529 	DATA 	Keypress: space
86.9585 	EXP 	slider: markerPos = 1.6104166666666666
86.9603 	EXP 	New trial (rep=0, index=67): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
86.9841 	EXP 	sentence_text: autoDraw = False
86.9841 	EXP 	image: autoDraw = False
86.9841 	EXP 	question_text: autoDraw = False
86.9841 	EXP 	slider: autoDraw = False
86.9841 	EXP 	trial_counter_text: autoDraw = False
86.9841 	EXP 	spacebar_text: autoDraw = False
86.9841 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.9841 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
86.9841 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.9841 	EXP 	slider: markerPos = None
86.9841 	EXP 	slider: markerPos = None
86.9841 	EXP 	trial_counter_text: height = 0.025
86.9841 	EXP 	trial_counter_text: height = 0.025
86.9841 	EXP 	trial_counter_text: height = 0.025
86.9841 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
86.9841 	EXP 	sentence_text: autoDraw = True
86.9841 	EXP 	image: autoDraw = True
86.9841 	EXP 	question_text: autoDraw = True
86.9841 	EXP 	slider: autoDraw = True
86.9841 	EXP 	trial_counter_text: autoDraw = True
86.9841 	EXP 	spacebar_text: autoDraw = True
86.9841 	EXP 	slider: markerPos = 1.6104166666666666
86.9946 	EXP 	slider: markerPos = 1.6104166666666666
87.0056 	EXP 	slider: markerPos = 1.6104166666666666
87.0228 	EXP 	slider: markerPos = 1.6104166666666666
87.0306 	DATA 	Mouse:  Left button up, pos=(821,156)
87.0392 	EXP 	slider: markerPos = 1.6104166666666666
87.0561 	EXP 	slider: markerPos = 1.6104166666666666
87.1285 	DATA 	Mouse: Left button down, pos=(821,156)
87.1323 	DATA 	Keypress: space
87.1408 	EXP 	New trial (rep=0, index=68): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
87.1646 	EXP 	sentence_text: autoDraw = False
87.1646 	EXP 	image: autoDraw = False
87.1646 	EXP 	question_text: autoDraw = False
87.1646 	EXP 	slider: autoDraw = False
87.1646 	EXP 	trial_counter_text: autoDraw = False
87.1646 	EXP 	spacebar_text: autoDraw = False
87.1646 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.1646 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
87.1646 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.1646 	EXP 	slider: markerPos = None
87.1646 	EXP 	slider: markerPos = None
87.1646 	EXP 	trial_counter_text: height = 0.025
87.1646 	EXP 	trial_counter_text: height = 0.025
87.1646 	EXP 	trial_counter_text: height = 0.025
87.1646 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
87.1646 	EXP 	sentence_text: autoDraw = True
87.1646 	EXP 	image: autoDraw = True
87.1646 	EXP 	question_text: autoDraw = True
87.1646 	EXP 	slider: autoDraw = True
87.1646 	EXP 	trial_counter_text: autoDraw = True
87.1646 	EXP 	spacebar_text: autoDraw = True
87.1646 	EXP 	slider: markerPos = 1.6104166666666666
87.1756 	EXP 	slider: markerPos = 1.6104166666666666
87.1897 	EXP 	slider: markerPos = 1.6104166666666666
87.2064 	EXP 	slider: markerPos = 1.6104166666666666
87.2085 	DATA 	Mouse:  Left button up, pos=(821,156)
87.2228 	EXP 	slider: markerPos = 1.6104166666666666
87.2922 	DATA 	Mouse: Left button down, pos=(821,156)
87.3068 	EXP 	slider: markerPos = 1.6104166666666666
87.3227 	EXP 	slider: markerPos = 1.6104166666666666
87.3245 	EXP 	New trial (rep=0, index=69): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
87.3419 	DATA 	Keypress: space
87.3518 	EXP 	sentence_text: autoDraw = False
87.3518 	EXP 	image: autoDraw = False
87.3518 	EXP 	question_text: autoDraw = False
87.3518 	EXP 	slider: autoDraw = False
87.3518 	EXP 	trial_counter_text: autoDraw = False
87.3518 	EXP 	spacebar_text: autoDraw = False
87.3518 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.3518 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
87.3518 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.3518 	EXP 	slider: markerPos = None
87.3518 	EXP 	slider: markerPos = None
87.3518 	EXP 	trial_counter_text: height = 0.025
87.3518 	EXP 	trial_counter_text: height = 0.025
87.3518 	EXP 	trial_counter_text: height = 0.025
87.3518 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
87.3518 	EXP 	sentence_text: autoDraw = True
87.3518 	EXP 	image: autoDraw = True
87.3518 	EXP 	question_text: autoDraw = True
87.3518 	EXP 	slider: autoDraw = True
87.3518 	EXP 	trial_counter_text: autoDraw = True
87.3518 	EXP 	spacebar_text: autoDraw = True
87.3518 	EXP 	slider: markerPos = 1.6104166666666666
87.3628 	EXP 	slider: markerPos = 1.6104166666666666
87.3739 	EXP 	slider: markerPos = 1.6104166666666666
87.3808 	DATA 	Mouse:  Left button up, pos=(821,156)
87.3897 	EXP 	slider: markerPos = 1.6104166666666666
87.4066 	EXP 	slider: markerPos = 1.6104166666666666
87.4592 	DATA 	Mouse: Left button down, pos=(821,156)
87.4730 	EXP 	slider: markerPos = 1.6104166666666666
87.4896 	EXP 	slider: markerPos = 1.6104166666666666
87.5064 	EXP 	slider: markerPos = 1.6104166666666666
87.5183 	DATA 	Keypress: space
87.5242 	EXP 	slider: markerPos = 1.6104166666666666
87.5260 	EXP 	New trial (rep=0, index=70): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
87.5509 	EXP 	sentence_text: autoDraw = False
87.5509 	EXP 	image: autoDraw = False
87.5509 	EXP 	question_text: autoDraw = False
87.5509 	EXP 	slider: autoDraw = False
87.5509 	EXP 	trial_counter_text: autoDraw = False
87.5509 	EXP 	spacebar_text: autoDraw = False
87.5509 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.5509 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
87.5509 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.5509 	EXP 	slider: markerPos = None
87.5509 	EXP 	slider: markerPos = None
87.5509 	EXP 	trial_counter_text: height = 0.025
87.5509 	EXP 	trial_counter_text: height = 0.025
87.5509 	EXP 	trial_counter_text: height = 0.025
87.5509 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
87.5509 	EXP 	sentence_text: autoDraw = True
87.5509 	EXP 	image: autoDraw = True
87.5509 	EXP 	question_text: autoDraw = True
87.5509 	EXP 	slider: autoDraw = True
87.5509 	EXP 	trial_counter_text: autoDraw = True
87.5509 	EXP 	spacebar_text: autoDraw = True
87.5509 	EXP 	slider: markerPos = 1.6104166666666666
87.5589 	DATA 	Mouse:  Left button up, pos=(821,156)
87.5622 	EXP 	slider: markerPos = 1.6104166666666666
87.5725 	EXP 	slider: markerPos = 1.6104166666666666
87.6469 	DATA 	Mouse: Left button down, pos=(821,156)
87.6726 	EXP 	slider: markerPos = 1.6104166666666666
87.6894 	EXP 	slider: markerPos = 1.6104166666666666
87.6911 	EXP 	New trial (rep=0, index=71): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
87.7085 	DATA 	Keypress: space
87.7181 	EXP 	sentence_text: autoDraw = False
87.7181 	EXP 	image: autoDraw = False
87.7181 	EXP 	question_text: autoDraw = False
87.7181 	EXP 	slider: autoDraw = False
87.7181 	EXP 	trial_counter_text: autoDraw = False
87.7181 	EXP 	spacebar_text: autoDraw = False
87.7181 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.7181 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
87.7181 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.7181 	EXP 	slider: markerPos = None
87.7181 	EXP 	slider: markerPos = None
87.7181 	EXP 	trial_counter_text: height = 0.025
87.7181 	EXP 	trial_counter_text: height = 0.025
87.7181 	EXP 	trial_counter_text: height = 0.025
87.7181 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
87.7181 	EXP 	sentence_text: autoDraw = True
87.7181 	EXP 	image: autoDraw = True
87.7181 	EXP 	question_text: autoDraw = True
87.7181 	EXP 	slider: autoDraw = True
87.7181 	EXP 	trial_counter_text: autoDraw = True
87.7181 	EXP 	spacebar_text: autoDraw = True
87.7181 	EXP 	slider: markerPos = 1.6104166666666666
87.7282 	EXP 	slider: markerPos = 1.6104166666666666
87.7294 	DATA 	Mouse:  Left button up, pos=(821,156)
87.7389 	EXP 	slider: markerPos = 1.6104166666666666
87.8298 	DATA 	Mouse: Left button down, pos=(821,156)
87.8564 	EXP 	slider: markerPos = 1.6104166666666666
87.8681 	DATA 	Keypress: space
87.8741 	EXP 	slider: markerPos = 1.6104166666666666
87.8759 	EXP 	New trial (rep=0, index=72): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
87.8999 	EXP 	sentence_text: autoDraw = False
87.8999 	EXP 	image: autoDraw = False
87.8999 	EXP 	question_text: autoDraw = False
87.8999 	EXP 	slider: autoDraw = False
87.8999 	EXP 	trial_counter_text: autoDraw = False
87.8999 	EXP 	spacebar_text: autoDraw = False
87.8999 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8999 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
87.8999 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8999 	EXP 	slider: markerPos = None
87.8999 	EXP 	slider: markerPos = None
87.8999 	EXP 	trial_counter_text: height = 0.025
87.8999 	EXP 	trial_counter_text: height = 0.025
87.8999 	EXP 	trial_counter_text: height = 0.025
87.8999 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
87.8999 	EXP 	sentence_text: autoDraw = True
87.8999 	EXP 	image: autoDraw = True
87.8999 	EXP 	question_text: autoDraw = True
87.8999 	EXP 	slider: autoDraw = True
87.8999 	EXP 	trial_counter_text: autoDraw = True
87.8999 	EXP 	spacebar_text: autoDraw = True
87.8999 	EXP 	slider: markerPos = 1.6104166666666666
87.9111 	EXP 	slider: markerPos = 1.6104166666666666
87.9124 	DATA 	Mouse:  Left button up, pos=(821,156)
87.9227 	EXP 	slider: markerPos = 1.6104166666666666
87.9924 	DATA 	Mouse: Left button down, pos=(821,156)
88.0066 	EXP 	slider: markerPos = 1.6104166666666666
88.0231 	EXP 	slider: markerPos = 1.6104166666666666
88.0397 	EXP 	slider: markerPos = 1.6104166666666666
88.0564 	EXP 	slider: markerPos = 1.6104166666666666
88.0583 	EXP 	New trial (rep=0, index=73): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
88.0770 	DATA 	Keypress: space
88.0778 	DATA 	Mouse:  Left button up, pos=(821,156)
88.0880 	EXP 	sentence_text: autoDraw = False
88.0880 	EXP 	image: autoDraw = False
88.0880 	EXP 	question_text: autoDraw = False
88.0880 	EXP 	slider: autoDraw = False
88.0880 	EXP 	trial_counter_text: autoDraw = False
88.0880 	EXP 	spacebar_text: autoDraw = False
88.0880 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.0880 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
88.0880 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.0880 	EXP 	slider: markerPos = None
88.0880 	EXP 	slider: markerPos = None
88.0880 	EXP 	trial_counter_text: height = 0.025
88.0880 	EXP 	trial_counter_text: height = 0.025
88.0880 	EXP 	trial_counter_text: height = 0.025
88.0880 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
88.0880 	EXP 	sentence_text: autoDraw = True
88.0880 	EXP 	image: autoDraw = True
88.0880 	EXP 	question_text: autoDraw = True
88.0880 	EXP 	slider: autoDraw = True
88.0880 	EXP 	trial_counter_text: autoDraw = True
88.0880 	EXP 	spacebar_text: autoDraw = True
88.1785 	DATA 	Mouse: Left button down, pos=(821,156)
88.2068 	EXP 	slider: markerPos = 1.6104166666666666
88.2229 	EXP 	slider: markerPos = 1.6104166666666666
88.2397 	EXP 	slider: markerPos = 1.6104166666666666
88.2564 	EXP 	slider: markerPos = 1.6104166666666666
88.2681 	DATA 	Keypress: space
88.2687 	DATA 	Mouse:  Left button up, pos=(821,156)
88.2745 	EXP 	slider: markerPos = 1.6104166666666666
88.2897 	EXP 	slider: markerPos = 1.6104166666666666
88.3626 	DATA 	Mouse: Left button down, pos=(821,156)
88.3897 	EXP 	slider: markerPos = 1.6104166666666666
88.4063 	EXP 	slider: markerPos = 1.6104166666666666
88.4230 	EXP 	slider: markerPos = 1.6104166666666666
88.4257 	DATA 	Mouse:  Left button up, pos=(821,156)
88.4396 	EXP 	slider: markerPos = 1.6104166666666666
88.4495 	DATA 	Keypress: space
88.4577 	EXP 	New trial (rep=0, index=74): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
88.4802 	EXP 	sentence_text: autoDraw = False
88.4802 	EXP 	image: autoDraw = False
88.4802 	EXP 	question_text: autoDraw = False
88.4802 	EXP 	slider: autoDraw = False
88.4802 	EXP 	trial_counter_text: autoDraw = False
88.4802 	EXP 	spacebar_text: autoDraw = False
88.4802 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.4802 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
88.4802 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.4802 	EXP 	slider: markerPos = None
88.4802 	EXP 	slider: markerPos = None
88.4802 	EXP 	trial_counter_text: height = 0.025
88.4802 	EXP 	trial_counter_text: height = 0.025
88.4802 	EXP 	trial_counter_text: height = 0.025
88.4802 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
88.4802 	EXP 	sentence_text: autoDraw = True
88.4802 	EXP 	image: autoDraw = True
88.4802 	EXP 	question_text: autoDraw = True
88.4802 	EXP 	slider: autoDraw = True
88.4802 	EXP 	trial_counter_text: autoDraw = True
88.4802 	EXP 	spacebar_text: autoDraw = True
88.5299 	DATA 	Mouse: Left button down, pos=(821,156)
88.5559 	EXP 	slider: markerPos = 1.6104166666666666
88.5728 	EXP 	slider: markerPos = 1.6104166666666666
88.5896 	EXP 	slider: markerPos = 1.6104166666666666
88.5918 	DATA 	Mouse:  Left button up, pos=(821,156)
88.6061 	EXP 	slider: markerPos = 1.6104166666666666
88.6588 	EXP 	New trial (rep=0, index=75): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
88.6803 	DATA 	Keypress: space
88.6904 	EXP 	sentence_text: autoDraw = False
88.6904 	EXP 	image: autoDraw = False
88.6904 	EXP 	question_text: autoDraw = False
88.6904 	EXP 	slider: autoDraw = False
88.6904 	EXP 	trial_counter_text: autoDraw = False
88.6904 	EXP 	spacebar_text: autoDraw = False
88.6904 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.6904 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
88.6904 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.6904 	EXP 	slider: markerPos = None
88.6904 	EXP 	slider: markerPos = None
88.6904 	EXP 	trial_counter_text: height = 0.025
88.6904 	EXP 	trial_counter_text: height = 0.025
88.6904 	EXP 	trial_counter_text: height = 0.025
88.6904 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
88.6904 	EXP 	sentence_text: autoDraw = True
88.6904 	EXP 	image: autoDraw = True
88.6904 	EXP 	question_text: autoDraw = True
88.6904 	EXP 	slider: autoDraw = True
88.6904 	EXP 	trial_counter_text: autoDraw = True
88.6904 	EXP 	spacebar_text: autoDraw = True
88.6922 	DATA 	Mouse: Left button down, pos=(821,156)
88.7010 	EXP 	slider: markerPos = 1.6104166666666666
88.7111 	EXP 	slider: markerPos = 1.6104166666666666
88.7227 	EXP 	slider: markerPos = 1.6104166666666666
88.7394 	EXP 	slider: markerPos = 1.6104166666666666
88.7561 	EXP 	slider: markerPos = 1.6104166666666666
88.7730 	EXP 	slider: markerPos = 1.6104166666666666
88.7752 	DATA 	Mouse:  Left button up, pos=(821,156)
88.7897 	EXP 	slider: markerPos = 1.6104166666666666
88.8506 	DATA 	Keypress: space
88.8583 	EXP 	New trial (rep=0, index=76): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
88.8784 	DATA 	Mouse: Left button down, pos=(821,156)
88.8826 	EXP 	sentence_text: autoDraw = False
88.8826 	EXP 	image: autoDraw = False
88.8826 	EXP 	question_text: autoDraw = False
88.8826 	EXP 	slider: autoDraw = False
88.8826 	EXP 	trial_counter_text: autoDraw = False
88.8826 	EXP 	spacebar_text: autoDraw = False
88.8826 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.8826 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
88.8826 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.8826 	EXP 	slider: markerPos = None
88.8826 	EXP 	slider: markerPos = None
88.8826 	EXP 	trial_counter_text: height = 0.025
88.8826 	EXP 	trial_counter_text: height = 0.025
88.8826 	EXP 	trial_counter_text: height = 0.025
88.8826 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
88.8826 	EXP 	sentence_text: autoDraw = True
88.8826 	EXP 	image: autoDraw = True
88.8826 	EXP 	question_text: autoDraw = True
88.8826 	EXP 	slider: autoDraw = True
88.8826 	EXP 	trial_counter_text: autoDraw = True
88.8826 	EXP 	spacebar_text: autoDraw = True
88.8925 	EXP 	slider: markerPos = 1.6104166666666666
88.9060 	EXP 	slider: markerPos = 1.6104166666666666
88.9229 	EXP 	slider: markerPos = 1.6104166666666666
88.9391 	EXP 	slider: markerPos = 1.6104166666666666
88.9561 	EXP 	slider: markerPos = 1.6104166666666666
88.9641 	DATA 	Mouse:  Left button up, pos=(821,156)
88.9729 	EXP 	slider: markerPos = 1.6104166666666666
88.9896 	EXP 	slider: markerPos = 1.6104166666666666
89.0410 	EXP 	New trial (rep=0, index=77): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
89.0552 	DATA 	Mouse: Left button down, pos=(821,156)
89.0646 	EXP 	sentence_text: autoDraw = False
89.0646 	EXP 	image: autoDraw = False
89.0646 	EXP 	question_text: autoDraw = False
89.0646 	EXP 	slider: autoDraw = False
89.0646 	EXP 	trial_counter_text: autoDraw = False
89.0646 	EXP 	spacebar_text: autoDraw = False
89.0646 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.0646 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
89.0646 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.0646 	EXP 	slider: markerPos = None
89.0646 	EXP 	slider: markerPos = None
89.0646 	EXP 	trial_counter_text: height = 0.025
89.0646 	EXP 	trial_counter_text: height = 0.025
89.0646 	EXP 	trial_counter_text: height = 0.025
89.0646 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
89.0646 	EXP 	sentence_text: autoDraw = True
89.0646 	EXP 	image: autoDraw = True
89.0646 	EXP 	question_text: autoDraw = True
89.0646 	EXP 	slider: autoDraw = True
89.0646 	EXP 	trial_counter_text: autoDraw = True
89.0646 	EXP 	spacebar_text: autoDraw = True
89.0646 	EXP 	slider: markerPos = 1.6104166666666666
89.0744 	EXP 	slider: markerPos = 1.6104166666666666
89.0893 	EXP 	slider: markerPos = 1.6104166666666666
89.1059 	EXP 	slider: markerPos = 1.6104166666666666
89.1227 	EXP 	slider: markerPos = 1.6104166666666666
89.1298 	DATA 	Mouse:  Left button up, pos=(821,156)
89.1398 	EXP 	slider: markerPos = 1.6104166666666666
89.1562 	EXP 	slider: markerPos = 1.6104166666666666
