1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.4187 	DATA 	Mouse: Left button down, pos=(776,133)
96.4449 	EXP 	slider: markerPos = 1.5166666666666666
96.4615 	EXP 	slider: markerPos = 1.5166666666666666
96.4633 	EXP 	New trial (rep=0, index=60): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
96.4806 	DATA 	Keypress: space
96.4813 	DATA 	Mouse:  Left button up, pos=(776,133)
96.4895 	EXP 	sentence_text: autoDraw = False
96.4895 	EXP 	image: autoDraw = False
96.4895 	EXP 	question_text: autoDraw = False
96.4895 	EXP 	slider: autoDraw = False
96.4895 	EXP 	trial_counter_text: autoDraw = False
96.4895 	EXP 	spacebar_text: autoDraw = False
96.4895 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.4895 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
96.4895 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.4895 	EXP 	slider: markerPos = None
96.4895 	EXP 	slider: markerPos = None
96.4895 	EXP 	trial_counter_text: height = 0.025
96.4895 	EXP 	trial_counter_text: height = 0.025
96.4895 	EXP 	trial_counter_text: height = 0.025
96.4895 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
96.4895 	EXP 	sentence_text: autoDraw = True
96.4895 	EXP 	image: autoDraw = True
96.4895 	EXP 	question_text: autoDraw = True
96.4895 	EXP 	slider: autoDraw = True
96.4895 	EXP 	trial_counter_text: autoDraw = True
96.4895 	EXP 	spacebar_text: autoDraw = True
96.5469 	DATA 	Mouse: Left button down, pos=(776,133)
96.5617 	EXP 	slider: markerPos = 1.5166666666666666
96.5786 	EXP 	slider: markerPos = 1.5166666666666666
96.5946 	EXP 	slider: markerPos = 1.5166666666666666
96.6019 	DATA 	Mouse:  Left button up, pos=(776,133)
96.6116 	EXP 	slider: markerPos = 1.5166666666666666
96.6281 	EXP 	slider: markerPos = 1.5166666666666666
96.6329 	DATA 	Keypress: space
96.6645 	DATA 	Mouse: Left button down, pos=(776,133)
96.6783 	EXP 	slider: markerPos = 1.5166666666666666
96.6950 	EXP 	slider: markerPos = 1.5166666666666666
96.7116 	EXP 	slider: markerPos = 1.5166666666666666
96.7140 	DATA 	Mouse:  Left button up, pos=(776,133)
96.7282 	EXP 	slider: markerPos = 1.5166666666666666
96.7810 	DATA 	Mouse: Left button down, pos=(776,133)
96.7949 	EXP 	slider: markerPos = 1.5166666666666666
96.8050 	DATA 	Keypress: space
96.8114 	EXP 	slider: markerPos = 1.5166666666666666
96.8132 	EXP 	New trial (rep=0, index=61): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
96.8329 	DATA 	Mouse:  Left button up, pos=(776,133)
96.8372 	EXP 	sentence_text: autoDraw = False
96.8372 	EXP 	image: autoDraw = False
96.8372 	EXP 	question_text: autoDraw = False
96.8372 	EXP 	slider: autoDraw = False
96.8372 	EXP 	trial_counter_text: autoDraw = False
96.8372 	EXP 	spacebar_text: autoDraw = False
96.8372 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.8372 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
96.8372 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.8372 	EXP 	slider: markerPos = None
96.8372 	EXP 	slider: markerPos = None
96.8372 	EXP 	trial_counter_text: height = 0.025
96.8372 	EXP 	trial_counter_text: height = 0.025
96.8372 	EXP 	trial_counter_text: height = 0.025
96.8372 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
96.8372 	EXP 	sentence_text: autoDraw = True
96.8372 	EXP 	image: autoDraw = True
96.8372 	EXP 	question_text: autoDraw = True
96.8372 	EXP 	slider: autoDraw = True
96.8372 	EXP 	trial_counter_text: autoDraw = True
96.8372 	EXP 	spacebar_text: autoDraw = True
96.8372 	EXP 	slider: markerPos = 1.5166666666666666
96.8467 	EXP 	slider: markerPos = 1.5166666666666666
96.9140 	DATA 	Mouse: Left button down, pos=(776,133)
96.9281 	EXP 	slider: markerPos = 1.5166666666666666
96.9448 	EXP 	slider: markerPos = 1.5166666666666666
96.9532 	DATA 	Mouse:  Left button up, pos=(776,133)
96.9571 	DATA 	Keypress: space
96.9626 	EXP 	slider: markerPos = 1.5166666666666666
96.9645 	EXP 	New trial (rep=0, index=62): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
96.9868 	EXP 	sentence_text: autoDraw = False
96.9868 	EXP 	image: autoDraw = False
96.9868 	EXP 	question_text: autoDraw = False
96.9868 	EXP 	slider: autoDraw = False
96.9868 	EXP 	trial_counter_text: autoDraw = False
96.9868 	EXP 	spacebar_text: autoDraw = False
96.9868 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.9868 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
96.9868 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.9868 	EXP 	slider: markerPos = None
96.9868 	EXP 	slider: markerPos = None
96.9868 	EXP 	trial_counter_text: height = 0.025
96.9868 	EXP 	trial_counter_text: height = 0.025
96.9868 	EXP 	trial_counter_text: height = 0.025
96.9868 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
96.9868 	EXP 	sentence_text: autoDraw = True
96.9868 	EXP 	image: autoDraw = True
96.9868 	EXP 	question_text: autoDraw = True
96.9868 	EXP 	slider: autoDraw = True
96.9868 	EXP 	trial_counter_text: autoDraw = True
96.9868 	EXP 	spacebar_text: autoDraw = True
97.0141 	DATA 	Mouse: Left button down, pos=(776,133)
97.0278 	EXP 	slider: markerPos = 1.5166666666666666
97.0447 	EXP 	slider: markerPos = 1.5166666666666666
97.0523 	DATA 	Mouse:  Left button up, pos=(776,133)
97.0615 	EXP 	slider: markerPos = 1.5166666666666666
97.0781 	EXP 	slider: markerPos = 1.5166666666666666
97.1298 	EXP 	New trial (rep=0, index=63): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
97.1473 	DATA 	Keypress: space
97.1481 	DATA 	Mouse: Left button down, pos=(776,133)
97.1600 	EXP 	sentence_text: autoDraw = False
97.1600 	EXP 	image: autoDraw = False
97.1600 	EXP 	question_text: autoDraw = False
97.1600 	EXP 	slider: autoDraw = False
97.1600 	EXP 	trial_counter_text: autoDraw = False
97.1600 	EXP 	spacebar_text: autoDraw = False
97.1600 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.1600 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
97.1600 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.1600 	EXP 	slider: markerPos = None
97.1600 	EXP 	slider: markerPos = None
97.1600 	EXP 	trial_counter_text: height = 0.025
97.1600 	EXP 	trial_counter_text: height = 0.025
97.1600 	EXP 	trial_counter_text: height = 0.025
97.1600 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
97.1600 	EXP 	sentence_text: autoDraw = True
97.1600 	EXP 	image: autoDraw = True
97.1600 	EXP 	question_text: autoDraw = True
97.1600 	EXP 	slider: autoDraw = True
97.1600 	EXP 	trial_counter_text: autoDraw = True
97.1600 	EXP 	spacebar_text: autoDraw = True
97.1600 	EXP 	slider: markerPos = 1.5166666666666666
97.1678 	DATA 	Mouse:  Left button up, pos=(776,133)
97.1717 	EXP 	slider: markerPos = 1.5166666666666666
97.1830 	EXP 	slider: markerPos = 1.5166666666666666
97.2476 	DATA 	Mouse: Left button down, pos=(776,133)
97.2616 	EXP 	slider: markerPos = 1.5166666666666666
97.2785 	EXP 	slider: markerPos = 1.5166666666666666
97.2949 	EXP 	slider: markerPos = 1.5166666666666666
97.2969 	EXP 	New trial (rep=0, index=64): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
97.3148 	DATA 	Keypress: space
97.3154 	DATA 	Mouse:  Left button up, pos=(776,133)
97.3237 	EXP 	sentence_text: autoDraw = False
97.3237 	EXP 	image: autoDraw = False
97.3237 	EXP 	question_text: autoDraw = False
97.3237 	EXP 	slider: autoDraw = False
97.3237 	EXP 	trial_counter_text: autoDraw = False
97.3237 	EXP 	spacebar_text: autoDraw = False
97.3237 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.3237 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
97.3237 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.3237 	EXP 	slider: markerPos = None
97.3237 	EXP 	slider: markerPos = None
97.3237 	EXP 	trial_counter_text: height = 0.025
97.3237 	EXP 	trial_counter_text: height = 0.025
97.3237 	EXP 	trial_counter_text: height = 0.025
97.3237 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
97.3237 	EXP 	sentence_text: autoDraw = True
97.3237 	EXP 	image: autoDraw = True
97.3237 	EXP 	question_text: autoDraw = True
97.3237 	EXP 	slider: autoDraw = True
97.3237 	EXP 	trial_counter_text: autoDraw = True
97.3237 	EXP 	spacebar_text: autoDraw = True
97.3813 	DATA 	Mouse: Left button down, pos=(776,133)
97.3952 	EXP 	slider: markerPos = 1.5166666666666666
97.4117 	EXP 	slider: markerPos = 1.5166666666666666
97.4194 	DATA 	Mouse:  Left button up, pos=(776,133)
97.4286 	EXP 	slider: markerPos = 1.5166666666666666
97.4451 	EXP 	slider: markerPos = 1.5166666666666666
97.4722 	DATA 	Keypress: space
97.4802 	EXP 	New trial (rep=0, index=65): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
97.5040 	EXP 	sentence_text: autoDraw = False
97.5040 	EXP 	image: autoDraw = False
97.5040 	EXP 	question_text: autoDraw = False
97.5040 	EXP 	slider: autoDraw = False
97.5040 	EXP 	trial_counter_text: autoDraw = False
97.5040 	EXP 	spacebar_text: autoDraw = False
97.5040 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.5040 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
97.5040 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.5040 	EXP 	slider: markerPos = None
97.5040 	EXP 	slider: markerPos = None
97.5040 	EXP 	trial_counter_text: height = 0.025
97.5040 	EXP 	trial_counter_text: height = 0.025
97.5040 	EXP 	trial_counter_text: height = 0.025
97.5040 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
97.5040 	EXP 	sentence_text: autoDraw = True
97.5040 	EXP 	image: autoDraw = True
97.5040 	EXP 	question_text: autoDraw = True
97.5040 	EXP 	slider: autoDraw = True
97.5040 	EXP 	trial_counter_text: autoDraw = True
97.5040 	EXP 	spacebar_text: autoDraw = True
97.6187 	DATA 	Mouse: Left button down, pos=(776,133)
97.6340 	DATA 	Keypress: space
97.6459 	EXP 	slider: markerPos = 1.5166666666666666
97.6476 	DATA 	Mouse:  Left button up, pos=(776,133)
97.6617 	EXP 	slider: markerPos = 1.5166666666666666
97.7522 	DATA 	Mouse: Left button down, pos=(776,133)
97.7700 	DATA 	Mouse:  Left button up, pos=(776,133)
97.7781 	EXP 	slider: markerPos = 1.5166666666666666
97.7945 	EXP 	slider: markerPos = 1.5166666666666666
98.0141 	DATA 	Mouse: Left button down, pos=(776,133)
98.0286 	EXP 	slider: markerPos = 1.5166666666666666
98.0450 	EXP 	slider: markerPos = 1.5166666666666666
98.0474 	DATA 	Mouse:  Left button up, pos=(776,133)
98.0567 	DATA 	Keypress: space
98.0626 	EXP 	slider: markerPos = 1.5166666666666666
98.0646 	EXP 	New trial (rep=0, index=66): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
98.0882 	EXP 	sentence_text: autoDraw = False
98.0882 	EXP 	image: autoDraw = False
98.0882 	EXP 	question_text: autoDraw = False
98.0882 	EXP 	slider: autoDraw = False
98.0882 	EXP 	trial_counter_text: autoDraw = False
98.0882 	EXP 	spacebar_text: autoDraw = False
98.0882 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.0882 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
98.0882 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.0882 	EXP 	slider: markerPos = None
98.0882 	EXP 	slider: markerPos = None
98.0882 	EXP 	trial_counter_text: height = 0.025
98.0882 	EXP 	trial_counter_text: height = 0.025
98.0882 	EXP 	trial_counter_text: height = 0.025
98.0882 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
98.0882 	EXP 	sentence_text: autoDraw = True
98.0882 	EXP 	image: autoDraw = True
98.0882 	EXP 	question_text: autoDraw = True
98.0882 	EXP 	slider: autoDraw = True
98.0882 	EXP 	trial_counter_text: autoDraw = True
98.0882 	EXP 	spacebar_text: autoDraw = True
98.1659 	DATA 	Mouse: Left button down, pos=(776,133)
98.1946 	EXP 	slider: markerPos = 1.5166666666666666
98.2004 	DATA 	Mouse:  Left button up, pos=(776,133)
98.2111 	EXP 	slider: markerPos = 1.5166666666666666
98.2278 	EXP 	slider: markerPos = 1.5166666666666666
98.2485 	DATA 	Keypress: space
98.2994 	DATA 	Mouse: Left button down, pos=(776,133)
98.3298 	EXP 	slider: markerPos = 1.5166666666666666
98.3449 	EXP 	slider: markerPos = 1.5166666666666666
98.3520 	DATA 	Mouse:  Left button up, pos=(776,133)
98.3616 	EXP 	slider: markerPos = 1.5166666666666666
98.3783 	EXP 	slider: markerPos = 1.5166666666666666
98.4353 	DATA 	Mouse: Left button down, pos=(776,133)
98.4391 	DATA 	Keypress: space
98.4470 	EXP 	New trial (rep=0, index=67): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
98.4766 	EXP 	sentence_text: autoDraw = False
98.4766 	EXP 	image: autoDraw = False
98.4766 	EXP 	question_text: autoDraw = False
98.4766 	EXP 	slider: autoDraw = False
98.4766 	EXP 	trial_counter_text: autoDraw = False
98.4766 	EXP 	spacebar_text: autoDraw = False
98.4766 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.4766 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
98.4766 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.4766 	EXP 	slider: markerPos = None
98.4766 	EXP 	slider: markerPos = None
98.4766 	EXP 	trial_counter_text: height = 0.025
98.4766 	EXP 	trial_counter_text: height = 0.025
98.4766 	EXP 	trial_counter_text: height = 0.025
98.4766 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
98.4766 	EXP 	sentence_text: autoDraw = True
98.4766 	EXP 	image: autoDraw = True
98.4766 	EXP 	question_text: autoDraw = True
98.4766 	EXP 	slider: autoDraw = True
98.4766 	EXP 	trial_counter_text: autoDraw = True
98.4766 	EXP 	spacebar_text: autoDraw = True
98.4766 	EXP 	slider: markerPos = 1.5166666666666666
98.4838 	DATA 	Mouse:  Left button up, pos=(776,133)
98.4873 	EXP 	slider: markerPos = 1.5166666666666666
98.4967 	EXP 	slider: markerPos = 1.5166666666666666
98.5851 	DATA 	Mouse: Left button down, pos=(776,133)
98.6119 	EXP 	slider: markerPos = 1.5166666666666666
98.6234 	DATA 	Keypress: space
98.6294 	EXP 	slider: markerPos = 1.5166666666666666
98.6316 	EXP 	New trial (rep=0, index=68): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
98.6467 	DATA 	Mouse:  Left button up, pos=(776,133)
98.6550 	EXP 	sentence_text: autoDraw = False
98.6550 	EXP 	image: autoDraw = False
98.6550 	EXP 	question_text: autoDraw = False
98.6550 	EXP 	slider: autoDraw = False
98.6550 	EXP 	trial_counter_text: autoDraw = False
98.6550 	EXP 	spacebar_text: autoDraw = False
98.6550 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.6550 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
98.6550 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.6550 	EXP 	slider: markerPos = None
98.6550 	EXP 	slider: markerPos = None
98.6550 	EXP 	trial_counter_text: height = 0.025
98.6550 	EXP 	trial_counter_text: height = 0.025
98.6550 	EXP 	trial_counter_text: height = 0.025
98.6550 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
98.6550 	EXP 	sentence_text: autoDraw = True
98.6550 	EXP 	image: autoDraw = True
98.6550 	EXP 	question_text: autoDraw = True
98.6550 	EXP 	slider: autoDraw = True
98.6550 	EXP 	trial_counter_text: autoDraw = True
98.6550 	EXP 	spacebar_text: autoDraw = True
98.7139 	DATA 	Mouse: Left button down, pos=(776,133)
98.7281 	EXP 	slider: markerPos = 1.5166666666666666
98.7449 	EXP 	slider: markerPos = 1.5166666666666666
98.7614 	EXP 	slider: markerPos = 1.5166666666666666
98.7781 	EXP 	slider: markerPos = 1.5166666666666666
98.7947 	EXP 	slider: markerPos = 1.5166666666666666
98.8021 	DATA 	Mouse:  Left button up, pos=(776,133)
98.8114 	EXP 	slider: markerPos = 1.5166666666666666
98.8164 	DATA 	Keypress: space
98.8279 	EXP 	slider: markerPos = 1.5166666666666666
98.8510 	DATA 	Mouse: Left button down, pos=(776,133)
98.8781 	EXP 	slider: markerPos = 1.5166666666666666
98.8947 	EXP 	slider: markerPos = 1.5166666666666666
98.9114 	EXP 	slider: markerPos = 1.5166666666666666
98.9281 	EXP 	slider: markerPos = 1.5166666666666666
98.9363 	DATA 	Mouse:  Left button up, pos=(776,133)
98.9446 	EXP 	slider: markerPos = 1.5166666666666666
98.9615 	EXP 	slider: markerPos = 1.5166666666666666
98.9963 	EXP 	New trial (rep=0, index=69): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
99.0130 	DATA 	Keypress: space
99.0136 	DATA 	Mouse: Left button down, pos=(776,133)
99.0230 	EXP 	sentence_text: autoDraw = False
99.0230 	EXP 	image: autoDraw = False
99.0230 	EXP 	question_text: autoDraw = False
99.0230 	EXP 	slider: autoDraw = False
99.0230 	EXP 	trial_counter_text: autoDraw = False
99.0230 	EXP 	spacebar_text: autoDraw = False
99.0230 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.0230 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
99.0230 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.0230 	EXP 	slider: markerPos = None
99.0230 	EXP 	slider: markerPos = None
99.0230 	EXP 	trial_counter_text: height = 0.025
99.0230 	EXP 	trial_counter_text: height = 0.025
99.0230 	EXP 	trial_counter_text: height = 0.025
99.0230 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
99.0230 	EXP 	sentence_text: autoDraw = True
99.0230 	EXP 	image: autoDraw = True
99.0230 	EXP 	question_text: autoDraw = True
99.0230 	EXP 	slider: autoDraw = True
99.0230 	EXP 	trial_counter_text: autoDraw = True
99.0230 	EXP 	spacebar_text: autoDraw = True
99.0230 	EXP 	slider: markerPos = 1.5166666666666666
99.0335 	EXP 	slider: markerPos = 1.5166666666666666
99.0442 	EXP 	slider: markerPos = 1.5166666666666666
99.0617 	EXP 	slider: markerPos = 1.5166666666666666
99.0701 	DATA 	Mouse:  Left button up, pos=(776,133)
99.0779 	EXP 	slider: markerPos = 1.5166666666666666
99.0949 	EXP 	slider: markerPos = 1.5166666666666666
99.1316 	DATA 	Mouse: Left button down, pos=(776,133)
99.1448 	EXP 	slider: markerPos = 1.5166666666666666
99.1618 	EXP 	slider: markerPos = 1.5166666666666666
99.1779 	EXP 	slider: markerPos = 1.5166666666666666
99.1798 	EXP 	New trial (rep=0, index=70): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
99.2016 	DATA 	Keypress: space
99.2128 	EXP 	sentence_text: autoDraw = False
99.2128 	EXP 	image: autoDraw = False
99.2128 	EXP 	question_text: autoDraw = False
99.2128 	EXP 	slider: autoDraw = False
99.2128 	EXP 	trial_counter_text: autoDraw = False
99.2128 	EXP 	spacebar_text: autoDraw = False
99.2128 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.2128 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
99.2128 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.2128 	EXP 	slider: markerPos = None
99.2128 	EXP 	slider: markerPos = None
99.2128 	EXP 	trial_counter_text: height = 0.025
99.2128 	EXP 	trial_counter_text: height = 0.025
99.2128 	EXP 	trial_counter_text: height = 0.025
99.2128 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
99.2128 	EXP 	sentence_text: autoDraw = True
99.2128 	EXP 	image: autoDraw = True
99.2128 	EXP 	question_text: autoDraw = True
99.2128 	EXP 	slider: autoDraw = True
99.2128 	EXP 	trial_counter_text: autoDraw = True
99.2128 	EXP 	spacebar_text: autoDraw = True
99.2128 	EXP 	slider: markerPos = 1.5166666666666666
99.2150 	DATA 	Mouse:  Left button up, pos=(776,133)
99.2241 	EXP 	slider: markerPos = 1.5166666666666666
99.2812 	DATA 	Mouse: Left button down, pos=(776,133)
99.2950 	EXP 	slider: markerPos = 1.5166666666666666
99.3116 	EXP 	slider: markerPos = 1.5166666666666666
99.3286 	EXP 	slider: markerPos = 1.5166666666666666
99.3449 	EXP 	slider: markerPos = 1.5166666666666666
99.3617 	EXP 	slider: markerPos = 1.5166666666666666
99.3640 	DATA 	Mouse:  Left button up, pos=(776,133)
99.3781 	EXP 	slider: markerPos = 1.5166666666666666
99.3798 	EXP 	New trial (rep=0, index=71): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
99.3968 	DATA 	Keypress: space
99.4050 	EXP 	sentence_text: autoDraw = False
99.4050 	EXP 	image: autoDraw = False
99.4050 	EXP 	question_text: autoDraw = False
99.4050 	EXP 	slider: autoDraw = False
99.4050 	EXP 	trial_counter_text: autoDraw = False
99.4050 	EXP 	spacebar_text: autoDraw = False
99.4050 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.4050 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
99.4050 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.4050 	EXP 	slider: markerPos = None
99.4050 	EXP 	slider: markerPos = None
99.4050 	EXP 	trial_counter_text: height = 0.025
99.4050 	EXP 	trial_counter_text: height = 0.025
99.4050 	EXP 	trial_counter_text: height = 0.025
99.4050 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
99.4050 	EXP 	sentence_text: autoDraw = True
99.4050 	EXP 	image: autoDraw = True
99.4050 	EXP 	question_text: autoDraw = True
99.4050 	EXP 	slider: autoDraw = True
99.4050 	EXP 	trial_counter_text: autoDraw = True
99.4050 	EXP 	spacebar_text: autoDraw = True
99.4158 	DATA 	Mouse: Left button down, pos=(776,133)
99.4283 	EXP 	slider: markerPos = 1.5166666666666666
99.4450 	EXP 	slider: markerPos = 1.5166666666666666
99.4618 	EXP 	slider: markerPos = 1.5166666666666666
99.4783 	EXP 	slider: markerPos = 1.5166666666666666
99.4950 	EXP 	slider: markerPos = 1.5166666666666666
99.5117 	EXP 	slider: markerPos = 1.5166666666666666
99.5141 	DATA 	Mouse:  Left button up, pos=(776,133)
99.5284 	EXP 	slider: markerPos = 1.5166666666666666
99.5967 	EXP 	New trial (rep=0, index=72): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
99.6141 	DATA 	Keypress: space
99.6148 	DATA 	Mouse: Left button down, pos=(776,133)
99.6266 	EXP 	sentence_text: autoDraw = False
99.6266 	EXP 	image: autoDraw = False
99.6266 	EXP 	question_text: autoDraw = False
99.6266 	EXP 	slider: autoDraw = False
99.6266 	EXP 	trial_counter_text: autoDraw = False
99.6266 	EXP 	spacebar_text: autoDraw = False
99.6266 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.6266 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
99.6266 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.6266 	EXP 	slider: markerPos = None
99.6266 	EXP 	slider: markerPos = None
99.6266 	EXP 	trial_counter_text: height = 0.025
99.6266 	EXP 	trial_counter_text: height = 0.025
99.6266 	EXP 	trial_counter_text: height = 0.025
99.6266 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
99.6266 	EXP 	sentence_text: autoDraw = True
99.6266 	EXP 	image: autoDraw = True
99.6266 	EXP 	question_text: autoDraw = True
99.6266 	EXP 	slider: autoDraw = True
99.6266 	EXP 	trial_counter_text: autoDraw = True
99.6266 	EXP 	spacebar_text: autoDraw = True
99.6266 	EXP 	slider: markerPos = 1.5166666666666666
99.6373 	EXP 	slider: markerPos = 1.5166666666666666
99.6478 	EXP 	slider: markerPos = 1.5166666666666666
99.6496 	DATA 	Mouse:  Left button up, pos=(776,133)
99.6609 	EXP 	slider: markerPos = 1.5166666666666666
99.7526 	DATA 	Mouse: Left button down, pos=(776,133)
99.7721 	DATA 	Keypress: space
99.7777 	EXP 	slider: markerPos = 1.5166666666666666
