1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
161.3051 	DATA 	Mouse: Left button down, pos=(784,154)
161.3318 	EXP 	slider: markerPos = 1.5333333333333332
161.3406 	DATA 	Keypress: space
161.3485 	EXP 	slider: markerPos = 1.5333333333333332
161.3502 	EXP 	New trial (rep=0, index=59): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
161.3719 	EXP 	sentence_text: autoDraw = False
161.3719 	EXP 	image: autoDraw = False
161.3719 	EXP 	question_text: autoDraw = False
161.3719 	EXP 	slider: autoDraw = False
161.3719 	EXP 	trial_counter_text: autoDraw = False
161.3719 	EXP 	spacebar_text: autoDraw = False
161.3719 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.3719 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
161.3719 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.3719 	EXP 	slider: markerPos = None
161.3719 	EXP 	slider: markerPos = None
161.3719 	EXP 	trial_counter_text: height = 0.025
161.3719 	EXP 	trial_counter_text: height = 0.025
161.3719 	EXP 	trial_counter_text: height = 0.025
161.3719 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
161.3719 	EXP 	sentence_text: autoDraw = True
161.3719 	EXP 	image: autoDraw = True
161.3719 	EXP 	question_text: autoDraw = True
161.3719 	EXP 	slider: autoDraw = True
161.3719 	EXP 	trial_counter_text: autoDraw = True
161.3719 	EXP 	spacebar_text: autoDraw = True
161.3719 	EXP 	slider: markerPos = 1.5333333333333332
161.3822 	EXP 	slider: markerPos = 1.5333333333333332
161.3985 	EXP 	slider: markerPos = 1.5333333333333332
161.4052 	DATA 	Mouse:  Left button up, pos=(784,154)
161.4150 	EXP 	slider: markerPos = 1.5333333333333332
161.4318 	EXP 	slider: markerPos = 1.5333333333333332
161.5053 	DATA 	Mouse: Left button down, pos=(784,154)
161.5320 	EXP 	slider: markerPos = 1.5333333333333332
161.5486 	EXP 	slider: markerPos = 1.5333333333333332
161.5507 	EXP 	New trial (rep=0, index=60): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
161.5683 	DATA 	Keypress: space
161.5806 	EXP 	sentence_text: autoDraw = False
161.5806 	EXP 	image: autoDraw = False
161.5806 	EXP 	question_text: autoDraw = False
161.5806 	EXP 	slider: autoDraw = False
161.5806 	EXP 	trial_counter_text: autoDraw = False
161.5806 	EXP 	spacebar_text: autoDraw = False
161.5806 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.5806 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
161.5806 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.5806 	EXP 	slider: markerPos = None
161.5806 	EXP 	slider: markerPos = None
161.5806 	EXP 	trial_counter_text: height = 0.025
161.5806 	EXP 	trial_counter_text: height = 0.025
161.5806 	EXP 	trial_counter_text: height = 0.025
161.5806 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
161.5806 	EXP 	sentence_text: autoDraw = True
161.5806 	EXP 	image: autoDraw = True
161.5806 	EXP 	question_text: autoDraw = True
161.5806 	EXP 	slider: autoDraw = True
161.5806 	EXP 	trial_counter_text: autoDraw = True
161.5806 	EXP 	spacebar_text: autoDraw = True
161.5806 	EXP 	slider: markerPos = 1.5333333333333332
161.5915 	EXP 	slider: markerPos = 1.5333333333333332
161.6024 	EXP 	slider: markerPos = 1.5333333333333332
161.6155 	EXP 	slider: markerPos = 1.5333333333333332
161.6226 	DATA 	Mouse:  Left button up, pos=(784,154)
161.6319 	EXP 	slider: markerPos = 1.5333333333333332
161.6485 	EXP 	slider: markerPos = 1.5333333333333332
161.7186 	DATA 	Mouse: Left button down, pos=(784,154)
161.7319 	EXP 	slider: markerPos = 1.5333333333333332
161.7486 	EXP 	slider: markerPos = 1.5333333333333332
161.7595 	DATA 	Keypress: space
161.7656 	EXP 	slider: markerPos = 1.5333333333333332
161.7675 	EXP 	New trial (rep=0, index=61): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
161.7915 	EXP 	sentence_text: autoDraw = False
161.7915 	EXP 	image: autoDraw = False
161.7915 	EXP 	question_text: autoDraw = False
161.7915 	EXP 	slider: autoDraw = False
161.7915 	EXP 	trial_counter_text: autoDraw = False
161.7915 	EXP 	spacebar_text: autoDraw = False
161.7915 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.7915 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
161.7915 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.7915 	EXP 	slider: markerPos = None
161.7915 	EXP 	slider: markerPos = None
161.7915 	EXP 	trial_counter_text: height = 0.025
161.7915 	EXP 	trial_counter_text: height = 0.025
161.7915 	EXP 	trial_counter_text: height = 0.025
161.7915 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
161.7915 	EXP 	sentence_text: autoDraw = True
161.7915 	EXP 	image: autoDraw = True
161.7915 	EXP 	question_text: autoDraw = True
161.7915 	EXP 	slider: autoDraw = True
161.7915 	EXP 	trial_counter_text: autoDraw = True
161.7915 	EXP 	spacebar_text: autoDraw = True
161.7915 	EXP 	slider: markerPos = 1.5333333333333332
161.8025 	EXP 	slider: markerPos = 1.5333333333333332
161.8149 	EXP 	slider: markerPos = 1.5333333333333332
161.8318 	EXP 	slider: markerPos = 1.5333333333333332
161.8392 	DATA 	Mouse:  Left button up, pos=(784,154)
161.8483 	EXP 	slider: markerPos = 1.5333333333333332
161.8654 	EXP 	slider: markerPos = 1.5333333333333332
161.9176 	DATA 	Mouse: Left button down, pos=(784,154)
161.9319 	EXP 	slider: markerPos = 1.5333333333333332
161.9422 	DATA 	Keypress: space
161.9487 	EXP 	slider: markerPos = 1.5333333333333332
161.9505 	EXP 	New trial (rep=0, index=62): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
161.9754 	EXP 	sentence_text: autoDraw = False
161.9754 	EXP 	image: autoDraw = False
161.9754 	EXP 	question_text: autoDraw = False
161.9754 	EXP 	slider: autoDraw = False
161.9754 	EXP 	trial_counter_text: autoDraw = False
161.9754 	EXP 	spacebar_text: autoDraw = False
161.9754 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.9754 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
161.9754 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.9754 	EXP 	slider: markerPos = None
161.9754 	EXP 	slider: markerPos = None
161.9754 	EXP 	trial_counter_text: height = 0.025
161.9754 	EXP 	trial_counter_text: height = 0.025
161.9754 	EXP 	trial_counter_text: height = 0.025
161.9754 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
161.9754 	EXP 	sentence_text: autoDraw = True
161.9754 	EXP 	image: autoDraw = True
161.9754 	EXP 	question_text: autoDraw = True
161.9754 	EXP 	slider: autoDraw = True
161.9754 	EXP 	trial_counter_text: autoDraw = True
161.9754 	EXP 	spacebar_text: autoDraw = True
161.9754 	EXP 	slider: markerPos = 1.5333333333333332
161.9866 	EXP 	slider: markerPos = 1.5333333333333332
161.9978 	EXP 	slider: markerPos = 1.5333333333333332
162.0151 	EXP 	slider: markerPos = 1.5333333333333332
162.0321 	EXP 	slider: markerPos = 1.5333333333333332
162.0344 	DATA 	Mouse:  Left button up, pos=(784,154)
162.0487 	EXP 	slider: markerPos = 1.5333333333333332
162.1177 	DATA 	Mouse: Left button down, pos=(784,154)
162.1274 	DATA 	Keypress: space
162.1324 	EXP 	slider: markerPos = 1.5333333333333332
162.1345 	EXP 	New trial (rep=0, index=63): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
162.1581 	EXP 	sentence_text: autoDraw = False
162.1581 	EXP 	image: autoDraw = False
162.1581 	EXP 	question_text: autoDraw = False
162.1581 	EXP 	slider: autoDraw = False
162.1581 	EXP 	trial_counter_text: autoDraw = False
162.1581 	EXP 	spacebar_text: autoDraw = False
162.1581 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.1581 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
162.1581 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.1581 	EXP 	slider: markerPos = None
162.1581 	EXP 	slider: markerPos = None
162.1581 	EXP 	trial_counter_text: height = 0.025
162.1581 	EXP 	trial_counter_text: height = 0.025
162.1581 	EXP 	trial_counter_text: height = 0.025
162.1581 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
162.1581 	EXP 	sentence_text: autoDraw = True
162.1581 	EXP 	image: autoDraw = True
162.1581 	EXP 	question_text: autoDraw = True
162.1581 	EXP 	slider: autoDraw = True
162.1581 	EXP 	trial_counter_text: autoDraw = True
162.1581 	EXP 	spacebar_text: autoDraw = True
162.1581 	EXP 	slider: markerPos = 1.5333333333333332
162.1695 	EXP 	slider: markerPos = 1.5333333333333332
162.1817 	EXP 	slider: markerPos = 1.5333333333333332
162.1985 	EXP 	slider: markerPos = 1.5333333333333332
162.2154 	EXP 	slider: markerPos = 1.5333333333333332
162.2235 	DATA 	Mouse:  Left button up, pos=(784,154)
162.2318 	EXP 	slider: markerPos = 1.5333333333333332
162.2487 	EXP 	slider: markerPos = 1.5333333333333332
162.3251 	DATA 	Keypress: space
162.3257 	DATA 	Mouse: Left button down, pos=(784,154)
162.3339 	EXP 	New trial (rep=0, index=64): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
162.3570 	EXP 	sentence_text: autoDraw = False
162.3570 	EXP 	image: autoDraw = False
162.3570 	EXP 	question_text: autoDraw = False
162.3570 	EXP 	slider: autoDraw = False
162.3570 	EXP 	trial_counter_text: autoDraw = False
162.3570 	EXP 	spacebar_text: autoDraw = False
162.3570 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.3570 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
162.3570 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.3570 	EXP 	slider: markerPos = None
162.3570 	EXP 	slider: markerPos = None
162.3570 	EXP 	trial_counter_text: height = 0.025
162.3570 	EXP 	trial_counter_text: height = 0.025
162.3570 	EXP 	trial_counter_text: height = 0.025
162.3570 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
162.3570 	EXP 	sentence_text: autoDraw = True
162.3570 	EXP 	image: autoDraw = True
162.3570 	EXP 	question_text: autoDraw = True
162.3570 	EXP 	slider: autoDraw = True
162.3570 	EXP 	trial_counter_text: autoDraw = True
162.3570 	EXP 	spacebar_text: autoDraw = True
162.3570 	EXP 	slider: markerPos = 1.5333333333333332
162.3679 	EXP 	slider: markerPos = 1.5333333333333332
162.3817 	EXP 	slider: markerPos = 1.5333333333333332
162.3983 	EXP 	slider: markerPos = 1.5333333333333332
162.4152 	EXP 	slider: markerPos = 1.5333333333333332
162.4315 	EXP 	slider: markerPos = 1.5333333333333332
162.4388 	DATA 	Mouse:  Left button up, pos=(784,154)
162.4483 	EXP 	slider: markerPos = 1.5333333333333332
162.4653 	EXP 	slider: markerPos = 1.5333333333333332
162.5335 	EXP 	New trial (rep=0, index=65): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
162.5514 	DATA 	Keypress: space
162.5598 	EXP 	sentence_text: autoDraw = False
162.5598 	EXP 	image: autoDraw = False
162.5598 	EXP 	question_text: autoDraw = False
162.5598 	EXP 	slider: autoDraw = False
162.5598 	EXP 	trial_counter_text: autoDraw = False
162.5598 	EXP 	spacebar_text: autoDraw = False
162.5598 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.5598 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
162.5598 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.5598 	EXP 	slider: markerPos = None
162.5598 	EXP 	slider: markerPos = None
162.5598 	EXP 	trial_counter_text: height = 0.025
162.5598 	EXP 	trial_counter_text: height = 0.025
162.5598 	EXP 	trial_counter_text: height = 0.025
162.5598 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
162.5598 	EXP 	sentence_text: autoDraw = True
162.5598 	EXP 	image: autoDraw = True
162.5598 	EXP 	question_text: autoDraw = True
162.5598 	EXP 	slider: autoDraw = True
162.5598 	EXP 	trial_counter_text: autoDraw = True
162.5598 	EXP 	spacebar_text: autoDraw = True
162.6214 	DATA 	Mouse: Left button down, pos=(784,154)
162.6482 	EXP 	slider: markerPos = 1.5333333333333332
162.6650 	EXP 	slider: markerPos = 1.5333333333333332
162.6817 	EXP 	slider: markerPos = 1.5333333333333332
162.6982 	EXP 	slider: markerPos = 1.5333333333333332
162.7150 	EXP 	slider: markerPos = 1.5333333333333332
162.7317 	EXP 	slider: markerPos = 1.5333333333333332
162.7483 	EXP 	slider: markerPos = 1.5333333333333332
162.7569 	DATA 	Keypress: space
162.7653 	EXP 	slider: markerPos = 1.5333333333333332
162.7822 	EXP 	slider: markerPos = 1.5333333333333332
162.7986 	EXP 	slider: markerPos = 1.5333333333333332
162.8057 	DATA 	Mouse:  Left button up, pos=(784,154)
162.8154 	EXP 	slider: markerPos = 1.5333333333333332
162.8320 	EXP 	slider: markerPos = 1.5333333333333332
162.9218 	DATA 	Mouse: Left button down, pos=(784,154)
162.9484 	EXP 	slider: markerPos = 1.5333333333333332
162.9652 	EXP 	slider: markerPos = 1.5333333333333332
162.9818 	EXP 	slider: markerPos = 1.5333333333333332
162.9984 	EXP 	slider: markerPos = 1.5333333333333332
163.0151 	EXP 	slider: markerPos = 1.5333333333333332
163.0317 	EXP 	slider: markerPos = 1.5333333333333332
163.0483 	EXP 	slider: markerPos = 1.5333333333333332
163.0541 	DATA 	Mouse:  Left button up, pos=(784,154)
163.0651 	EXP 	slider: markerPos = 1.5333333333333332
163.0818 	EXP 	slider: markerPos = 1.5333333333333332
163.1834 	EXP 	New trial (rep=0, index=66): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
163.1990 	DATA 	Keypress: space
163.2068 	EXP 	sentence_text: autoDraw = False
163.2068 	EXP 	image: autoDraw = False
163.2068 	EXP 	question_text: autoDraw = False
163.2068 	EXP 	slider: autoDraw = False
163.2068 	EXP 	trial_counter_text: autoDraw = False
163.2068 	EXP 	spacebar_text: autoDraw = False
163.2068 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.2068 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
163.2068 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.2068 	EXP 	slider: markerPos = None
163.2068 	EXP 	slider: markerPos = None
163.2068 	EXP 	trial_counter_text: height = 0.025
163.2068 	EXP 	trial_counter_text: height = 0.025
163.2068 	EXP 	trial_counter_text: height = 0.025
163.2068 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
163.2068 	EXP 	sentence_text: autoDraw = True
163.2068 	EXP 	image: autoDraw = True
163.2068 	EXP 	question_text: autoDraw = True
163.2068 	EXP 	slider: autoDraw = True
163.2068 	EXP 	trial_counter_text: autoDraw = True
163.2068 	EXP 	spacebar_text: autoDraw = True
163.5514 	DATA 	Mouse: Left button down, pos=(784,154)
163.5652 	EXP 	slider: markerPos = 1.5333333333333332
163.5822 	EXP 	slider: markerPos = 1.5333333333333332
163.5986 	EXP 	slider: markerPos = 1.5333333333333332
163.6157 	EXP 	slider: markerPos = 1.5333333333333332
163.6321 	EXP 	slider: markerPos = 1.5333333333333332
163.6488 	EXP 	slider: markerPos = 1.5333333333333332
163.6655 	EXP 	slider: markerPos = 1.5333333333333332
163.6819 	EXP 	slider: markerPos = 1.5333333333333332
163.6890 	DATA 	Mouse:  Left button up, pos=(784,154)
163.6984 	EXP 	slider: markerPos = 1.5333333333333332
163.7151 	EXP 	slider: markerPos = 1.5333333333333332
163.7502 	EXP 	New trial (rep=0, index=67): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
163.7652 	DATA 	Keypress: space
163.7729 	EXP 	sentence_text: autoDraw = False
163.7729 	EXP 	image: autoDraw = False
163.7729 	EXP 	question_text: autoDraw = False
163.7729 	EXP 	slider: autoDraw = False
163.7729 	EXP 	trial_counter_text: autoDraw = False
163.7729 	EXP 	spacebar_text: autoDraw = False
163.7729 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.7729 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
163.7729 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.7729 	EXP 	slider: markerPos = None
163.7729 	EXP 	slider: markerPos = None
163.7729 	EXP 	trial_counter_text: height = 0.025
163.7729 	EXP 	trial_counter_text: height = 0.025
163.7729 	EXP 	trial_counter_text: height = 0.025
163.7729 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
163.7729 	EXP 	sentence_text: autoDraw = True
163.7729 	EXP 	image: autoDraw = True
163.7729 	EXP 	question_text: autoDraw = True
163.7729 	EXP 	slider: autoDraw = True
163.7729 	EXP 	trial_counter_text: autoDraw = True
163.7729 	EXP 	spacebar_text: autoDraw = True
164.0882 	DATA 	Mouse: Left button down, pos=(784,154)
164.1151 	EXP 	slider: markerPos = 1.5333333333333332
164.1321 	EXP 	slider: markerPos = 1.5333333333333332
164.1491 	EXP 	slider: markerPos = 1.5333333333333332
164.1655 	EXP 	slider: markerPos = 1.5333333333333332
164.1820 	EXP 	slider: markerPos = 1.5333333333333332
164.1990 	EXP 	slider: markerPos = 1.5333333333333332
164.2155 	EXP 	slider: markerPos = 1.5333333333333332
164.2323 	EXP 	slider: markerPos = 1.5333333333333332
164.2488 	EXP 	slider: markerPos = 1.5333333333333332
164.2511 	DATA 	Mouse:  Left button up, pos=(784,154)
164.2652 	EXP 	slider: markerPos = 1.5333333333333332
164.7674 	EXP 	New trial (rep=0, index=68): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
164.7849 	DATA 	Keypress: space
164.7931 	EXP 	sentence_text: autoDraw = False
164.7931 	EXP 	image: autoDraw = False
164.7931 	EXP 	question_text: autoDraw = False
164.7931 	EXP 	slider: autoDraw = False
164.7931 	EXP 	trial_counter_text: autoDraw = False
164.7931 	EXP 	spacebar_text: autoDraw = False
164.7931 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.7931 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
164.7931 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.7931 	EXP 	slider: markerPos = None
164.7931 	EXP 	slider: markerPos = None
164.7931 	EXP 	trial_counter_text: height = 0.025
164.7931 	EXP 	trial_counter_text: height = 0.025
164.7931 	EXP 	trial_counter_text: height = 0.025
164.7931 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
164.7931 	EXP 	sentence_text: autoDraw = True
164.7931 	EXP 	image: autoDraw = True
164.7931 	EXP 	question_text: autoDraw = True
164.7931 	EXP 	slider: autoDraw = True
164.7931 	EXP 	trial_counter_text: autoDraw = True
164.7931 	EXP 	spacebar_text: autoDraw = True
165.3518 	DATA 	Mouse: Left button down, pos=(783,154)
165.3654 	EXP 	slider: markerPos = 1.53125
165.3823 	EXP 	slider: markerPos = 1.53125
165.3990 	EXP 	slider: markerPos = 1.53125
165.4154 	EXP 	slider: markerPos = 1.53125
165.4320 	EXP 	slider: markerPos = 1.53125
165.4488 	EXP 	slider: markerPos = 1.53125
165.4654 	EXP 	slider: markerPos = 1.53125
165.4822 	EXP 	slider: markerPos = 1.53125
165.4986 	EXP 	slider: markerPos = 1.53125
165.5154 	EXP 	slider: markerPos = 1.53125
165.5323 	EXP 	slider: markerPos = 1.53125
165.5349 	DATA 	Mouse:  Left button up, pos=(783,154)
165.5489 	EXP 	slider: markerPos = 1.53125
165.6845 	EXP 	New trial (rep=0, index=69): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
165.7029 	DATA 	Keypress: space
165.7136 	EXP 	sentence_text: autoDraw = False
165.7136 	EXP 	image: autoDraw = False
165.7136 	EXP 	question_text: autoDraw = False
165.7136 	EXP 	slider: autoDraw = False
165.7136 	EXP 	trial_counter_text: autoDraw = False
165.7136 	EXP 	spacebar_text: autoDraw = False
165.7136 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
165.7136 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
165.7136 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
165.7136 	EXP 	slider: markerPos = None
165.7136 	EXP 	slider: markerPos = None
165.7136 	EXP 	trial_counter_text: height = 0.025
165.7136 	EXP 	trial_counter_text: height = 0.025
165.7136 	EXP 	trial_counter_text: height = 0.025
165.7136 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
165.7136 	EXP 	sentence_text: autoDraw = True
165.7136 	EXP 	image: autoDraw = True
165.7136 	EXP 	question_text: autoDraw = True
165.7136 	EXP 	slider: autoDraw = True
165.7136 	EXP 	trial_counter_text: autoDraw = True
165.7136 	EXP 	spacebar_text: autoDraw = True
166.1541 	DATA 	Mouse: Left button down, pos=(783,154)
166.1822 	EXP 	slider: markerPos = 1.53125
166.1985 	EXP 	slider: markerPos = 1.53125
166.2154 	EXP 	slider: markerPos = 1.53125
166.2322 	EXP 	slider: markerPos = 1.53125
166.2490 	EXP 	slider: markerPos = 1.53125
166.2655 	EXP 	slider: markerPos = 1.53125
166.2677 	DATA 	Mouse:  Left button up, pos=(783,154)
166.2821 	EXP 	slider: markerPos = 1.53125
166.3756 	DATA 	Keypress: space
166.3839 	EXP 	New trial (rep=0, index=70): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
166.4069 	EXP 	sentence_text: autoDraw = False
166.4069 	EXP 	image: autoDraw = False
166.4069 	EXP 	question_text: autoDraw = False
166.4069 	EXP 	slider: autoDraw = False
166.4069 	EXP 	trial_counter_text: autoDraw = False
166.4069 	EXP 	spacebar_text: autoDraw = False
166.4069 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
166.4069 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
166.4069 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
166.4069 	EXP 	slider: markerPos = None
166.4069 	EXP 	slider: markerPos = None
166.4069 	EXP 	trial_counter_text: height = 0.025
166.4069 	EXP 	trial_counter_text: height = 0.025
166.4069 	EXP 	trial_counter_text: height = 0.025
166.4069 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
166.4069 	EXP 	sentence_text: autoDraw = True
166.4069 	EXP 	image: autoDraw = True
166.4069 	EXP 	question_text: autoDraw = True
166.4069 	EXP 	slider: autoDraw = True
166.4069 	EXP 	trial_counter_text: autoDraw = True
166.4069 	EXP 	spacebar_text: autoDraw = True
166.8179 	DATA 	Mouse: Left button down, pos=(783,154)
166.8318 	EXP 	slider: markerPos = 1.53125
166.8485 	EXP 	slider: markerPos = 1.53125
166.8653 	EXP 	slider: markerPos = 1.53125
166.8817 	EXP 	slider: markerPos = 1.53125
166.8984 	EXP 	slider: markerPos = 1.53125
166.9146 	EXP 	slider: markerPos = 1.53125
166.9316 	EXP 	slider: markerPos = 1.53125
166.9486 	EXP 	slider: markerPos = 1.53125
166.9651 	EXP 	slider: markerPos = 1.53125
166.9723 	DATA 	Mouse:  Left button up, pos=(783,154)
166.9817 	EXP 	slider: markerPos = 1.53125
166.9986 	EXP 	slider: markerPos = 1.53125
167.0509 	EXP 	New trial (rep=0, index=71): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
167.0686 	DATA 	Keypress: space
167.0770 	EXP 	sentence_text: autoDraw = False
167.0770 	EXP 	image: autoDraw = False
167.0770 	EXP 	question_text: autoDraw = False
167.0770 	EXP 	slider: autoDraw = False
167.0770 	EXP 	trial_counter_text: autoDraw = False
167.0770 	EXP 	spacebar_text: autoDraw = False
167.0770 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
167.0770 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
167.0770 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
167.0770 	EXP 	slider: markerPos = None
167.0770 	EXP 	slider: markerPos = None
167.0770 	EXP 	trial_counter_text: height = 0.025
167.0770 	EXP 	trial_counter_text: height = 0.025
167.0770 	EXP 	trial_counter_text: height = 0.025
167.0770 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
167.0770 	EXP 	sentence_text: autoDraw = True
167.0770 	EXP 	image: autoDraw = True
167.0770 	EXP 	question_text: autoDraw = True
167.0770 	EXP 	slider: autoDraw = True
167.0770 	EXP 	trial_counter_text: autoDraw = True
167.0770 	EXP 	spacebar_text: autoDraw = True
167.4678 	DATA 	Mouse: Left button down, pos=(783,154)
167.4818 	EXP 	slider: markerPos = 1.53125
167.4988 	EXP 	slider: markerPos = 1.53125
167.5153 	EXP 	slider: markerPos = 1.53125
167.5320 	EXP 	slider: markerPos = 1.53125
167.5484 	EXP 	slider: markerPos = 1.53125
167.5654 	EXP 	slider: markerPos = 1.53125
167.5819 	EXP 	slider: markerPos = 1.53125
