1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
495.1581 	EXP 	slider: markerPos = 1.4708333333333332
495.1668 	DATA 	Mouse:  Left button up, pos=(754,131)
495.1746 	EXP 	slider: markerPos = 1.4708333333333332
495.1913 	EXP 	slider: markerPos = 1.4708333333333332
495.6599 	EXP 	New trial (rep=0, index=32): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 1), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E1_extend_label.png')])
495.7628 	DATA 	Keypress: space
495.7889 	EXP 	sentence_text: autoDraw = False
495.7889 	EXP 	image: autoDraw = False
495.7889 	EXP 	question_text: autoDraw = False
495.7889 	EXP 	slider: autoDraw = False
495.7889 	EXP 	trial_counter_text: autoDraw = False
495.7889 	EXP 	spacebar_text: autoDraw = False
495.7889 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
495.7889 	EXP 	image: image = 'map_generator/maps/E1_extend_label.png'
495.7889 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
495.7889 	EXP 	slider: markerPos = None
495.7889 	EXP 	slider: markerPos = None
495.7889 	EXP 	trial_counter_text: height = 0.025
495.7889 	EXP 	trial_counter_text: height = 0.025
495.7889 	EXP 	trial_counter_text: height = 0.025
495.7889 	EXP 	trial_counter_text: text = 'Trial 33 of 54'
495.7889 	EXP 	sentence_text: autoDraw = True
495.7889 	EXP 	image: autoDraw = True
495.7889 	EXP 	question_text: autoDraw = True
495.7889 	EXP 	slider: autoDraw = True
495.7889 	EXP 	trial_counter_text: autoDraw = True
495.7889 	EXP 	spacebar_text: autoDraw = True
497.4274 	DATA 	Mouse: Left button down, pos=(931,133)
497.4414 	EXP 	slider: markerPos = 1.8395833333333333
497.4581 	EXP 	slider: markerPos = 1.8395833333333333
497.4746 	EXP 	slider: markerPos = 1.8395833333333333
497.4916 	EXP 	slider: markerPos = 1.8395833333333333
497.5080 	EXP 	slider: markerPos = 1.8395833333333333
497.5248 	EXP 	slider: markerPos = 1.8395833333333333
497.5417 	EXP 	slider: markerPos = 1.8395833333333333
497.5581 	EXP 	slider: markerPos = 1.8395833333333333
497.5747 	EXP 	slider: markerPos = 1.8395833333333333
497.5769 	DATA 	Mouse:  Left button up, pos=(931,133)
497.5916 	EXP 	slider: markerPos = 1.8395833333333333
497.8172 	DATA 	Keypress: space
497.8267 	EXP 	New trial (rep=0, index=33): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 24), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E24_extend_blank.png')])
497.9552 	EXP 	sentence_text: autoDraw = False
497.9552 	EXP 	image: autoDraw = False
497.9552 	EXP 	question_text: autoDraw = False
497.9552 	EXP 	slider: autoDraw = False
497.9552 	EXP 	trial_counter_text: autoDraw = False
497.9552 	EXP 	spacebar_text: autoDraw = False
497.9552 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
497.9552 	EXP 	image: image = 'map_generator/maps/E24_extend_blank.png'
497.9552 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
497.9552 	EXP 	slider: markerPos = None
497.9552 	EXP 	slider: markerPos = None
497.9552 	EXP 	trial_counter_text: height = 0.025
497.9552 	EXP 	trial_counter_text: height = 0.025
497.9552 	EXP 	trial_counter_text: height = 0.025
497.9552 	EXP 	trial_counter_text: text = 'Trial 34 of 54'
497.9552 	EXP 	sentence_text: autoDraw = True
497.9552 	EXP 	image: autoDraw = True
497.9552 	EXP 	question_text: autoDraw = True
497.9552 	EXP 	slider: autoDraw = True
497.9552 	EXP 	trial_counter_text: autoDraw = True
497.9552 	EXP 	spacebar_text: autoDraw = True
499.4647 	DATA 	Mouse: Left button down, pos=(748,137)
499.4914 	EXP 	slider: markerPos = 1.4583333333333333
499.5080 	EXP 	slider: markerPos = 1.4583333333333333
499.5247 	EXP 	slider: markerPos = 1.4583333333333333
499.5414 	EXP 	slider: markerPos = 1.4583333333333333
499.5578 	EXP 	slider: markerPos = 1.4583333333333333
499.5748 	EXP 	slider: markerPos = 1.4583333333333333
499.5835 	DATA 	Mouse:  Left button up, pos=(748,137)
499.5915 	EXP 	slider: markerPos = 1.4583333333333333
499.6080 	EXP 	slider: markerPos = 1.4583333333333333
500.0610 	DATA 	Mouse: Left button down, pos=(721,137)
500.0747 	EXP 	slider: markerPos = 1.4020833333333333
500.0910 	EXP 	slider: markerPos = 1.4020833333333333
500.1080 	EXP 	slider: markerPos = 1.4020833333333333
500.1247 	EXP 	slider: markerPos = 1.4020833333333333
500.1409 	EXP 	slider: markerPos = 1.4020833333333333
500.1577 	EXP 	slider: markerPos = 1.4020833333333333
500.1744 	EXP 	slider: markerPos = 1.4020833333333333
500.1909 	EXP 	slider: markerPos = 1.4020833333333333
500.2000 	DATA 	Mouse:  Left button up, pos=(721,137)
500.2077 	EXP 	slider: markerPos = 1.4020833333333333
500.2245 	EXP 	slider: markerPos = 1.4020833333333333
502.0275 	DATA 	Mouse: Left button down, pos=(690,138)
502.0411 	EXP 	slider: markerPos = 1.3375
502.0576 	EXP 	slider: markerPos = 1.3375
502.0747 	EXP 	slider: markerPos = 1.3375
502.0911 	EXP 	slider: markerPos = 1.3375
502.1077 	EXP 	slider: markerPos = 1.3375
502.1247 	EXP 	slider: markerPos = 1.3375
502.1412 	EXP 	slider: markerPos = 1.3375
502.1436 	DATA 	Mouse:  Left button up, pos=(690,138)
502.1580 	EXP 	slider: markerPos = 1.3375
502.4435 	EXP 	New trial (rep=0, index=34): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 31), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E31_trunc_blank.png')])
502.5472 	DATA 	Keypress: space
502.5786 	EXP 	sentence_text: autoDraw = False
502.5786 	EXP 	image: autoDraw = False
502.5786 	EXP 	question_text: autoDraw = False
502.5786 	EXP 	slider: autoDraw = False
502.5786 	EXP 	trial_counter_text: autoDraw = False
502.5786 	EXP 	spacebar_text: autoDraw = False
502.5786 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
502.5786 	EXP 	image: image = 'map_generator/maps/E31_trunc_blank.png'
502.5786 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
502.5786 	EXP 	slider: markerPos = None
502.5786 	EXP 	slider: markerPos = None
502.5786 	EXP 	trial_counter_text: height = 0.025
502.5786 	EXP 	trial_counter_text: height = 0.025
502.5786 	EXP 	trial_counter_text: height = 0.025
502.5786 	EXP 	trial_counter_text: text = 'Trial 35 of 54'
502.5786 	EXP 	sentence_text: autoDraw = True
502.5786 	EXP 	image: autoDraw = True
502.5786 	EXP 	question_text: autoDraw = True
502.5786 	EXP 	slider: autoDraw = True
502.5786 	EXP 	trial_counter_text: autoDraw = True
502.5786 	EXP 	spacebar_text: autoDraw = True
504.3771 	DATA 	Mouse: Left button down, pos=(932,162)
504.3911 	EXP 	slider: markerPos = 1.8416666666666668
504.4081 	EXP 	slider: markerPos = 1.8416666666666668
504.4242 	EXP 	slider: markerPos = 1.8416666666666668
504.4411 	EXP 	slider: markerPos = 1.8416666666666668
504.4497 	DATA 	Mouse:  Left button up, pos=(932,162)
504.4579 	EXP 	slider: markerPos = 1.8416666666666668
504.4742 	EXP 	slider: markerPos = 1.8416666666666668
504.8439 	EXP 	New trial (rep=0, index=35): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 42), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E42_trunc_label.png')])
504.9460 	DATA 	Keypress: space
504.9724 	EXP 	sentence_text: autoDraw = False
504.9724 	EXP 	image: autoDraw = False
504.9724 	EXP 	question_text: autoDraw = False
504.9724 	EXP 	slider: autoDraw = False
504.9724 	EXP 	trial_counter_text: autoDraw = False
504.9724 	EXP 	spacebar_text: autoDraw = False
504.9724 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
504.9724 	EXP 	image: image = 'map_generator/maps/E42_trunc_label.png'
504.9724 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
504.9724 	EXP 	slider: markerPos = None
504.9724 	EXP 	slider: markerPos = None
504.9724 	EXP 	trial_counter_text: height = 0.025
504.9724 	EXP 	trial_counter_text: height = 0.025
504.9724 	EXP 	trial_counter_text: height = 0.025
504.9724 	EXP 	trial_counter_text: text = 'Trial 36 of 54'
504.9724 	EXP 	sentence_text: autoDraw = True
504.9724 	EXP 	image: autoDraw = True
504.9724 	EXP 	question_text: autoDraw = True
504.9724 	EXP 	slider: autoDraw = True
504.9724 	EXP 	trial_counter_text: autoDraw = True
504.9724 	EXP 	spacebar_text: autoDraw = True
506.7980 	DATA 	Mouse: Left button down, pos=(620,142)
506.8244 	EXP 	slider: markerPos = 1.1916666666666667
506.8415 	EXP 	slider: markerPos = 1.1916666666666667
506.8580 	EXP 	slider: markerPos = 1.1916666666666667
506.8746 	EXP 	slider: markerPos = 1.1916666666666667
506.8915 	EXP 	slider: markerPos = 1.1916666666666667
506.9081 	EXP 	slider: markerPos = 1.1916666666666667
506.9244 	EXP 	slider: markerPos = 1.1916666666666667
506.9328 	DATA 	Mouse:  Left button up, pos=(620,142)
506.9413 	EXP 	slider: markerPos = 1.1916666666666667
506.9581 	EXP 	slider: markerPos = 1.1916666666666667
507.2177 	DATA 	Keypress: space
507.2266 	EXP 	New trial (rep=0, index=36): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 13), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E13_extend_label.png')])
507.3550 	EXP 	sentence_text: autoDraw = False
507.3550 	EXP 	image: autoDraw = False
507.3550 	EXP 	question_text: autoDraw = False
507.3550 	EXP 	slider: autoDraw = False
507.3550 	EXP 	trial_counter_text: autoDraw = False
507.3550 	EXP 	spacebar_text: autoDraw = False
507.3550 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
507.3550 	EXP 	image: image = 'map_generator/maps/E13_extend_label.png'
507.3550 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
507.3550 	EXP 	slider: markerPos = None
507.3550 	EXP 	slider: markerPos = None
507.3550 	EXP 	trial_counter_text: height = 0.025
507.3550 	EXP 	trial_counter_text: height = 0.025
507.3550 	EXP 	trial_counter_text: height = 0.025
507.3550 	EXP 	trial_counter_text: text = 'Trial 37 of 54'
507.3550 	EXP 	sentence_text: autoDraw = True
507.3550 	EXP 	image: autoDraw = True
507.3550 	EXP 	question_text: autoDraw = True
507.3550 	EXP 	slider: autoDraw = True
507.3550 	EXP 	trial_counter_text: autoDraw = True
507.3550 	EXP 	spacebar_text: autoDraw = True
508.9437 	DATA 	Mouse: Left button down, pos=(804,139)
508.9581 	EXP 	slider: markerPos = 1.575
508.9746 	EXP 	slider: markerPos = 1.575
508.9914 	EXP 	slider: markerPos = 1.575
509.0080 	EXP 	slider: markerPos = 1.575
509.0246 	EXP 	slider: markerPos = 1.575
509.0268 	DATA 	Mouse:  Left button up, pos=(804,139)
509.0413 	EXP 	slider: markerPos = 1.575
509.2511 	DATA 	Keypress: space
509.2600 	EXP 	New trial (rep=0, index=37): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 37), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E37_extend_label.png')])
509.3885 	EXP 	sentence_text: autoDraw = False
509.3885 	EXP 	image: autoDraw = False
509.3885 	EXP 	question_text: autoDraw = False
509.3885 	EXP 	slider: autoDraw = False
509.3885 	EXP 	trial_counter_text: autoDraw = False
509.3885 	EXP 	spacebar_text: autoDraw = False
509.3885 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
509.3885 	EXP 	image: image = 'map_generator/maps/E37_extend_label.png'
509.3885 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
509.3885 	EXP 	slider: markerPos = None
509.3885 	EXP 	slider: markerPos = None
509.3885 	EXP 	trial_counter_text: height = 0.025
509.3885 	EXP 	trial_counter_text: height = 0.025
509.3885 	EXP 	trial_counter_text: height = 0.025
509.3885 	EXP 	trial_counter_text: text = 'Trial 38 of 54'
509.3885 	EXP 	sentence_text: autoDraw = True
509.3885 	EXP 	image: autoDraw = True
509.3885 	EXP 	question_text: autoDraw = True
509.3885 	EXP 	slider: autoDraw = True
509.3885 	EXP 	trial_counter_text: autoDraw = True
509.3885 	EXP 	spacebar_text: autoDraw = True
510.6649 	DATA 	Mouse: Left button down, pos=(861,139)
510.6911 	EXP 	slider: markerPos = 1.69375
510.7077 	EXP 	slider: markerPos = 1.69375
510.7246 	EXP 	slider: markerPos = 1.69375
510.7414 	EXP 	slider: markerPos = 1.69375
510.7501 	DATA 	Mouse:  Left button up, pos=(861,138)
510.7578 	EXP 	slider: markerPos = 1.69375
510.7744 	EXP 	slider: markerPos = 1.69375
511.0107 	EXP 	New trial (rep=0, index=38): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 26), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E26_trunc_label.png')])
511.1141 	DATA 	Keypress: space
511.1456 	EXP 	sentence_text: autoDraw = False
511.1456 	EXP 	image: autoDraw = False
511.1456 	EXP 	question_text: autoDraw = False
511.1456 	EXP 	slider: autoDraw = False
511.1456 	EXP 	trial_counter_text: autoDraw = False
511.1456 	EXP 	spacebar_text: autoDraw = False
511.1456 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
511.1456 	EXP 	image: image = 'map_generator/maps/E26_trunc_label.png'
511.1456 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
511.1456 	EXP 	slider: markerPos = None
511.1456 	EXP 	slider: markerPos = None
511.1456 	EXP 	trial_counter_text: height = 0.025
511.1456 	EXP 	trial_counter_text: height = 0.025
511.1456 	EXP 	trial_counter_text: height = 0.025
511.1456 	EXP 	trial_counter_text: text = 'Trial 39 of 54'
511.1456 	EXP 	sentence_text: autoDraw = True
511.1456 	EXP 	image: autoDraw = True
511.1456 	EXP 	question_text: autoDraw = True
511.1456 	EXP 	slider: autoDraw = True
511.1456 	EXP 	trial_counter_text: autoDraw = True
511.1456 	EXP 	spacebar_text: autoDraw = True
512.5439 	DATA 	Mouse: Left button down, pos=(780,140)
512.5580 	EXP 	slider: markerPos = 1.525
512.5745 	EXP 	slider: markerPos = 1.525
512.5914 	EXP 	slider: markerPos = 1.525
512.6080 	EXP 	slider: markerPos = 1.525
512.6245 	EXP 	slider: markerPos = 1.525
512.6413 	EXP 	slider: markerPos = 1.525
512.6504 	DATA 	Mouse:  Left button up, pos=(780,140)
512.6578 	EXP 	slider: markerPos = 1.525
512.6744 	EXP 	slider: markerPos = 1.525
513.0434 	EXP 	New trial (rep=0, index=39): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 11), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E11_trunc_blank.png')])
513.1480 	DATA 	Keypress: space
513.1798 	EXP 	sentence_text: autoDraw = False
513.1798 	EXP 	image: autoDraw = False
513.1798 	EXP 	question_text: autoDraw = False
513.1798 	EXP 	slider: autoDraw = False
513.1798 	EXP 	trial_counter_text: autoDraw = False
513.1798 	EXP 	spacebar_text: autoDraw = False
513.1798 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
513.1798 	EXP 	image: image = 'map_generator/maps/E11_trunc_blank.png'
513.1798 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
513.1798 	EXP 	slider: markerPos = None
513.1798 	EXP 	slider: markerPos = None
513.1798 	EXP 	trial_counter_text: height = 0.025
513.1798 	EXP 	trial_counter_text: height = 0.025
513.1798 	EXP 	trial_counter_text: height = 0.025
513.1798 	EXP 	trial_counter_text: text = 'Trial 40 of 54'
513.1798 	EXP 	sentence_text: autoDraw = True
513.1798 	EXP 	image: autoDraw = True
513.1798 	EXP 	question_text: autoDraw = True
513.1798 	EXP 	slider: autoDraw = True
513.1798 	EXP 	trial_counter_text: autoDraw = True
513.1798 	EXP 	spacebar_text: autoDraw = True
514.3317 	DATA 	Mouse: Left button down, pos=(589,145)
514.3577 	EXP 	slider: markerPos = 1.125
514.3744 	EXP 	slider: markerPos = 1.125
514.3913 	EXP 	slider: markerPos = 1.125
514.4080 	EXP 	slider: markerPos = 1.125
514.4245 	EXP 	slider: markerPos = 1.125
514.4410 	EXP 	slider: markerPos = 1.125
514.4493 	DATA 	Mouse:  Left button up, pos=(588,145)
514.4577 	EXP 	slider: markerPos = 1.125
514.4744 	EXP 	slider: markerPos = 1.125
514.6603 	EXP 	New trial (rep=0, index=40): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 20), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E20_extend_blank.png')])
514.7722 	DATA 	Keypress: space
514.8038 	EXP 	sentence_text: autoDraw = False
514.8038 	EXP 	image: autoDraw = False
514.8038 	EXP 	question_text: autoDraw = False
514.8038 	EXP 	slider: autoDraw = False
514.8038 	EXP 	trial_counter_text: autoDraw = False
514.8038 	EXP 	spacebar_text: autoDraw = False
514.8038 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
514.8038 	EXP 	image: image = 'map_generator/maps/E20_extend_blank.png'
514.8038 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
514.8038 	EXP 	slider: markerPos = None
514.8038 	EXP 	slider: markerPos = None
514.8038 	EXP 	trial_counter_text: height = 0.025
514.8038 	EXP 	trial_counter_text: height = 0.025
514.8038 	EXP 	trial_counter_text: height = 0.025
514.8038 	EXP 	trial_counter_text: text = 'Trial 41 of 54'
514.8038 	EXP 	sentence_text: autoDraw = True
514.8038 	EXP 	image: autoDraw = True
514.8038 	EXP 	question_text: autoDraw = True
514.8038 	EXP 	slider: autoDraw = True
514.8038 	EXP 	trial_counter_text: autoDraw = True
514.8038 	EXP 	spacebar_text: autoDraw = True
515.8775 	DATA 	Mouse: Left button down, pos=(754,151)
515.8910 	EXP 	slider: markerPos = 1.4708333333333332
515.9081 	EXP 	slider: markerPos = 1.4708333333333332
515.9245 	EXP 	slider: markerPos = 1.4708333333333332
515.9413 	EXP 	slider: markerPos = 1.4708333333333332
515.9580 	EXP 	slider: markerPos = 1.4708333333333332
515.9602 	DATA 	Mouse:  Left button up, pos=(754,151)
515.9744 	EXP 	slider: markerPos = 1.4708333333333332
516.1431 	EXP 	New trial (rep=0, index=41): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 7), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E7_trunc_blank.png')])
516.2433 	DATA 	Keypress: space
516.2717 	EXP 	sentence_text: autoDraw = False
516.2717 	EXP 	image: autoDraw = False
516.2717 	EXP 	question_text: autoDraw = False
516.2717 	EXP 	slider: autoDraw = False
516.2717 	EXP 	trial_counter_text: autoDraw = False
516.2717 	EXP 	spacebar_text: autoDraw = False
516.2717 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
516.2717 	EXP 	image: image = 'map_generator/maps/E7_trunc_blank.png'
516.2717 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
516.2717 	EXP 	slider: markerPos = None
516.2717 	EXP 	slider: markerPos = None
516.2717 	EXP 	trial_counter_text: height = 0.025
516.2717 	EXP 	trial_counter_text: height = 0.025
516.2717 	EXP 	trial_counter_text: height = 0.025
516.2717 	EXP 	trial_counter_text: text = 'Trial 42 of 54'
516.2717 	EXP 	sentence_text: autoDraw = True
516.2717 	EXP 	image: autoDraw = True
516.2717 	EXP 	question_text: autoDraw = True
516.2717 	EXP 	slider: autoDraw = True
516.2717 	EXP 	trial_counter_text: autoDraw = True
516.2717 	EXP 	spacebar_text: autoDraw = True
517.8650 	DATA 	Mouse: Left button down, pos=(815,147)
517.8915 	EXP 	slider: markerPos = 1.5979166666666667
517.9077 	EXP 	slider: markerPos = 1.5979166666666667
517.9243 	EXP 	slider: markerPos = 1.5979166666666667
517.9332 	DATA 	Mouse:  Left button up, pos=(815,147)
517.9411 	EXP 	slider: markerPos = 1.5979166666666667
517.9577 	EXP 	slider: markerPos = 1.5979166666666667
518.0676 	DATA 	Keypress: space
518.0768 	EXP 	New trial (rep=0, index=42): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 6), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E6_trunc_label.png')])
518.2051 	EXP 	sentence_text: autoDraw = False
518.2051 	EXP 	image: autoDraw = False
518.2051 	EXP 	question_text: autoDraw = False
518.2051 	EXP 	slider: autoDraw = False
518.2051 	EXP 	trial_counter_text: autoDraw = False
518.2051 	EXP 	spacebar_text: autoDraw = False
518.2051 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
518.2051 	EXP 	image: image = 'map_generator/maps/E6_trunc_label.png'
518.2051 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
518.2051 	EXP 	slider: markerPos = None
518.2051 	EXP 	slider: markerPos = None
518.2051 	EXP 	trial_counter_text: height = 0.025
518.2051 	EXP 	trial_counter_text: height = 0.025
518.2051 	EXP 	trial_counter_text: height = 0.025
518.2051 	EXP 	trial_counter_text: text = 'Trial 43 of 54'
518.2051 	EXP 	sentence_text: autoDraw = True
518.2051 	EXP 	image: autoDraw = True
518.2051 	EXP 	question_text: autoDraw = True
518.2051 	EXP 	slider: autoDraw = True
518.2051 	EXP 	trial_counter_text: autoDraw = True
518.2051 	EXP 	spacebar_text: autoDraw = True
674.6340 	DATA 	Mouse: Left button down, pos=(656,146)
674.6759 	EXP 	slider: markerPos = 1.2666666666666666
674.6909 	EXP 	slider: markerPos = 1.2666666666666666
674.7064 	EXP 	slider: markerPos = 1.2666666666666666
674.7230 	EXP 	slider: markerPos = 1.2666666666666666
674.7318 	DATA 	Mouse:  Left button up, pos=(656,146)
674.7398 	EXP 	slider: markerPos = 1.2666666666666666
674.7565 	EXP 	slider: markerPos = 1.2666666666666666
674.9337 	EXP 	New trial (rep=0, index=43): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 51), ('sentence', 'Ignore the map. Move the marker to the middle of the scale.'), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.5), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC51_trunc_blank.png')])
675.0945 	DATA 	Keypress: space
675.1272 	EXP 	sentence_text: autoDraw = False
675.1272 	EXP 	image: autoDraw = False
675.1272 	EXP 	question_text: autoDraw = False
675.1272 	EXP 	slider: autoDraw = False
675.1272 	EXP 	trial_counter_text: autoDraw = False
675.1272 	EXP 	spacebar_text: autoDraw = False
675.1272 	EXP 	sentence_text: height = 0.029999999999999995
675.1272 	EXP 	sentence_text: height = 0.029999999999999995
675.1272 	EXP 	sentence_text: height = 0.029999999999999995
675.1272 	EXP 	sentence_text: text = 'Ignore the map. Move the marker to the middle of the scale.'
675.1272 	EXP 	image: image = 'map_generator/maps/AC51_trunc_blank.png'
675.1272 	EXP 	question_text: height = 0.029999999999999995
675.1272 	EXP 	question_text: height = 0.029999999999999995
675.1272 	EXP 	question_text: height = 0.029999999999999995
675.1272 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
675.1272 	EXP 	slider: markerPos = None
675.1272 	EXP 	slider: markerPos = None
675.1272 	EXP 	trial_counter_text: height = 0.025
675.1272 	EXP 	trial_counter_text: height = 0.025
675.1272 	EXP 	trial_counter_text: height = 0.025
675.1272 	EXP 	trial_counter_text: text = 'Trial 44 of 54'
675.1272 	EXP 	sentence_text: autoDraw = True
675.1272 	EXP 	image: autoDraw = True
675.1272 	EXP 	question_text: autoDraw = True
675.1272 	EXP 	slider: autoDraw = True
675.1272 	EXP 	trial_counter_text: autoDraw = True
675.1272 	EXP 	spacebar_text: autoDraw = True
675.9970 	DATA 	Mouse: Left button down, pos=(683,147)
676.0229 	EXP 	slider: markerPos = 1.3229166666666665
676.0395 	EXP 	slider: markerPos = 1.3229166666666665
676.0562 	EXP 	slider: markerPos = 1.3229166666666665
676.0731 	EXP 	slider: markerPos = 1.3229166666666665
676.0820 	DATA 	Mouse:  Left button up, pos=(683,147)
676.0897 	EXP 	slider: markerPos = 1.3229166666666665
676.1062 	EXP 	slider: markerPos = 1.5
676.3088 	EXP 	New trial (rep=0, index=44): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 50), ('sentence', "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC50_extend_blank.png')])
676.4183 	DATA 	Keypress: space
676.4498 	EXP 	sentence_text: autoDraw = False
676.4498 	EXP 	image: autoDraw = False
676.4498 	EXP 	question_text: autoDraw = False
676.4498 	EXP 	slider: autoDraw = False
676.4498 	EXP 	trial_counter_text: autoDraw = False
676.4498 	EXP 	spacebar_text: autoDraw = False
676.4498 	EXP 	sentence_text: height = 0.029999999999999995
676.4498 	EXP 	sentence_text: height = 0.029999999999999995
676.4498 	EXP 	sentence_text: height = 0.029999999999999995
676.4498 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."
676.4498 	EXP 	image: image = 'map_generator/maps/AC50_extend_blank.png'
676.4498 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
676.4498 	EXP 	slider: markerPos = None
676.4498 	EXP 	slider: markerPos = None
676.4498 	EXP 	trial_counter_text: height = 0.025
676.4498 	EXP 	trial_counter_text: height = 0.025
676.4498 	EXP 	trial_counter_text: height = 0.025
676.4498 	EXP 	trial_counter_text: text = 'Trial 45 of 54'
676.4498 	EXP 	sentence_text: autoDraw = True
