2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
226.4433 	EXP 	slider: markerPos = 1.6520833333333333
226.4521 	DATA 	Mouse:  Left button up, pos=(841,153)
226.4601 	EXP 	slider: markerPos = 1.6520833333333333
226.4770 	EXP 	slider: markerPos = 1.6520833333333333
226.4961 	EXP 	New trial (rep=0, index=57): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
226.5153 	DATA 	Keypress: space
226.5267 	EXP 	sentence_text: autoDraw = False
226.5267 	EXP 	image: autoDraw = False
226.5267 	EXP 	question_text: autoDraw = False
226.5267 	EXP 	slider: autoDraw = False
226.5267 	EXP 	trial_counter_text: autoDraw = False
226.5267 	EXP 	spacebar_text: autoDraw = False
226.5267 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
226.5267 	EXP 	image: image = 'images/all_images/9cs.jpeg'
226.5267 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
226.5267 	EXP 	slider: markerPos = None
226.5267 	EXP 	slider: markerPos = None
226.5267 	EXP 	trial_counter_text: height = 0.025
226.5267 	EXP 	trial_counter_text: height = 0.025
226.5267 	EXP 	trial_counter_text: height = 0.025
226.5267 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
226.5267 	EXP 	sentence_text: autoDraw = True
226.5267 	EXP 	image: autoDraw = True
226.5267 	EXP 	question_text: autoDraw = True
226.5267 	EXP 	slider: autoDraw = True
226.5267 	EXP 	trial_counter_text: autoDraw = True
226.5267 	EXP 	spacebar_text: autoDraw = True
226.5338 	DATA 	Mouse: Left button down, pos=(841,153)
226.5495 	EXP 	slider: markerPos = 1.6520833333333333
226.5615 	EXP 	slider: markerPos = 1.6520833333333333
226.5770 	EXP 	slider: markerPos = 1.6520833333333333
226.5937 	EXP 	slider: markerPos = 1.6520833333333333
226.6101 	EXP 	slider: markerPos = 1.6520833333333333
226.6189 	DATA 	Mouse:  Left button up, pos=(841,153)
226.6269 	EXP 	slider: markerPos = 1.6520833333333333
226.6437 	EXP 	slider: markerPos = 1.6520833333333333
226.6958 	EXP 	New trial (rep=0, index=58): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/all_images/2is.jpeg'}
226.7179 	DATA 	Keypress: space
226.7187 	DATA 	Mouse: Left button down, pos=(841,153)
226.7314 	EXP 	sentence_text: autoDraw = False
226.7314 	EXP 	image: autoDraw = False
226.7314 	EXP 	question_text: autoDraw = False
226.7314 	EXP 	slider: autoDraw = False
226.7314 	EXP 	trial_counter_text: autoDraw = False
226.7314 	EXP 	spacebar_text: autoDraw = False
226.7314 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
226.7314 	EXP 	image: image = 'images/all_images/2is.jpeg'
226.7314 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
226.7314 	EXP 	slider: markerPos = None
226.7314 	EXP 	slider: markerPos = None
226.7314 	EXP 	trial_counter_text: height = 0.025
226.7314 	EXP 	trial_counter_text: height = 0.025
226.7314 	EXP 	trial_counter_text: height = 0.025
226.7314 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
226.7314 	EXP 	sentence_text: autoDraw = True
226.7314 	EXP 	image: autoDraw = True
226.7314 	EXP 	question_text: autoDraw = True
226.7314 	EXP 	slider: autoDraw = True
226.7314 	EXP 	trial_counter_text: autoDraw = True
226.7314 	EXP 	spacebar_text: autoDraw = True
226.7314 	EXP 	slider: markerPos = 1.6520833333333333
226.7441 	EXP 	slider: markerPos = 1.6520833333333333
226.7599 	EXP 	slider: markerPos = 1.6520833333333333
226.7769 	EXP 	slider: markerPos = 1.6520833333333333
226.7856 	DATA 	Mouse:  Left button up, pos=(841,153)
226.7935 	EXP 	slider: markerPos = 1.6520833333333333
226.8100 	EXP 	slider: markerPos = 1.6520833333333333
226.8675 	DATA 	Mouse: Left button down, pos=(841,153)
226.8712 	DATA 	Keypress: space
226.8796 	EXP 	New trial (rep=0, index=59): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
226.9087 	EXP 	sentence_text: autoDraw = False
226.9087 	EXP 	image: autoDraw = False
226.9087 	EXP 	question_text: autoDraw = False
226.9087 	EXP 	slider: autoDraw = False
226.9087 	EXP 	trial_counter_text: autoDraw = False
226.9087 	EXP 	spacebar_text: autoDraw = False
226.9087 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
226.9087 	EXP 	image: image = 'images/all_images/7cs.jpeg'
226.9087 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
226.9087 	EXP 	slider: markerPos = None
226.9087 	EXP 	slider: markerPos = None
226.9087 	EXP 	trial_counter_text: height = 0.025
226.9087 	EXP 	trial_counter_text: height = 0.025
226.9087 	EXP 	trial_counter_text: height = 0.025
226.9087 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
226.9087 	EXP 	sentence_text: autoDraw = True
226.9087 	EXP 	image: autoDraw = True
226.9087 	EXP 	question_text: autoDraw = True
226.9087 	EXP 	slider: autoDraw = True
226.9087 	EXP 	trial_counter_text: autoDraw = True
226.9087 	EXP 	spacebar_text: autoDraw = True
226.9087 	EXP 	slider: markerPos = 1.6520833333333333
226.9208 	EXP 	slider: markerPos = 1.6520833333333333
226.9327 	EXP 	slider: markerPos = 1.6520833333333333
226.9444 	EXP 	slider: markerPos = 1.6520833333333333
226.9463 	DATA 	Mouse:  Left button up, pos=(841,153)
226.9600 	EXP 	slider: markerPos = 1.6520833333333333
227.0294 	DATA 	Mouse: Left button down, pos=(841,153)
227.0435 	EXP 	slider: markerPos = 1.6520833333333333
227.0600 	EXP 	slider: markerPos = 1.6520833333333333
227.0620 	EXP 	New trial (rep=0, index=60): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/all_images/13in.jpeg'}
227.0846 	DATA 	Keypress: space
227.0976 	EXP 	sentence_text: autoDraw = False
227.0976 	EXP 	image: autoDraw = False
227.0976 	EXP 	question_text: autoDraw = False
227.0976 	EXP 	slider: autoDraw = False
227.0976 	EXP 	trial_counter_text: autoDraw = False
227.0976 	EXP 	spacebar_text: autoDraw = False
227.0976 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
227.0976 	EXP 	image: image = 'images/all_images/13in.jpeg'
227.0976 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
227.0976 	EXP 	slider: markerPos = None
227.0976 	EXP 	slider: markerPos = None
227.0976 	EXP 	trial_counter_text: height = 0.025
227.0976 	EXP 	trial_counter_text: height = 0.025
227.0976 	EXP 	trial_counter_text: height = 0.025
227.0976 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
227.0976 	EXP 	sentence_text: autoDraw = True
227.0976 	EXP 	image: autoDraw = True
227.0976 	EXP 	question_text: autoDraw = True
227.0976 	EXP 	slider: autoDraw = True
227.0976 	EXP 	trial_counter_text: autoDraw = True
227.0976 	EXP 	spacebar_text: autoDraw = True
227.0976 	EXP 	slider: markerPos = 1.6520833333333333
227.1101 	EXP 	slider: markerPos = 1.6520833333333333
227.1189 	DATA 	Mouse:  Left button up, pos=(841,153)
227.1267 	EXP 	slider: markerPos = 1.6520833333333333
227.1437 	EXP 	slider: markerPos = 1.6520833333333333
227.1961 	DATA 	Mouse: Left button down, pos=(841,153)
227.2102 	EXP 	slider: markerPos = 1.6520833333333333
227.2268 	EXP 	slider: markerPos = 1.6520833333333333
227.2435 	EXP 	slider: markerPos = 1.6520833333333333
227.2458 	EXP 	New trial (rep=0, index=61): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
227.2682 	DATA 	Keypress: space
227.2810 	EXP 	sentence_text: autoDraw = False
227.2810 	EXP 	image: autoDraw = False
227.2810 	EXP 	question_text: autoDraw = False
227.2810 	EXP 	slider: autoDraw = False
227.2810 	EXP 	trial_counter_text: autoDraw = False
227.2810 	EXP 	spacebar_text: autoDraw = False
227.2810 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
227.2810 	EXP 	image: image = 'images/all_images/12cn.jpeg'
227.2810 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
227.2810 	EXP 	slider: markerPos = None
227.2810 	EXP 	slider: markerPos = None
227.2810 	EXP 	trial_counter_text: height = 0.025
227.2810 	EXP 	trial_counter_text: height = 0.025
227.2810 	EXP 	trial_counter_text: height = 0.025
227.2810 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
227.2810 	EXP 	sentence_text: autoDraw = True
227.2810 	EXP 	image: autoDraw = True
227.2810 	EXP 	question_text: autoDraw = True
227.2810 	EXP 	slider: autoDraw = True
227.2810 	EXP 	trial_counter_text: autoDraw = True
227.2810 	EXP 	spacebar_text: autoDraw = True
227.2810 	EXP 	slider: markerPos = 1.6520833333333333
227.2831 	DATA 	Mouse:  Left button up, pos=(841,153)
227.2935 	EXP 	slider: markerPos = 1.6520833333333333
227.3676 	DATA 	Mouse: Left button down, pos=(841,153)
227.3934 	EXP 	slider: markerPos = 1.6520833333333333
227.4100 	EXP 	slider: markerPos = 1.6520833333333333
227.4122 	EXP 	New trial (rep=0, index=62): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
227.4347 	DATA 	Keypress: space
227.4475 	EXP 	sentence_text: autoDraw = False
227.4475 	EXP 	image: autoDraw = False
227.4475 	EXP 	question_text: autoDraw = False
227.4475 	EXP 	slider: autoDraw = False
227.4475 	EXP 	trial_counter_text: autoDraw = False
227.4475 	EXP 	spacebar_text: autoDraw = False
227.4475 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
227.4475 	EXP 	image: image = 'images/all_images/7is.jpeg'
227.4475 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
227.4475 	EXP 	slider: markerPos = None
227.4475 	EXP 	slider: markerPos = None
227.4475 	EXP 	trial_counter_text: height = 0.025
227.4475 	EXP 	trial_counter_text: height = 0.025
227.4475 	EXP 	trial_counter_text: height = 0.025
227.4475 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
227.4475 	EXP 	sentence_text: autoDraw = True
227.4475 	EXP 	image: autoDraw = True
227.4475 	EXP 	question_text: autoDraw = True
227.4475 	EXP 	slider: autoDraw = True
227.4475 	EXP 	trial_counter_text: autoDraw = True
227.4475 	EXP 	spacebar_text: autoDraw = True
227.4475 	EXP 	slider: markerPos = 1.6520833333333333
227.4496 	DATA 	Mouse:  Left button up, pos=(841,153)
227.4601 	EXP 	slider: markerPos = 1.6520833333333333
227.5343 	DATA 	Mouse: Left button down, pos=(841,153)
227.5601 	EXP 	slider: markerPos = 1.6520833333333333
227.5768 	EXP 	slider: markerPos = 1.6520833333333333
227.5789 	EXP 	New trial (rep=0, index=63): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
227.6017 	DATA 	Keypress: space
227.6025 	DATA 	Mouse:  Left button up, pos=(841,153)
227.6136 	EXP 	sentence_text: autoDraw = False
227.6136 	EXP 	image: autoDraw = False
227.6136 	EXP 	question_text: autoDraw = False
227.6136 	EXP 	slider: autoDraw = False
227.6136 	EXP 	trial_counter_text: autoDraw = False
227.6136 	EXP 	spacebar_text: autoDraw = False
227.6136 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
227.6136 	EXP 	image: image = 'images/all_images/9in.jpeg'
227.6136 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
227.6136 	EXP 	slider: markerPos = None
227.6136 	EXP 	slider: markerPos = None
227.6136 	EXP 	trial_counter_text: height = 0.025
227.6136 	EXP 	trial_counter_text: height = 0.025
227.6136 	EXP 	trial_counter_text: height = 0.025
227.6136 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
227.6136 	EXP 	sentence_text: autoDraw = True
227.6136 	EXP 	image: autoDraw = True
227.6136 	EXP 	question_text: autoDraw = True
227.6136 	EXP 	slider: autoDraw = True
227.6136 	EXP 	trial_counter_text: autoDraw = True
227.6136 	EXP 	spacebar_text: autoDraw = True
227.6842 	DATA 	Mouse: Left button down, pos=(841,153)
227.7101 	EXP 	slider: markerPos = 1.6520833333333333
227.7268 	EXP 	slider: markerPos = 1.6520833333333333
227.7435 	EXP 	slider: markerPos = 1.6520833333333333
227.7600 	EXP 	slider: markerPos = 1.6520833333333333
227.7653 	DATA 	Keypress: space
227.7660 	DATA 	Mouse:  Left button up, pos=(841,153)
227.7779 	EXP 	slider: markerPos = 1.6520833333333333
227.8289 	DATA 	Mouse: Left button down, pos=(841,153)
227.8435 	EXP 	slider: markerPos = 1.6520833333333333
227.8600 	EXP 	slider: markerPos = 1.6520833333333333
227.8767 	EXP 	slider: markerPos = 1.6520833333333333
227.8935 	EXP 	slider: markerPos = 1.6520833333333333
227.9102 	EXP 	slider: markerPos = 1.6520833333333333
227.9126 	DATA 	Mouse:  Left button up, pos=(841,153)
227.9267 	EXP 	slider: markerPos = 1.6520833333333333
227.9375 	DATA 	Keypress: space
227.9458 	EXP 	New trial (rep=0, index=64): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
227.9753 	EXP 	sentence_text: autoDraw = False
227.9753 	EXP 	image: autoDraw = False
227.9753 	EXP 	question_text: autoDraw = False
227.9753 	EXP 	slider: autoDraw = False
227.9753 	EXP 	trial_counter_text: autoDraw = False
227.9753 	EXP 	spacebar_text: autoDraw = False
227.9753 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
227.9753 	EXP 	image: image = 'images/all_images/20cs.jpeg'
227.9753 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
227.9753 	EXP 	slider: markerPos = None
227.9753 	EXP 	slider: markerPos = None
227.9753 	EXP 	trial_counter_text: height = 0.025
227.9753 	EXP 	trial_counter_text: height = 0.025
227.9753 	EXP 	trial_counter_text: height = 0.025
227.9753 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
227.9753 	EXP 	sentence_text: autoDraw = True
227.9753 	EXP 	image: autoDraw = True
227.9753 	EXP 	question_text: autoDraw = True
227.9753 	EXP 	slider: autoDraw = True
227.9753 	EXP 	trial_counter_text: autoDraw = True
227.9753 	EXP 	spacebar_text: autoDraw = True
228.0163 	DATA 	Mouse: Left button down, pos=(841,153)
228.0435 	EXP 	slider: markerPos = 1.6520833333333333
228.0602 	EXP 	slider: markerPos = 1.6520833333333333
228.0765 	EXP 	slider: markerPos = 1.6520833333333333
228.0852 	DATA 	Mouse:  Left button up, pos=(841,153)
228.0935 	EXP 	slider: markerPos = 1.6520833333333333
228.1053 	DATA 	Keypress: space
228.1113 	EXP 	slider: markerPos = 1.6520833333333333
228.1630 	DATA 	Mouse: Left button down, pos=(841,153)
228.1765 	EXP 	slider: markerPos = 1.6520833333333333
228.1932 	EXP 	slider: markerPos = 1.6520833333333333
228.2099 	EXP 	slider: markerPos = 1.6520833333333333
228.2267 	EXP 	slider: markerPos = 1.6520833333333333
228.2434 	EXP 	slider: markerPos = 1.6520833333333333
228.2458 	DATA 	Mouse:  Left button up, pos=(841,153)
228.2597 	EXP 	slider: markerPos = 1.6520833333333333
228.3206 	DATA 	Keypress: space
228.3214 	DATA 	Mouse: Left button down, pos=(841,153)
228.3297 	EXP 	New trial (rep=0, index=65): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
228.3604 	EXP 	sentence_text: autoDraw = False
228.3604 	EXP 	image: autoDraw = False
228.3604 	EXP 	question_text: autoDraw = False
228.3604 	EXP 	slider: autoDraw = False
228.3604 	EXP 	trial_counter_text: autoDraw = False
228.3604 	EXP 	spacebar_text: autoDraw = False
228.3604 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
228.3604 	EXP 	image: image = 'images/all_images/5cn.jpeg'
228.3604 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
228.3604 	EXP 	slider: markerPos = None
228.3604 	EXP 	slider: markerPos = None
228.3604 	EXP 	trial_counter_text: height = 0.025
228.3604 	EXP 	trial_counter_text: height = 0.025
228.3604 	EXP 	trial_counter_text: height = 0.025
228.3604 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
228.3604 	EXP 	sentence_text: autoDraw = True
228.3604 	EXP 	image: autoDraw = True
228.3604 	EXP 	question_text: autoDraw = True
228.3604 	EXP 	slider: autoDraw = True
228.3604 	EXP 	trial_counter_text: autoDraw = True
228.3604 	EXP 	spacebar_text: autoDraw = True
228.3604 	EXP 	slider: markerPos = 1.6520833333333333
228.3732 	EXP 	slider: markerPos = 1.6520833333333333
228.3852 	EXP 	slider: markerPos = 1.6520833333333333
228.3976 	EXP 	slider: markerPos = 1.6520833333333333
228.3996 	DATA 	Mouse:  Left button up, pos=(841,153)
228.4100 	EXP 	slider: markerPos = 1.6520833333333333
228.4956 	EXP 	New trial (rep=0, index=66): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
228.5122 	DATA 	Mouse: Left button down, pos=(841,153)
228.5253 	EXP 	sentence_text: autoDraw = False
228.5253 	EXP 	image: autoDraw = False
228.5253 	EXP 	question_text: autoDraw = False
228.5253 	EXP 	slider: autoDraw = False
228.5253 	EXP 	trial_counter_text: autoDraw = False
228.5253 	EXP 	spacebar_text: autoDraw = False
228.5253 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
228.5253 	EXP 	image: image = 'images/all_images/4in.jpeg'
228.5253 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
228.5253 	EXP 	slider: markerPos = None
228.5253 	EXP 	slider: markerPos = None
228.5253 	EXP 	trial_counter_text: height = 0.025
228.5253 	EXP 	trial_counter_text: height = 0.025
228.5253 	EXP 	trial_counter_text: height = 0.025
228.5253 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
228.5253 	EXP 	sentence_text: autoDraw = True
228.5253 	EXP 	image: autoDraw = True
228.5253 	EXP 	question_text: autoDraw = True
228.5253 	EXP 	slider: autoDraw = True
228.5253 	EXP 	trial_counter_text: autoDraw = True
228.5253 	EXP 	spacebar_text: autoDraw = True
228.5253 	EXP 	slider: markerPos = 1.6520833333333333
228.5373 	EXP 	slider: markerPos = 1.6520833333333333
228.5498 	EXP 	slider: markerPos = 1.6520833333333333
228.5614 	EXP 	slider: markerPos = 1.6520833333333333
228.5766 	EXP 	slider: markerPos = 1.6520833333333333
228.5789 	DATA 	Mouse:  Left button up, pos=(841,153)
228.5935 	EXP 	slider: markerPos = 1.6520833333333333
228.6508 	DATA 	Mouse: Left button down, pos=(841,153)
228.6618 	EXP 	New trial (rep=0, index=67): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/all_images/7cn.jpeg'}
228.6846 	DATA 	Keypress: space
228.6976 	EXP 	sentence_text: autoDraw = False
228.6976 	EXP 	image: autoDraw = False
228.6976 	EXP 	question_text: autoDraw = False
228.6976 	EXP 	slider: autoDraw = False
228.6976 	EXP 	trial_counter_text: autoDraw = False
228.6976 	EXP 	spacebar_text: autoDraw = False
228.6976 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
228.6976 	EXP 	image: image = 'images/all_images/7cn.jpeg'
228.6976 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
228.6976 	EXP 	slider: markerPos = None
228.6976 	EXP 	slider: markerPos = None
228.6976 	EXP 	trial_counter_text: height = 0.025
228.6976 	EXP 	trial_counter_text: height = 0.025
228.6976 	EXP 	trial_counter_text: height = 0.025
228.6976 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
228.6976 	EXP 	sentence_text: autoDraw = True
228.6976 	EXP 	image: autoDraw = True
228.6976 	EXP 	question_text: autoDraw = True
228.6976 	EXP 	slider: autoDraw = True
228.6976 	EXP 	trial_counter_text: autoDraw = True
228.6976 	EXP 	spacebar_text: autoDraw = True
228.6976 	EXP 	slider: markerPos = 1.6520833333333333
228.7102 	EXP 	slider: markerPos = 1.6520833333333333
228.7271 	EXP 	slider: markerPos = 1.6520833333333333
228.7438 	EXP 	slider: markerPos = 1.6520833333333333
228.7525 	DATA 	Mouse:  Left button up, pos=(841,153)
228.7601 	EXP 	slider: markerPos = 1.6520833333333333
228.7770 	EXP 	slider: markerPos = 1.6520833333333333
228.8301 	DATA 	Mouse: Left button down, pos=(841,153)
228.8411 	DATA 	Keypress: space
228.8459 	EXP 	slider: markerPos = 1.6520833333333333
228.8480 	EXP 	New trial (rep=0, index=68): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/all_images/12cs.jpeg'}
228.8794 	EXP 	sentence_text: autoDraw = False
228.8794 	EXP 	image: autoDraw = False
228.8794 	EXP 	question_text: autoDraw = False
228.8794 	EXP 	slider: autoDraw = False
228.8794 	EXP 	trial_counter_text: autoDraw = False
228.8794 	EXP 	spacebar_text: autoDraw = False
228.8794 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
228.8794 	EXP 	image: image = 'images/all_images/12cs.jpeg'
228.8794 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
228.8794 	EXP 	slider: markerPos = None
228.8794 	EXP 	slider: markerPos = None
228.8794 	EXP 	trial_counter_text: height = 0.025
228.8794 	EXP 	trial_counter_text: height = 0.025
228.8794 	EXP 	trial_counter_text: height = 0.025
228.8794 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
228.8794 	EXP 	sentence_text: autoDraw = True
228.8794 	EXP 	image: autoDraw = True
228.8794 	EXP 	question_text: autoDraw = True
228.8794 	EXP 	slider: autoDraw = True
228.8794 	EXP 	trial_counter_text: autoDraw = True
228.8794 	EXP 	spacebar_text: autoDraw = True
228.8794 	EXP 	slider: markerPos = 1.6520833333333333
228.8934 	EXP 	slider: markerPos = 1.6520833333333333
228.9097 	EXP 	slider: markerPos = 1.6520833333333333
228.9188 	DATA 	Mouse:  Left button up, pos=(841,153)
228.9268 	EXP 	slider: markerPos = 1.6520833333333333
228.9433 	EXP 	slider: markerPos = 1.6520833333333333
228.9842 	DATA 	Mouse: Left button down, pos=(841,153)
229.0101 	EXP 	slider: markerPos = 1.6520833333333333
229.0123 	EXP 	New trial (rep=0, index=69): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
229.0353 	DATA 	Keypress: space
229.0485 	EXP 	sentence_text: autoDraw = False
229.0485 	EXP 	image: autoDraw = False
229.0485 	EXP 	question_text: autoDraw = False
229.0485 	EXP 	slider: autoDraw = False
229.0485 	EXP 	trial_counter_text: autoDraw = False
229.0485 	EXP 	spacebar_text: autoDraw = False
229.0485 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.0485 	EXP 	image: image = 'images/all_images/10cs.jpeg'
229.0485 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.0485 	EXP 	slider: markerPos = None
229.0485 	EXP 	slider: markerPos = None
229.0485 	EXP 	trial_counter_text: height = 0.025
229.0485 	EXP 	trial_counter_text: height = 0.025
229.0485 	EXP 	trial_counter_text: height = 0.025
229.0485 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
229.0485 	EXP 	sentence_text: autoDraw = True
229.0485 	EXP 	image: autoDraw = True
229.0485 	EXP 	question_text: autoDraw = True
229.0485 	EXP 	slider: autoDraw = True
229.0485 	EXP 	trial_counter_text: autoDraw = True
229.0485 	EXP 	spacebar_text: autoDraw = True
229.0485 	EXP 	slider: markerPos = 1.6520833333333333
229.0603 	EXP 	slider: markerPos = 1.6520833333333333
229.0626 	DATA 	Mouse:  Left button up, pos=(841,153)
229.0770 	EXP 	slider: markerPos = 1.6520833333333333
229.1623 	DATA 	Mouse: Left button down, pos=(841,153)
229.1767 	EXP 	slider: markerPos = 1.6520833333333333
229.1938 	EXP 	slider: markerPos = 1.6520833333333333
229.2100 	EXP 	slider: markerPos = 1.6520833333333333
229.2120 	EXP 	New trial (rep=0, index=70): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
229.2354 	DATA 	Keypress: space
229.2486 	EXP 	sentence_text: autoDraw = False
229.2486 	EXP 	image: autoDraw = False
229.2486 	EXP 	question_text: autoDraw = False
229.2486 	EXP 	slider: autoDraw = False
229.2486 	EXP 	trial_counter_text: autoDraw = False
229.2486 	EXP 	spacebar_text: autoDraw = False
229.2486 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.2486 	EXP 	image: image = 'images/all_images/13is.jpeg'
229.2486 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.2486 	EXP 	slider: markerPos = None
229.2486 	EXP 	slider: markerPos = None
229.2486 	EXP 	trial_counter_text: height = 0.025
229.2486 	EXP 	trial_counter_text: height = 0.025
229.2486 	EXP 	trial_counter_text: height = 0.025
229.2486 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
229.2486 	EXP 	sentence_text: autoDraw = True
229.2486 	EXP 	image: autoDraw = True
229.2486 	EXP 	question_text: autoDraw = True
229.2486 	EXP 	slider: autoDraw = True
229.2486 	EXP 	trial_counter_text: autoDraw = True
229.2486 	EXP 	spacebar_text: autoDraw = True
229.2486 	EXP 	slider: markerPos = 1.6520833333333333
229.2506 	DATA 	Mouse:  Left button up, pos=(841,153)
229.2608 	EXP 	slider: markerPos = 1.6520833333333333
