1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
289.1039 	EXP 	trial_counter_text: height = 0.025
289.1039 	EXP 	trial_counter_text: height = 0.025
289.1039 	EXP 	trial_counter_text: text = 'Trial 51 of 80'
289.1039 	EXP 	sentence_text: autoDraw = True
289.1039 	EXP 	image: autoDraw = True
289.1039 	EXP 	question_text: autoDraw = True
289.1039 	EXP 	slider: autoDraw = True
289.1039 	EXP 	trial_counter_text: autoDraw = True
289.1039 	EXP 	spacebar_text: autoDraw = True
289.4299 	DATA 	Mouse: Left button down, pos=(797,150)
289.4581 	EXP 	slider: markerPos = 1.5604166666666668
289.4740 	EXP 	slider: markerPos = 1.5604166666666668
289.4908 	EXP 	slider: markerPos = 1.5604166666666668
289.5074 	EXP 	slider: markerPos = 1.5604166666666668
289.5240 	EXP 	slider: markerPos = 1.5604166666666668
289.5409 	EXP 	slider: markerPos = 1.5604166666666668
289.5576 	EXP 	slider: markerPos = 1.5604166666666668
289.5741 	EXP 	slider: markerPos = 1.5604166666666668
289.5810 	DATA 	Mouse:  Left button up, pos=(797,150)
289.5910 	EXP 	slider: markerPos = 1.5604166666666668
289.6078 	EXP 	slider: markerPos = 1.5604166666666668
289.7426 	EXP 	New trial (rep=0, index=51): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
289.7597 	DATA 	Keypress: space
289.7681 	EXP 	sentence_text: autoDraw = False
289.7681 	EXP 	image: autoDraw = False
289.7681 	EXP 	question_text: autoDraw = False
289.7681 	EXP 	slider: autoDraw = False
289.7681 	EXP 	trial_counter_text: autoDraw = False
289.7681 	EXP 	spacebar_text: autoDraw = False
289.7681 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
289.7681 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
289.7681 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
289.7681 	EXP 	slider: markerPos = None
289.7681 	EXP 	slider: markerPos = None
289.7681 	EXP 	trial_counter_text: height = 0.025
289.7681 	EXP 	trial_counter_text: height = 0.025
289.7681 	EXP 	trial_counter_text: height = 0.025
289.7681 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
289.7681 	EXP 	sentence_text: autoDraw = True
289.7681 	EXP 	image: autoDraw = True
289.7681 	EXP 	question_text: autoDraw = True
289.7681 	EXP 	slider: autoDraw = True
289.7681 	EXP 	trial_counter_text: autoDraw = True
289.7681 	EXP 	spacebar_text: autoDraw = True
290.0818 	DATA 	Mouse: Left button down, pos=(797,150)
290.1074 	EXP 	slider: markerPos = 1.5604166666666668
290.1239 	EXP 	slider: markerPos = 1.5604166666666668
290.1408 	EXP 	slider: markerPos = 1.5604166666666668
290.1576 	EXP 	slider: markerPos = 1.5604166666666668
290.1740 	EXP 	slider: markerPos = 1.5604166666666668
290.1911 	EXP 	slider: markerPos = 1.5604166666666668
290.2077 	EXP 	slider: markerPos = 1.5604166666666668
290.2239 	EXP 	slider: markerPos = 1.5604166666666668
290.2408 	EXP 	slider: markerPos = 1.5604166666666668
290.2482 	DATA 	Mouse:  Left button up, pos=(797,150)
290.2579 	EXP 	slider: markerPos = 1.5604166666666668
290.2744 	EXP 	slider: markerPos = 1.5604166666666668
290.3424 	EXP 	New trial (rep=0, index=52): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
290.3590 	DATA 	Keypress: space
290.3671 	EXP 	sentence_text: autoDraw = False
290.3671 	EXP 	image: autoDraw = False
290.3671 	EXP 	question_text: autoDraw = False
290.3671 	EXP 	slider: autoDraw = False
290.3671 	EXP 	trial_counter_text: autoDraw = False
290.3671 	EXP 	spacebar_text: autoDraw = False
290.3671 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
290.3671 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
290.3671 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
290.3671 	EXP 	slider: markerPos = None
290.3671 	EXP 	slider: markerPos = None
290.3671 	EXP 	trial_counter_text: height = 0.025
290.3671 	EXP 	trial_counter_text: height = 0.025
290.3671 	EXP 	trial_counter_text: height = 0.025
290.3671 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
290.3671 	EXP 	sentence_text: autoDraw = True
290.3671 	EXP 	image: autoDraw = True
290.3671 	EXP 	question_text: autoDraw = True
290.3671 	EXP 	slider: autoDraw = True
290.3671 	EXP 	trial_counter_text: autoDraw = True
290.3671 	EXP 	spacebar_text: autoDraw = True
290.6603 	DATA 	Mouse: Left button down, pos=(797,150)
290.6740 	EXP 	slider: markerPos = 1.5604166666666668
290.6908 	EXP 	slider: markerPos = 1.5604166666666668
290.7078 	EXP 	slider: markerPos = 1.5604166666666668
290.7242 	EXP 	slider: markerPos = 1.5604166666666668
290.7409 	EXP 	slider: markerPos = 1.5604166666666668
290.7576 	EXP 	slider: markerPos = 1.5604166666666668
290.7739 	EXP 	slider: markerPos = 1.5604166666666668
290.7906 	EXP 	slider: markerPos = 1.5604166666666668
290.7977 	DATA 	Mouse:  Left button up, pos=(797,150)
290.8075 	EXP 	slider: markerPos = 1.5604166666666668
290.8240 	EXP 	slider: markerPos = 1.5604166666666668
290.9431 	EXP 	New trial (rep=0, index=53): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
290.9609 	DATA 	Keypress: space
290.9694 	EXP 	sentence_text: autoDraw = False
290.9694 	EXP 	image: autoDraw = False
290.9694 	EXP 	question_text: autoDraw = False
290.9694 	EXP 	slider: autoDraw = False
290.9694 	EXP 	trial_counter_text: autoDraw = False
290.9694 	EXP 	spacebar_text: autoDraw = False
290.9694 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
290.9694 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
290.9694 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
290.9694 	EXP 	slider: markerPos = None
290.9694 	EXP 	slider: markerPos = None
290.9694 	EXP 	trial_counter_text: height = 0.025
290.9694 	EXP 	trial_counter_text: height = 0.025
290.9694 	EXP 	trial_counter_text: height = 0.025
290.9694 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
290.9694 	EXP 	sentence_text: autoDraw = True
290.9694 	EXP 	image: autoDraw = True
290.9694 	EXP 	question_text: autoDraw = True
290.9694 	EXP 	slider: autoDraw = True
290.9694 	EXP 	trial_counter_text: autoDraw = True
290.9694 	EXP 	spacebar_text: autoDraw = True
291.3297 	DATA 	Mouse: Left button down, pos=(797,150)
291.3576 	EXP 	slider: markerPos = 1.5604166666666668
291.3739 	EXP 	slider: markerPos = 1.5604166666666668
291.3909 	EXP 	slider: markerPos = 1.5604166666666668
291.4075 	EXP 	slider: markerPos = 1.5604166666666668
291.4241 	EXP 	slider: markerPos = 1.5604166666666668
291.4407 	EXP 	slider: markerPos = 1.5604166666666668
291.4574 	EXP 	slider: markerPos = 1.5604166666666668
291.4739 	EXP 	slider: markerPos = 1.5604166666666668
291.4909 	EXP 	slider: markerPos = 1.5604166666666668
291.4985 	DATA 	Mouse:  Left button up, pos=(797,150)
291.5077 	EXP 	slider: markerPos = 1.5604166666666668
291.5240 	EXP 	slider: markerPos = 1.5604166666666668
291.6286 	DATA 	Keypress: space
291.6431 	EXP 	New trial (rep=0, index=54): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
291.6661 	EXP 	sentence_text: autoDraw = False
291.6661 	EXP 	image: autoDraw = False
291.6661 	EXP 	question_text: autoDraw = False
291.6661 	EXP 	slider: autoDraw = False
291.6661 	EXP 	trial_counter_text: autoDraw = False
291.6661 	EXP 	spacebar_text: autoDraw = False
291.6661 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
291.6661 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
291.6661 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
291.6661 	EXP 	slider: markerPos = None
291.6661 	EXP 	slider: markerPos = None
291.6661 	EXP 	trial_counter_text: height = 0.025
291.6661 	EXP 	trial_counter_text: height = 0.025
291.6661 	EXP 	trial_counter_text: height = 0.025
291.6661 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
291.6661 	EXP 	sentence_text: autoDraw = True
291.6661 	EXP 	image: autoDraw = True
291.6661 	EXP 	question_text: autoDraw = True
291.6661 	EXP 	slider: autoDraw = True
291.6661 	EXP 	trial_counter_text: autoDraw = True
291.6661 	EXP 	spacebar_text: autoDraw = True
292.0124 	DATA 	Mouse: Left button down, pos=(797,150)
292.0406 	EXP 	slider: markerPos = 1.5604166666666668
292.0573 	EXP 	slider: markerPos = 1.5604166666666668
292.0739 	EXP 	slider: markerPos = 1.5604166666666668
292.0901 	EXP 	slider: markerPos = 1.5604166666666668
292.1073 	EXP 	slider: markerPos = 1.5604166666666668
292.1239 	EXP 	slider: markerPos = 1.5604166666666668
292.1406 	EXP 	slider: markerPos = 1.5604166666666668
292.1473 	DATA 	Mouse:  Left button up, pos=(797,150)
292.1572 	EXP 	slider: markerPos = 1.5604166666666668
292.1740 	EXP 	slider: markerPos = 1.5604166666666668
292.1779 	DATA 	Keypress: space
292.5764 	EXP 	New trial (rep=0, index=55): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
292.5943 	DATA 	Keypress: space
292.6028 	EXP 	sentence_text: autoDraw = False
292.6028 	EXP 	image: autoDraw = False
292.6028 	EXP 	question_text: autoDraw = False
292.6028 	EXP 	slider: autoDraw = False
292.6028 	EXP 	trial_counter_text: autoDraw = False
292.6028 	EXP 	spacebar_text: autoDraw = False
292.6028 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
292.6028 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
292.6028 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
292.6028 	EXP 	slider: markerPos = None
292.6028 	EXP 	slider: markerPos = None
292.6028 	EXP 	trial_counter_text: height = 0.025
292.6028 	EXP 	trial_counter_text: height = 0.025
292.6028 	EXP 	trial_counter_text: height = 0.025
292.6028 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
292.6028 	EXP 	sentence_text: autoDraw = True
292.6028 	EXP 	image: autoDraw = True
292.6028 	EXP 	question_text: autoDraw = True
292.6028 	EXP 	slider: autoDraw = True
292.6028 	EXP 	trial_counter_text: autoDraw = True
292.6028 	EXP 	spacebar_text: autoDraw = True
292.9772 	DATA 	Mouse: Left button down, pos=(797,150)
292.9907 	EXP 	slider: markerPos = 1.5604166666666668
293.0076 	EXP 	slider: markerPos = 1.5604166666666668
293.0242 	EXP 	slider: markerPos = 1.5604166666666668
293.0408 	EXP 	slider: markerPos = 1.5604166666666668
293.0576 	EXP 	slider: markerPos = 1.5604166666666668
293.0744 	EXP 	slider: markerPos = 1.5604166666666668
293.0907 	EXP 	slider: markerPos = 1.5604166666666668
293.0989 	DATA 	Mouse:  Left button up, pos=(797,150)
293.1077 	EXP 	slider: markerPos = 1.5604166666666668
293.1244 	EXP 	slider: markerPos = 1.5604166666666668
293.2264 	EXP 	New trial (rep=0, index=56): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
293.2436 	DATA 	Keypress: space
293.2519 	EXP 	sentence_text: autoDraw = False
293.2519 	EXP 	image: autoDraw = False
293.2519 	EXP 	question_text: autoDraw = False
293.2519 	EXP 	slider: autoDraw = False
293.2519 	EXP 	trial_counter_text: autoDraw = False
293.2519 	EXP 	spacebar_text: autoDraw = False
293.2519 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
293.2519 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
293.2519 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
293.2519 	EXP 	slider: markerPos = None
293.2519 	EXP 	slider: markerPos = None
293.2519 	EXP 	trial_counter_text: height = 0.025
293.2519 	EXP 	trial_counter_text: height = 0.025
293.2519 	EXP 	trial_counter_text: height = 0.025
293.2519 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
293.2519 	EXP 	sentence_text: autoDraw = True
293.2519 	EXP 	image: autoDraw = True
293.2519 	EXP 	question_text: autoDraw = True
293.2519 	EXP 	slider: autoDraw = True
293.2519 	EXP 	trial_counter_text: autoDraw = True
293.2519 	EXP 	spacebar_text: autoDraw = True
293.5931 	DATA 	Mouse: Left button down, pos=(797,150)
293.6076 	EXP 	slider: markerPos = 1.5604166666666668
293.6241 	EXP 	slider: markerPos = 1.5604166666666668
293.6406 	EXP 	slider: markerPos = 1.5604166666666668
293.6576 	EXP 	slider: markerPos = 1.5604166666666668
293.6743 	EXP 	slider: markerPos = 1.5604166666666668
293.6910 	EXP 	slider: markerPos = 1.5604166666666668
293.7076 	EXP 	slider: markerPos = 1.5604166666666668
293.7244 	EXP 	slider: markerPos = 1.5604166666666668
293.7407 	EXP 	slider: markerPos = 1.5604166666666668
293.7486 	DATA 	Mouse:  Left button up, pos=(797,150)
293.7575 	EXP 	slider: markerPos = 1.5604166666666668
293.7744 	EXP 	slider: markerPos = 1.5604166666666668
293.8099 	EXP 	New trial (rep=0, index=57): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
293.8276 	DATA 	Keypress: space
293.8362 	EXP 	sentence_text: autoDraw = False
293.8362 	EXP 	image: autoDraw = False
293.8362 	EXP 	question_text: autoDraw = False
293.8362 	EXP 	slider: autoDraw = False
293.8362 	EXP 	trial_counter_text: autoDraw = False
293.8362 	EXP 	spacebar_text: autoDraw = False
293.8362 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
293.8362 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
293.8362 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
293.8362 	EXP 	slider: markerPos = None
293.8362 	EXP 	slider: markerPos = None
293.8362 	EXP 	trial_counter_text: height = 0.025
293.8362 	EXP 	trial_counter_text: height = 0.025
293.8362 	EXP 	trial_counter_text: height = 0.025
293.8362 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
293.8362 	EXP 	sentence_text: autoDraw = True
293.8362 	EXP 	image: autoDraw = True
293.8362 	EXP 	question_text: autoDraw = True
293.8362 	EXP 	slider: autoDraw = True
293.8362 	EXP 	trial_counter_text: autoDraw = True
293.8362 	EXP 	spacebar_text: autoDraw = True
294.1931 	DATA 	Mouse: Left button down, pos=(797,150)
294.2074 	EXP 	slider: markerPos = 1.5604166666666668
294.2242 	EXP 	slider: markerPos = 1.5604166666666668
294.2408 	EXP 	slider: markerPos = 1.5604166666666668
294.2576 	EXP 	slider: markerPos = 1.5604166666666668
294.2742 	EXP 	slider: markerPos = 1.5604166666666668
294.2908 	EXP 	slider: markerPos = 1.5604166666666668
294.3074 	EXP 	slider: markerPos = 1.5604166666666668
294.3243 	EXP 	slider: markerPos = 1.5604166666666668
294.3408 	EXP 	slider: markerPos = 1.5604166666666668
294.3481 	DATA 	Mouse:  Left button up, pos=(797,150)
294.3577 	EXP 	slider: markerPos = 1.5604166666666668
294.3744 	EXP 	slider: markerPos = 1.5604166666666668
294.4594 	EXP 	New trial (rep=0, index=58): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
294.4763 	DATA 	Keypress: space
294.4846 	EXP 	sentence_text: autoDraw = False
294.4846 	EXP 	image: autoDraw = False
294.4846 	EXP 	question_text: autoDraw = False
294.4846 	EXP 	slider: autoDraw = False
294.4846 	EXP 	trial_counter_text: autoDraw = False
294.4846 	EXP 	spacebar_text: autoDraw = False
294.4846 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
294.4846 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
294.4846 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
294.4846 	EXP 	slider: markerPos = None
294.4846 	EXP 	slider: markerPos = None
294.4846 	EXP 	trial_counter_text: height = 0.025
294.4846 	EXP 	trial_counter_text: height = 0.025
294.4846 	EXP 	trial_counter_text: height = 0.025
294.4846 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
294.4846 	EXP 	sentence_text: autoDraw = True
294.4846 	EXP 	image: autoDraw = True
294.4846 	EXP 	question_text: autoDraw = True
294.4846 	EXP 	slider: autoDraw = True
294.4846 	EXP 	trial_counter_text: autoDraw = True
294.4846 	EXP 	spacebar_text: autoDraw = True
294.8137 	DATA 	Mouse: Left button down, pos=(797,150)
294.8408 	EXP 	slider: markerPos = 1.5604166666666668
294.8577 	EXP 	slider: markerPos = 1.5604166666666668
294.8743 	EXP 	slider: markerPos = 1.5604166666666668
294.8911 	EXP 	slider: markerPos = 1.5604166666666668
294.9077 	EXP 	slider: markerPos = 1.5604166666666668
294.9242 	EXP 	slider: markerPos = 1.5604166666666668
294.9407 	EXP 	slider: markerPos = 1.5604166666666668
294.9431 	DATA 	Mouse:  Left button up, pos=(797,150)
294.9576 	EXP 	slider: markerPos = 1.5604166666666668
295.0433 	EXP 	New trial (rep=0, index=59): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
295.0611 	DATA 	Keypress: space
295.0698 	EXP 	sentence_text: autoDraw = False
295.0698 	EXP 	image: autoDraw = False
295.0698 	EXP 	question_text: autoDraw = False
295.0698 	EXP 	slider: autoDraw = False
295.0698 	EXP 	trial_counter_text: autoDraw = False
295.0698 	EXP 	spacebar_text: autoDraw = False
295.0698 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
295.0698 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
295.0698 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
295.0698 	EXP 	slider: markerPos = None
295.0698 	EXP 	slider: markerPos = None
295.0698 	EXP 	trial_counter_text: height = 0.025
295.0698 	EXP 	trial_counter_text: height = 0.025
295.0698 	EXP 	trial_counter_text: height = 0.025
295.0698 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
295.0698 	EXP 	sentence_text: autoDraw = True
295.0698 	EXP 	image: autoDraw = True
295.0698 	EXP 	question_text: autoDraw = True
295.0698 	EXP 	slider: autoDraw = True
295.0698 	EXP 	trial_counter_text: autoDraw = True
295.0698 	EXP 	spacebar_text: autoDraw = True
295.4103 	DATA 	Mouse: Left button down, pos=(797,150)
295.4242 	EXP 	slider: markerPos = 1.5604166666666668
295.4409 	EXP 	slider: markerPos = 1.5604166666666668
295.4575 	EXP 	slider: markerPos = 1.5604166666666668
295.4741 	EXP 	slider: markerPos = 1.5604166666666668
295.4908 	EXP 	slider: markerPos = 1.5604166666666668
295.5074 	EXP 	slider: markerPos = 1.5604166666666668
295.5240 	EXP 	slider: markerPos = 1.5604166666666668
295.5407 	EXP 	slider: markerPos = 1.5604166666666668
295.5573 	EXP 	slider: markerPos = 1.5604166666666668
295.5646 	DATA 	Mouse:  Left button up, pos=(797,150)
295.5737 	EXP 	slider: markerPos = 1.5604166666666668
295.5906 	EXP 	slider: markerPos = 1.5604166666666668
295.6429 	EXP 	New trial (rep=0, index=60): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
295.6610 	DATA 	Keypress: space
295.6695 	EXP 	sentence_text: autoDraw = False
295.6695 	EXP 	image: autoDraw = False
295.6695 	EXP 	question_text: autoDraw = False
295.6695 	EXP 	slider: autoDraw = False
295.6695 	EXP 	trial_counter_text: autoDraw = False
295.6695 	EXP 	spacebar_text: autoDraw = False
295.6695 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
295.6695 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
295.6695 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
295.6695 	EXP 	slider: markerPos = None
295.6695 	EXP 	slider: markerPos = None
295.6695 	EXP 	trial_counter_text: height = 0.025
295.6695 	EXP 	trial_counter_text: height = 0.025
295.6695 	EXP 	trial_counter_text: height = 0.025
295.6695 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
295.6695 	EXP 	sentence_text: autoDraw = True
295.6695 	EXP 	image: autoDraw = True
295.6695 	EXP 	question_text: autoDraw = True
295.6695 	EXP 	slider: autoDraw = True
295.6695 	EXP 	trial_counter_text: autoDraw = True
295.6695 	EXP 	spacebar_text: autoDraw = True
296.0301 	DATA 	Mouse: Left button down, pos=(794,150)
296.0578 	EXP 	slider: markerPos = 1.5541666666666667
296.0743 	EXP 	slider: markerPos = 1.5541666666666667
296.0902 	EXP 	slider: markerPos = 1.5541666666666667
296.1072 	EXP 	slider: markerPos = 1.5541666666666667
296.1141 	DATA 	Mouse:  Left button up, pos=(794,150)
296.1233 	EXP 	slider: markerPos = 1.5541666666666667
296.1406 	EXP 	slider: markerPos = 1.5541666666666667
296.3683 	DATA 	Keypress: space
296.3761 	EXP 	New trial (rep=0, index=61): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
296.3992 	EXP 	sentence_text: autoDraw = False
296.3992 	EXP 	image: autoDraw = False
296.3992 	EXP 	question_text: autoDraw = False
296.3992 	EXP 	slider: autoDraw = False
296.3992 	EXP 	trial_counter_text: autoDraw = False
296.3992 	EXP 	spacebar_text: autoDraw = False
296.3992 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
296.3992 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
296.3992 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
296.3992 	EXP 	slider: markerPos = None
296.3992 	EXP 	slider: markerPos = None
296.3992 	EXP 	trial_counter_text: height = 0.025
296.3992 	EXP 	trial_counter_text: height = 0.025
296.3992 	EXP 	trial_counter_text: height = 0.025
296.3992 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
296.3992 	EXP 	sentence_text: autoDraw = True
296.3992 	EXP 	image: autoDraw = True
296.3992 	EXP 	question_text: autoDraw = True
296.3992 	EXP 	slider: autoDraw = True
296.3992 	EXP 	trial_counter_text: autoDraw = True
296.3992 	EXP 	spacebar_text: autoDraw = True
296.7266 	DATA 	Mouse: Left button down, pos=(670,150)
296.7406 	EXP 	slider: markerPos = 1.2958333333333334
296.7571 	EXP 	slider: markerPos = 1.2958333333333334
296.7739 	EXP 	slider: markerPos = 1.2958333333333334
296.7908 	EXP 	slider: markerPos = 1.2958333333333334
296.8077 	EXP 	slider: markerPos = 1.2958333333333334
296.8240 	EXP 	slider: markerPos = 1.2958333333333334
296.8264 	DATA 	Mouse:  Left button up, pos=(670,150)
296.8404 	EXP 	slider: markerPos = 1.2958333333333334
296.9098 	EXP 	New trial (rep=0, index=62): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
296.9274 	DATA 	Keypress: space
296.9360 	EXP 	sentence_text: autoDraw = False
296.9360 	EXP 	image: autoDraw = False
296.9360 	EXP 	question_text: autoDraw = False
296.9360 	EXP 	slider: autoDraw = False
296.9360 	EXP 	trial_counter_text: autoDraw = False
296.9360 	EXP 	spacebar_text: autoDraw = False
296.9360 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
296.9360 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
296.9360 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
296.9360 	EXP 	slider: markerPos = None
296.9360 	EXP 	slider: markerPos = None
296.9360 	EXP 	trial_counter_text: height = 0.025
296.9360 	EXP 	trial_counter_text: height = 0.025
296.9360 	EXP 	trial_counter_text: height = 0.025
296.9360 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
296.9360 	EXP 	sentence_text: autoDraw = True
296.9360 	EXP 	image: autoDraw = True
296.9360 	EXP 	question_text: autoDraw = True
296.9360 	EXP 	slider: autoDraw = True
296.9360 	EXP 	trial_counter_text: autoDraw = True
296.9360 	EXP 	spacebar_text: autoDraw = True
297.3638 	DATA 	Mouse: Left button down, pos=(630,142)
297.3906 	EXP 	slider: markerPos = 1.2104166666666667
297.4077 	EXP 	slider: markerPos = 1.2104166666666667
297.4241 	EXP 	slider: markerPos = 1.2104166666666667
297.4406 	EXP 	slider: markerPos = 1.2104166666666667
297.4573 	EXP 	slider: markerPos = 1.2104166666666667
297.4739 	EXP 	slider: markerPos = 1.2104166666666667
297.4814 	DATA 	Mouse:  Left button up, pos=(629,142)
297.4905 	EXP 	slider: markerPos = 1.2104166666666667
297.5076 	EXP 	slider: markerPos = 1.2104166666666667
297.6258 	EXP 	New trial (rep=0, index=63): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
297.6424 	DATA 	Keypress: space
297.6511 	EXP 	sentence_text: autoDraw = False
297.6511 	EXP 	image: autoDraw = False
297.6511 	EXP 	question_text: autoDraw = False
297.6511 	EXP 	slider: autoDraw = False
297.6511 	EXP 	trial_counter_text: autoDraw = False
297.6511 	EXP 	spacebar_text: autoDraw = False
297.6511 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
297.6511 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
297.6511 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
297.6511 	EXP 	slider: markerPos = None
297.6511 	EXP 	slider: markerPos = None
297.6511 	EXP 	trial_counter_text: height = 0.025
