1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
93.7213 	EXP 	trial_counter_text: height = 0.025
93.7213 	EXP 	trial_counter_text: height = 0.025
93.7213 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
93.7213 	EXP 	sentence_text: autoDraw = True
93.7213 	EXP 	image: autoDraw = True
93.7213 	EXP 	question_text: autoDraw = True
93.7213 	EXP 	slider: autoDraw = True
93.7213 	EXP 	trial_counter_text: autoDraw = True
93.7213 	EXP 	spacebar_text: autoDraw = True
93.7213 	EXP 	slider: markerPos = 1.6479166666666667
93.7310 	EXP 	slider: markerPos = 1.6479166666666667
93.7407 	EXP 	slider: markerPos = 1.6479166666666667
93.7541 	EXP 	slider: markerPos = 1.6479166666666667
93.7714 	EXP 	slider: markerPos = 1.6479166666666667
93.7734 	DATA 	Mouse:  Left button up, pos=(839,153)
93.7879 	EXP 	slider: markerPos = 1.6479166666666667
93.8566 	EXP 	New trial (rep=0, index=56): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
93.8740 	DATA 	Keypress: space
93.8747 	DATA 	Mouse: Left button down, pos=(839,153)
93.8861 	EXP 	sentence_text: autoDraw = False
93.8861 	EXP 	image: autoDraw = False
93.8861 	EXP 	question_text: autoDraw = False
93.8861 	EXP 	slider: autoDraw = False
93.8861 	EXP 	trial_counter_text: autoDraw = False
93.8861 	EXP 	spacebar_text: autoDraw = False
93.8861 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.8861 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
93.8861 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.8861 	EXP 	slider: markerPos = None
93.8861 	EXP 	slider: markerPos = None
93.8861 	EXP 	trial_counter_text: height = 0.025
93.8861 	EXP 	trial_counter_text: height = 0.025
93.8861 	EXP 	trial_counter_text: height = 0.025
93.8861 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
93.8861 	EXP 	sentence_text: autoDraw = True
93.8861 	EXP 	image: autoDraw = True
93.8861 	EXP 	question_text: autoDraw = True
93.8861 	EXP 	slider: autoDraw = True
93.8861 	EXP 	trial_counter_text: autoDraw = True
93.8861 	EXP 	spacebar_text: autoDraw = True
93.8861 	EXP 	slider: markerPos = 1.6479166666666667
93.8963 	EXP 	slider: markerPos = 1.6479166666666667
93.9062 	EXP 	slider: markerPos = 1.6479166666666667
93.9214 	EXP 	slider: markerPos = 1.6479166666666667
93.9378 	EXP 	slider: markerPos = 1.6479166666666667
93.9450 	DATA 	Mouse:  Left button up, pos=(839,153)
93.9547 	EXP 	slider: markerPos = 1.6479166666666667
93.9717 	EXP 	slider: markerPos = 1.6479166666666667
94.0227 	EXP 	New trial (rep=0, index=57): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
94.0388 	DATA 	Keypress: space
94.0394 	DATA 	Mouse: Left button down, pos=(839,153)
94.0489 	EXP 	sentence_text: autoDraw = False
94.0489 	EXP 	image: autoDraw = False
94.0489 	EXP 	question_text: autoDraw = False
94.0489 	EXP 	slider: autoDraw = False
94.0489 	EXP 	trial_counter_text: autoDraw = False
94.0489 	EXP 	spacebar_text: autoDraw = False
94.0489 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.0489 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
94.0489 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.0489 	EXP 	slider: markerPos = None
94.0489 	EXP 	slider: markerPos = None
94.0489 	EXP 	trial_counter_text: height = 0.025
94.0489 	EXP 	trial_counter_text: height = 0.025
94.0489 	EXP 	trial_counter_text: height = 0.025
94.0489 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
94.0489 	EXP 	sentence_text: autoDraw = True
94.0489 	EXP 	image: autoDraw = True
94.0489 	EXP 	question_text: autoDraw = True
94.0489 	EXP 	slider: autoDraw = True
94.0489 	EXP 	trial_counter_text: autoDraw = True
94.0489 	EXP 	spacebar_text: autoDraw = True
94.0489 	EXP 	slider: markerPos = 1.6479166666666667
94.0596 	EXP 	slider: markerPos = 1.6479166666666667
94.0712 	EXP 	slider: markerPos = 1.6479166666666667
94.0877 	EXP 	slider: markerPos = 1.6479166666666667
94.0947 	DATA 	Mouse:  Left button up, pos=(839,153)
94.1047 	EXP 	slider: markerPos = 1.6479166666666667
94.1215 	EXP 	slider: markerPos = 1.6479166666666667
94.1743 	DATA 	Mouse: Left button down, pos=(839,153)
94.1877 	EXP 	slider: markerPos = 1.6479166666666667
94.1897 	EXP 	New trial (rep=0, index=58): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
94.2068 	DATA 	Keypress: space
94.2167 	EXP 	sentence_text: autoDraw = False
94.2167 	EXP 	image: autoDraw = False
94.2167 	EXP 	question_text: autoDraw = False
94.2167 	EXP 	slider: autoDraw = False
94.2167 	EXP 	trial_counter_text: autoDraw = False
94.2167 	EXP 	spacebar_text: autoDraw = False
94.2167 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.2167 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
94.2167 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.2167 	EXP 	slider: markerPos = None
94.2167 	EXP 	slider: markerPos = None
94.2167 	EXP 	trial_counter_text: height = 0.025
94.2167 	EXP 	trial_counter_text: height = 0.025
94.2167 	EXP 	trial_counter_text: height = 0.025
94.2167 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
94.2167 	EXP 	sentence_text: autoDraw = True
94.2167 	EXP 	image: autoDraw = True
94.2167 	EXP 	question_text: autoDraw = True
94.2167 	EXP 	slider: autoDraw = True
94.2167 	EXP 	trial_counter_text: autoDraw = True
94.2167 	EXP 	spacebar_text: autoDraw = True
94.2167 	EXP 	slider: markerPos = 1.6479166666666667
94.2285 	EXP 	slider: markerPos = 1.6479166666666667
94.2388 	EXP 	slider: markerPos = 1.6479166666666667
94.2546 	EXP 	slider: markerPos = 1.6479166666666667
94.2615 	DATA 	Mouse:  Left button up, pos=(839,153)
94.2715 	EXP 	slider: markerPos = 1.6479166666666667
94.2879 	EXP 	slider: markerPos = 1.6479166666666667
94.3286 	DATA 	Mouse: Left button down, pos=(839,153)
94.3397 	EXP 	New trial (rep=0, index=59): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
94.3569 	DATA 	Keypress: space
94.3669 	EXP 	sentence_text: autoDraw = False
94.3669 	EXP 	image: autoDraw = False
94.3669 	EXP 	question_text: autoDraw = False
94.3669 	EXP 	slider: autoDraw = False
94.3669 	EXP 	trial_counter_text: autoDraw = False
94.3669 	EXP 	spacebar_text: autoDraw = False
94.3669 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.3669 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
94.3669 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.3669 	EXP 	slider: markerPos = None
94.3669 	EXP 	slider: markerPos = None
94.3669 	EXP 	trial_counter_text: height = 0.025
94.3669 	EXP 	trial_counter_text: height = 0.025
94.3669 	EXP 	trial_counter_text: height = 0.025
94.3669 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
94.3669 	EXP 	sentence_text: autoDraw = True
94.3669 	EXP 	image: autoDraw = True
94.3669 	EXP 	question_text: autoDraw = True
94.3669 	EXP 	slider: autoDraw = True
94.3669 	EXP 	trial_counter_text: autoDraw = True
94.3669 	EXP 	spacebar_text: autoDraw = True
94.3669 	EXP 	slider: markerPos = 1.6479166666666667
94.3779 	EXP 	slider: markerPos = 1.6479166666666667
94.3881 	EXP 	slider: markerPos = 1.6479166666666667
94.4045 	EXP 	slider: markerPos = 1.6479166666666667
94.4119 	DATA 	Mouse:  Left button up, pos=(839,153)
94.4216 	EXP 	slider: markerPos = 1.6479166666666667
94.4379 	EXP 	slider: markerPos = 1.6479166666666667
94.4943 	DATA 	Mouse: Left button down, pos=(839,153)
94.5209 	EXP 	slider: markerPos = 1.6479166666666667
94.5377 	EXP 	slider: markerPos = 1.6479166666666667
94.5395 	EXP 	New trial (rep=0, index=60): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
94.5554 	DATA 	Keypress: space
94.5614 	DATA 	Mouse:  Left button up, pos=(839,153)
94.5654 	EXP 	sentence_text: autoDraw = False
94.5654 	EXP 	image: autoDraw = False
94.5654 	EXP 	question_text: autoDraw = False
94.5654 	EXP 	slider: autoDraw = False
94.5654 	EXP 	trial_counter_text: autoDraw = False
94.5654 	EXP 	spacebar_text: autoDraw = False
94.5654 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.5654 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
94.5654 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.5654 	EXP 	slider: markerPos = None
94.5654 	EXP 	slider: markerPos = None
94.5654 	EXP 	trial_counter_text: height = 0.025
94.5654 	EXP 	trial_counter_text: height = 0.025
94.5654 	EXP 	trial_counter_text: height = 0.025
94.5654 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
94.5654 	EXP 	sentence_text: autoDraw = True
94.5654 	EXP 	image: autoDraw = True
94.5654 	EXP 	question_text: autoDraw = True
94.5654 	EXP 	slider: autoDraw = True
94.5654 	EXP 	trial_counter_text: autoDraw = True
94.5654 	EXP 	spacebar_text: autoDraw = True
94.5654 	EXP 	slider: markerPos = 1.6479166666666667
94.5749 	EXP 	slider: markerPos = 1.6479166666666667
94.6407 	DATA 	Mouse: Left button down, pos=(839,153)
94.6541 	EXP 	slider: markerPos = 1.6479166666666667
94.6715 	EXP 	slider: markerPos = 1.6479166666666667
94.6879 	EXP 	slider: markerPos = 1.6479166666666667
94.7047 	EXP 	slider: markerPos = 1.6479166666666667
94.7215 	EXP 	slider: markerPos = 1.6479166666666667
94.7238 	EXP 	New trial (rep=0, index=61): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
94.7403 	DATA 	Keypress: space
94.7408 	DATA 	Mouse:  Left button up, pos=(839,153)
94.7488 	EXP 	sentence_text: autoDraw = False
94.7488 	EXP 	image: autoDraw = False
94.7488 	EXP 	question_text: autoDraw = False
94.7488 	EXP 	slider: autoDraw = False
94.7488 	EXP 	trial_counter_text: autoDraw = False
94.7488 	EXP 	spacebar_text: autoDraw = False
94.7488 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.7488 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
94.7488 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.7488 	EXP 	slider: markerPos = None
94.7488 	EXP 	slider: markerPos = None
94.7488 	EXP 	trial_counter_text: height = 0.025
94.7488 	EXP 	trial_counter_text: height = 0.025
94.7488 	EXP 	trial_counter_text: height = 0.025
94.7488 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
94.7488 	EXP 	sentence_text: autoDraw = True
94.7488 	EXP 	image: autoDraw = True
94.7488 	EXP 	question_text: autoDraw = True
94.7488 	EXP 	slider: autoDraw = True
94.7488 	EXP 	trial_counter_text: autoDraw = True
94.7488 	EXP 	spacebar_text: autoDraw = True
94.8079 	DATA 	Mouse: Left button down, pos=(839,153)
94.8215 	EXP 	slider: markerPos = 1.6479166666666667
94.8379 	EXP 	slider: markerPos = 1.6479166666666667
94.8549 	EXP 	slider: markerPos = 1.6479166666666667
94.8717 	EXP 	slider: markerPos = 1.6479166666666667
94.8878 	EXP 	slider: markerPos = 1.6479166666666667
94.8962 	DATA 	Mouse:  Left button up, pos=(839,153)
94.9048 	EXP 	slider: markerPos = 1.6479166666666667
94.9155 	DATA 	Keypress: space
94.9214 	EXP 	slider: markerPos = 1.6479166666666667
94.9786 	DATA 	Mouse: Left button down, pos=(839,153)
95.0048 	EXP 	slider: markerPos = 1.6479166666666667
95.0213 	EXP 	slider: markerPos = 1.6479166666666667
95.0379 	EXP 	slider: markerPos = 1.6479166666666667
95.0546 	EXP 	slider: markerPos = 1.6479166666666667
95.0621 	DATA 	Mouse:  Left button up, pos=(839,153)
95.0712 	EXP 	slider: markerPos = 1.6479166666666667
95.0878 	EXP 	slider: markerPos = 1.6479166666666667
95.0896 	EXP 	New trial (rep=0, index=62): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
95.1059 	DATA 	Keypress: space
95.1139 	EXP 	sentence_text: autoDraw = False
95.1139 	EXP 	image: autoDraw = False
95.1139 	EXP 	question_text: autoDraw = False
95.1139 	EXP 	slider: autoDraw = False
95.1139 	EXP 	trial_counter_text: autoDraw = False
95.1139 	EXP 	spacebar_text: autoDraw = False
95.1139 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.1139 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
95.1139 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.1139 	EXP 	slider: markerPos = None
95.1139 	EXP 	slider: markerPos = None
95.1139 	EXP 	trial_counter_text: height = 0.025
95.1139 	EXP 	trial_counter_text: height = 0.025
95.1139 	EXP 	trial_counter_text: height = 0.025
95.1139 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
95.1139 	EXP 	sentence_text: autoDraw = True
95.1139 	EXP 	image: autoDraw = True
95.1139 	EXP 	question_text: autoDraw = True
95.1139 	EXP 	slider: autoDraw = True
95.1139 	EXP 	trial_counter_text: autoDraw = True
95.1139 	EXP 	spacebar_text: autoDraw = True
95.1437 	DATA 	Mouse: Left button down, pos=(839,153)
95.1717 	EXP 	slider: markerPos = 1.6479166666666667
95.1881 	EXP 	slider: markerPos = 1.6479166666666667
95.2047 	EXP 	slider: markerPos = 1.6479166666666667
95.2130 	DATA 	Mouse:  Left button up, pos=(839,153)
95.2209 	EXP 	slider: markerPos = 1.6479166666666667
95.2379 	EXP 	slider: markerPos = 1.6479166666666667
95.2730 	EXP 	New trial (rep=0, index=63): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
95.2906 	DATA 	Keypress: space
95.2990 	EXP 	sentence_text: autoDraw = False
95.2990 	EXP 	image: autoDraw = False
95.2990 	EXP 	question_text: autoDraw = False
95.2990 	EXP 	slider: autoDraw = False
95.2990 	EXP 	trial_counter_text: autoDraw = False
95.2990 	EXP 	spacebar_text: autoDraw = False
95.2990 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.2990 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
95.2990 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.2990 	EXP 	slider: markerPos = None
95.2990 	EXP 	slider: markerPos = None
95.2990 	EXP 	trial_counter_text: height = 0.025
95.2990 	EXP 	trial_counter_text: height = 0.025
95.2990 	EXP 	trial_counter_text: height = 0.025
95.2990 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
95.2990 	EXP 	sentence_text: autoDraw = True
95.2990 	EXP 	image: autoDraw = True
95.2990 	EXP 	question_text: autoDraw = True
95.2990 	EXP 	slider: autoDraw = True
95.2990 	EXP 	trial_counter_text: autoDraw = True
95.2990 	EXP 	spacebar_text: autoDraw = True
95.3105 	DATA 	Mouse: Left button down, pos=(839,153)
95.3210 	EXP 	slider: markerPos = 1.6479166666666667
95.3381 	EXP 	slider: markerPos = 1.6479166666666667
95.3548 	EXP 	slider: markerPos = 1.6479166666666667
95.3712 	EXP 	slider: markerPos = 1.6479166666666667
95.3796 	DATA 	Mouse:  Left button up, pos=(839,153)
95.3881 	EXP 	slider: markerPos = 1.6479166666666667
95.4049 	EXP 	slider: markerPos = 1.6479166666666667
95.4479 	DATA 	Keypress: space
95.4585 	EXP 	New trial (rep=0, index=64): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
95.4734 	DATA 	Mouse: Left button down, pos=(839,153)
95.4832 	EXP 	sentence_text: autoDraw = False
95.4832 	EXP 	image: autoDraw = False
95.4832 	EXP 	question_text: autoDraw = False
95.4832 	EXP 	slider: autoDraw = False
95.4832 	EXP 	trial_counter_text: autoDraw = False
95.4832 	EXP 	spacebar_text: autoDraw = False
95.4832 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.4832 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
95.4832 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.4832 	EXP 	slider: markerPos = None
95.4832 	EXP 	slider: markerPos = None
95.4832 	EXP 	trial_counter_text: height = 0.025
95.4832 	EXP 	trial_counter_text: height = 0.025
95.4832 	EXP 	trial_counter_text: height = 0.025
95.4832 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
95.4832 	EXP 	sentence_text: autoDraw = True
95.4832 	EXP 	image: autoDraw = True
95.4832 	EXP 	question_text: autoDraw = True
95.4832 	EXP 	slider: autoDraw = True
95.4832 	EXP 	trial_counter_text: autoDraw = True
95.4832 	EXP 	spacebar_text: autoDraw = True
95.4832 	EXP 	slider: markerPos = 1.6479166666666667
95.4933 	EXP 	slider: markerPos = 1.6479166666666667
95.5039 	EXP 	slider: markerPos = 1.6479166666666667
95.5214 	EXP 	slider: markerPos = 1.6479166666666667
95.5379 	EXP 	slider: markerPos = 1.6479166666666667
95.5547 	EXP 	slider: markerPos = 1.6479166666666667
95.5628 	DATA 	Mouse:  Left button up, pos=(839,153)
95.5714 	EXP 	slider: markerPos = 1.6479166666666667
95.5882 	EXP 	slider: markerPos = 1.6479166666666667
95.6396 	EXP 	New trial (rep=0, index=65): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
95.6575 	DATA 	Keypress: space
95.6582 	DATA 	Mouse: Left button down, pos=(839,153)
95.6680 	EXP 	sentence_text: autoDraw = False
95.6680 	EXP 	image: autoDraw = False
95.6680 	EXP 	question_text: autoDraw = False
95.6680 	EXP 	slider: autoDraw = False
95.6680 	EXP 	trial_counter_text: autoDraw = False
95.6680 	EXP 	spacebar_text: autoDraw = False
95.6680 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.6680 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
95.6680 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.6680 	EXP 	slider: markerPos = None
95.6680 	EXP 	slider: markerPos = None
95.6680 	EXP 	trial_counter_text: height = 0.025
95.6680 	EXP 	trial_counter_text: height = 0.025
95.6680 	EXP 	trial_counter_text: height = 0.025
95.6680 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
95.6680 	EXP 	sentence_text: autoDraw = True
95.6680 	EXP 	image: autoDraw = True
95.6680 	EXP 	question_text: autoDraw = True
95.6680 	EXP 	slider: autoDraw = True
95.6680 	EXP 	trial_counter_text: autoDraw = True
95.6680 	EXP 	spacebar_text: autoDraw = True
95.6680 	EXP 	slider: markerPos = 1.6479166666666667
95.6789 	EXP 	slider: markerPos = 1.6479166666666667
95.6888 	EXP 	slider: markerPos = 1.6479166666666667
95.7048 	EXP 	slider: markerPos = 1.6479166666666667
95.7216 	EXP 	slider: markerPos = 1.6479166666666667
95.7235 	DATA 	Mouse:  Left button up, pos=(839,153)
95.7378 	EXP 	slider: markerPos = 1.6479166666666667
95.8070 	EXP 	New trial (rep=0, index=66): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
95.8255 	DATA 	Keypress: space
95.8262 	DATA 	Mouse: Left button down, pos=(839,153)
95.8377 	EXP 	sentence_text: autoDraw = False
95.8377 	EXP 	image: autoDraw = False
95.8377 	EXP 	question_text: autoDraw = False
95.8377 	EXP 	slider: autoDraw = False
95.8377 	EXP 	trial_counter_text: autoDraw = False
95.8377 	EXP 	spacebar_text: autoDraw = False
95.8377 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.8377 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
95.8377 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.8377 	EXP 	slider: markerPos = None
95.8377 	EXP 	slider: markerPos = None
95.8377 	EXP 	trial_counter_text: height = 0.025
95.8377 	EXP 	trial_counter_text: height = 0.025
95.8377 	EXP 	trial_counter_text: height = 0.025
95.8377 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
95.8377 	EXP 	sentence_text: autoDraw = True
95.8377 	EXP 	image: autoDraw = True
95.8377 	EXP 	question_text: autoDraw = True
95.8377 	EXP 	slider: autoDraw = True
95.8377 	EXP 	trial_counter_text: autoDraw = True
95.8377 	EXP 	spacebar_text: autoDraw = True
95.8377 	EXP 	slider: markerPos = 1.6479166666666667
95.8485 	EXP 	slider: markerPos = 1.6479166666666667
95.8594 	EXP 	slider: markerPos = 1.6479166666666667
95.8708 	EXP 	slider: markerPos = 1.6479166666666667
95.8878 	EXP 	slider: markerPos = 1.6479166666666667
95.8942 	DATA 	Mouse:  Left button up, pos=(839,153)
95.9042 	EXP 	slider: markerPos = 1.6479166666666667
95.9214 	EXP 	slider: markerPos = 1.6479166666666667
95.9781 	DATA 	Mouse: Left button down, pos=(839,153)
95.9984 	DATA 	Keypress: space
96.0040 	EXP 	slider: markerPos = 1.6479166666666667
96.0058 	EXP 	New trial (rep=0, index=67): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
96.0287 	EXP 	sentence_text: autoDraw = False
96.0287 	EXP 	image: autoDraw = False
96.0287 	EXP 	question_text: autoDraw = False
96.0287 	EXP 	slider: autoDraw = False
96.0287 	EXP 	trial_counter_text: autoDraw = False
96.0287 	EXP 	spacebar_text: autoDraw = False
96.0287 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.0287 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
96.0287 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.0287 	EXP 	slider: markerPos = None
96.0287 	EXP 	slider: markerPos = None
96.0287 	EXP 	trial_counter_text: height = 0.025
96.0287 	EXP 	trial_counter_text: height = 0.025
96.0287 	EXP 	trial_counter_text: height = 0.025
96.0287 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
96.0287 	EXP 	sentence_text: autoDraw = True
96.0287 	EXP 	image: autoDraw = True
96.0287 	EXP 	question_text: autoDraw = True
96.0287 	EXP 	slider: autoDraw = True
96.0287 	EXP 	trial_counter_text: autoDraw = True
96.0287 	EXP 	spacebar_text: autoDraw = True
96.0287 	EXP 	slider: markerPos = 1.6479166666666667
96.0393 	EXP 	slider: markerPos = 1.6479166666666667
96.0547 	EXP 	slider: markerPos = 1.6479166666666667
96.0627 	DATA 	Mouse:  Left button up, pos=(839,153)
96.0713 	EXP 	slider: markerPos = 1.6479166666666667
96.0879 	EXP 	slider: markerPos = 1.6479166666666667
96.1456 	DATA 	Mouse: Left button down, pos=(839,153)
96.1711 	EXP 	slider: markerPos = 1.6479166666666667
96.1817 	DATA 	Keypress: space
96.1880 	EXP 	slider: markerPos = 1.6479166666666667
96.1898 	EXP 	New trial (rep=0, index=68): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
96.2080 	DATA 	Mouse:  Left button up, pos=(839,153)
96.2120 	EXP 	sentence_text: autoDraw = False
96.2120 	EXP 	image: autoDraw = False
96.2120 	EXP 	question_text: autoDraw = False
96.2120 	EXP 	slider: autoDraw = False
96.2120 	EXP 	trial_counter_text: autoDraw = False
96.2120 	EXP 	spacebar_text: autoDraw = False
96.2120 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.2120 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
96.2120 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.2120 	EXP 	slider: markerPos = None
96.2120 	EXP 	slider: markerPos = None
96.2120 	EXP 	trial_counter_text: height = 0.025
96.2120 	EXP 	trial_counter_text: height = 0.025
96.2120 	EXP 	trial_counter_text: height = 0.025
96.2120 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
96.2120 	EXP 	sentence_text: autoDraw = True
96.2120 	EXP 	image: autoDraw = True
96.2120 	EXP 	question_text: autoDraw = True
96.2120 	EXP 	slider: autoDraw = True
96.2120 	EXP 	trial_counter_text: autoDraw = True
96.2120 	EXP 	spacebar_text: autoDraw = True
96.2120 	EXP 	slider: markerPos = 1.6479166666666667
96.2222 	EXP 	slider: markerPos = 1.6479166666666667
96.2906 	DATA 	Mouse: Left button down, pos=(839,153)
96.3047 	EXP 	slider: markerPos = 1.6479166666666667
96.3216 	EXP 	slider: markerPos = 1.6479166666666667
96.3378 	EXP 	slider: markerPos = 1.6479166666666667
96.3482 	DATA 	Keypress: space
96.3539 	EXP 	slider: markerPos = 1.6479166666666667
96.3558 	EXP 	New trial (rep=0, index=69): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
96.3781 	EXP 	sentence_text: autoDraw = False
96.3781 	EXP 	image: autoDraw = False
