1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.5775 	DATA 	Keypress: space
73.5888 	EXP 	sentence_text: autoDraw = False
73.5888 	EXP 	image: autoDraw = False
73.5888 	EXP 	question_text: autoDraw = False
73.5888 	EXP 	slider: autoDraw = False
73.5888 	EXP 	trial_counter_text: autoDraw = False
73.5888 	EXP 	spacebar_text: autoDraw = False
73.5888 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.5888 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
73.5888 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.5888 	EXP 	slider: markerPos = None
73.5888 	EXP 	slider: markerPos = None
73.5888 	EXP 	trial_counter_text: height = 0.025
73.5888 	EXP 	trial_counter_text: height = 0.025
73.5888 	EXP 	trial_counter_text: height = 0.025
73.5888 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
73.5888 	EXP 	sentence_text: autoDraw = True
73.5888 	EXP 	image: autoDraw = True
73.5888 	EXP 	question_text: autoDraw = True
73.5888 	EXP 	slider: autoDraw = True
73.5888 	EXP 	trial_counter_text: autoDraw = True
73.5888 	EXP 	spacebar_text: autoDraw = True
73.5949 	DATA 	Mouse: Left button down, pos=(747,137)
73.6089 	EXP 	slider: markerPos = 1.4541666666666666
73.6234 	EXP 	slider: markerPos = 1.4541666666666666
73.6401 	EXP 	slider: markerPos = 1.4541666666666666
73.6573 	EXP 	slider: markerPos = 1.4541666666666666
73.6734 	EXP 	slider: markerPos = 1.4541666666666666
73.6903 	EXP 	slider: markerPos = 1.4541666666666666
73.7073 	EXP 	slider: markerPos = 1.4520833333333334
73.7238 	EXP 	slider: markerPos = 1.4520833333333334
73.7319 	DATA 	Mouse:  Left button up, pos=(745,137)
73.7404 	EXP 	slider: markerPos = 1.4520833333333334
73.7574 	EXP 	slider: markerPos = 1.4520833333333334
73.7794 	DATA 	Keypress: space
73.8135 	DATA 	Mouse: Left button down, pos=(745,137)
73.8403 	EXP 	slider: markerPos = 1.4520833333333334
73.8569 	EXP 	slider: markerPos = 1.4520833333333334
73.8740 	EXP 	slider: markerPos = 1.4520833333333334
73.8904 	EXP 	slider: markerPos = 1.4520833333333334
73.8930 	DATA 	Mouse:  Left button up, pos=(745,137)
73.9068 	EXP 	slider: markerPos = 1.4520833333333334
73.9636 	DATA 	Mouse: Left button down, pos=(745,137)
73.9750 	EXP 	New trial (rep=0, index=53): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
73.9912 	DATA 	Keypress: space
74.0008 	EXP 	sentence_text: autoDraw = False
74.0008 	EXP 	image: autoDraw = False
74.0008 	EXP 	question_text: autoDraw = False
74.0008 	EXP 	slider: autoDraw = False
74.0008 	EXP 	trial_counter_text: autoDraw = False
74.0008 	EXP 	spacebar_text: autoDraw = False
74.0008 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.0008 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
74.0008 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.0008 	EXP 	slider: markerPos = None
74.0008 	EXP 	slider: markerPos = None
74.0008 	EXP 	trial_counter_text: height = 0.025
74.0008 	EXP 	trial_counter_text: height = 0.025
74.0008 	EXP 	trial_counter_text: height = 0.025
74.0008 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
74.0008 	EXP 	sentence_text: autoDraw = True
74.0008 	EXP 	image: autoDraw = True
74.0008 	EXP 	question_text: autoDraw = True
74.0008 	EXP 	slider: autoDraw = True
74.0008 	EXP 	trial_counter_text: autoDraw = True
74.0008 	EXP 	spacebar_text: autoDraw = True
74.0008 	EXP 	slider: markerPos = 1.4520833333333334
74.0113 	EXP 	slider: markerPos = 1.4520833333333334
74.0232 	EXP 	slider: markerPos = 1.4520833333333334
74.0404 	EXP 	slider: markerPos = 1.4520833333333334
74.0569 	EXP 	slider: markerPos = 1.4520833333333334
74.0639 	DATA 	Mouse:  Left button up, pos=(745,137)
74.0736 	EXP 	slider: markerPos = 1.4520833333333334
74.0904 	EXP 	slider: markerPos = 1.4520833333333334
74.1430 	DATA 	Mouse: Left button down, pos=(745,137)
74.1571 	EXP 	slider: markerPos = 1.4520833333333334
74.1675 	DATA 	Keypress: space
74.1739 	EXP 	slider: markerPos = 1.4520833333333334
74.1760 	EXP 	New trial (rep=0, index=54): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
74.1999 	EXP 	sentence_text: autoDraw = False
74.1999 	EXP 	image: autoDraw = False
74.1999 	EXP 	question_text: autoDraw = False
74.1999 	EXP 	slider: autoDraw = False
74.1999 	EXP 	trial_counter_text: autoDraw = False
74.1999 	EXP 	spacebar_text: autoDraw = False
74.1999 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.1999 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
74.1999 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.1999 	EXP 	slider: markerPos = None
74.1999 	EXP 	slider: markerPos = None
74.1999 	EXP 	trial_counter_text: height = 0.025
74.1999 	EXP 	trial_counter_text: height = 0.025
74.1999 	EXP 	trial_counter_text: height = 0.025
74.1999 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
74.1999 	EXP 	sentence_text: autoDraw = True
74.1999 	EXP 	image: autoDraw = True
74.1999 	EXP 	question_text: autoDraw = True
74.1999 	EXP 	slider: autoDraw = True
74.1999 	EXP 	trial_counter_text: autoDraw = True
74.1999 	EXP 	spacebar_text: autoDraw = True
74.1999 	EXP 	slider: markerPos = 1.4520833333333334
74.2100 	EXP 	slider: markerPos = 1.4520833333333334
74.2235 	EXP 	slider: markerPos = 1.4520833333333334
74.2256 	DATA 	Mouse:  Left button up, pos=(745,137)
74.2406 	EXP 	slider: markerPos = 1.4520833333333334
74.3420 	EXP 	New trial (rep=0, index=55): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
74.3578 	DATA 	Keypress: space
74.3623 	DATA 	Mouse: Left button down, pos=(786,137)
74.3666 	EXP 	sentence_text: autoDraw = False
74.3666 	EXP 	image: autoDraw = False
74.3666 	EXP 	question_text: autoDraw = False
74.3666 	EXP 	slider: autoDraw = False
74.3666 	EXP 	trial_counter_text: autoDraw = False
74.3666 	EXP 	spacebar_text: autoDraw = False
74.3666 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.3666 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
74.3666 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.3666 	EXP 	slider: markerPos = None
74.3666 	EXP 	slider: markerPos = None
74.3666 	EXP 	trial_counter_text: height = 0.025
74.3666 	EXP 	trial_counter_text: height = 0.025
74.3666 	EXP 	trial_counter_text: height = 0.025
74.3666 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
74.3666 	EXP 	sentence_text: autoDraw = True
74.3666 	EXP 	image: autoDraw = True
74.3666 	EXP 	question_text: autoDraw = True
74.3666 	EXP 	slider: autoDraw = True
74.3666 	EXP 	trial_counter_text: autoDraw = True
74.3666 	EXP 	spacebar_text: autoDraw = True
74.3761 	EXP 	slider: markerPos = 1.5375
74.3902 	EXP 	slider: markerPos = 1.5375
74.4071 	EXP 	slider: markerPos = 1.5375
74.4234 	EXP 	slider: markerPos = 1.5375
74.4403 	EXP 	slider: markerPos = 1.5375
74.4481 	DATA 	Mouse:  Left button up, pos=(786,137)
74.4573 	EXP 	slider: markerPos = 1.5375
74.4737 	EXP 	slider: markerPos = 1.5375
74.5512 	DATA 	Keypress: space
74.5585 	EXP 	New trial (rep=0, index=56): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
74.5741 	DATA 	Mouse: Left button down, pos=(797,137)
74.5839 	EXP 	sentence_text: autoDraw = False
74.5839 	EXP 	image: autoDraw = False
74.5839 	EXP 	question_text: autoDraw = False
74.5839 	EXP 	slider: autoDraw = False
74.5839 	EXP 	trial_counter_text: autoDraw = False
74.5839 	EXP 	spacebar_text: autoDraw = False
74.5839 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.5839 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
74.5839 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.5839 	EXP 	slider: markerPos = None
74.5839 	EXP 	slider: markerPos = None
74.5839 	EXP 	trial_counter_text: height = 0.025
74.5839 	EXP 	trial_counter_text: height = 0.025
74.5839 	EXP 	trial_counter_text: height = 0.025
74.5839 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
74.5839 	EXP 	sentence_text: autoDraw = True
74.5839 	EXP 	image: autoDraw = True
74.5839 	EXP 	question_text: autoDraw = True
74.5839 	EXP 	slider: autoDraw = True
74.5839 	EXP 	trial_counter_text: autoDraw = True
74.5839 	EXP 	spacebar_text: autoDraw = True
74.5839 	EXP 	slider: markerPos = 1.5604166666666668
74.5947 	EXP 	slider: markerPos = 1.5604166666666668
74.6064 	EXP 	slider: markerPos = 1.5604166666666668
74.6233 	EXP 	slider: markerPos = 1.5604166666666668
74.6401 	EXP 	slider: markerPos = 1.5604166666666668
74.6470 	DATA 	Mouse:  Left button up, pos=(797,137)
74.6567 	EXP 	slider: markerPos = 1.5604166666666668
74.6736 	EXP 	slider: markerPos = 1.5604166666666668
74.7308 	DATA 	Mouse: Left button down, pos=(800,137)
74.7420 	EXP 	New trial (rep=0, index=57): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
74.7600 	DATA 	Keypress: space
74.7719 	EXP 	sentence_text: autoDraw = False
74.7719 	EXP 	image: autoDraw = False
74.7719 	EXP 	question_text: autoDraw = False
74.7719 	EXP 	slider: autoDraw = False
74.7719 	EXP 	trial_counter_text: autoDraw = False
74.7719 	EXP 	spacebar_text: autoDraw = False
74.7719 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.7719 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
74.7719 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.7719 	EXP 	slider: markerPos = None
74.7719 	EXP 	slider: markerPos = None
74.7719 	EXP 	trial_counter_text: height = 0.025
74.7719 	EXP 	trial_counter_text: height = 0.025
74.7719 	EXP 	trial_counter_text: height = 0.025
74.7719 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
74.7719 	EXP 	sentence_text: autoDraw = True
74.7719 	EXP 	image: autoDraw = True
74.7719 	EXP 	question_text: autoDraw = True
74.7719 	EXP 	slider: autoDraw = True
74.7719 	EXP 	trial_counter_text: autoDraw = True
74.7719 	EXP 	spacebar_text: autoDraw = True
74.7719 	EXP 	slider: markerPos = 1.5666666666666667
74.7824 	EXP 	slider: markerPos = 1.5666666666666667
74.7931 	EXP 	slider: markerPos = 1.5666666666666667
74.8065 	EXP 	slider: markerPos = 1.5666666666666667
74.8237 	EXP 	slider: markerPos = 1.5666666666666667
74.8260 	DATA 	Mouse:  Left button up, pos=(800,137)
74.8405 	EXP 	slider: markerPos = 1.5666666666666667
74.9255 	EXP 	New trial (rep=0, index=58): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
74.9428 	DATA 	Keypress: space
74.9434 	DATA 	Mouse: Left button down, pos=(819,137)
74.9551 	EXP 	sentence_text: autoDraw = False
74.9551 	EXP 	image: autoDraw = False
74.9551 	EXP 	question_text: autoDraw = False
74.9551 	EXP 	slider: autoDraw = False
74.9551 	EXP 	trial_counter_text: autoDraw = False
74.9551 	EXP 	spacebar_text: autoDraw = False
74.9551 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.9551 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
74.9551 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.9551 	EXP 	slider: markerPos = None
74.9551 	EXP 	slider: markerPos = None
74.9551 	EXP 	trial_counter_text: height = 0.025
74.9551 	EXP 	trial_counter_text: height = 0.025
74.9551 	EXP 	trial_counter_text: height = 0.025
74.9551 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
74.9551 	EXP 	sentence_text: autoDraw = True
74.9551 	EXP 	image: autoDraw = True
74.9551 	EXP 	question_text: autoDraw = True
74.9551 	EXP 	slider: autoDraw = True
74.9551 	EXP 	trial_counter_text: autoDraw = True
74.9551 	EXP 	spacebar_text: autoDraw = True
74.9551 	EXP 	slider: markerPos = 1.60625
74.9659 	EXP 	slider: markerPos = 1.60625
74.9757 	EXP 	slider: markerPos = 1.60625
74.9902 	EXP 	slider: markerPos = 1.60625
75.0067 	EXP 	slider: markerPos = 1.60625
75.0235 	EXP 	slider: markerPos = 1.60625
75.0406 	EXP 	slider: markerPos = 1.60625
75.0567 	EXP 	slider: markerPos = 1.60625
75.0737 	EXP 	slider: markerPos = 1.60625
75.0903 	EXP 	slider: markerPos = 1.60625
75.1066 	EXP 	slider: markerPos = 1.60625
75.1169 	DATA 	Keypress: space
75.1235 	EXP 	slider: markerPos = 1.60625
75.1403 	EXP 	slider: markerPos = 1.60625
75.1569 	EXP 	slider: markerPos = 1.60625
75.1736 	EXP 	slider: markerPos = 1.60625
75.1819 	DATA 	Mouse:  Left button up, pos=(819,137)
75.1902 	EXP 	slider: markerPos = 1.60625
75.2067 	EXP 	slider: markerPos = 1.60625
75.2598 	DATA 	Mouse: Left button down, pos=(819,137)
75.2736 	EXP 	slider: markerPos = 1.60625
75.2903 	EXP 	slider: markerPos = 1.60625
75.2922 	EXP 	New trial (rep=0, index=59): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
75.3104 	DATA 	Keypress: space
75.3221 	EXP 	sentence_text: autoDraw = False
75.3221 	EXP 	image: autoDraw = False
75.3221 	EXP 	question_text: autoDraw = False
75.3221 	EXP 	slider: autoDraw = False
75.3221 	EXP 	trial_counter_text: autoDraw = False
75.3221 	EXP 	spacebar_text: autoDraw = False
75.3221 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.3221 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
75.3221 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.3221 	EXP 	slider: markerPos = None
75.3221 	EXP 	slider: markerPos = None
75.3221 	EXP 	trial_counter_text: height = 0.025
75.3221 	EXP 	trial_counter_text: height = 0.025
75.3221 	EXP 	trial_counter_text: height = 0.025
75.3221 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
75.3221 	EXP 	sentence_text: autoDraw = True
75.3221 	EXP 	image: autoDraw = True
75.3221 	EXP 	question_text: autoDraw = True
75.3221 	EXP 	slider: autoDraw = True
75.3221 	EXP 	trial_counter_text: autoDraw = True
75.3221 	EXP 	spacebar_text: autoDraw = True
75.3221 	EXP 	slider: markerPos = 1.60625
75.3327 	EXP 	slider: markerPos = 1.60625
75.3424 	EXP 	slider: markerPos = 1.60625
75.3568 	EXP 	slider: markerPos = 1.60625
75.3737 	EXP 	slider: markerPos = 1.60625
75.3903 	EXP 	slider: markerPos = 1.60625
75.3987 	DATA 	Mouse:  Left button up, pos=(819,137)
75.4071 	EXP 	slider: markerPos = 1.60625
75.4234 	EXP 	slider: markerPos = 1.60625
75.4919 	EXP 	New trial (rep=0, index=60): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
75.5083 	DATA 	Keypress: space
75.5089 	DATA 	Mouse: Left button down, pos=(863,137)
75.5184 	EXP 	sentence_text: autoDraw = False
75.5184 	EXP 	image: autoDraw = False
75.5184 	EXP 	question_text: autoDraw = False
75.5184 	EXP 	slider: autoDraw = False
75.5184 	EXP 	trial_counter_text: autoDraw = False
75.5184 	EXP 	spacebar_text: autoDraw = False
75.5184 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.5184 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
75.5184 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.5184 	EXP 	slider: markerPos = None
75.5184 	EXP 	slider: markerPos = None
75.5184 	EXP 	trial_counter_text: height = 0.025
75.5184 	EXP 	trial_counter_text: height = 0.025
75.5184 	EXP 	trial_counter_text: height = 0.025
75.5184 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
75.5184 	EXP 	sentence_text: autoDraw = True
75.5184 	EXP 	image: autoDraw = True
75.5184 	EXP 	question_text: autoDraw = True
75.5184 	EXP 	slider: autoDraw = True
75.5184 	EXP 	trial_counter_text: autoDraw = True
75.5184 	EXP 	spacebar_text: autoDraw = True
75.5184 	EXP 	slider: markerPos = 1.6979166666666665
75.5285 	EXP 	slider: markerPos = 1.6979166666666665
75.5403 	EXP 	slider: markerPos = 1.6979166666666665
75.5573 	EXP 	slider: markerPos = 1.6979166666666665
75.5734 	EXP 	slider: markerPos = 1.6979166666666665
75.5811 	DATA 	Mouse:  Left button up, pos=(863,137)
75.5903 	EXP 	slider: markerPos = 1.6979166666666665
75.6073 	EXP 	slider: markerPos = 1.6979166666666665
75.6806 	DATA 	Mouse: Left button down, pos=(863,137)
75.6923 	EXP 	New trial (rep=0, index=61): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
75.7097 	DATA 	Keypress: space
75.7195 	EXP 	sentence_text: autoDraw = False
75.7195 	EXP 	image: autoDraw = False
75.7195 	EXP 	question_text: autoDraw = False
75.7195 	EXP 	slider: autoDraw = False
75.7195 	EXP 	trial_counter_text: autoDraw = False
75.7195 	EXP 	spacebar_text: autoDraw = False
75.7195 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.7195 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
75.7195 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.7195 	EXP 	slider: markerPos = None
75.7195 	EXP 	slider: markerPos = None
75.7195 	EXP 	trial_counter_text: height = 0.025
75.7195 	EXP 	trial_counter_text: height = 0.025
75.7195 	EXP 	trial_counter_text: height = 0.025
75.7195 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
75.7195 	EXP 	sentence_text: autoDraw = True
75.7195 	EXP 	image: autoDraw = True
75.7195 	EXP 	question_text: autoDraw = True
75.7195 	EXP 	slider: autoDraw = True
75.7195 	EXP 	trial_counter_text: autoDraw = True
75.7195 	EXP 	spacebar_text: autoDraw = True
75.7195 	EXP 	slider: markerPos = 1.6979166666666665
75.7299 	EXP 	slider: markerPos = 1.6979166666666665
75.7406 	EXP 	slider: markerPos = 1.6979166666666665
75.7572 	EXP 	slider: markerPos = 1.6979166666666665
75.7735 	EXP 	slider: markerPos = 1.6979166666666665
75.7816 	DATA 	Mouse:  Left button up, pos=(863,137)
75.7903 	EXP 	slider: markerPos = 1.6979166666666665
75.8073 	EXP 	slider: markerPos = 1.6979166666666665
75.8810 	DATA 	Mouse: Left button down, pos=(863,137)
75.8927 	EXP 	New trial (rep=0, index=62): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
75.9103 	DATA 	Keypress: space
75.9219 	EXP 	sentence_text: autoDraw = False
75.9219 	EXP 	image: autoDraw = False
75.9219 	EXP 	question_text: autoDraw = False
75.9219 	EXP 	slider: autoDraw = False
75.9219 	EXP 	trial_counter_text: autoDraw = False
75.9219 	EXP 	spacebar_text: autoDraw = False
75.9219 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.9219 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
75.9219 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.9219 	EXP 	slider: markerPos = None
75.9219 	EXP 	slider: markerPos = None
75.9219 	EXP 	trial_counter_text: height = 0.025
75.9219 	EXP 	trial_counter_text: height = 0.025
75.9219 	EXP 	trial_counter_text: height = 0.025
75.9219 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
75.9219 	EXP 	sentence_text: autoDraw = True
75.9219 	EXP 	image: autoDraw = True
75.9219 	EXP 	question_text: autoDraw = True
75.9219 	EXP 	slider: autoDraw = True
75.9219 	EXP 	trial_counter_text: autoDraw = True
75.9219 	EXP 	spacebar_text: autoDraw = True
75.9219 	EXP 	slider: markerPos = 1.6979166666666665
75.9320 	EXP 	slider: markerPos = 1.6979166666666665
75.9415 	EXP 	slider: markerPos = 1.6979166666666665
75.9566 	EXP 	slider: markerPos = 1.6979166666666665
75.9730 	EXP 	slider: markerPos = 1.6979166666666665
75.9800 	DATA 	Mouse:  Left button up, pos=(863,137)
75.9901 	EXP 	slider: markerPos = 1.6979166666666665
76.0064 	EXP 	slider: markerPos = 1.6979166666666665
76.0429 	DATA 	Mouse: Left button down, pos=(863,137)
76.0573 	EXP 	slider: markerPos = 1.6979166666666665
76.0736 	EXP 	slider: markerPos = 1.6979166666666665
76.0760 	EXP 	New trial (rep=0, index=63): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
76.0944 	DATA 	Keypress: space
76.1058 	EXP 	sentence_text: autoDraw = False
76.1058 	EXP 	image: autoDraw = False
76.1058 	EXP 	question_text: autoDraw = False
76.1058 	EXP 	slider: autoDraw = False
76.1058 	EXP 	trial_counter_text: autoDraw = False
76.1058 	EXP 	spacebar_text: autoDraw = False
76.1058 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.1058 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
76.1058 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.1058 	EXP 	slider: markerPos = None
76.1058 	EXP 	slider: markerPos = None
76.1058 	EXP 	trial_counter_text: height = 0.025
76.1058 	EXP 	trial_counter_text: height = 0.025
76.1058 	EXP 	trial_counter_text: height = 0.025
76.1058 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
76.1058 	EXP 	sentence_text: autoDraw = True
76.1058 	EXP 	image: autoDraw = True
76.1058 	EXP 	question_text: autoDraw = True
76.1058 	EXP 	slider: autoDraw = True
76.1058 	EXP 	trial_counter_text: autoDraw = True
76.1058 	EXP 	spacebar_text: autoDraw = True
76.1058 	EXP 	slider: markerPos = 1.6979166666666665
76.1166 	EXP 	slider: markerPos = 1.6979166666666665
76.1271 	EXP 	slider: markerPos = 1.6979166666666665
76.1398 	EXP 	slider: markerPos = 1.6979166666666665
76.1463 	DATA 	Mouse:  Left button up, pos=(863,137)
76.1573 	EXP 	slider: markerPos = 1.6979166666666665
76.1733 	EXP 	slider: markerPos = 1.6979166666666665
76.2133 	DATA 	Mouse: Left button down, pos=(863,137)
76.2402 	EXP 	slider: markerPos = 1.6979166666666665
76.2420 	EXP 	New trial (rep=0, index=64): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
76.2598 	DATA 	Keypress: space
76.2692 	EXP 	sentence_text: autoDraw = False
76.2692 	EXP 	image: autoDraw = False
76.2692 	EXP 	question_text: autoDraw = False
76.2692 	EXP 	slider: autoDraw = False
76.2692 	EXP 	trial_counter_text: autoDraw = False
76.2692 	EXP 	spacebar_text: autoDraw = False
76.2692 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.2692 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
76.2692 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.2692 	EXP 	slider: markerPos = None
76.2692 	EXP 	slider: markerPos = None
76.2692 	EXP 	trial_counter_text: height = 0.025
76.2692 	EXP 	trial_counter_text: height = 0.025
76.2692 	EXP 	trial_counter_text: height = 0.025
76.2692 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
76.2692 	EXP 	sentence_text: autoDraw = True
76.2692 	EXP 	image: autoDraw = True
76.2692 	EXP 	question_text: autoDraw = True
76.2692 	EXP 	slider: autoDraw = True
76.2692 	EXP 	trial_counter_text: autoDraw = True
76.2692 	EXP 	spacebar_text: autoDraw = True
76.2692 	EXP 	slider: markerPos = 1.6979166666666665
76.2800 	EXP 	slider: markerPos = 1.6979166666666665
76.3081 	EXP 	slider: markerPos = 1.6979166666666665
76.3114 	DATA 	Mouse:  Left button up, pos=(863,137)
76.3237 	EXP 	slider: markerPos = 1.6979166666666665
76.3931 	DATA 	Mouse: Left button down, pos=(863,137)
76.4069 	EXP 	slider: markerPos = 1.6979166666666665
76.4239 	EXP 	slider: markerPos = 1.6979166666666665
76.4398 	EXP 	slider: markerPos = 1.6979166666666665
76.4417 	EXP 	New trial (rep=0, index=65): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
76.4602 	DATA 	Keypress: space
76.4721 	EXP 	sentence_text: autoDraw = False
76.4721 	EXP 	image: autoDraw = False
76.4721 	EXP 	question_text: autoDraw = False
76.4721 	EXP 	slider: autoDraw = False
76.4721 	EXP 	trial_counter_text: autoDraw = False
76.4721 	EXP 	spacebar_text: autoDraw = False
76.4721 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.4721 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
76.4721 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.4721 	EXP 	slider: markerPos = None
76.4721 	EXP 	slider: markerPos = None
