1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
91.8765 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.8765 	EXP 	slider: markerPos = None
91.8765 	EXP 	slider: markerPos = None
91.8765 	EXP 	trial_counter_text: height = 0.025
91.8765 	EXP 	trial_counter_text: height = 0.025
91.8765 	EXP 	trial_counter_text: height = 0.025
91.8765 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
91.8765 	EXP 	sentence_text: autoDraw = True
91.8765 	EXP 	image: autoDraw = True
91.8765 	EXP 	question_text: autoDraw = True
91.8765 	EXP 	slider: autoDraw = True
91.8765 	EXP 	trial_counter_text: autoDraw = True
91.8765 	EXP 	spacebar_text: autoDraw = True
91.8765 	EXP 	slider: markerPos = 1.6
91.8853 	EXP 	slider: markerPos = 1.6
91.9009 	EXP 	slider: markerPos = 1.6
91.9173 	EXP 	slider: markerPos = 1.6
91.9341 	EXP 	slider: markerPos = 1.6
91.9410 	DATA 	Mouse:  Left button up, pos=(676,123)
91.9507 	EXP 	slider: markerPos = 1.6
91.9674 	EXP 	slider: markerPos = 1.6
92.0063 	DATA 	Mouse: Left button down, pos=(676,123)
92.0189 	EXP 	New trial (rep=0, index=53): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
92.0347 	DATA 	Keypress: space
92.0433 	EXP 	sentence_text: autoDraw = False
92.0433 	EXP 	image: autoDraw = False
92.0433 	EXP 	question_text: autoDraw = False
92.0433 	EXP 	slider: autoDraw = False
92.0433 	EXP 	trial_counter_text: autoDraw = False
92.0433 	EXP 	spacebar_text: autoDraw = False
92.0433 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.0433 	EXP 	image: image = 'images/all_images/7cs.jpeg'
92.0433 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.0433 	EXP 	slider: markerPos = None
92.0433 	EXP 	slider: markerPos = None
92.0433 	EXP 	trial_counter_text: height = 0.025
92.0433 	EXP 	trial_counter_text: height = 0.025
92.0433 	EXP 	trial_counter_text: height = 0.025
92.0433 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
92.0433 	EXP 	sentence_text: autoDraw = True
92.0433 	EXP 	image: autoDraw = True
92.0433 	EXP 	question_text: autoDraw = True
92.0433 	EXP 	slider: autoDraw = True
92.0433 	EXP 	trial_counter_text: autoDraw = True
92.0433 	EXP 	spacebar_text: autoDraw = True
92.0433 	EXP 	slider: markerPos = 1.6
92.0518 	EXP 	slider: markerPos = 1.6
92.0674 	EXP 	slider: markerPos = 1.6
92.0841 	EXP 	slider: markerPos = 1.6
92.0906 	DATA 	Mouse:  Left button up, pos=(676,123)
92.1006 	EXP 	slider: markerPos = 1.6
92.1174 	EXP 	slider: markerPos = 1.6
92.1721 	DATA 	Mouse: Left button down, pos=(676,123)
92.2005 	EXP 	slider: markerPos = 1.6
92.2173 	EXP 	slider: markerPos = 1.6
92.2188 	EXP 	New trial (rep=0, index=54): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
92.2329 	DATA 	Keypress: space
92.2405 	EXP 	sentence_text: autoDraw = False
92.2405 	EXP 	image: autoDraw = False
92.2405 	EXP 	question_text: autoDraw = False
92.2405 	EXP 	slider: autoDraw = False
92.2405 	EXP 	trial_counter_text: autoDraw = False
92.2405 	EXP 	spacebar_text: autoDraw = False
92.2405 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.2405 	EXP 	image: image = 'images/all_images/18cs.jpeg'
92.2405 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.2405 	EXP 	slider: markerPos = None
92.2405 	EXP 	slider: markerPos = None
92.2405 	EXP 	trial_counter_text: height = 0.025
92.2405 	EXP 	trial_counter_text: height = 0.025
92.2405 	EXP 	trial_counter_text: height = 0.025
92.2405 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
92.2405 	EXP 	sentence_text: autoDraw = True
92.2405 	EXP 	image: autoDraw = True
92.2405 	EXP 	question_text: autoDraw = True
92.2405 	EXP 	slider: autoDraw = True
92.2405 	EXP 	trial_counter_text: autoDraw = True
92.2405 	EXP 	spacebar_text: autoDraw = True
92.2405 	EXP 	slider: markerPos = 1.6
92.2508 	EXP 	slider: markerPos = 1.6
92.2563 	DATA 	Mouse:  Left button up, pos=(676,123)
92.2673 	EXP 	slider: markerPos = 1.6
92.2841 	EXP 	slider: markerPos = 1.6
92.3389 	DATA 	Mouse: Left button down, pos=(676,123)
92.3672 	EXP 	slider: markerPos = 1.6
92.3841 	EXP 	slider: markerPos = 1.6
92.4005 	EXP 	slider: markerPos = 1.6
92.4061 	DATA 	Mouse:  Left button up, pos=(676,123)
92.4172 	EXP 	slider: markerPos = 1.6
92.4187 	EXP 	New trial (rep=0, index=55): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
92.4325 	DATA 	Keypress: space
92.4388 	EXP 	sentence_text: autoDraw = False
92.4388 	EXP 	image: autoDraw = False
92.4388 	EXP 	question_text: autoDraw = False
92.4388 	EXP 	slider: autoDraw = False
92.4388 	EXP 	trial_counter_text: autoDraw = False
92.4388 	EXP 	spacebar_text: autoDraw = False
92.4388 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.4388 	EXP 	image: image = 'images/all_images/10cs.jpeg'
92.4388 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.4388 	EXP 	slider: markerPos = None
92.4388 	EXP 	slider: markerPos = None
92.4388 	EXP 	trial_counter_text: height = 0.025
92.4388 	EXP 	trial_counter_text: height = 0.025
92.4388 	EXP 	trial_counter_text: height = 0.025
92.4388 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
92.4388 	EXP 	sentence_text: autoDraw = True
92.4388 	EXP 	image: autoDraw = True
92.4388 	EXP 	question_text: autoDraw = True
92.4388 	EXP 	slider: autoDraw = True
92.4388 	EXP 	trial_counter_text: autoDraw = True
92.4388 	EXP 	spacebar_text: autoDraw = True
92.4884 	DATA 	Mouse: Left button down, pos=(676,123)
92.5173 	EXP 	slider: markerPos = 1.6
92.5340 	EXP 	slider: markerPos = 1.6
92.5505 	EXP 	slider: markerPos = 1.6
92.5673 	EXP 	slider: markerPos = 1.6
92.5728 	DATA 	Mouse:  Left button up, pos=(676,123)
92.5841 	EXP 	slider: markerPos = 1.6
92.6007 	EXP 	slider: markerPos = 1.6
92.6044 	DATA 	Keypress: space
92.6565 	DATA 	Mouse: Left button down, pos=(676,123)
92.6840 	EXP 	slider: markerPos = 1.6
92.7007 	EXP 	slider: markerPos = 1.6
92.7174 	EXP 	slider: markerPos = 1.6
92.7240 	DATA 	Mouse:  Left button up, pos=(676,123)
92.7342 	EXP 	slider: markerPos = 1.6
92.7509 	EXP 	slider: markerPos = 1.6
92.7858 	EXP 	New trial (rep=0, index=56): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/all_images/18is.jpeg'}
92.8019 	DATA 	Keypress: space
92.8068 	DATA 	Mouse: Left button down, pos=(676,123)
92.8098 	EXP 	sentence_text: autoDraw = False
92.8098 	EXP 	image: autoDraw = False
92.8098 	EXP 	question_text: autoDraw = False
92.8098 	EXP 	slider: autoDraw = False
92.8098 	EXP 	trial_counter_text: autoDraw = False
92.8098 	EXP 	spacebar_text: autoDraw = False
92.8098 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8098 	EXP 	image: image = 'images/all_images/18is.jpeg'
92.8098 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8098 	EXP 	slider: markerPos = None
92.8098 	EXP 	slider: markerPos = None
92.8098 	EXP 	trial_counter_text: height = 0.025
92.8098 	EXP 	trial_counter_text: height = 0.025
92.8098 	EXP 	trial_counter_text: height = 0.025
92.8098 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
92.8098 	EXP 	sentence_text: autoDraw = True
92.8098 	EXP 	image: autoDraw = True
92.8098 	EXP 	question_text: autoDraw = True
92.8098 	EXP 	slider: autoDraw = True
92.8098 	EXP 	trial_counter_text: autoDraw = True
92.8098 	EXP 	spacebar_text: autoDraw = True
92.8184 	EXP 	slider: markerPos = 1.6
92.8342 	EXP 	slider: markerPos = 1.6
92.8509 	EXP 	slider: markerPos = 1.6
92.8673 	EXP 	slider: markerPos = 1.6
92.8735 	DATA 	Mouse:  Left button up, pos=(676,123)
92.8841 	EXP 	slider: markerPos = 1.6
92.9005 	EXP 	slider: markerPos = 1.6
92.9687 	EXP 	New trial (rep=0, index=57): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
92.9830 	DATA 	Keypress: space
92.9836 	DATA 	Mouse: Left button down, pos=(676,123)
92.9909 	EXP 	sentence_text: autoDraw = False
92.9909 	EXP 	image: autoDraw = False
92.9909 	EXP 	question_text: autoDraw = False
92.9909 	EXP 	slider: autoDraw = False
92.9909 	EXP 	trial_counter_text: autoDraw = False
92.9909 	EXP 	spacebar_text: autoDraw = False
92.9909 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.9909 	EXP 	image: image = 'images/all_images/1is.jpeg'
92.9909 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.9909 	EXP 	slider: markerPos = None
92.9909 	EXP 	slider: markerPos = None
92.9909 	EXP 	trial_counter_text: height = 0.025
92.9909 	EXP 	trial_counter_text: height = 0.025
92.9909 	EXP 	trial_counter_text: height = 0.025
92.9909 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
92.9909 	EXP 	sentence_text: autoDraw = True
92.9909 	EXP 	image: autoDraw = True
92.9909 	EXP 	question_text: autoDraw = True
92.9909 	EXP 	slider: autoDraw = True
92.9909 	EXP 	trial_counter_text: autoDraw = True
92.9909 	EXP 	spacebar_text: autoDraw = True
92.9909 	EXP 	slider: markerPos = 1.6
93.0003 	EXP 	slider: markerPos = 1.6
93.0173 	EXP 	slider: markerPos = 1.6
93.0340 	EXP 	slider: markerPos = 1.6
93.0398 	DATA 	Mouse:  Left button up, pos=(676,123)
93.0505 	EXP 	slider: markerPos = 1.6
93.0673 	EXP 	slider: markerPos = 1.6
93.1221 	DATA 	Mouse: Left button down, pos=(676,123)
93.1505 	EXP 	slider: markerPos = 1.6
93.1520 	EXP 	New trial (rep=0, index=58): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/all_images/8is.jpeg'}
93.1661 	DATA 	Keypress: space
93.1737 	EXP 	sentence_text: autoDraw = False
93.1737 	EXP 	image: autoDraw = False
93.1737 	EXP 	question_text: autoDraw = False
93.1737 	EXP 	slider: autoDraw = False
93.1737 	EXP 	trial_counter_text: autoDraw = False
93.1737 	EXP 	spacebar_text: autoDraw = False
93.1737 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.1737 	EXP 	image: image = 'images/all_images/8is.jpeg'
93.1737 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.1737 	EXP 	slider: markerPos = None
93.1737 	EXP 	slider: markerPos = None
93.1737 	EXP 	trial_counter_text: height = 0.025
93.1737 	EXP 	trial_counter_text: height = 0.025
93.1737 	EXP 	trial_counter_text: height = 0.025
93.1737 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
93.1737 	EXP 	sentence_text: autoDraw = True
93.1737 	EXP 	image: autoDraw = True
93.1737 	EXP 	question_text: autoDraw = True
93.1737 	EXP 	slider: autoDraw = True
93.1737 	EXP 	trial_counter_text: autoDraw = True
93.1737 	EXP 	spacebar_text: autoDraw = True
93.1737 	EXP 	slider: markerPos = 1.6
93.1841 	EXP 	slider: markerPos = 1.6
93.2005 	EXP 	slider: markerPos = 1.6
93.2061 	DATA 	Mouse:  Left button up, pos=(676,123)
93.2173 	EXP 	slider: markerPos = 1.6
93.2341 	EXP 	slider: markerPos = 1.6
93.2891 	DATA 	Mouse: Left button down, pos=(676,123)
93.3173 	EXP 	slider: markerPos = 1.6
93.3341 	EXP 	slider: markerPos = 1.6
93.3356 	EXP 	New trial (rep=0, index=59): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
93.3497 	DATA 	Keypress: space
93.3572 	EXP 	sentence_text: autoDraw = False
93.3572 	EXP 	image: autoDraw = False
93.3572 	EXP 	question_text: autoDraw = False
93.3572 	EXP 	slider: autoDraw = False
93.3572 	EXP 	trial_counter_text: autoDraw = False
93.3572 	EXP 	spacebar_text: autoDraw = False
93.3572 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.3572 	EXP 	image: image = 'images/all_images/9in.jpeg'
93.3572 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.3572 	EXP 	slider: markerPos = None
93.3572 	EXP 	slider: markerPos = None
93.3572 	EXP 	trial_counter_text: height = 0.025
93.3572 	EXP 	trial_counter_text: height = 0.025
93.3572 	EXP 	trial_counter_text: height = 0.025
93.3572 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
93.3572 	EXP 	sentence_text: autoDraw = True
93.3572 	EXP 	image: autoDraw = True
93.3572 	EXP 	question_text: autoDraw = True
93.3572 	EXP 	slider: autoDraw = True
93.3572 	EXP 	trial_counter_text: autoDraw = True
93.3572 	EXP 	spacebar_text: autoDraw = True
93.3572 	EXP 	slider: markerPos = 1.6
93.3672 	EXP 	slider: markerPos = 1.6
93.3731 	DATA 	Mouse:  Left button up, pos=(676,123)
93.3841 	EXP 	slider: markerPos = 1.6
93.4009 	EXP 	slider: markerPos = 1.6
93.4567 	DATA 	Mouse: Left button down, pos=(676,123)
93.4842 	EXP 	slider: markerPos = 1.6
93.5010 	EXP 	slider: markerPos = 1.6
93.5103 	DATA 	Keypress: space
93.5174 	EXP 	slider: markerPos = 1.6
93.5190 	EXP 	New trial (rep=0, index=60): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/all_images/8cs.jpeg'}
93.5394 	EXP 	sentence_text: autoDraw = False
93.5394 	EXP 	image: autoDraw = False
93.5394 	EXP 	question_text: autoDraw = False
93.5394 	EXP 	slider: autoDraw = False
93.5394 	EXP 	trial_counter_text: autoDraw = False
93.5394 	EXP 	spacebar_text: autoDraw = False
93.5394 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.5394 	EXP 	image: image = 'images/all_images/8cs.jpeg'
93.5394 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.5394 	EXP 	slider: markerPos = None
93.5394 	EXP 	slider: markerPos = None
93.5394 	EXP 	trial_counter_text: height = 0.025
93.5394 	EXP 	trial_counter_text: height = 0.025
93.5394 	EXP 	trial_counter_text: height = 0.025
93.5394 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
93.5394 	EXP 	sentence_text: autoDraw = True
93.5394 	EXP 	image: autoDraw = True
93.5394 	EXP 	question_text: autoDraw = True
93.5394 	EXP 	slider: autoDraw = True
93.5394 	EXP 	trial_counter_text: autoDraw = True
93.5394 	EXP 	spacebar_text: autoDraw = True
93.5394 	EXP 	slider: markerPos = 1.6
93.5509 	EXP 	slider: markerPos = 1.6
93.5574 	DATA 	Mouse:  Left button up, pos=(676,123)
93.5675 	EXP 	slider: markerPos = 1.6
93.5842 	EXP 	slider: markerPos = 1.6
93.6393 	DATA 	Mouse: Left button down, pos=(676,123)
93.6673 	EXP 	slider: markerPos = 1.6
93.6840 	EXP 	slider: markerPos = 1.6
93.6855 	EXP 	New trial (rep=0, index=61): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
93.7000 	DATA 	Keypress: space
93.7075 	EXP 	sentence_text: autoDraw = False
93.7075 	EXP 	image: autoDraw = False
93.7075 	EXP 	question_text: autoDraw = False
93.7075 	EXP 	slider: autoDraw = False
93.7075 	EXP 	trial_counter_text: autoDraw = False
93.7075 	EXP 	spacebar_text: autoDraw = False
93.7075 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.7075 	EXP 	image: image = 'images/all_images/12cn.jpeg'
93.7075 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.7075 	EXP 	slider: markerPos = None
93.7075 	EXP 	slider: markerPos = None
93.7075 	EXP 	trial_counter_text: height = 0.025
93.7075 	EXP 	trial_counter_text: height = 0.025
93.7075 	EXP 	trial_counter_text: height = 0.025
93.7075 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
93.7075 	EXP 	sentence_text: autoDraw = True
93.7075 	EXP 	image: autoDraw = True
93.7075 	EXP 	question_text: autoDraw = True
93.7075 	EXP 	slider: autoDraw = True
93.7075 	EXP 	trial_counter_text: autoDraw = True
93.7075 	EXP 	spacebar_text: autoDraw = True
93.7075 	EXP 	slider: markerPos = 1.6
93.7173 	EXP 	slider: markerPos = 1.6
93.7229 	DATA 	Mouse:  Left button up, pos=(676,123)
93.7340 	EXP 	slider: markerPos = 1.6
93.7505 	EXP 	slider: markerPos = 1.6
93.8050 	DATA 	Mouse: Left button down, pos=(676,123)
93.8340 	EXP 	slider: markerPos = 1.6
93.8504 	EXP 	slider: markerPos = 1.6
93.8672 	EXP 	slider: markerPos = 1.6
93.8752 	DATA 	Keypress: space
93.8757 	DATA 	Mouse:  Left button up, pos=(676,123)
93.8840 	EXP 	slider: markerPos = 1.6
93.8854 	EXP 	New trial (rep=0, index=62): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
93.9029 	EXP 	sentence_text: autoDraw = False
93.9029 	EXP 	image: autoDraw = False
93.9029 	EXP 	question_text: autoDraw = False
93.9029 	EXP 	slider: autoDraw = False
93.9029 	EXP 	trial_counter_text: autoDraw = False
93.9029 	EXP 	spacebar_text: autoDraw = False
93.9029 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.9029 	EXP 	image: image = 'images/all_images/18in.jpeg'
93.9029 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.9029 	EXP 	slider: markerPos = None
93.9029 	EXP 	slider: markerPos = None
93.9029 	EXP 	trial_counter_text: height = 0.025
93.9029 	EXP 	trial_counter_text: height = 0.025
93.9029 	EXP 	trial_counter_text: height = 0.025
93.9029 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
93.9029 	EXP 	sentence_text: autoDraw = True
93.9029 	EXP 	image: autoDraw = True
93.9029 	EXP 	question_text: autoDraw = True
93.9029 	EXP 	slider: autoDraw = True
93.9029 	EXP 	trial_counter_text: autoDraw = True
93.9029 	EXP 	spacebar_text: autoDraw = True
93.9551 	DATA 	Mouse: Left button down, pos=(676,123)
93.9840 	EXP 	slider: markerPos = 1.6
94.0005 	EXP 	slider: markerPos = 1.6
94.0172 	EXP 	slider: markerPos = 1.6
94.0340 	EXP 	slider: markerPos = 1.6
94.0505 	EXP 	slider: markerPos = 1.6
94.0582 	DATA 	Keypress: space
94.0588 	DATA 	Mouse:  Left button up, pos=(676,123)
94.0673 	EXP 	slider: markerPos = 1.6
94.0840 	EXP 	slider: markerPos = 1.6
94.1393 	DATA 	Mouse: Left button down, pos=(676,123)
94.1673 	EXP 	slider: markerPos = 1.6
94.1840 	EXP 	slider: markerPos = 1.6
94.2005 	EXP 	slider: markerPos = 1.6
94.2072 	DATA 	Mouse:  Left button up, pos=(676,123)
94.2173 	EXP 	slider: markerPos = 1.6
94.2341 	EXP 	slider: markerPos = 1.6
94.2753 	DATA 	Keypress: space
94.2876 	EXP 	New trial (rep=0, index=63): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
94.3030 	DATA 	Mouse: Left button down, pos=(676,123)
94.3118 	EXP 	sentence_text: autoDraw = False
94.3118 	EXP 	image: autoDraw = False
94.3118 	EXP 	question_text: autoDraw = False
94.3118 	EXP 	slider: autoDraw = False
94.3118 	EXP 	trial_counter_text: autoDraw = False
94.3118 	EXP 	spacebar_text: autoDraw = False
94.3118 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.3118 	EXP 	image: image = 'images/all_images/20in.jpeg'
94.3118 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.3118 	EXP 	slider: markerPos = None
94.3118 	EXP 	slider: markerPos = None
94.3118 	EXP 	trial_counter_text: height = 0.025
94.3118 	EXP 	trial_counter_text: height = 0.025
94.3118 	EXP 	trial_counter_text: height = 0.025
94.3118 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
94.3118 	EXP 	sentence_text: autoDraw = True
94.3118 	EXP 	image: autoDraw = True
94.3118 	EXP 	question_text: autoDraw = True
94.3118 	EXP 	slider: autoDraw = True
94.3118 	EXP 	trial_counter_text: autoDraw = True
94.3118 	EXP 	spacebar_text: autoDraw = True
94.3118 	EXP 	slider: markerPos = 1.6
94.3210 	EXP 	slider: markerPos = 1.6
94.3340 	EXP 	slider: markerPos = 1.6
94.3507 	EXP 	slider: markerPos = 1.6
94.3674 	EXP 	slider: markerPos = 1.6
94.3741 	DATA 	Mouse:  Left button up, pos=(676,123)
94.3842 	EXP 	slider: markerPos = 1.6
94.4010 	EXP 	slider: markerPos = 1.6
94.4526 	EXP 	New trial (rep=0, index=64): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
94.4700 	DATA 	Keypress: space
94.4707 	DATA 	Mouse: Left button down, pos=(676,123)
94.4791 	EXP 	sentence_text: autoDraw = False
94.4791 	EXP 	image: autoDraw = False
94.4791 	EXP 	question_text: autoDraw = False
94.4791 	EXP 	slider: autoDraw = False
94.4791 	EXP 	trial_counter_text: autoDraw = False
94.4791 	EXP 	spacebar_text: autoDraw = False
94.4791 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.4791 	EXP 	image: image = 'images/all_images/4in.jpeg'
94.4791 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.4791 	EXP 	slider: markerPos = None
94.4791 	EXP 	slider: markerPos = None
94.4791 	EXP 	trial_counter_text: height = 0.025
94.4791 	EXP 	trial_counter_text: height = 0.025
94.4791 	EXP 	trial_counter_text: height = 0.025
94.4791 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
94.4791 	EXP 	sentence_text: autoDraw = True
94.4791 	EXP 	image: autoDraw = True
94.4791 	EXP 	question_text: autoDraw = True
94.4791 	EXP 	slider: autoDraw = True
94.4791 	EXP 	trial_counter_text: autoDraw = True
94.4791 	EXP 	spacebar_text: autoDraw = True
94.4791 	EXP 	slider: markerPos = 1.6
94.4880 	EXP 	slider: markerPos = 1.6
94.5005 	EXP 	slider: markerPos = 1.6
94.5174 	EXP 	slider: markerPos = 1.6
94.5341 	EXP 	slider: markerPos = 1.6
94.5408 	DATA 	Mouse:  Left button up, pos=(676,123)
94.5506 	EXP 	slider: markerPos = 1.6
94.5673 	EXP 	slider: markerPos = 1.6
94.6051 	DATA 	Mouse: Left button down, pos=(676,123)
94.6340 	EXP 	slider: markerPos = 1.6
94.6354 	EXP 	New trial (rep=0, index=65): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
94.6495 	DATA 	Keypress: space
94.6572 	EXP 	sentence_text: autoDraw = False
94.6572 	EXP 	image: autoDraw = False
94.6572 	EXP 	question_text: autoDraw = False
94.6572 	EXP 	slider: autoDraw = False
94.6572 	EXP 	trial_counter_text: autoDraw = False
94.6572 	EXP 	spacebar_text: autoDraw = False
94.6572 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.6572 	EXP 	image: image = 'images/all_images/15in.jpeg'
94.6572 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.6572 	EXP 	slider: markerPos = None
94.6572 	EXP 	slider: markerPos = None
94.6572 	EXP 	trial_counter_text: height = 0.025
94.6572 	EXP 	trial_counter_text: height = 0.025
94.6572 	EXP 	trial_counter_text: height = 0.025
94.6572 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
94.6572 	EXP 	sentence_text: autoDraw = True
94.6572 	EXP 	image: autoDraw = True
94.6572 	EXP 	question_text: autoDraw = True
94.6572 	EXP 	slider: autoDraw = True
94.6572 	EXP 	trial_counter_text: autoDraw = True
94.6572 	EXP 	spacebar_text: autoDraw = True
94.6572 	EXP 	slider: markerPos = 1.6
94.6672 	EXP 	slider: markerPos = 1.6
94.6840 	EXP 	slider: markerPos = 1.6
94.7004 	EXP 	slider: markerPos = 1.6
94.7066 	DATA 	Mouse:  Left button up, pos=(676,123)
94.7173 	EXP 	slider: markerPos = 1.6
94.7340 	EXP 	slider: markerPos = 1.6
94.7720 	DATA 	Mouse: Left button down, pos=(676,123)
94.8006 	EXP 	slider: markerPos = 1.6
94.8173 	EXP 	slider: markerPos = 1.6
94.8340 	EXP 	slider: markerPos = 1.6
94.8354 	EXP 	New trial (rep=0, index=66): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
94.8484 	DATA 	Keypress: space
94.8541 	DATA 	Mouse:  Left button up, pos=(676,123)
94.8566 	EXP 	sentence_text: autoDraw = False
94.8566 	EXP 	image: autoDraw = False
94.8566 	EXP 	question_text: autoDraw = False
94.8566 	EXP 	slider: autoDraw = False
94.8566 	EXP 	trial_counter_text: autoDraw = False
94.8566 	EXP 	spacebar_text: autoDraw = False
