1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
78.6000 	EXP 	spacebar_text: autoDraw = True
78.6000 	EXP 	slider: markerPos = 1.775
78.6107 	EXP 	slider: markerPos = 1.775
78.6214 	EXP 	slider: markerPos = 1.775
78.6344 	EXP 	slider: markerPos = 1.775
78.6508 	EXP 	slider: markerPos = 1.775
78.6580 	DATA 	Mouse:  Left button up, pos=(900,151)
78.6676 	EXP 	slider: markerPos = 1.775
78.6844 	EXP 	slider: markerPos = 1.775
78.7375 	DATA 	Mouse: Left button down, pos=(900,151)
78.7512 	EXP 	slider: markerPos = 1.775
78.7674 	EXP 	slider: markerPos = 1.775
78.7841 	EXP 	slider: markerPos = 1.775
78.7859 	EXP 	New trial (rep=0, index=51): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
78.8034 	DATA 	Keypress: space
78.8129 	EXP 	sentence_text: autoDraw = False
78.8129 	EXP 	image: autoDraw = False
78.8129 	EXP 	question_text: autoDraw = False
78.8129 	EXP 	slider: autoDraw = False
78.8129 	EXP 	trial_counter_text: autoDraw = False
78.8129 	EXP 	spacebar_text: autoDraw = False
78.8129 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.8129 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
78.8129 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.8129 	EXP 	slider: markerPos = None
78.8129 	EXP 	slider: markerPos = None
78.8129 	EXP 	trial_counter_text: height = 0.025
78.8129 	EXP 	trial_counter_text: height = 0.025
78.8129 	EXP 	trial_counter_text: height = 0.025
78.8129 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
78.8129 	EXP 	sentence_text: autoDraw = True
78.8129 	EXP 	image: autoDraw = True
78.8129 	EXP 	question_text: autoDraw = True
78.8129 	EXP 	slider: autoDraw = True
78.8129 	EXP 	trial_counter_text: autoDraw = True
78.8129 	EXP 	spacebar_text: autoDraw = True
78.8129 	EXP 	slider: markerPos = 1.775
78.8234 	EXP 	slider: markerPos = 1.775
78.8336 	EXP 	slider: markerPos = 1.775
78.8505 	EXP 	slider: markerPos = 1.775
78.8575 	DATA 	Mouse:  Left button up, pos=(900,151)
78.8676 	EXP 	slider: markerPos = 1.775
78.8844 	EXP 	slider: markerPos = 1.775
78.9577 	DATA 	Mouse: Left button down, pos=(900,151)
78.9840 	EXP 	slider: markerPos = 1.775
79.0008 	EXP 	slider: markerPos = 1.775
79.0178 	EXP 	slider: markerPos = 1.775
79.0345 	EXP 	slider: markerPos = 1.775
79.0508 	EXP 	slider: markerPos = 1.775
79.0676 	EXP 	slider: markerPos = 1.775
79.0844 	EXP 	slider: markerPos = 1.775
79.1009 	EXP 	slider: markerPos = 1.775
79.1035 	DATA 	Mouse:  Left button up, pos=(900,151)
79.1176 	EXP 	slider: markerPos = 1.775
79.5193 	EXP 	New trial (rep=0, index=52): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
79.5378 	DATA 	Keypress: space
79.5465 	EXP 	sentence_text: autoDraw = False
79.5465 	EXP 	image: autoDraw = False
79.5465 	EXP 	question_text: autoDraw = False
79.5465 	EXP 	slider: autoDraw = False
79.5465 	EXP 	trial_counter_text: autoDraw = False
79.5465 	EXP 	spacebar_text: autoDraw = False
79.5465 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.5465 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
79.5465 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.5465 	EXP 	slider: markerPos = None
79.5465 	EXP 	slider: markerPos = None
79.5465 	EXP 	trial_counter_text: height = 0.025
79.5465 	EXP 	trial_counter_text: height = 0.025
79.5465 	EXP 	trial_counter_text: height = 0.025
79.5465 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
79.5465 	EXP 	sentence_text: autoDraw = True
79.5465 	EXP 	image: autoDraw = True
79.5465 	EXP 	question_text: autoDraw = True
79.5465 	EXP 	slider: autoDraw = True
79.5465 	EXP 	trial_counter_text: autoDraw = True
79.5465 	EXP 	spacebar_text: autoDraw = True
80.1745 	DATA 	Mouse: Left button down, pos=(900,151)
80.2008 	EXP 	slider: markerPos = 1.775
80.2176 	EXP 	slider: markerPos = 1.775
80.2345 	EXP 	slider: markerPos = 1.775
80.2512 	EXP 	slider: markerPos = 1.775
80.2675 	EXP 	slider: markerPos = 1.775
80.2844 	EXP 	slider: markerPos = 1.775
80.3007 	EXP 	slider: markerPos = 1.775
80.3174 	EXP 	slider: markerPos = 1.775
80.3343 	EXP 	slider: markerPos = 1.775
80.3418 	DATA 	Mouse:  Left button up, pos=(900,151)
80.3508 	EXP 	slider: markerPos = 1.775
80.3676 	EXP 	slider: markerPos = 1.775
80.6030 	EXP 	New trial (rep=0, index=53): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
80.6192 	DATA 	Keypress: space
80.6271 	EXP 	sentence_text: autoDraw = False
80.6271 	EXP 	image: autoDraw = False
80.6271 	EXP 	question_text: autoDraw = False
80.6271 	EXP 	slider: autoDraw = False
80.6271 	EXP 	trial_counter_text: autoDraw = False
80.6271 	EXP 	spacebar_text: autoDraw = False
80.6271 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.6271 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
80.6271 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.6271 	EXP 	slider: markerPos = None
80.6271 	EXP 	slider: markerPos = None
80.6271 	EXP 	trial_counter_text: height = 0.025
80.6271 	EXP 	trial_counter_text: height = 0.025
80.6271 	EXP 	trial_counter_text: height = 0.025
80.6271 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
80.6271 	EXP 	sentence_text: autoDraw = True
80.6271 	EXP 	image: autoDraw = True
80.6271 	EXP 	question_text: autoDraw = True
80.6271 	EXP 	slider: autoDraw = True
80.6271 	EXP 	trial_counter_text: autoDraw = True
80.6271 	EXP 	spacebar_text: autoDraw = True
80.9703 	DATA 	Mouse: Left button down, pos=(900,151)
80.9842 	EXP 	slider: markerPos = 1.775
81.0011 	EXP 	slider: markerPos = 1.775
81.0176 	EXP 	slider: markerPos = 1.775
81.0343 	EXP 	slider: markerPos = 1.775
81.0514 	EXP 	slider: markerPos = 1.775
81.0678 	EXP 	slider: markerPos = 1.775
81.0841 	EXP 	slider: markerPos = 1.775
81.1006 	EXP 	slider: markerPos = 1.775
81.1074 	DATA 	Mouse:  Left button up, pos=(900,151)
81.1177 	EXP 	slider: markerPos = 1.775
81.1346 	EXP 	slider: markerPos = 1.775
81.2863 	EXP 	New trial (rep=0, index=54): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
81.3043 	DATA 	Keypress: space
81.3127 	EXP 	sentence_text: autoDraw = False
81.3127 	EXP 	image: autoDraw = False
81.3127 	EXP 	question_text: autoDraw = False
81.3127 	EXP 	slider: autoDraw = False
81.3127 	EXP 	trial_counter_text: autoDraw = False
81.3127 	EXP 	spacebar_text: autoDraw = False
81.3127 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.3127 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
81.3127 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.3127 	EXP 	slider: markerPos = None
81.3127 	EXP 	slider: markerPos = None
81.3127 	EXP 	trial_counter_text: height = 0.025
81.3127 	EXP 	trial_counter_text: height = 0.025
81.3127 	EXP 	trial_counter_text: height = 0.025
81.3127 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
81.3127 	EXP 	sentence_text: autoDraw = True
81.3127 	EXP 	image: autoDraw = True
81.3127 	EXP 	question_text: autoDraw = True
81.3127 	EXP 	slider: autoDraw = True
81.3127 	EXP 	trial_counter_text: autoDraw = True
81.3127 	EXP 	spacebar_text: autoDraw = True
81.6233 	DATA 	Mouse: Left button down, pos=(900,151)
81.6515 	EXP 	slider: markerPos = 1.775
81.6678 	EXP 	slider: markerPos = 1.775
81.6843 	EXP 	slider: markerPos = 1.775
81.7012 	EXP 	slider: markerPos = 1.775
81.7177 	EXP 	slider: markerPos = 1.775
81.7345 	EXP 	slider: markerPos = 1.775
81.7511 	EXP 	slider: markerPos = 1.775
81.7675 	EXP 	slider: markerPos = 1.775
81.7751 	DATA 	Mouse:  Left button up, pos=(900,151)
81.7837 	EXP 	slider: markerPos = 1.775
81.8007 	EXP 	slider: markerPos = 1.775
81.9436 	DATA 	Keypress: space
81.9528 	EXP 	New trial (rep=0, index=55): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
81.9753 	EXP 	sentence_text: autoDraw = False
81.9753 	EXP 	image: autoDraw = False
81.9753 	EXP 	question_text: autoDraw = False
81.9753 	EXP 	slider: autoDraw = False
81.9753 	EXP 	trial_counter_text: autoDraw = False
81.9753 	EXP 	spacebar_text: autoDraw = False
81.9753 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.9753 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
81.9753 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.9753 	EXP 	slider: markerPos = None
81.9753 	EXP 	slider: markerPos = None
81.9753 	EXP 	trial_counter_text: height = 0.025
81.9753 	EXP 	trial_counter_text: height = 0.025
81.9753 	EXP 	trial_counter_text: height = 0.025
81.9753 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
81.9753 	EXP 	sentence_text: autoDraw = True
81.9753 	EXP 	image: autoDraw = True
81.9753 	EXP 	question_text: autoDraw = True
81.9753 	EXP 	slider: autoDraw = True
81.9753 	EXP 	trial_counter_text: autoDraw = True
81.9753 	EXP 	spacebar_text: autoDraw = True
82.2413 	DATA 	Mouse: Left button down, pos=(900,151)
82.2678 	EXP 	slider: markerPos = 1.775
82.2845 	EXP 	slider: markerPos = 1.775
82.3010 	EXP 	slider: markerPos = 1.775
82.3176 	EXP 	slider: markerPos = 1.775
82.3344 	EXP 	slider: markerPos = 1.775
82.3512 	EXP 	slider: markerPos = 1.775
82.3677 	EXP 	slider: markerPos = 1.775
82.3844 	EXP 	slider: markerPos = 1.775
82.3867 	DATA 	Mouse:  Left button up, pos=(900,151)
82.4011 	EXP 	slider: markerPos = 1.775
82.6117 	DATA 	Keypress: space
82.6197 	EXP 	New trial (rep=0, index=56): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
82.6428 	EXP 	sentence_text: autoDraw = False
82.6428 	EXP 	image: autoDraw = False
82.6428 	EXP 	question_text: autoDraw = False
82.6428 	EXP 	slider: autoDraw = False
82.6428 	EXP 	trial_counter_text: autoDraw = False
82.6428 	EXP 	spacebar_text: autoDraw = False
82.6428 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.6428 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
82.6428 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.6428 	EXP 	slider: markerPos = None
82.6428 	EXP 	slider: markerPos = None
82.6428 	EXP 	trial_counter_text: height = 0.025
82.6428 	EXP 	trial_counter_text: height = 0.025
82.6428 	EXP 	trial_counter_text: height = 0.025
82.6428 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
82.6428 	EXP 	sentence_text: autoDraw = True
82.6428 	EXP 	image: autoDraw = True
82.6428 	EXP 	question_text: autoDraw = True
82.6428 	EXP 	slider: autoDraw = True
82.6428 	EXP 	trial_counter_text: autoDraw = True
82.6428 	EXP 	spacebar_text: autoDraw = True
83.2039 	DATA 	Mouse: Left button down, pos=(900,151)
83.2176 	EXP 	slider: markerPos = 1.775
83.2343 	EXP 	slider: markerPos = 1.775
83.2511 	EXP 	slider: markerPos = 1.775
83.2675 	EXP 	slider: markerPos = 1.775
83.2845 	EXP 	slider: markerPos = 1.775
83.3011 	EXP 	slider: markerPos = 1.775
83.3176 	EXP 	slider: markerPos = 1.775
83.3345 	EXP 	slider: markerPos = 1.775
83.3368 	DATA 	Mouse:  Left button up, pos=(900,151)
83.3511 	EXP 	slider: markerPos = 1.775
84.9525 	EXP 	New trial (rep=0, index=57): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
84.9714 	DATA 	Keypress: space
84.9800 	EXP 	sentence_text: autoDraw = False
84.9800 	EXP 	image: autoDraw = False
84.9800 	EXP 	question_text: autoDraw = False
84.9800 	EXP 	slider: autoDraw = False
84.9800 	EXP 	trial_counter_text: autoDraw = False
84.9800 	EXP 	spacebar_text: autoDraw = False
84.9800 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.9800 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
84.9800 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.9800 	EXP 	slider: markerPos = None
84.9800 	EXP 	slider: markerPos = None
84.9800 	EXP 	trial_counter_text: height = 0.025
84.9800 	EXP 	trial_counter_text: height = 0.025
84.9800 	EXP 	trial_counter_text: height = 0.025
84.9800 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
84.9800 	EXP 	sentence_text: autoDraw = True
84.9800 	EXP 	image: autoDraw = True
84.9800 	EXP 	question_text: autoDraw = True
84.9800 	EXP 	slider: autoDraw = True
84.9800 	EXP 	trial_counter_text: autoDraw = True
84.9800 	EXP 	spacebar_text: autoDraw = True
85.3413 	DATA 	Mouse: Left button down, pos=(900,151)
85.3676 	EXP 	slider: markerPos = 1.775
85.3844 	EXP 	slider: markerPos = 1.775
85.4011 	EXP 	slider: markerPos = 1.775
85.4176 	EXP 	slider: markerPos = 1.775
85.4341 	EXP 	slider: markerPos = 1.775
85.4506 	EXP 	slider: markerPos = 1.775
85.4676 	EXP 	slider: markerPos = 1.775
85.4754 	DATA 	Mouse:  Left button up, pos=(900,151)
85.4844 	EXP 	slider: markerPos = 1.775
85.5011 	EXP 	slider: markerPos = 1.775
85.6198 	EXP 	New trial (rep=0, index=58): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
85.6410 	DATA 	Keypress: space
85.6510 	EXP 	sentence_text: autoDraw = False
85.6510 	EXP 	image: autoDraw = False
85.6510 	EXP 	question_text: autoDraw = False
85.6510 	EXP 	slider: autoDraw = False
85.6510 	EXP 	trial_counter_text: autoDraw = False
85.6510 	EXP 	spacebar_text: autoDraw = False
85.6510 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.6510 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
85.6510 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.6510 	EXP 	slider: markerPos = None
85.6510 	EXP 	slider: markerPos = None
85.6510 	EXP 	trial_counter_text: height = 0.025
85.6510 	EXP 	trial_counter_text: height = 0.025
85.6510 	EXP 	trial_counter_text: height = 0.025
85.6510 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
85.6510 	EXP 	sentence_text: autoDraw = True
85.6510 	EXP 	image: autoDraw = True
85.6510 	EXP 	question_text: autoDraw = True
85.6510 	EXP 	slider: autoDraw = True
85.6510 	EXP 	trial_counter_text: autoDraw = True
85.6510 	EXP 	spacebar_text: autoDraw = True
88.6220 	DATA 	Keypress: space
88.8560 	DATA 	Mouse: Left button down, pos=(900,151)
88.8840 	EXP 	slider: markerPos = 1.775
88.9005 	EXP 	slider: markerPos = 1.775
88.9175 	EXP 	slider: markerPos = 1.775
88.9343 	EXP 	slider: markerPos = 1.775
88.9511 	EXP 	slider: markerPos = 1.775
88.9675 	EXP 	slider: markerPos = 1.775
88.9841 	EXP 	slider: markerPos = 1.775
89.0006 	EXP 	slider: markerPos = 1.775
89.0075 	DATA 	Mouse:  Left button up, pos=(900,151)
89.0174 	EXP 	slider: markerPos = 1.775
89.0344 	EXP 	slider: markerPos = 1.775
89.1093 	DATA 	Keypress: space
89.1191 	EXP 	New trial (rep=0, index=59): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
89.1396 	EXP 	sentence_text: autoDraw = False
89.1396 	EXP 	image: autoDraw = False
89.1396 	EXP 	question_text: autoDraw = False
89.1396 	EXP 	slider: autoDraw = False
89.1396 	EXP 	trial_counter_text: autoDraw = False
89.1396 	EXP 	spacebar_text: autoDraw = False
89.1396 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.1396 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
89.1396 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.1396 	EXP 	slider: markerPos = None
89.1396 	EXP 	slider: markerPos = None
89.1396 	EXP 	trial_counter_text: height = 0.025
89.1396 	EXP 	trial_counter_text: height = 0.025
89.1396 	EXP 	trial_counter_text: height = 0.025
89.1396 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
89.1396 	EXP 	sentence_text: autoDraw = True
89.1396 	EXP 	image: autoDraw = True
89.1396 	EXP 	question_text: autoDraw = True
89.1396 	EXP 	slider: autoDraw = True
89.1396 	EXP 	trial_counter_text: autoDraw = True
89.1396 	EXP 	spacebar_text: autoDraw = True
89.3701 	DATA 	Mouse: Left button down, pos=(900,151)
89.3843 	EXP 	slider: markerPos = 1.775
89.4012 	EXP 	slider: markerPos = 1.775
89.4174 	EXP 	slider: markerPos = 1.775
89.4347 	EXP 	slider: markerPos = 1.775
89.4515 	EXP 	slider: markerPos = 1.775
89.4675 	EXP 	slider: markerPos = 1.775
89.4843 	EXP 	slider: markerPos = 1.775
89.5010 	EXP 	slider: markerPos = 1.775
89.5034 	DATA 	Mouse:  Left button up, pos=(900,151)
89.5176 	EXP 	slider: markerPos = 1.775
89.6364 	EXP 	New trial (rep=0, index=60): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
89.6592 	DATA 	Keypress: space
89.6696 	EXP 	sentence_text: autoDraw = False
89.6696 	EXP 	image: autoDraw = False
89.6696 	EXP 	question_text: autoDraw = False
89.6696 	EXP 	slider: autoDraw = False
89.6696 	EXP 	trial_counter_text: autoDraw = False
89.6696 	EXP 	spacebar_text: autoDraw = False
89.6696 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.6696 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
89.6696 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.6696 	EXP 	slider: markerPos = None
89.6696 	EXP 	slider: markerPos = None
89.6696 	EXP 	trial_counter_text: height = 0.025
89.6696 	EXP 	trial_counter_text: height = 0.025
89.6696 	EXP 	trial_counter_text: height = 0.025
89.6696 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
89.6696 	EXP 	sentence_text: autoDraw = True
89.6696 	EXP 	image: autoDraw = True
89.6696 	EXP 	question_text: autoDraw = True
89.6696 	EXP 	slider: autoDraw = True
89.6696 	EXP 	trial_counter_text: autoDraw = True
89.6696 	EXP 	spacebar_text: autoDraw = True
89.8741 	DATA 	Mouse: Left button down, pos=(900,151)
89.9011 	EXP 	slider: markerPos = 1.775
89.9178 	EXP 	slider: markerPos = 1.775
89.9344 	EXP 	slider: markerPos = 1.775
89.9510 	EXP 	slider: markerPos = 1.775
89.9680 	EXP 	slider: markerPos = 1.775
89.9836 	EXP 	slider: markerPos = 1.775
90.0010 	EXP 	slider: markerPos = 1.775
90.0177 	EXP 	slider: markerPos = 1.775
90.0343 	EXP 	slider: markerPos = 1.775
90.0418 	DATA 	Mouse:  Left button up, pos=(900,151)
90.0511 	EXP 	slider: markerPos = 1.775
90.0679 	EXP 	slider: markerPos = 1.775
90.1361 	EXP 	New trial (rep=0, index=61): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
90.1546 	DATA 	Keypress: space
90.1631 	EXP 	sentence_text: autoDraw = False
90.1631 	EXP 	image: autoDraw = False
90.1631 	EXP 	question_text: autoDraw = False
90.1631 	EXP 	slider: autoDraw = False
90.1631 	EXP 	trial_counter_text: autoDraw = False
90.1631 	EXP 	spacebar_text: autoDraw = False
90.1631 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.1631 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
90.1631 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.1631 	EXP 	slider: markerPos = None
90.1631 	EXP 	slider: markerPos = None
90.1631 	EXP 	trial_counter_text: height = 0.025
90.1631 	EXP 	trial_counter_text: height = 0.025
90.1631 	EXP 	trial_counter_text: height = 0.025
90.1631 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
90.1631 	EXP 	sentence_text: autoDraw = True
90.1631 	EXP 	image: autoDraw = True
90.1631 	EXP 	question_text: autoDraw = True
90.1631 	EXP 	slider: autoDraw = True
90.1631 	EXP 	trial_counter_text: autoDraw = True
90.1631 	EXP 	spacebar_text: autoDraw = True
90.4412 	DATA 	Mouse: Left button down, pos=(900,151)
90.4680 	EXP 	slider: markerPos = 1.775
90.4846 	EXP 	slider: markerPos = 1.775
90.5010 	EXP 	slider: markerPos = 1.775
90.5176 	EXP 	slider: markerPos = 1.775
90.5343 	EXP 	slider: markerPos = 1.775
90.5510 	EXP 	slider: markerPos = 1.775
90.5680 	EXP 	slider: markerPos = 1.775
90.5704 	DATA 	Mouse:  Left button up, pos=(900,151)
90.5848 	EXP 	slider: markerPos = 1.775
90.6858 	EXP 	New trial (rep=0, index=62): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
90.7032 	DATA 	Keypress: space
90.7115 	EXP 	sentence_text: autoDraw = False
90.7115 	EXP 	image: autoDraw = False
90.7115 	EXP 	question_text: autoDraw = False
90.7115 	EXP 	slider: autoDraw = False
90.7115 	EXP 	trial_counter_text: autoDraw = False
90.7115 	EXP 	spacebar_text: autoDraw = False
90.7115 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.7115 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
90.7115 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.7115 	EXP 	slider: markerPos = None
90.7115 	EXP 	slider: markerPos = None
90.7115 	EXP 	trial_counter_text: height = 0.025
90.7115 	EXP 	trial_counter_text: height = 0.025
90.7115 	EXP 	trial_counter_text: height = 0.025
90.7115 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
90.7115 	EXP 	sentence_text: autoDraw = True
90.7115 	EXP 	image: autoDraw = True
90.7115 	EXP 	question_text: autoDraw = True
90.7115 	EXP 	slider: autoDraw = True
90.7115 	EXP 	trial_counter_text: autoDraw = True
90.7115 	EXP 	spacebar_text: autoDraw = True
91.6412 	DATA 	Mouse: Left button down, pos=(900,151)
91.6679 	EXP 	slider: markerPos = 1.775
91.6848 	EXP 	slider: markerPos = 1.775
91.7011 	EXP 	slider: markerPos = 1.775
91.7179 	EXP 	slider: markerPos = 1.775
91.7344 	EXP 	slider: markerPos = 1.775
91.7511 	EXP 	slider: markerPos = 1.775
91.7678 	EXP 	slider: markerPos = 1.775
91.7911 	EXP 	slider: markerPos = 1.775
91.7972 	DATA 	Mouse:  Left button up, pos=(900,151)
91.8108 	EXP 	slider: markerPos = 1.775
92.1941 	DATA 	Keypress: space
92.2031 	EXP 	New trial (rep=0, index=63): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
92.2261 	EXP 	sentence_text: autoDraw = False
92.2261 	EXP 	image: autoDraw = False
92.2261 	EXP 	question_text: autoDraw = False
92.2261 	EXP 	slider: autoDraw = False
92.2261 	EXP 	trial_counter_text: autoDraw = False
92.2261 	EXP 	spacebar_text: autoDraw = False
92.2261 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.2261 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
92.2261 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.2261 	EXP 	slider: markerPos = None
92.2261 	EXP 	slider: markerPos = None
92.2261 	EXP 	trial_counter_text: height = 0.025
92.2261 	EXP 	trial_counter_text: height = 0.025
92.2261 	EXP 	trial_counter_text: height = 0.025
92.2261 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
92.2261 	EXP 	sentence_text: autoDraw = True
92.2261 	EXP 	image: autoDraw = True
92.2261 	EXP 	question_text: autoDraw = True
92.2261 	EXP 	slider: autoDraw = True
92.2261 	EXP 	trial_counter_text: autoDraw = True
92.2261 	EXP 	spacebar_text: autoDraw = True
92.4747 	DATA 	Mouse: Left button down, pos=(900,151)
92.5011 	EXP 	slider: markerPos = 1.775
92.5176 	EXP 	slider: markerPos = 1.775
92.5344 	EXP 	slider: markerPos = 1.775
92.5510 	EXP 	slider: markerPos = 1.775
92.5675 	EXP 	slider: markerPos = 1.775
92.5843 	EXP 	slider: markerPos = 1.775
92.6012 	EXP 	slider: markerPos = 1.775
92.6036 	DATA 	Mouse:  Left button up, pos=(900,151)
92.6176 	EXP 	slider: markerPos = 1.775
