1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
100.1873 	EXP 	slider: markerPos = None
100.1873 	EXP 	slider: markerPos = None
100.1873 	EXP 	trial_counter_text: height = 0.025
100.1873 	EXP 	trial_counter_text: height = 0.025
100.1873 	EXP 	trial_counter_text: height = 0.025
100.1873 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
100.1873 	EXP 	sentence_text: autoDraw = True
100.1873 	EXP 	image: autoDraw = True
100.1873 	EXP 	question_text: autoDraw = True
100.1873 	EXP 	slider: autoDraw = True
100.1873 	EXP 	trial_counter_text: autoDraw = True
100.1873 	EXP 	spacebar_text: autoDraw = True
100.1873 	EXP 	slider: markerPos = 1.6055555555555556
100.1956 	EXP 	slider: markerPos = 1.6055555555555556
100.2110 	EXP 	slider: markerPos = 1.6055555555555556
100.2178 	DATA 	Mouse:  Left button up, pos=(678,98)
100.2278 	EXP 	slider: markerPos = 1.6055555555555556
100.2442 	EXP 	slider: markerPos = 1.6055555555555556
100.2967 	DATA 	Mouse: Left button down, pos=(678,98)
100.3110 	EXP 	slider: markerPos = 1.6055555555555556
100.3279 	EXP 	slider: markerPos = 1.6055555555555556
100.3446 	EXP 	slider: markerPos = 1.6055555555555556
100.3465 	EXP 	New trial (rep=0, index=53): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
100.3638 	DATA 	Keypress: space
100.3644 	DATA 	Mouse:  Left button up, pos=(678,98)
100.3714 	EXP 	sentence_text: autoDraw = False
100.3714 	EXP 	image: autoDraw = False
100.3714 	EXP 	question_text: autoDraw = False
100.3714 	EXP 	slider: autoDraw = False
100.3714 	EXP 	trial_counter_text: autoDraw = False
100.3714 	EXP 	spacebar_text: autoDraw = False
100.3714 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.3714 	EXP 	image: image = 'images/all_images/9in.jpeg'
100.3714 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.3714 	EXP 	slider: markerPos = None
100.3714 	EXP 	slider: markerPos = None
100.3714 	EXP 	trial_counter_text: height = 0.025
100.3714 	EXP 	trial_counter_text: height = 0.025
100.3714 	EXP 	trial_counter_text: height = 0.025
100.3714 	EXP 	trial_counter_text: text = 'Trial 54 of 80'
100.3714 	EXP 	sentence_text: autoDraw = True
100.3714 	EXP 	image: autoDraw = True
100.3714 	EXP 	question_text: autoDraw = True
100.3714 	EXP 	slider: autoDraw = True
100.3714 	EXP 	trial_counter_text: autoDraw = True
100.3714 	EXP 	spacebar_text: autoDraw = True
100.4472 	DATA 	Mouse: Left button down, pos=(678,98)
100.4615 	EXP 	slider: markerPos = 1.6055555555555556
100.4781 	EXP 	slider: markerPos = 1.6055555555555556
100.4948 	EXP 	slider: markerPos = 1.6055555555555556
100.5117 	EXP 	slider: markerPos = 1.6055555555555556
100.5199 	DATA 	Mouse:  Left button up, pos=(678,98)
100.5234 	DATA 	Keypress: space
100.5284 	EXP 	slider: markerPos = 1.6055555555555556
100.5448 	EXP 	slider: markerPos = 1.6055555555555556
100.5970 	DATA 	Mouse: Left button down, pos=(678,98)
100.6111 	EXP 	slider: markerPos = 1.6055555555555556
100.6283 	EXP 	slider: markerPos = 1.6055555555555556
100.6445 	EXP 	slider: markerPos = 1.6055555555555556
100.6613 	EXP 	slider: markerPos = 1.6055555555555556
100.6698 	DATA 	Mouse:  Left button up, pos=(678,98)
100.6781 	EXP 	slider: markerPos = 1.6055555555555556
100.6945 	EXP 	slider: markerPos = 1.6055555555555556
100.7038 	DATA 	Keypress: space
100.7131 	EXP 	New trial (rep=0, index=54): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
100.7346 	EXP 	sentence_text: autoDraw = False
100.7346 	EXP 	image: autoDraw = False
100.7346 	EXP 	question_text: autoDraw = False
100.7346 	EXP 	slider: autoDraw = False
100.7346 	EXP 	trial_counter_text: autoDraw = False
100.7346 	EXP 	spacebar_text: autoDraw = False
100.7346 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.7346 	EXP 	image: image = 'images/all_images/13is.jpeg'
100.7346 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.7346 	EXP 	slider: markerPos = None
100.7346 	EXP 	slider: markerPos = None
100.7346 	EXP 	trial_counter_text: height = 0.025
100.7346 	EXP 	trial_counter_text: height = 0.025
100.7346 	EXP 	trial_counter_text: height = 0.025
100.7346 	EXP 	trial_counter_text: text = 'Trial 55 of 80'
100.7346 	EXP 	sentence_text: autoDraw = True
100.7346 	EXP 	image: autoDraw = True
100.7346 	EXP 	question_text: autoDraw = True
100.7346 	EXP 	slider: autoDraw = True
100.7346 	EXP 	trial_counter_text: autoDraw = True
100.7346 	EXP 	spacebar_text: autoDraw = True
100.7501 	DATA 	Mouse: Left button down, pos=(678,98)
100.7782 	EXP 	slider: markerPos = 1.6055555555555556
100.7947 	EXP 	slider: markerPos = 1.6055555555555556
100.8114 	EXP 	slider: markerPos = 1.6055555555555556
100.8192 	DATA 	Mouse:  Left button up, pos=(678,98)
100.8282 	EXP 	slider: markerPos = 1.6055555555555556
100.8446 	EXP 	slider: markerPos = 1.6055555555555556
100.8669 	DATA 	Keypress: space
100.8971 	DATA 	Mouse: Left button down, pos=(678,98)
100.9112 	EXP 	slider: markerPos = 1.6055555555555556
100.9275 	EXP 	slider: markerPos = 1.6055555555555556
100.9444 	EXP 	slider: markerPos = 1.6055555555555556
100.9614 	EXP 	slider: markerPos = 1.6055555555555556
100.9639 	DATA 	Mouse:  Left button up, pos=(678,98)
100.9782 	EXP 	slider: markerPos = 1.6055555555555556
101.0540 	DATA 	Keypress: space
101.0546 	DATA 	Mouse: Left button down, pos=(678,98)
101.0629 	EXP 	New trial (rep=0, index=55): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
101.0863 	EXP 	sentence_text: autoDraw = False
101.0863 	EXP 	image: autoDraw = False
101.0863 	EXP 	question_text: autoDraw = False
101.0863 	EXP 	slider: autoDraw = False
101.0863 	EXP 	trial_counter_text: autoDraw = False
101.0863 	EXP 	spacebar_text: autoDraw = False
101.0863 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.0863 	EXP 	image: image = 'images/all_images/1cs.jpeg'
101.0863 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.0863 	EXP 	slider: markerPos = None
101.0863 	EXP 	slider: markerPos = None
101.0863 	EXP 	trial_counter_text: height = 0.025
101.0863 	EXP 	trial_counter_text: height = 0.025
101.0863 	EXP 	trial_counter_text: height = 0.025
101.0863 	EXP 	trial_counter_text: text = 'Trial 56 of 80'
101.0863 	EXP 	sentence_text: autoDraw = True
101.0863 	EXP 	image: autoDraw = True
101.0863 	EXP 	question_text: autoDraw = True
101.0863 	EXP 	slider: autoDraw = True
101.0863 	EXP 	trial_counter_text: autoDraw = True
101.0863 	EXP 	spacebar_text: autoDraw = True
101.0863 	EXP 	slider: markerPos = 1.6055555555555556
101.0960 	EXP 	slider: markerPos = 1.6055555555555556
101.1110 	EXP 	slider: markerPos = 1.6055555555555556
101.1178 	DATA 	Mouse:  Left button up, pos=(678,98)
101.1283 	EXP 	slider: markerPos = 1.6055555555555556
101.1446 	EXP 	slider: markerPos = 1.6055555555555556
101.2014 	DATA 	Mouse: Left button down, pos=(678,98)
101.2131 	EXP 	New trial (rep=0, index=56): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/all_images/16is.jpeg'}
101.2306 	DATA 	Keypress: space
101.2398 	EXP 	sentence_text: autoDraw = False
101.2398 	EXP 	image: autoDraw = False
101.2398 	EXP 	question_text: autoDraw = False
101.2398 	EXP 	slider: autoDraw = False
101.2398 	EXP 	trial_counter_text: autoDraw = False
101.2398 	EXP 	spacebar_text: autoDraw = False
101.2398 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.2398 	EXP 	image: image = 'images/all_images/16is.jpeg'
101.2398 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.2398 	EXP 	slider: markerPos = None
101.2398 	EXP 	slider: markerPos = None
101.2398 	EXP 	trial_counter_text: height = 0.025
101.2398 	EXP 	trial_counter_text: height = 0.025
101.2398 	EXP 	trial_counter_text: height = 0.025
101.2398 	EXP 	trial_counter_text: text = 'Trial 57 of 80'
101.2398 	EXP 	sentence_text: autoDraw = True
101.2398 	EXP 	image: autoDraw = True
101.2398 	EXP 	question_text: autoDraw = True
101.2398 	EXP 	slider: autoDraw = True
101.2398 	EXP 	trial_counter_text: autoDraw = True
101.2398 	EXP 	spacebar_text: autoDraw = True
101.2398 	EXP 	slider: markerPos = 1.6055555555555556
101.2491 	EXP 	slider: markerPos = 1.6055555555555556
101.2610 	EXP 	slider: markerPos = 1.6055555555555556
101.2680 	DATA 	Mouse:  Left button up, pos=(678,98)
101.2775 	EXP 	slider: markerPos = 1.6055555555555556
101.2942 	EXP 	slider: markerPos = 1.6055555555555556
101.3492 	DATA 	Mouse: Left button down, pos=(678,98)
101.3774 	EXP 	slider: markerPos = 1.6055555555555556
101.3941 	EXP 	slider: markerPos = 1.6055555555555556
101.3957 	EXP 	New trial (rep=0, index=57): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
101.4100 	DATA 	Keypress: space
101.4176 	EXP 	sentence_text: autoDraw = False
101.4176 	EXP 	image: autoDraw = False
101.4176 	EXP 	question_text: autoDraw = False
101.4176 	EXP 	slider: autoDraw = False
101.4176 	EXP 	trial_counter_text: autoDraw = False
101.4176 	EXP 	spacebar_text: autoDraw = False
101.4176 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.4176 	EXP 	image: image = 'images/all_images/20in.jpeg'
101.4176 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.4176 	EXP 	slider: markerPos = None
101.4176 	EXP 	slider: markerPos = None
101.4176 	EXP 	trial_counter_text: height = 0.025
101.4176 	EXP 	trial_counter_text: height = 0.025
101.4176 	EXP 	trial_counter_text: height = 0.025
101.4176 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
101.4176 	EXP 	sentence_text: autoDraw = True
101.4176 	EXP 	image: autoDraw = True
101.4176 	EXP 	question_text: autoDraw = True
101.4176 	EXP 	slider: autoDraw = True
101.4176 	EXP 	trial_counter_text: autoDraw = True
101.4176 	EXP 	spacebar_text: autoDraw = True
101.4176 	EXP 	slider: markerPos = 1.6055555555555556
101.4274 	EXP 	slider: markerPos = 1.6055555555555556
101.4332 	DATA 	Mouse:  Left button up, pos=(678,98)
101.4442 	EXP 	slider: markerPos = 1.6055555555555556
101.4610 	EXP 	slider: markerPos = 1.6055555555555556
101.5156 	DATA 	Mouse: Left button down, pos=(678,98)
101.5442 	EXP 	slider: markerPos = 1.6055555555555556
101.5609 	EXP 	slider: markerPos = 1.6055555555555556
101.5625 	EXP 	New trial (rep=0, index=58): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/all_images/17cs.jpeg'}
101.5759 	DATA 	Keypress: space
101.5813 	DATA 	Mouse:  Left button up, pos=(678,98)
101.5842 	EXP 	sentence_text: autoDraw = False
101.5842 	EXP 	image: autoDraw = False
101.5842 	EXP 	question_text: autoDraw = False
101.5842 	EXP 	slider: autoDraw = False
101.5842 	EXP 	trial_counter_text: autoDraw = False
101.5842 	EXP 	spacebar_text: autoDraw = False
101.5842 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.5842 	EXP 	image: image = 'images/all_images/17cs.jpeg'
101.5842 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.5842 	EXP 	slider: markerPos = None
101.5842 	EXP 	slider: markerPos = None
101.5842 	EXP 	trial_counter_text: height = 0.025
101.5842 	EXP 	trial_counter_text: height = 0.025
101.5842 	EXP 	trial_counter_text: height = 0.025
101.5842 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
101.5842 	EXP 	sentence_text: autoDraw = True
101.5842 	EXP 	image: autoDraw = True
101.5842 	EXP 	question_text: autoDraw = True
101.5842 	EXP 	slider: autoDraw = True
101.5842 	EXP 	trial_counter_text: autoDraw = True
101.5842 	EXP 	spacebar_text: autoDraw = True
101.5842 	EXP 	slider: markerPos = 1.6055555555555556
101.5941 	EXP 	slider: markerPos = 1.6055555555555556
101.6661 	DATA 	Mouse: Left button down, pos=(678,98)
101.6942 	EXP 	slider: markerPos = 1.6055555555555556
101.7110 	EXP 	slider: markerPos = 1.6055555555555556
101.7274 	EXP 	slider: markerPos = 1.6055555555555556
101.7334 	DATA 	Mouse:  Left button up, pos=(678,98)
101.7361 	DATA 	Keypress: space
101.7441 	EXP 	slider: markerPos = 1.6055555555555556
101.7456 	EXP 	New trial (rep=0, index=59): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
101.7635 	EXP 	sentence_text: autoDraw = False
101.7635 	EXP 	image: autoDraw = False
101.7635 	EXP 	question_text: autoDraw = False
101.7635 	EXP 	slider: autoDraw = False
101.7635 	EXP 	trial_counter_text: autoDraw = False
101.7635 	EXP 	spacebar_text: autoDraw = False
101.7635 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.7635 	EXP 	image: image = 'images/all_images/12is.jpeg'
101.7635 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.7635 	EXP 	slider: markerPos = None
101.7635 	EXP 	slider: markerPos = None
101.7635 	EXP 	trial_counter_text: height = 0.025
101.7635 	EXP 	trial_counter_text: height = 0.025
101.7635 	EXP 	trial_counter_text: height = 0.025
101.7635 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
101.7635 	EXP 	sentence_text: autoDraw = True
101.7635 	EXP 	image: autoDraw = True
101.7635 	EXP 	question_text: autoDraw = True
101.7635 	EXP 	slider: autoDraw = True
101.7635 	EXP 	trial_counter_text: autoDraw = True
101.7635 	EXP 	spacebar_text: autoDraw = True
101.8163 	DATA 	Mouse: Left button down, pos=(678,98)
101.8443 	EXP 	slider: markerPos = 1.6055555555555556
101.8610 	EXP 	slider: markerPos = 1.6055555555555556
101.8776 	EXP 	slider: markerPos = 1.6055555555555556
101.8943 	EXP 	slider: markerPos = 1.6055555555555556
101.9012 	DATA 	Mouse:  Left button up, pos=(678,98)
101.9110 	EXP 	slider: markerPos = 1.6055555555555556
101.9206 	DATA 	Keypress: space
101.9275 	EXP 	slider: markerPos = 1.6055555555555556
101.9834 	DATA 	Mouse: Left button down, pos=(678,98)
102.0110 	EXP 	slider: markerPos = 1.6055555555555556
102.0276 	EXP 	slider: markerPos = 1.6055555555555556
102.0345 	DATA 	Mouse:  Left button up, pos=(678,98)
102.0442 	EXP 	slider: markerPos = 1.6055555555555556
102.0611 	EXP 	slider: markerPos = 1.6055555555555556
102.0959 	EXP 	New trial (rep=0, index=60): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
102.1125 	DATA 	Keypress: space
102.1133 	DATA 	Mouse: Left button down, pos=(678,98)
102.1217 	EXP 	sentence_text: autoDraw = False
102.1217 	EXP 	image: autoDraw = False
102.1217 	EXP 	question_text: autoDraw = False
102.1217 	EXP 	slider: autoDraw = False
102.1217 	EXP 	trial_counter_text: autoDraw = False
102.1217 	EXP 	spacebar_text: autoDraw = False
102.1217 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.1217 	EXP 	image: image = 'images/all_images/18in.jpeg'
102.1217 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.1217 	EXP 	slider: markerPos = None
102.1217 	EXP 	slider: markerPos = None
102.1217 	EXP 	trial_counter_text: height = 0.025
102.1217 	EXP 	trial_counter_text: height = 0.025
102.1217 	EXP 	trial_counter_text: height = 0.025
102.1217 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
102.1217 	EXP 	sentence_text: autoDraw = True
102.1217 	EXP 	image: autoDraw = True
102.1217 	EXP 	question_text: autoDraw = True
102.1217 	EXP 	slider: autoDraw = True
102.1217 	EXP 	trial_counter_text: autoDraw = True
102.1217 	EXP 	spacebar_text: autoDraw = True
102.1217 	EXP 	slider: markerPos = 1.6055555555555556
102.1311 	EXP 	slider: markerPos = 1.6055555555555556
102.1443 	EXP 	slider: markerPos = 1.6055555555555556
102.1611 	EXP 	slider: markerPos = 1.6055555555555556
102.1775 	EXP 	slider: markerPos = 1.6055555555555556
102.1841 	DATA 	Mouse:  Left button up, pos=(678,98)
102.1942 	EXP 	slider: markerPos = 1.6055555555555556
102.2110 	EXP 	slider: markerPos = 1.6055555555555556
102.2457 	EXP 	New trial (rep=0, index=61): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
102.2602 	DATA 	Keypress: space
102.2644 	DATA 	Mouse: Left button down, pos=(678,98)
102.2674 	EXP 	sentence_text: autoDraw = False
102.2674 	EXP 	image: autoDraw = False
102.2674 	EXP 	question_text: autoDraw = False
102.2674 	EXP 	slider: autoDraw = False
102.2674 	EXP 	trial_counter_text: autoDraw = False
102.2674 	EXP 	spacebar_text: autoDraw = False
102.2674 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.2674 	EXP 	image: image = 'images/all_images/18cs.jpeg'
102.2674 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.2674 	EXP 	slider: markerPos = None
102.2674 	EXP 	slider: markerPos = None
102.2674 	EXP 	trial_counter_text: height = 0.025
102.2674 	EXP 	trial_counter_text: height = 0.025
102.2674 	EXP 	trial_counter_text: height = 0.025
102.2674 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
102.2674 	EXP 	sentence_text: autoDraw = True
102.2674 	EXP 	image: autoDraw = True
102.2674 	EXP 	question_text: autoDraw = True
102.2674 	EXP 	slider: autoDraw = True
102.2674 	EXP 	trial_counter_text: autoDraw = True
102.2674 	EXP 	spacebar_text: autoDraw = True
102.2774 	EXP 	slider: markerPos = 1.6055555555555556
102.2942 	EXP 	slider: markerPos = 1.6055555555555556
102.3110 	EXP 	slider: markerPos = 1.6055555555555556
102.3274 	EXP 	slider: markerPos = 1.6055555555555556
102.3331 	DATA 	Mouse:  Left button up, pos=(678,98)
102.3442 	EXP 	slider: markerPos = 1.6055555555555556
102.3610 	EXP 	slider: markerPos = 1.6055555555555556
102.3991 	DATA 	Mouse: Left button down, pos=(678,98)
102.4124 	EXP 	New trial (rep=0, index=62): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/all_images/8is.jpeg'}
102.4269 	DATA 	Keypress: space
102.4344 	EXP 	sentence_text: autoDraw = False
102.4344 	EXP 	image: autoDraw = False
102.4344 	EXP 	question_text: autoDraw = False
102.4344 	EXP 	slider: autoDraw = False
102.4344 	EXP 	trial_counter_text: autoDraw = False
102.4344 	EXP 	spacebar_text: autoDraw = False
102.4344 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.4344 	EXP 	image: image = 'images/all_images/8is.jpeg'
102.4344 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.4344 	EXP 	slider: markerPos = None
102.4344 	EXP 	slider: markerPos = None
102.4344 	EXP 	trial_counter_text: height = 0.025
102.4344 	EXP 	trial_counter_text: height = 0.025
102.4344 	EXP 	trial_counter_text: height = 0.025
102.4344 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
102.4344 	EXP 	sentence_text: autoDraw = True
102.4344 	EXP 	image: autoDraw = True
102.4344 	EXP 	question_text: autoDraw = True
102.4344 	EXP 	slider: autoDraw = True
102.4344 	EXP 	trial_counter_text: autoDraw = True
102.4344 	EXP 	spacebar_text: autoDraw = True
102.4344 	EXP 	slider: markerPos = 1.6055555555555556
102.4440 	EXP 	slider: markerPos = 1.6055555555555556
102.4609 	EXP 	slider: markerPos = 1.6055555555555556
102.4668 	DATA 	Mouse:  Left button up, pos=(678,98)
102.4775 	EXP 	slider: markerPos = 1.6055555555555556
102.4942 	EXP 	slider: markerPos = 1.6055555555555556
102.5490 	DATA 	Mouse: Left button down, pos=(678,98)
102.5774 	EXP 	slider: markerPos = 1.6055555555555556
102.5857 	DATA 	Keypress: space
102.5942 	EXP 	slider: markerPos = 1.6055555555555556
102.5956 	EXP 	New trial (rep=0, index=63): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
102.6146 	EXP 	sentence_text: autoDraw = False
102.6146 	EXP 	image: autoDraw = False
102.6146 	EXP 	question_text: autoDraw = False
102.6146 	EXP 	slider: autoDraw = False
102.6146 	EXP 	trial_counter_text: autoDraw = False
102.6146 	EXP 	spacebar_text: autoDraw = False
102.6146 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.6146 	EXP 	image: image = 'images/all_images/5in.jpeg'
102.6146 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.6146 	EXP 	slider: markerPos = None
102.6146 	EXP 	slider: markerPos = None
102.6146 	EXP 	trial_counter_text: height = 0.025
102.6146 	EXP 	trial_counter_text: height = 0.025
102.6146 	EXP 	trial_counter_text: height = 0.025
102.6146 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
102.6146 	EXP 	sentence_text: autoDraw = True
102.6146 	EXP 	image: autoDraw = True
102.6146 	EXP 	question_text: autoDraw = True
102.6146 	EXP 	slider: autoDraw = True
102.6146 	EXP 	trial_counter_text: autoDraw = True
102.6146 	EXP 	spacebar_text: autoDraw = True
102.6146 	EXP 	slider: markerPos = 1.6055555555555556
102.6160 	DATA 	Mouse:  Left button up, pos=(678,98)
102.6274 	EXP 	slider: markerPos = 1.6055555555555556
102.6990 	DATA 	Mouse: Left button down, pos=(678,98)
102.7275 	EXP 	slider: markerPos = 1.6055555555555556
102.7443 	EXP 	slider: markerPos = 1.6055555555555556
102.7611 	EXP 	slider: markerPos = 1.6055555555555556
102.7774 	EXP 	slider: markerPos = 1.6055555555555556
102.7792 	EXP 	New trial (rep=0, index=64): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
102.7961 	DATA 	Keypress: space
102.7967 	DATA 	Mouse:  Left button up, pos=(678,98)
102.8038 	EXP 	sentence_text: autoDraw = False
102.8038 	EXP 	image: autoDraw = False
102.8038 	EXP 	question_text: autoDraw = False
102.8038 	EXP 	slider: autoDraw = False
102.8038 	EXP 	trial_counter_text: autoDraw = False
102.8038 	EXP 	spacebar_text: autoDraw = False
102.8038 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.8038 	EXP 	image: image = 'images/all_images/15in.jpeg'
102.8038 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.8038 	EXP 	slider: markerPos = None
102.8038 	EXP 	slider: markerPos = None
102.8038 	EXP 	trial_counter_text: height = 0.025
102.8038 	EXP 	trial_counter_text: height = 0.025
102.8038 	EXP 	trial_counter_text: height = 0.025
102.8038 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
102.8038 	EXP 	sentence_text: autoDraw = True
102.8038 	EXP 	image: autoDraw = True
102.8038 	EXP 	question_text: autoDraw = True
102.8038 	EXP 	slider: autoDraw = True
102.8038 	EXP 	trial_counter_text: autoDraw = True
102.8038 	EXP 	spacebar_text: autoDraw = True
102.8496 	DATA 	Mouse: Left button down, pos=(678,98)
102.8774 	EXP 	slider: markerPos = 1.6055555555555556
102.8942 	EXP 	slider: markerPos = 1.6055555555555556
102.9110 	EXP 	slider: markerPos = 1.6055555555555556
102.9174 	DATA 	Mouse:  Left button up, pos=(678,98)
102.9274 	EXP 	slider: markerPos = 1.6055555555555556
102.9442 	EXP 	slider: markerPos = 1.6055555555555556
102.9486 	DATA 	Keypress: space
103.0005 	DATA 	Mouse: Left button down, pos=(678,98)
103.0274 	EXP 	slider: markerPos = 1.6055555555555556
103.0442 	EXP 	slider: markerPos = 1.6055555555555556
103.0611 	EXP 	slider: markerPos = 1.6055555555555556
103.0632 	DATA 	Mouse:  Left button up, pos=(678,98)
103.0774 	EXP 	slider: markerPos = 1.6055555555555556
103.1124 	EXP 	New trial (rep=0, index=65): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
103.1283 	DATA 	Keypress: space
103.1353 	EXP 	sentence_text: autoDraw = False
103.1353 	EXP 	image: autoDraw = False
103.1353 	EXP 	question_text: autoDraw = False
103.1353 	EXP 	slider: autoDraw = False
103.1353 	EXP 	trial_counter_text: autoDraw = False
103.1353 	EXP 	spacebar_text: autoDraw = False
103.1353 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.1353 	EXP 	image: image = 'images/all_images/12cn.jpeg'
103.1353 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.1353 	EXP 	slider: markerPos = None
103.1353 	EXP 	slider: markerPos = None
103.1353 	EXP 	trial_counter_text: height = 0.025
103.1353 	EXP 	trial_counter_text: height = 0.025
103.1353 	EXP 	trial_counter_text: height = 0.025
103.1353 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
103.1353 	EXP 	sentence_text: autoDraw = True
103.1353 	EXP 	image: autoDraw = True
103.1353 	EXP 	question_text: autoDraw = True
103.1353 	EXP 	slider: autoDraw = True
103.1353 	EXP 	trial_counter_text: autoDraw = True
103.1353 	EXP 	spacebar_text: autoDraw = True
103.1486 	DATA 	Mouse: Left button down, pos=(678,98)
103.1773 	EXP 	slider: markerPos = 1.6055555555555556
