1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.6500 	EXP 	sentence_text: autoDraw = False
229.6500 	EXP 	image: autoDraw = False
229.6500 	EXP 	question_text: autoDraw = False
229.6500 	EXP 	slider: autoDraw = False
229.6500 	EXP 	trial_counter_text: autoDraw = False
229.6500 	EXP 	spacebar_text: autoDraw = False
229.6500 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.6500 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
229.6500 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.6500 	EXP 	slider: markerPos = None
229.6500 	EXP 	slider: markerPos = None
229.6500 	EXP 	trial_counter_text: height = 0.025
229.6500 	EXP 	trial_counter_text: height = 0.025
229.6500 	EXP 	trial_counter_text: height = 0.025
229.6500 	EXP 	trial_counter_text: text = 'Trial 58 of 80'
229.6500 	EXP 	sentence_text: autoDraw = True
229.6500 	EXP 	image: autoDraw = True
229.6500 	EXP 	question_text: autoDraw = True
229.6500 	EXP 	slider: autoDraw = True
229.6500 	EXP 	trial_counter_text: autoDraw = True
229.6500 	EXP 	spacebar_text: autoDraw = True
230.1449 	DATA 	Mouse: Left button down, pos=(629,145)
230.1726 	EXP 	slider: markerPos = 1.2104166666666667
230.1897 	EXP 	slider: markerPos = 1.2104166666666667
230.2062 	EXP 	slider: markerPos = 1.2104166666666667
230.2228 	EXP 	slider: markerPos = 1.2104166666666667
230.2389 	EXP 	slider: markerPos = 1.2104166666666667
230.2463 	DATA 	Mouse:  Left button up, pos=(629,145)
230.2560 	EXP 	slider: markerPos = 1.2104166666666667
230.2727 	EXP 	slider: markerPos = 1.2104166666666667
230.3949 	DATA 	Keypress: space
230.4080 	EXP 	New trial (rep=0, index=58): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
230.4299 	EXP 	sentence_text: autoDraw = False
230.4299 	EXP 	image: autoDraw = False
230.4299 	EXP 	question_text: autoDraw = False
230.4299 	EXP 	slider: autoDraw = False
230.4299 	EXP 	trial_counter_text: autoDraw = False
230.4299 	EXP 	spacebar_text: autoDraw = False
230.4299 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
230.4299 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
230.4299 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
230.4299 	EXP 	slider: markerPos = None
230.4299 	EXP 	slider: markerPos = None
230.4299 	EXP 	trial_counter_text: height = 0.025
230.4299 	EXP 	trial_counter_text: height = 0.025
230.4299 	EXP 	trial_counter_text: height = 0.025
230.4299 	EXP 	trial_counter_text: text = 'Trial 59 of 80'
230.4299 	EXP 	sentence_text: autoDraw = True
230.4299 	EXP 	image: autoDraw = True
230.4299 	EXP 	question_text: autoDraw = True
230.4299 	EXP 	slider: autoDraw = True
230.4299 	EXP 	trial_counter_text: autoDraw = True
230.4299 	EXP 	spacebar_text: autoDraw = True
230.8463 	DATA 	Mouse: Left button down, pos=(589,137)
230.8727 	EXP 	slider: markerPos = 1.1270833333333332
230.8892 	EXP 	slider: markerPos = 1.1270833333333332
230.9060 	EXP 	slider: markerPos = 1.1270833333333332
230.9226 	EXP 	slider: markerPos = 1.1270833333333332
230.9391 	EXP 	slider: markerPos = 1.1270833333333332
230.9559 	EXP 	slider: markerPos = 1.1270833333333332
230.9727 	EXP 	slider: markerPos = 1.1270833333333332
230.9803 	DATA 	Mouse:  Left button up, pos=(589,137)
230.9891 	EXP 	slider: markerPos = 1.1270833333333332
231.0061 	EXP 	slider: markerPos = 1.1270833333333332
231.1143 	DATA 	Keypress: space
231.1240 	EXP 	New trial (rep=0, index=59): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
231.1451 	EXP 	sentence_text: autoDraw = False
231.1451 	EXP 	image: autoDraw = False
231.1451 	EXP 	question_text: autoDraw = False
231.1451 	EXP 	slider: autoDraw = False
231.1451 	EXP 	trial_counter_text: autoDraw = False
231.1451 	EXP 	spacebar_text: autoDraw = False
231.1451 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
231.1451 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
231.1451 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
231.1451 	EXP 	slider: markerPos = None
231.1451 	EXP 	slider: markerPos = None
231.1451 	EXP 	trial_counter_text: height = 0.025
231.1451 	EXP 	trial_counter_text: height = 0.025
231.1451 	EXP 	trial_counter_text: height = 0.025
231.1451 	EXP 	trial_counter_text: text = 'Trial 60 of 80'
231.1451 	EXP 	sentence_text: autoDraw = True
231.1451 	EXP 	image: autoDraw = True
231.1451 	EXP 	question_text: autoDraw = True
231.1451 	EXP 	slider: autoDraw = True
231.1451 	EXP 	trial_counter_text: autoDraw = True
231.1451 	EXP 	spacebar_text: autoDraw = True
231.6126 	DATA 	Mouse: Left button down, pos=(552,142)
231.6395 	EXP 	slider: markerPos = 1.05
231.6559 	EXP 	slider: markerPos = 1.05
231.6727 	EXP 	slider: markerPos = 1.05
231.6892 	EXP 	slider: markerPos = 1.05
231.7058 	EXP 	slider: markerPos = 1.05
231.7227 	EXP 	slider: markerPos = 1.05
231.7249 	DATA 	Mouse:  Left button up, pos=(552,142)
231.7393 	EXP 	slider: markerPos = 1.05
231.9160 	DATA 	Keypress: space
231.9248 	EXP 	New trial (rep=0, index=60): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
231.9471 	EXP 	sentence_text: autoDraw = False
231.9471 	EXP 	image: autoDraw = False
231.9471 	EXP 	question_text: autoDraw = False
231.9471 	EXP 	slider: autoDraw = False
231.9471 	EXP 	trial_counter_text: autoDraw = False
231.9471 	EXP 	spacebar_text: autoDraw = False
231.9471 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
231.9471 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
231.9471 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
231.9471 	EXP 	slider: markerPos = None
231.9471 	EXP 	slider: markerPos = None
231.9471 	EXP 	trial_counter_text: height = 0.025
231.9471 	EXP 	trial_counter_text: height = 0.025
231.9471 	EXP 	trial_counter_text: height = 0.025
231.9471 	EXP 	trial_counter_text: text = 'Trial 61 of 80'
231.9471 	EXP 	sentence_text: autoDraw = True
231.9471 	EXP 	image: autoDraw = True
231.9471 	EXP 	question_text: autoDraw = True
231.9471 	EXP 	slider: autoDraw = True
231.9471 	EXP 	trial_counter_text: autoDraw = True
231.9471 	EXP 	spacebar_text: autoDraw = True
232.3610 	DATA 	Mouse: Left button down, pos=(531,146)
232.3889 	EXP 	slider: markerPos = 1.00625
232.4059 	EXP 	slider: markerPos = 1.00625
232.4226 	EXP 	slider: markerPos = 1.00625
232.4398 	EXP 	slider: markerPos = 1.00625
232.4562 	EXP 	slider: markerPos = 1.00625
232.4727 	EXP 	slider: markerPos = 1.00625
232.4896 	EXP 	slider: markerPos = 1.00625
232.4922 	DATA 	Mouse:  Left button up, pos=(531,146)
232.5061 	EXP 	slider: markerPos = 1.00625
232.6916 	EXP 	New trial (rep=0, index=61): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
232.7093 	DATA 	Keypress: space
232.7175 	EXP 	sentence_text: autoDraw = False
232.7175 	EXP 	image: autoDraw = False
232.7175 	EXP 	question_text: autoDraw = False
232.7175 	EXP 	slider: autoDraw = False
232.7175 	EXP 	trial_counter_text: autoDraw = False
232.7175 	EXP 	spacebar_text: autoDraw = False
232.7175 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
232.7175 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
232.7175 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
232.7175 	EXP 	slider: markerPos = None
232.7175 	EXP 	slider: markerPos = None
232.7175 	EXP 	trial_counter_text: height = 0.025
232.7175 	EXP 	trial_counter_text: height = 0.025
232.7175 	EXP 	trial_counter_text: height = 0.025
232.7175 	EXP 	trial_counter_text: text = 'Trial 62 of 80'
232.7175 	EXP 	sentence_text: autoDraw = True
232.7175 	EXP 	image: autoDraw = True
232.7175 	EXP 	question_text: autoDraw = True
232.7175 	EXP 	slider: autoDraw = True
232.7175 	EXP 	trial_counter_text: autoDraw = True
232.7175 	EXP 	spacebar_text: autoDraw = True
233.0782 	DATA 	Mouse: Left button down, pos=(612,142)
233.1094 	EXP 	slider: markerPos = 1.175
233.1224 	EXP 	slider: markerPos = 1.175
233.1392 	EXP 	slider: markerPos = 1.175
233.1559 	EXP 	slider: markerPos = 1.175
233.1724 	EXP 	slider: markerPos = 1.175
233.1889 	EXP 	slider: markerPos = 1.175
233.1956 	DATA 	Mouse:  Left button up, pos=(612,142)
233.2058 	EXP 	slider: markerPos = 1.175
233.2224 	EXP 	slider: markerPos = 1.175
233.4246 	EXP 	New trial (rep=0, index=62): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
233.4427 	DATA 	Keypress: space
233.4517 	EXP 	sentence_text: autoDraw = False
233.4517 	EXP 	image: autoDraw = False
233.4517 	EXP 	question_text: autoDraw = False
233.4517 	EXP 	slider: autoDraw = False
233.4517 	EXP 	trial_counter_text: autoDraw = False
233.4517 	EXP 	spacebar_text: autoDraw = False
233.4517 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
233.4517 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
233.4517 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
233.4517 	EXP 	slider: markerPos = None
233.4517 	EXP 	slider: markerPos = None
233.4517 	EXP 	trial_counter_text: height = 0.025
233.4517 	EXP 	trial_counter_text: height = 0.025
233.4517 	EXP 	trial_counter_text: height = 0.025
233.4517 	EXP 	trial_counter_text: text = 'Trial 63 of 80'
233.4517 	EXP 	sentence_text: autoDraw = True
233.4517 	EXP 	image: autoDraw = True
233.4517 	EXP 	question_text: autoDraw = True
233.4517 	EXP 	slider: autoDraw = True
233.4517 	EXP 	trial_counter_text: autoDraw = True
233.4517 	EXP 	spacebar_text: autoDraw = True
233.8455 	DATA 	Mouse: Left button down, pos=(704,152)
233.8723 	EXP 	slider: markerPos = 1.3666666666666667
233.8890 	EXP 	slider: markerPos = 1.3666666666666667
233.9061 	EXP 	slider: markerPos = 1.3666666666666667
233.9223 	EXP 	slider: markerPos = 1.3666666666666667
233.9392 	EXP 	slider: markerPos = 1.3666666666666667
233.9561 	EXP 	slider: markerPos = 1.3666666666666667
233.9586 	DATA 	Mouse:  Left button up, pos=(704,152)
233.9725 	EXP 	slider: markerPos = 1.3666666666666667
234.2409 	EXP 	New trial (rep=0, index=63): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
234.2582 	DATA 	Keypress: space
234.2674 	EXP 	sentence_text: autoDraw = False
234.2674 	EXP 	image: autoDraw = False
234.2674 	EXP 	question_text: autoDraw = False
234.2674 	EXP 	slider: autoDraw = False
234.2674 	EXP 	trial_counter_text: autoDraw = False
234.2674 	EXP 	spacebar_text: autoDraw = False
234.2674 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
234.2674 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
234.2674 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
234.2674 	EXP 	slider: markerPos = None
234.2674 	EXP 	slider: markerPos = None
234.2674 	EXP 	trial_counter_text: height = 0.025
234.2674 	EXP 	trial_counter_text: height = 0.025
234.2674 	EXP 	trial_counter_text: height = 0.025
234.2674 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
234.2674 	EXP 	sentence_text: autoDraw = True
234.2674 	EXP 	image: autoDraw = True
234.2674 	EXP 	question_text: autoDraw = True
234.2674 	EXP 	slider: autoDraw = True
234.2674 	EXP 	trial_counter_text: autoDraw = True
234.2674 	EXP 	spacebar_text: autoDraw = True
234.6292 	DATA 	Mouse: Left button down, pos=(820,160)
234.6561 	EXP 	slider: markerPos = 1.6083333333333334
234.6726 	EXP 	slider: markerPos = 1.6083333333333334
234.6893 	EXP 	slider: markerPos = 1.6083333333333334
234.7060 	EXP 	slider: markerPos = 1.6083333333333334
234.7224 	EXP 	slider: markerPos = 1.6083333333333334
234.7246 	DATA 	Mouse:  Left button up, pos=(820,160)
234.7393 	EXP 	slider: markerPos = 1.6083333333333334
234.9417 	EXP 	New trial (rep=0, index=64): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
234.9629 	DATA 	Keypress: space
234.9731 	EXP 	sentence_text: autoDraw = False
234.9731 	EXP 	image: autoDraw = False
234.9731 	EXP 	question_text: autoDraw = False
234.9731 	EXP 	slider: autoDraw = False
234.9731 	EXP 	trial_counter_text: autoDraw = False
234.9731 	EXP 	spacebar_text: autoDraw = False
234.9731 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
234.9731 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
234.9731 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
234.9731 	EXP 	slider: markerPos = None
234.9731 	EXP 	slider: markerPos = None
234.9731 	EXP 	trial_counter_text: height = 0.025
234.9731 	EXP 	trial_counter_text: height = 0.025
234.9731 	EXP 	trial_counter_text: height = 0.025
234.9731 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
234.9731 	EXP 	sentence_text: autoDraw = True
234.9731 	EXP 	image: autoDraw = True
234.9731 	EXP 	question_text: autoDraw = True
234.9731 	EXP 	slider: autoDraw = True
234.9731 	EXP 	trial_counter_text: autoDraw = True
234.9731 	EXP 	spacebar_text: autoDraw = True
235.3792 	DATA 	Mouse: Left button down, pos=(885,160)
235.4058 	EXP 	slider: markerPos = 1.74375
235.4225 	EXP 	slider: markerPos = 1.74375
235.4393 	EXP 	slider: markerPos = 1.74375
235.4558 	EXP 	slider: markerPos = 1.74375
235.4725 	EXP 	slider: markerPos = 1.74375
235.4894 	EXP 	slider: markerPos = 1.74375
235.4916 	DATA 	Mouse:  Left button up, pos=(885,160)
235.5056 	EXP 	slider: markerPos = 1.74375
235.7168 	DATA 	Keypress: space
235.7248 	EXP 	New trial (rep=0, index=65): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
235.7475 	EXP 	sentence_text: autoDraw = False
235.7475 	EXP 	image: autoDraw = False
235.7475 	EXP 	question_text: autoDraw = False
235.7475 	EXP 	slider: autoDraw = False
235.7475 	EXP 	trial_counter_text: autoDraw = False
235.7475 	EXP 	spacebar_text: autoDraw = False
235.7475 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
235.7475 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
235.7475 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
235.7475 	EXP 	slider: markerPos = None
235.7475 	EXP 	slider: markerPos = None
235.7475 	EXP 	trial_counter_text: height = 0.025
235.7475 	EXP 	trial_counter_text: height = 0.025
235.7475 	EXP 	trial_counter_text: height = 0.025
235.7475 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
235.7475 	EXP 	sentence_text: autoDraw = True
235.7475 	EXP 	image: autoDraw = True
235.7475 	EXP 	question_text: autoDraw = True
235.7475 	EXP 	slider: autoDraw = True
235.7475 	EXP 	trial_counter_text: autoDraw = True
235.7475 	EXP 	spacebar_text: autoDraw = True
236.1956 	DATA 	Mouse: Left button down, pos=(921,156)
236.2226 	EXP 	slider: markerPos = 1.81875
236.2389 	EXP 	slider: markerPos = 1.81875
236.2559 	EXP 	slider: markerPos = 1.81875
236.2724 	EXP 	slider: markerPos = 1.81875
236.2748 	DATA 	Mouse:  Left button up, pos=(921,156)
236.2893 	EXP 	slider: markerPos = 1.81875
236.4242 	EXP 	New trial (rep=0, index=66): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
236.4424 	DATA 	Keypress: space
236.4511 	EXP 	sentence_text: autoDraw = False
236.4511 	EXP 	image: autoDraw = False
236.4511 	EXP 	question_text: autoDraw = False
236.4511 	EXP 	slider: autoDraw = False
236.4511 	EXP 	trial_counter_text: autoDraw = False
236.4511 	EXP 	spacebar_text: autoDraw = False
236.4511 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
236.4511 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
236.4511 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
236.4511 	EXP 	slider: markerPos = None
236.4511 	EXP 	slider: markerPos = None
236.4511 	EXP 	trial_counter_text: height = 0.025
236.4511 	EXP 	trial_counter_text: height = 0.025
236.4511 	EXP 	trial_counter_text: height = 0.025
236.4511 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
236.4511 	EXP 	sentence_text: autoDraw = True
236.4511 	EXP 	image: autoDraw = True
236.4511 	EXP 	question_text: autoDraw = True
236.4511 	EXP 	slider: autoDraw = True
236.4511 	EXP 	trial_counter_text: autoDraw = True
236.4511 	EXP 	spacebar_text: autoDraw = True
236.9420 	DATA 	Mouse: Left button down, pos=(950,157)
236.9556 	EXP 	slider: markerPos = 1.8791666666666667
236.9725 	EXP 	slider: markerPos = 1.8791666666666667
236.9892 	EXP 	slider: markerPos = 1.8791666666666667
237.0061 	EXP 	slider: markerPos = 1.8791666666666667
237.0224 	EXP 	slider: markerPos = 1.8791666666666667
237.0395 	EXP 	slider: markerPos = 1.8791666666666667
237.0417 	DATA 	Mouse:  Left button up, pos=(950,157)
237.0560 	EXP 	slider: markerPos = 1.8791666666666667
237.1917 	EXP 	New trial (rep=0, index=67): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
237.2096 	DATA 	Keypress: space
237.2179 	EXP 	sentence_text: autoDraw = False
237.2179 	EXP 	image: autoDraw = False
237.2179 	EXP 	question_text: autoDraw = False
237.2179 	EXP 	slider: autoDraw = False
237.2179 	EXP 	trial_counter_text: autoDraw = False
237.2179 	EXP 	spacebar_text: autoDraw = False
237.2179 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
237.2179 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
237.2179 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
237.2179 	EXP 	slider: markerPos = None
237.2179 	EXP 	slider: markerPos = None
237.2179 	EXP 	trial_counter_text: height = 0.025
237.2179 	EXP 	trial_counter_text: height = 0.025
237.2179 	EXP 	trial_counter_text: height = 0.025
237.2179 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
237.2179 	EXP 	sentence_text: autoDraw = True
237.2179 	EXP 	image: autoDraw = True
237.2179 	EXP 	question_text: autoDraw = True
237.2179 	EXP 	slider: autoDraw = True
237.2179 	EXP 	trial_counter_text: autoDraw = True
237.2179 	EXP 	spacebar_text: autoDraw = True
237.6115 	DATA 	Mouse: Left button down, pos=(1017,147)
237.6391 	EXP 	slider: markerPos = 2.01875
237.6558 	EXP 	slider: markerPos = 2.01875
237.6723 	EXP 	slider: markerPos = 2.01875
237.6892 	EXP 	slider: markerPos = 2.01875
237.7061 	EXP 	slider: markerPos = 2.01875
237.7085 	DATA 	Mouse:  Left button up, pos=(1017,147)
237.7225 	EXP 	slider: markerPos = 2
237.9817 	DATA 	Keypress: space
237.9909 	EXP 	New trial (rep=0, index=68): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
238.0137 	EXP 	sentence_text: autoDraw = False
238.0137 	EXP 	image: autoDraw = False
238.0137 	EXP 	question_text: autoDraw = False
238.0137 	EXP 	slider: autoDraw = False
238.0137 	EXP 	trial_counter_text: autoDraw = False
238.0137 	EXP 	spacebar_text: autoDraw = False
238.0137 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
238.0137 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
238.0137 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
238.0137 	EXP 	slider: markerPos = None
238.0137 	EXP 	slider: markerPos = None
238.0137 	EXP 	trial_counter_text: height = 0.025
238.0137 	EXP 	trial_counter_text: height = 0.025
238.0137 	EXP 	trial_counter_text: height = 0.025
238.0137 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
238.0137 	EXP 	sentence_text: autoDraw = True
238.0137 	EXP 	image: autoDraw = True
238.0137 	EXP 	question_text: autoDraw = True
238.0137 	EXP 	slider: autoDraw = True
238.0137 	EXP 	trial_counter_text: autoDraw = True
238.0137 	EXP 	spacebar_text: autoDraw = True
238.3084 	DATA 	Mouse: Left button down, pos=(926,147)
238.3225 	EXP 	slider: markerPos = 1.8291666666666666
238.3395 	EXP 	slider: markerPos = 1.8291666666666666
238.3564 	EXP 	slider: markerPos = 1.8291666666666666
238.3727 	EXP 	slider: markerPos = 1.8291666666666666
238.3892 	EXP 	slider: markerPos = 1.8291666666666666
238.4060 	EXP 	slider: markerPos = 1.8291666666666666
238.4223 	EXP 	slider: markerPos = 1.8291666666666666
238.4394 	EXP 	slider: markerPos = 1.8291666666666666
238.4419 	DATA 	Mouse:  Left button up, pos=(926,147)
238.4561 	EXP 	slider: markerPos = 1.8291666666666666
238.6654 	DATA 	Keypress: space
238.6741 	EXP 	New trial (rep=0, index=69): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
238.6952 	EXP 	sentence_text: autoDraw = False
238.6952 	EXP 	image: autoDraw = False
238.6952 	EXP 	question_text: autoDraw = False
238.6952 	EXP 	slider: autoDraw = False
238.6952 	EXP 	trial_counter_text: autoDraw = False
238.6952 	EXP 	spacebar_text: autoDraw = False
238.6952 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
238.6952 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
238.6952 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
238.6952 	EXP 	slider: markerPos = None
238.6952 	EXP 	slider: markerPos = None
238.6952 	EXP 	trial_counter_text: height = 0.025
238.6952 	EXP 	trial_counter_text: height = 0.025
238.6952 	EXP 	trial_counter_text: height = 0.025
238.6952 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
238.6952 	EXP 	sentence_text: autoDraw = True
238.6952 	EXP 	image: autoDraw = True
238.6952 	EXP 	question_text: autoDraw = True
238.6952 	EXP 	slider: autoDraw = True
238.6952 	EXP 	trial_counter_text: autoDraw = True
238.6952 	EXP 	spacebar_text: autoDraw = True
239.0124 	DATA 	Mouse: Left button down, pos=(817,147)
239.0388 	EXP 	slider: markerPos = 1.6020833333333333
239.0554 	EXP 	slider: markerPos = 1.6020833333333333
239.0721 	EXP 	slider: markerPos = 1.6020833333333333
239.0889 	EXP 	slider: markerPos = 1.6020833333333333
239.1056 	EXP 	slider: markerPos = 1.6020833333333333
239.1224 	EXP 	slider: markerPos = 1.6020833333333333
239.1390 	EXP 	slider: markerPos = 1.6020833333333333
239.1470 	DATA 	Mouse:  Left button up, pos=(817,147)
239.1557 	EXP 	slider: markerPos = 1.6020833333333333
239.1727 	EXP 	slider: markerPos = 1.6020833333333333
239.3411 	EXP 	New trial (rep=0, index=70): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
239.3625 	DATA 	Keypress: space
239.3728 	EXP 	sentence_text: autoDraw = False
239.3728 	EXP 	image: autoDraw = False
239.3728 	EXP 	question_text: autoDraw = False
239.3728 	EXP 	slider: autoDraw = False
239.3728 	EXP 	trial_counter_text: autoDraw = False
239.3728 	EXP 	spacebar_text: autoDraw = False
239.3728 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
239.3728 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
239.3728 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
239.3728 	EXP 	slider: markerPos = None
239.3728 	EXP 	slider: markerPos = None
239.3728 	EXP 	trial_counter_text: height = 0.025
239.3728 	EXP 	trial_counter_text: height = 0.025
239.3728 	EXP 	trial_counter_text: height = 0.025
239.3728 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
239.3728 	EXP 	sentence_text: autoDraw = True
239.3728 	EXP 	image: autoDraw = True
239.3728 	EXP 	question_text: autoDraw = True
239.3728 	EXP 	slider: autoDraw = True
239.3728 	EXP 	trial_counter_text: autoDraw = True
239.3728 	EXP 	spacebar_text: autoDraw = True
239.8085 	DATA 	Mouse: Left button down, pos=(759,153)
239.8226 	EXP 	slider: markerPos = 1.48125
239.8392 	EXP 	slider: markerPos = 1.48125
239.8561 	EXP 	slider: markerPos = 1.48125
239.8727 	EXP 	slider: markerPos = 1.48125
239.8894 	EXP 	slider: markerPos = 1.48125
239.9060 	EXP 	slider: markerPos = 1.48125
239.9225 	EXP 	slider: markerPos = 1.48125
239.9390 	EXP 	slider: markerPos = 1.48125
239.9464 	DATA 	Mouse:  Left button up, pos=(759,153)
239.9562 	EXP 	slider: markerPos = 1.48125
239.9729 	EXP 	slider: markerPos = 1.48125
240.2166 	DATA 	Keypress: space
